 نعت۔
 خاکہ۔
 دوہے۔
 سلام۔
 فیضی۔
 قطعہ۔
 کافی۔
 مخمس۔
اندھے۔
 ارسطو۔
 تاریخ۔
 ترانہ۔
 تضمین۔
 تعارف۔
 تقطیع۔
 ثلاثی۔
 خطاطی۔
 رباعی۔
 فلسفہ۔
 قصیدہ۔
 قوالی۔
 گلزار۔
 مثنوی۔
 مصحفی۔
 افسانے۔
 سرگزشت۔
 صادقین۔
 مضامین۔
 موسیقی۔
 انٹرویو۔
 سیاسیات۔
 سیالکوٹ۔
 میرا جی۔
نقش صورت پذیر نہیں اس کا
وہ جلاتا پھرے چراغِ مراد
 بحر رجز مثمن مطوی مخبون 
تیرے قیدِ قفس کا کیا شکوہ
خاک کس دل جلے کی کی برباد
غرض آتا ہے پھر خدا ہی یاد
فکرِ تعمیر میں نہ رہ منعم
کس خرابہ میں ہم ہوئے آباد
نہ سنو گے یہ نالہ و فریاد
 اور اس میں بھی  پہلے ہے۔
ایک خوبصورت بحر  بحر خفیف 
باغ ہے گھر ترا تو اے صیّاد
ترکہ چھوڑا ہے کچھ اگر حالی
رباعی کے اوزان پر ایک بحث 
سو جگہ جانا اس کی ہے معتاد
قوم بے پر ہے، دین بے کس ہے
گھر ہنر ور کا ناخلف نے لیا
آلام روزگار کو آساں بنا دیا
خاک بھی سر پہ ڈالنے کو نہیں
رکھ کے تیشہ کہے ہے یا استاد
لگتی ہے کچھ سموم سی تو نسیم
لے گئے ڈھو کے سیم و زر وارث
مجبوری حیات میں راز حیات ہے
نالہ اپنے سے، اپنے سے فریاد
نظم  توسیع شہر از مجید امجد
ہو ہنر کا بھی اس کے گر وارث
 آلام روزگار کو آساں بنا دیا
ایسا ہرزہ ہے وہ کہ اٹھتے صبح
تو ہی مجھ دل جلے کو کر ناشاد
رکھ کے تیشہ کہے ہے یا اُستاد
زندگانی کی کچھ بھی ہے بنیاد؟
سودا کی اپنی ہی غزل پر تضمین
طائر لاہوتی از واصف علی واصف
غالب صریر خامہ نوائے سروش ہے
ہم سے بن مرگ کیا جدا ہو ملال
یوں ہی تصدیع کھینچے ہے بہزاد
آنکھیں موند اور سفر عدم کا کر
بھُولا جا ہے غمِ بُتاں میں جی
سودا کی اپنی ہی غزل پر تضمین 
کیوں ہیں میّت پہ نوحہ گر وارث
ہم کو مرنا یہ ہے کہ کب ہوں گے
امیر خسرو کی مشہور و معروف نعت
آستانہ ہے حرم میرے صنم خانے کا
پہنچ چکا ہے سر زخم دل تلک یارو
جو غم ہوا اسے غم جاناں بنا دیا
سنتے ہو، ٹک سنو کہ پھر مجھ بعد
مجھ کو شہید رسم گلستاں بنا دیا
مولانا رومی کے کچھ متفرق اشعار
 بحر ہزج مثمن اخرب مکفوف محذوف 
 بحر ہزج مسدس اخرب مقبوض محذوف 
اے شیخ، وہ بسیط حقیقت ہے کفر کی
ایسی فضائے صاف کو زنداں بنا دیا
جب خاک کر دیا اسے عرفاں بنا دیا
جس کو فریب ہوش نے عصیاں بنا دیا
ساقی نے اس مقام کو آساں بنا دیا
کہتے ہیں اک فریب مسلسل ہے زندگی
ہم پہ بیٹھے ہیں ہاتھ دھوئے حریف
  کتاب کے کچھ عکس پیش خدمت ہیں۔
آؤ دیکھو نہ تماشا مرے غم خانے کا
تم نے تو مسکرا کے رگ جاں بنا دیا
جب مختصر کیا انہیں انساں بنا دیا
جفا و ظلم ستی مت ڈرو، ہوا سو ہوا
جلووں کے اژدہام نے حیراں بنا دیا
جنوں کی فوج کا یارو نشان ہے سودا
خدا کے واسطے آ، درگزر گنہ سے مرے
خلق کہتی ہے جسے دل ترے دیوانے کا
دل مرے خون سے لبریز ہے پیمانے کا
رازِ کونین خلاصہ ہے اس افسانے کا
سرِ حیات اک الزام دھر گئے ہم بھی
قرن اوّل کی روایت کا نگہدار حسین
کب ہیں محتاج شراب مجلس میخانہ ہم
کچھ شورشوں کی نذر ہوا خون عاشقاں
کچھ قید رسم نے جسے ایماں بنا دیا
کیا جب ان نے قلندر، ندان ہے سودا
کیے ہیں جن نے دوانے کئی ملک یارو
لیے جاتے ہیں جنازہ ترے دیوانے کا
احباب کی صورت ہو کہ اغیار کی صورت
اک برق تھی ضمیر میں فطرت کے موجزن
اک زخم بے رفو ہے مجھے اب پتا چلا 
اگر کہے تو یہ آ کر ترے قدم پہ گرے
ایک گوشہ ہے یہ دنیا اسی ویرانے کا
آتے ہیں غیب سے یہ مضامیں خیال میں
آشنا سے آشنا، بیگانہ سے بیگانہ ہم
حُسن ہے ذات مری، عشق صفَت ہے میری
دست زردار ترے درہم و دینار پہ خاک
رباعیات سرمد شہید مع اردو ترجمہ  
زندگی نام ہے مر مر کے جیے جانے کا
سب سے زیادہ پڑھی جانے والی تحاریر
کچھ ایسے زور سے کڑکا فراق کا بادل
کچھ آگ دی ہوس میں تو تعمیر عشق کی
کلام بھی نہ جیا اور مر گئے ہم بھی
میں کامیاب دید بھی، محروم دید بھی
ہستی کا ہر نفس ہے نیا دیکھ کر چلو
ہم اس نگاہ ناز کو سمجھے تھے نیشتر
یہ مرا پیام کہنا تُو صبا مؤدّبانہ
یوں لب کشا ہوئے کہ گلستاں بنا دیا
 آرزو لکھنوی, اردو شاعری, اردو غزل
اس حسن کاروبار کو مستوں سے پوچھیئے
اس کو بھی وقف حسرت و حرماں بنا دیا
اسلام زندہ ہوتا ہے ہر کربلا کے بعد
اگرچہ روز ازل سے تھی میری یہ تقدیر
پڑ گئی کس مہر سیما کی نگاہ برق پاش
دلِ دشمناں سلامت، دلِ دوستاں نشانہ
دلوں کے قتل کے تئیں الامان ہے سودا
زنداں کو میں نے روزن زنداں بنا دیا
زندگی کاہے کو ہے خواب ہے دیوانے کا
سلسلہ شیشے سے ملنا تو ہے پیمانے کا
عکس جاناں ہم، شہید جلوہٴ جانانہ ہم
کچھ جم کے رہ گیا اسے حرماں بنا دیا
ہر چہرے میں آتی ہے نظر یار کی صورت
ہر نفَس عمرِ گزشتہ کی ہے میّت فانی
وہ ادائے دلبری ہو کہ نوائے عاشقانہ
یہ عہد ایک مسیحا نفَس میں زندہ تھا
یوں بہکنا نہیں اچھّا ترے مستانے کا
اب اسے دار پہ لے جا کے سُلا دے ساقی
اک معمّہ ہے سمجھنے کا نہ سمجھانے کا
آج اس کو حسن و عشق کا ساماں بنا دیا
بلبل بہ آہ و نالہ و گل مست رنگ و بو
بوئے زلفِ یار سے آہو ختن میں مست ہے
ترے حُسن کی حکایت، مرے عشق کا فسانہ
تری پاک تر جوانی، ترا حُسنِ معجزانہ
چشمِ ساقی اثرِ مے سے نہیں ہے گل رنگ
چند تازہ رباعیاں، بلاگ کے حوالے سے 
حافظ شیرازی کی ایک غزل کے تین اشعار
ڈھونڈتی ہے کوئی حیلہ مرے مر جانے کا
سینے میں اگر سوز سلامت ہو تو خود ہی
کُن ہے اندازِ رقم حُسن کے افسانے کا
کبھی حُسن کی طبیعت نہ بدل سکا زمانہ
کعبہ کو دل کی زیارت کے لیے جاتا ہوں
کوئی سیو، کوئی مرہم کرو، ہوا سو ہوا
کیا کیا قیود دہرمیں ہیں، اہل ہوش کے
لوح دل کو، غمِ الفت کو قلم کہتے ہیں
مری فکرِ عرش پیما، مرا نازِ شاعرانہ
نشّہٴ دولت سے منعم پیرہن میں مست ہے
ہر چہ کردیم، بچشمِ کَرَمش زیبا بُود
ہوا ہے میرا بھی قاتل وہ یک بیک یارو
ہے جو حیرانِ صفائے رُخ حلب میں آئنہ
وہ شورشیں، نظام جہاں جن کے دم سے ہے
وہی نازِ بے نیازی، وہی شانِ خسروانہ
یہ ترا جمالِ کامل، یہ شباب کا زمانہ
یہ علیل سی فضائیں، یہ مریض سا زمانہ
یوں مسکرائے جان سی کلیوں میں پڑ گئی
اشعار میں ڈھل جاتی ہے افکار کی صورت 
اک معمّہ ہے سمجھنے کا نہ سمجھانے کا 
بتوں کی طرح کھڑے تھے ہم اک دوراہے پر
دکھا کے چہرے کی اپنے ٹک اک جھلک یارو
رہا نہ وہ بھی سلامت، بکھر گئے ہم بھی
زندہ زیرِ پیرہن، مردہ کفن میں مست ہے
سنتے سنتے کاش سو جائیں ترا افسانہ ہم
شیخ سعدی شیرازی کے کچھ متفرق اشعار  
کڈھب رہا نہ وہ، خالد سنور گئے ہم بھی
کرے جو ذبح تو مجھ کو پچھاڑ جوں نخچیر
کرے جو ظلم و ستم کرنے دو، ہوا سو ہوا
کسی طرح سے ترا دل بھی اس جفا سے پھرے
کہ دام عشق میں اپنے کرے مجھے تو اسیر
کون مجھ سا گنبدِ چرخِ کہن میں مست ہے
گردشِ چشمِ غزالاں، گردشِ ساغر ہے یاں
مختصر قصّہٴ غم یہ ہے کہ دل رکھتا ہوں
مردِ مفلس حالتِ رنج و محن میں مست ہے
ہڈّیاں ہیں کئی لپٹی ہوئی زنجیروں میں
ہم رہیں گے، اے زمین کوچہٴ جانانہ، ہم
ہوں تو میں شمع مگر بھیس ہے پروانے کا
ہے دم آخر، سرھانے لوریاں دیتی ہے موت
یہ ہے عشق کی کرامت، یہ کمالِ شاعرانہ
 گویا عین خزاں میں گلِ داغ کھل اٹھا۔
ایک ساغر دو جہاں کے غم کو کرتا ہے غلط
تو چاہیے کہ رہو ہاتھ اس سے بھی تم دھو
جدائی میں بھی ہم اک دوسرے کے ساتھ رہے
جو دلوں کو فتح کر لے، وہی فاتحِ زمانہ
دل کے ہر ذرّے میں عالم ہے پری خانے کا
دورِ گردوں ہے خداوندا کہ یہ دورِ شراب
دیا ہے آپ سے تم نے جو دل کو اپنے کبھو
روش روش پہ ہیں نکہت فشاں گلاب کے پھول
شیخ سعدی شیرازی کے چند اشعار مع ترجمہ
عبث ہے یہ کہ جو باتیں کرو ہو تم رو رو
کہہ پھرے اک اک ستارے سے ترا افسانہ ہم
کھائیں کیوں آخر فریب کعبہ و بتخانہ ہم
نہ بیانِ عشق و مستی، نہ حدیثِ دلبرانہ
وحدتِ حُسن کے جلووں کی یہ کثرت اے عشق
یہ میرے غم کی نہ شہرت کرو، ہوا سو ہوا
اے آخری رسول ص، زمانے کی جان فارقلیط۔
 وہ جو قدامت کے دریا کی پہلی موج ہیں۔
 تیرے ہر ذرّے پہ تا روز قیامت سجدہ ریز
اے خوشا طالع جو شیخ و برہمن میں مست ہے
تری اِک نمود سے ہے، ترے اِک حجاب تک ہے
زندگی بھی تو پشیماں ہے یہاں لا کے مجھے
کوئی بن میں مست ہے کوئی وطن میں مست ہے
لرز اُٹھا کوئی پہلو میں، ڈر گئے ہم بھی
منزل الفت میں ہیں احسان دونوں سدّ  راہ
نظیری نیشاپوری کی ایک غزل کے کچھ اشعار
نہ ہوگا پھر کبھو اے تند خو، ہوا سو ہوا
نیکیِ پیرِ مُغاں بیں کہ چو ما بَدمستاں
ہر کوئی یاں اپنے اپنے پیرہن میں مست ہے
یہ بالیقیں حسین ہے، نبی کا نور عین ہے 
یہ عشق نے دیکھا ہے، یہ عقل سے پنہاں ہے
یہ فلک یہ ماہ و انجم، یہ زمین یہ زمانہ
ترا دل اگر ہو زندہ، تو نفَس بھی تازیانہ
خوش رہیں اہلِ وطن، دیوانہ بن میں مست ہے
دور مسرّت آرزو اپنا کیسا زلزلہ آگیں تھا
دیکھتے ہیں دل میں دنیا بے تجلّی خانہ ہم
رُخ اُس نے پھیر لیا، چشمِ تر گئے ہم بھی
زندگی بٹی ہوئی ہے اور سعی مسلسل جاری ہے
غافل و ہشیار ہیں اُس چشمِ میگوں کے خراب
مجھے چاکِ جیب و دامن سے نہیں مناسبت کچھ
مرے دل سے کہہ گئی کیا، وہ نگاہِ ناقدانہ
نہ اُس نے راستہ بدلا، نہ گھر گئے ہم بھی
وحشتِ مجنوں و آتش میں ہے بس اتنا ہی فرق
یہ جُنوں ہی کو مبارک، رہ و رسمِ عامیانہ
 فنا کی شکار گاہ میں فتراک میں چلے گئے۔
ابھی مُنہ سے بات نکلی، ابھی ہو گئی فسانہ
آج تک دیکھا نہیں یاں آنکھوں نے روئے خمار
تجھ کو کیا معلوم گزری کس طرح فرقت کی رات
تجھے اے جگر ہوا کیا کہ بہت دنوں سے پیارے
جس آنکھ نے دیکھا تجھے اس آنکھ کو دیکھوں 
دشت عدم تک جنگل جنگل بھاگ چلا ویرانہ بھی
دیکھتا ہوں جس کو میں اس انجمن میں مست ہے
مجھے عشق کی صداقت پہ بھی شک سا ہو چلا ہے
وہ کون دن تھا کہ ہم بھی ہوئے تھے یار ترے
 آپ ص کو آسمانوں پر فارقلیط کہا جاتا ہے۔
اتنا برسا ٹوٹ کے بادل ڈوب چلا مے خانہ بھی
ایک زمین تین شاعر  غالب، داغ، امیر مینائی
تم نے دیکھا ہے کبھی گھر کو بدلتے ہوئے رنگ
کہ گزر گیا ہے پیارے، تجھے دیکھے اِک زمانہ
دیکھو کہ سب عزیز و اقارب خاک میں چلے گئے۔
 آدمی کا وجود عشق سے ہی کمال تک پہنچتا ہے۔
ایک زمین تین شاعر  غالب، داغ، امیر مینائی۔
تجھے حادثاتِ پیہم سے بھی کیا ملے گا ناداں؟
رات کے آخر ہوتے ہوتے ختم تھا یہ افسانہ بھی
شمع کا شعلہ جب لہرایا اڑ کے چلا پروانہ بھی
ہاتھ سے کس نے ساغر پٹکا موسم کی بے کیفی پر
ہاتھ سے منہ تک آتے آتے چھوٹ پڑا پیمانہ بھی
جب میں بوڑھا ہوا تو میرے گناہ جوان ہو گئے۔
اٹھ کے چلا جب کوئی بگولا دوڑ پڑا ویرانہ بھی
بند ہیں شیشوں میں لاکھوں بجلیاں پگھلی ہوئیں
چمک اُٹھا تھا وہ چہرہ، دھڑک اُٹھا تھا یہ دل
دل سے پہنچی تو ہیں آنکھوں میں لہو کی بوندیں
عالم سے بے خبربھی ہوں، عالم میں بھی ہوں میں
کُوچہٴ دلبر میں مَیں، بُلبُل چمن میں مست ہے
 سرِ حیات اک الزام دھر گئے ہم بھی - خالد احمد
اوّل شب وہ بزم کی رونق شمع بھی تھی پروانہ بھی
ایک لگی کے دو ہیں اثر اور دونوں حسب مراتب ہیں
پچھلے ایک ماہ میں زیادہ پڑھی جانی والی تحاریر
وہ ختمِ رُسل کے جو شاہِ عرب اور ماہِ عجم ہیں۔
حسن و عشق کی لاگ میں اکثر چھیڑ ادھر سے ہوتی ہے
دونوں جولاں گاہ جنوں ہیں ، بستی کیا ویرانہ کیا
باپ کا ہے جبھی پسر وارث  خواجہ الطاف حسین حالی 
عکس جاناں ہم، شہید جلوہٴ جانانہ ہم  احسان دانش 
لو جو لگائے شمع کھڑی ہے ، رقص میں ہے پروانہ بھی
قید کو توڑ کے نکلا جب میں اٹھ کے بگولے ساتھ ہوئے
کبھی تو شہروں شہروں گھومتا رہا اور کبھی صحرا میں۔
دلچسپ علمی و ادبی واقعات و حکایات و اقتباسات و لطائف
 ہوس کی راہ میں تُو سینکڑوں تمناؤں کے ساتھ چلتا رہا۔
(پہلے  کی جگہ  اور آخری  کی جگہ ،  اور  بھی آ سکتا ہے)
مولانا ابوالکلام آزاد کے چند اشعار اور ایک نایاب تصویر
میری راتوں میں اس تمام تیرگی کے باوجود سورج چمکتے ہیں۔
غزل  سوکھے ہونٹ، سلگتی آنکھیں، سرسوں جیسا رنگ  شبنم شکیل
 آخری مصرعے میں وحدت الوجودی صوفیا کا عقیدہ بیان ہوا ہے۔
اے پیماں شکن آج کی رات ہمارے ساتھ رہ، کہ کل ہم ہوں یا نہ ہوں۔
 کسی متنازعہ لفظ کی صورت میں اس کی وضاحت حواشی میں کی گئی ہے۔
ہمارے سینے میں ماہِ عرب یعنی رسولِ اکرم ص کا ہی عشق اور سوز ہے۔
صائب، پر شکستہ پرندے کیلیے، قفس اور باغ اور آشیانہ ایک ہی چیز ہیں
غیرت مند عاشق کیلیے، محبوب کی چین ابرو اور تازیانہ ایک ہی چیز ہیں۔
 میری اس تشنہ لبی کے باوجود میرے ہونٹوں سے کوثر کے قطرے ٹپکتے ہیں۔
 دوسری طرف، اس لغت میں الفاظ کی تعداد، عام لغات کے مقابلے میں کم ہے۔
ایک دن حمام میں، ایک مہربان کے ہاتھ سے مجھ تک ایک خوشبودار مٹی پہنچی۔
ایں قدر مستم کہ از چشمم شراب آید بروں  غزل مولانا جامی مع اردو ترجمہ 
دین اور کفر کے پلڑے ترازو کی طرح دو ہیں لیکن ان کی سوئی تو ایک ہی ہے۔
مخلوق کی کثرت عین توحید ہے کہ خوشے چاہے ہزاروں ہوں دانہ تو ایک ہی ہے۔
علی کے گل رخوں سے بوئے زھرائی نہیں جاتی  سلام از سیّد نصیر الدین نصیر 
اس نے کہا میں تو ناچیز مٹی تھی لیکن ایک مدت تک گُل کے ساتھ نشست رہی ہے۔
"جو گزری مجھ پہ مت اس سے کہو، ہوا سو ہوا
بلاکشان محبت پہ جو، ہوا سو ہوا"
بس تو ہی میری جان ہے، تو ہی میرا جہان ہے، مجھے جان اور جہان کی کیا فکر۔
"مبادا ہو کوئی ظالم ترا گریباں گیر
مرے لہو کو تو دامن سے دھو، ہوا سو ہوا"
"یہ کون حال ہے احوال دل پہ اے آنکھو
نہ پھوٹ پھوٹ کے اتنا بہو، ہوا سو ہوا"
چھیڑ دل کے تار پر، کوئی نغمہ کوئی دھن  امن کی تو بات کر، آشتی کے گا تو گن
ہمارے ہی دل پر خوباؤں کی نظر ہے، سینکڑوں کمانداروں کیلیے نشانہ ایک ہی ہے۔
"دیا اسے دل و دیں اب یہ جان ہے سودا
پھر آگے دیکھیے جو ہو سو ہو، ہوا سو ہوا"
 اے دوست ادب کہ ہمارے دل کے حریم میں شاہنشاہِ انبیا رسولِ عربی ص بستے ہیں۔
بلبل شیراز، شیخ مصلح الدین سعدی شیرازی کا نام نامی کسی تعارف کا محتاج نہیں۔
اس بلاگ کی بہتری کے حوالے سے آپ کی آراء اور تجاویز کا بھی مجھے انتظا رہے گا۔
آب حیات اور رات کی شراب ایک ہی چیز ہیں، مستی اور عمر جاودانہ ایک ہی چیز ہیں۔
ہندسوں کو اردو رسم الخط کے مطابق پڑھیے یعنی دائیں سے بائیں یعنی  پہلے پڑھیے۔
ان خواب آلود آنکھوں کے سامنے، عاشق کا نالہ و فریاد اور افسانہ ایک ہی چیز ہیں۔
اور ہمنشیں کے جمال نے مجھ پر بھی اثر کر دیا ہے وگرنہ میری ہستی تو محض خاک ہے۔
علامہ اقبال کی ایک فارسی غزل مع اردو ترجمہ  می تراشد فکر ما ہر دم خداوندے دگر
دل کو گیسوئے جاناں کا قیدی بنا لے اور دنیا کے رسم و رواج کی قید سے آزاد ہو جا۔
 اے دوست میں تجھ سے ایک ناگفتنی رمز کہتا ہوں کہ میم عرب کے عین کی پردہ دار ہے۔
 آسان علم عروض اور تقطیع کے متعلق میری تحاریر بھی یہاں آپ کو پڑھنے کو ملیں گے۔
لیکن میں شکر گزار ہوں اپنی بیوی اور تین بچوں کا جو ہر قدم پر میرا ساتھ دیتے ہیں
دوست کے عشق سے امید کا رشتہ منقطع مت کر، اور غمِ روزگار کے ہجوام سے آسودہ ہو جا۔
 تو ہی میرا بیش بہا خزانہ ہے جو ہر وقت میرے ساتھ ہے، مجھے سود و زیاں کی کیا پروا۔
 کتاب کے مصنف، منشی غلام حسین آفاق بنارسی مشہور شاعر جلیل مانک پوری کے شاگرد تھے۔
سوز عشق کے بغیر زندگی ایک بے فروغ شمع ہے، پروانہ وار محبت شعار مردوں کی طرح بن جا۔
ہمارے پیغمر ص کہ جو تمام انبیا کے امام ہیں اور جبریلِ امین انکے پاس خدا کا پیغام لائے۔
 اسکے علاوہ آپ اس بلاگ پر میری یادیں، میری کم مایہ شاعری اور میرے مضامین بھی پڑھ سکیں گے۔
اگر تو چاہے کہ مجھے دوسری بار زندگی مل جائے تو بس ایک بار کہہ دے کہ "یہ ہمارا مارا ہوا ہے"۔
آب حیات تو درد کشوں کے کف سے ابلتا ہے، خصر سے کہو کہ دشت پیمائی نہ کر اور بیاباں طلب نہ کر۔
زلف کی رسی دھوکے اور حیلے سے لٹکائی ہوئی، چاہ زنخداں (ذقن) سے تشنہ دل کے سوا کچھ نہ طلب کر۔
میرا دل لالہ زار اور گلستان کی طرف نہیں جاتا کہ دوست کی یاد ہی میرا گلستان اور لالہ زار ہے۔
اے نظیری، جلوہ حوصلے سے کہیں زیادہ ہے، ہوش کر، کشتی نوح تو بنائی ہی نہیں سو طوفان طلب نہ کر۔
سبزہٴ عیش ہجر کی ویران اور بنجر زمین سے نہ چاہ، نیشکر مصر کا حاصل ہے اسے کعنان سے طلب نہ کر۔
اے دل اب جب کہ تُو نے امانت کا بوجھ اٹھا ہی لیا ہے تو اپنی جان پر محنت اٹھا اور بردبار بن جا۔
 ان لالہ رخوں نے میرا مزاج بچوں جیسا کر دیا ہے کہ کبھی تو میں متقی ہوں اور کبھی سراپا گنہگار۔
 ہمارے حال پر انکی نظر ہے سو تمام بے سر و سامانی کے باوجود یہی انکی نظرِ کرم ہی سارے سبب ہیں۔
سرسبز پتے وقت کے ساتھ سوکھ جاتے ہیں، لیکن ہماری آنکھوں کے برگ ہمیشہ تر اور سرسبز  ہی رہتے ہیں۔
می رقصم  شیخ عثمان مروندی معروف بہ لال شہباز قلندر کی غزل  نمی دانم کہ آخر چوں دم دیدار می رقصم
 مسیح ع نے اپنی عظیم و جلیل بشارات میں کہا کہ میں جا رہا ہوں اور اب دنیا میں فارقلیط ص آتے ہیں۔
 آخر سبھی کو خاک نشیں ہی ہونا ہے، چاہے وہ رفعتوں میں افلاک ہی کیوں نہ ہو جائیں، میں نے جان لیا۔
