واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
یہ چینی تھے۔
یہی کافی ہے۔
بس جالب تھے۔
ایک نمبر ہے؟
اسے کہتے ہیں۔
وہیں رہتی ہے۔
ایسا لگتا ہے۔
آپ حیران ہوں۔
ایسا اب نہیں۔
جتنا کہ اپنا۔
نہ دوسری طرف۔
کچھ بھی نہیں۔
قابل بھی تھے۔
وہ نہیں کرتے۔
وہ کر دکھایا۔
ہم مغرب نہیں۔
تھا، نہیں ہے۔
عجیب مذاق ہے۔
عدلیہ اور ہے۔
اب اتنے نہیں۔
اتنی نہیں ہے۔
ایسا کیوں ہے؟
کیا سماں تھا۔
حکم چلتا تھا۔
جو مسلمان ہے۔
اپنا پیسہ ہے۔
وہ معجزہ تھا۔
صدر اپنے ہیں۔
یقینا وہ ہوں۔
کچھ کرنا تھا۔
تو پہلے کرتے۔
جو چہیتے تھے۔
اب ختم ہوگیا۔
جماعت رہے گی۔
افسوس، یہ ہے۔
وہ کہہ ڈالیں۔
ٹیلنٹ خاک ہے۔
ڈالر سستا ہے۔
وہ کمزور ہیں۔
سفر کرتے ہیں۔
ماننا پڑے گا۔
ہم جانتے ہیں۔
اگر ایسا تھا۔
گے‘ لیکن ہیں۔
تو دیکھیے گا۔
وہ پلاسٹک ہے۔
بہت دولت تھی۔
بخار ہوتا ہے۔
بہت روتے ہیں۔
اب ایسا نہیں۔
بے وقوف نہیں۔
عداوت جو تھی۔
'تو شاہین ہے۔
خطرہ کوئی ہے۔
ملک رہتے ہیں۔
ایک شریف ہیں۔
ایسا کرنا ہے۔
زلف ایاز میں۔
ذرا سوچنے کی۔
دو نمبر نکلی۔
شادی ہوتی ہے۔
بات کرتے ہیں۔
حاسد کہیں گے۔
لیکن میں ہوں۔
جہاں بھی ہوں۔
جیسے پہلے تھے۔
مسئلہ کہاں ہے؟
اتحاد بنتا ہے۔
ایک زمانہ تھا۔
کیا تقریر تھی۔
وزیر اعظم ہیں۔
''ہمیں یاد ہے۔
ایسا نہیں ہوا۔
کوئی جانتا ہے۔
ریاست نئی تھی۔
وزیر اعظم تھے۔
وہاں جائیں گے۔
جیسے پہلے تھی۔
جمہوریت ہو گی۔
کوئی پلان تھا۔
یہ پاکستان ہے۔
ہونا تو چاہیے۔
تو مناسب ہوتی۔
جتنا بیروت کا۔
معمول کبھی ‘‘۔
تضحیک کا نہیں۔
ایسے نہیں رہی۔
جنرل ضیاء تھے۔
بیماری کیا ہے؟
اوروہ رہیں گے۔
اور کیا چاہیے؟
ڈر لگنا چاہیے۔
متاثر ہوتی ہے۔
شادی ہالوں پہ۔
گاؤں میں ہوں۔
بھارت پاگل ہے؟
کس مقصد کیلئے؟
اتنی ہمت نہیں۔
یہ صورتحال ہے۔
لیکن آواز تھی۔
جو تعلقات تھے۔
پیسے آفر ہوئے۔
بہت پرانے ہیں۔
تو اقتدار میں۔
تو آسمانوں پہ۔
کوئی ڈالتا ہے۔
تو رونا دھونا۔
فعالیت صفر ہے۔
پرانا سوال ہے۔
درست سوچ نہیں۔
عجیب کیفیت ہے۔
موٹروے تب تھی۔
وہ مملکت جانے۔
بڑے مواقع تھے۔
جہاں موجود ہے۔
تو سپریم کورٹ۔
مسئلہ حساس ہے۔
مثالیں کیا دیں۔
اقتدار میں ہوں۔
اورپھر وہ آگئے۔
احتساب کیا تھا۔
میاں نواز شریف۔
عمران خان نہیں۔
ریاست مدینہ کا۔
مکمل خاموشی ہے۔
لیڈران ملت تھے۔
تو انگریزی دان۔
تھیٹر جائیں گے۔
یہاں معیوب ہیں۔
اور ہوبھی کیوں۔
اللہ بہتر جانے۔
اخبارات ہی تھے۔
گاہک نہیں آرہے۔
بہت کارآمد ہیں۔
پولیس کرپٹ تھی۔
خزانہ خالی تھا۔
کاروبار بھی ہے۔
مزید خراب ہوئے۔
خود آزما لیجیے۔
حکومت کمزور ہے۔
نہ راولپنڈی کے۔
بیشک واجبی سہی۔
تو آہستہ آہستہ۔
لیکن مقصود تھی۔
لاہور مختلف ہے۔
اس حکومت کیلئے۔
خوابوں کی دنیا۔
وہ اورکہانی ہے۔
جو خرابیاں ہیں۔
حالات خراب ہوں۔
پوری کتاب نہیں۔
اندھیرا بھی ہے۔
آسودگی ملتی ہے۔
سیاسی ارادے کی۔
یہ مشہورقصہ ہے۔
سنجیدہ سوال ہے۔
اورنوعیت کی ہے۔
میری کیا حیثیت؟
ہمارے کتنے ہیں۔
فلاں ناراض ہوں۔
دلیر خاتون تھیں۔
نہ بیرونی دباؤ۔
‘نے دوچیزیں کیں۔
پیسے چھپانے ہوں۔
مضبوط اعصاب ہوں۔
اورکریں بھی کیا؟
پاکستان نہ بنتا۔
دنیا ہماری نہیں۔
سڑکیں بنانی ہوں۔
پنجاب ہاؤس میں۔
عوام لاتعلق ہیں۔
منتخب حکومت تھی۔
الیکشن ہونے ہیں۔
وزیراعظم تو تھے۔
بنیادی مسئلہ ہے۔
اعتماد سے لبریز۔
اچھے لیڈران ہوں۔
سخت کنفیوزڈ ہیں۔
اوریہی نکتہ تھا۔
آج انتخابات ہوں۔
یہاں موجود نہیں۔
'میری نظریں ہیں۔
سامنے مارکیٹ ہے۔
تو پاکستان آئیں۔
اصلی پنجاب سپیڈ۔
کتابیں ساتھ ہوں۔
مخالفت اپنی جگہ۔
ایک معمولی تصحیح۔
خوبصورت دھرتی ہے۔
اختتام کی شروعات؟
پابندیاں جو تھیں۔
ہمارامزاج اور ہے۔
اگر پاکستانی ہیں۔
اتنا انوکھا نہیں۔
اورنواز شریف بھی۔
'مجھے کیوں نکالا؟
آسمان مہربان ہوں۔
اورامریکہ سے بھی۔
ایساکچھ نہیں ہوا۔
اورنہ ہونا چاہیے۔
کہاں لگنے چاہئیں۔
جہاں پہنچانی ہوں۔
نہ کوئی ڈویلپمنٹ۔
وہ میڈیاسیل والے؟
فلمیں دیکھنی ہوں۔
تعلقات نارمل ہوں۔
اورنتائج کیا ہوں۔
ریفرنڈم کروا لیں۔
ہمارے فرشتے جانیں۔
نوازشریف اندر ہیں۔
کتنے پاکستانی ہوں۔
کمپیوٹر جینئس تھے۔
حکومتیں مضبوط ہوں۔
''ایشیاء سرخ ہے‘‘۔
ممبران اسمبلی ہوں۔
بڑی باتیں چھوڑئیے۔
سارا معاملہ بتایا۔
اوروہیں پھنسے ہیں۔
اورکیا ہونی چاہیے۔
کلاسیکی سکالر تھا۔
پیشیاں بھگتنی ہوں۔
ریویوپٹیشن سنے گی۔
جائیدادیں قائم ہیں۔
ہمارا تماشہ دیکھئے۔
منہ چھپائے پھرتاہے۔
احتساب عدالتیں ہیں۔
اورکیسے ہوسکتی تھی؟
سربراہ تحریک انصاف۔
سیاست بھاڑ میںجائے۔
ہمارے حالات دیکھیے۔
فلنٹریاں مارنی ہوں۔
ختم ہونے کوجارہاہے۔
اورہوٹنگ شروع کردیں۔
مٹھائیاں بانٹی گئیں۔
مٹھائیاں غائب ہوئیں۔
''مجھے کیوں نکالا‘‘۔
معاملہ فہمی دکھائیے۔
توچاردیواری کے اندر۔
نان ایشو (-)۔
حکمرانی اورگڈ گورننس۔
کاواویلامخصوص عناصرمچارہے ہیں۔
کوئی اورڈرامہ نہیں۔
و ہ شخص ہے۔
ن لیگ تو ہے۔
تو وہ اب ہے۔
رشو ت عام ہے۔
وہ کر دیں گے۔
تو جو کچھ ہے۔
تو پھر ہو گا۔
یہ کب آئے گا؟
یہ کیا ہو گا؟
تو کیا ہو گا؟
جن کا کام ہے۔
جو ہو رہا ہے۔
وہ نہ کر سکے۔
وہ تب نہ تھے۔
جس کا ڈر تھا۔
تو ایسا نہ ہو۔
کیا ہو رہا ہے۔
اب بھی وقت ہے۔
ان سے کیا گلہ۔
تو کچھ نیب کی۔
جو کچھ ہوا ہے۔
اب یہ مانے گا۔
پھر کیا ہو گا؟
ووٹ کو عزت دو۔
وہ کیا سین ہے۔
وہ بند ہو گئے۔
یہ الگ بات ہے۔
یہ وہ وقت تھا۔
یہ سوچ غلط ہے۔
جو ڈر رہے ہیں۔
اس کا مطلب ہے۔
حل ہو جائے گا۔
یہی حال اب ہے۔
ملک چل رہا ہے۔
شور مچ رہا ہے۔
جو ہوا سو ہوا۔
ہم نے خوب کیا۔
یہ ایسا ہی ہے۔
اب رت بدلی ہے۔
یہ کون کرے گا؟
رنگ لا سکے گی۔
یہ ایسے ہی ہے۔
جیسا کہ اب ہے۔
بند کر دی گئی۔
تو چہل پہل ہو۔
تو کر سکتے ہو۔
جو بھی آئے گا۔
وہ فورا مل گیا۔
آگے کیا پڑا ہے۔
یہ ایک مثال ہے۔
عمر گزر گئی ہے۔
تو جو چاہے کرے۔
یہ اچھا ہی تھا۔
جو ہوا، سو ہوا۔
جو کہہ رہے تھے۔
ایسا وہ کرے گا۔
یہ اہم سوال ہے۔
بہت نفاق ہو گا۔
تو پھر بہتر ہے۔
یہ ایک موقع ہے۔
بس اچھے جج ہوں۔
بات ختم ہو گئی۔
ہم غلام نہ تھے۔
شو ختم ہوتا ہے۔
ان گنت قتل کئے۔
نقصان کس کا ہے؟
جب وقت گزرے گا۔
اگر یہ سازش ہے۔
تو میچ پھر سہی۔
کیا خوب سوچ ہے۔
یہاں تو کچھ ہے۔
اس سے بہتر تھا۔
لیکن اس سے کیا؟
وقت وہ بھی تھا۔
نہ صرف ٹھیک ہے۔
وہ پوری ہو گئی۔
کان پک چکے ہیں۔
بہت ہی فضول ہے۔
تو صرف آخرت کا۔
وہ بھی نہ مانے۔
یہ ٹیسٹ کیس ہے۔
یہ خام خیال ہے۔
بس سٹاپ پہ ہوں۔
ایسے ہی رہے گی۔
جیسا چل رہا ہے۔
سو ایسے ہی چلے۔
تھا‘ نہ کر سکا۔
وہ اور کچھ ہوں۔
اصل خطرہ یہ ہے۔
سب کچھ وہاں ہے۔
لیکن یہ کرے گا۔
تو بات بنتی ہے۔
تو سب ٹھیک تھا۔
ٹھیک ہو رہا ہے۔
ہم نہتے رہ گئے۔
غالب کو نہ تھا۔
سڑک بلاک نہ کی۔
غلط کام کرے گا۔
تو مناسب وقت پر۔
یہ اپروچ غلط ہے۔
ہم بھی وہاں گئے۔
تب ریڈیو ہی تھا۔
تو حق بجانب ہیں۔
وہ سب جانتے ہیں۔
یہاں یہ خواب ہے۔
ستر سال لگے ہیں۔
اس کی درستی میں۔
یہ وہ زمانہ تھا۔
ایسا کچھ نہ ہوا۔
وہ وقت نہیں رہا۔
بات لمبی ہو گئی۔
ھذا من فضْل ربی۔
ہم نہ جرمنی ہیں۔
نہ کوئی ہوچی من۔
ایک بات واضح ہے۔
اپنے ملک میں ہے۔
کس قانون کے تحت؟
تو سب برباد ہوں۔
پھر کیا ہوتا ہے۔
وہ غیر مسلم ہیں۔
یہ کیسی منطق ہے؟
تو وہ بھی طوفان۔
وہ بھی بجھ گئیں۔
زندگی کا حصہ ہے۔
کمال اتا ترک کی۔
وہی رہ جاتے ہیں۔
پر کون کرائے گا؟
ڈھیل بہت ہو چکی۔
وقت آن پہنچا ہے۔
وہ خوش قسمت ہیں۔
آس پاس ہجوم تھا۔
ہمارا حال یہ ہے۔
وقت ہی بتائے گا۔
وقت کا ضیاع ہوا۔
ایک ہی سکرپٹ ہے۔
ہم بہت دیکھ چکے۔
تو کیا کیا جائے؟
آج ہم طفیلی ہیں۔
محکمہ مال اور 3۔
بات ہم کرتے ہیں۔
اس کے بغیر نہیں۔
یہ دیرپا عمل ہے۔
لیکن کیا غضب ہے۔
آشکار ہو گیا ہے۔
1971ء کی جنگ کی۔
وہ اگر ٹھیک تھی۔
تو ایسے ہی ہوگا۔
جنہوں نے یہ کیا۔
دلچسپ امر یہ ہے۔
تو پھر رونا کیا؟
تو سہگل صاحب کی۔
ان میں نہیں ہیں۔
ان کانام رہے گا۔
ہم نے سیکھنا ہے۔
اگر وہاں کچھ ہے۔
یہ سب باتیں ہیں۔
کسی کو پتہ نہیں۔
مسئلہ حل ہوا ہے۔
جو پکے شہری ہیں۔
ہاں صحت ٹھیک ہو۔
یہ لازمی شرط ہے۔
آگے کیا ہوتا ہے۔
یہ اللہ ہی جانے۔
کیا کہہ رہی ہیں۔
یہی وہ میدان ہے۔
وہ ختم کیا جائے۔
نہ کوئی مصرف ہے۔
وہی اس کے مسائل۔
نوٹس لیا جائے گا۔
اگر کوئی وجہ تھی۔
متحد کیوں نہ ہوں۔
ایک پوری لائن ہے۔
روانڈا وہ ملک ہے۔
یہ عجیب ماجرا ہے۔
موازنہ ہی غلط ہے۔
اقامہ کا مطلب ہے۔
یہ وہی جانتے ہوں۔
اس کا کیا بنتاہے۔
نہ کوئی ضابطہ ہے۔
لاہور دل کرتا ہے۔
ہونا تو یہ چاہیے۔
اگر ایسے ہوتا ہے۔
جو بھی حقائق ہوں۔
لگائے جا رہے ہیں۔
ہوتا کچھ نہیں ہے۔
زمانہ بدل گیا ہے۔
آزاد عدلیہ ہو گی۔
کیا ہونے والا ہے؟
کوئی ندامت ہو گی؟
لیکن وہ ماضی تھا۔
ایک بات اور ہوئی۔
بہت عمدہ کتاب ہے۔
گناہ اور بھی ہوں۔
جیسے ہمیں پتہ ہے۔
لیکن ایسا نہ ہوا۔
ایک اور کھیپ سہی۔
آئین کیا کہتا ہے۔
یاد کیے جائیں گے۔
سوچنے کا مقام ہے۔
وہ افواج کی تھیں۔
کوئی سوچ نہیں ہے۔
احتساب چل رہا ہے۔
پڑھنے کے قابل ہے۔
بات سمجھنے کی ہے۔
میرا قصور کیا ہے؟
دیر آید درست آید۔
قوم کے ذہنوں میں۔
تبدیل ہو جائے گی۔
تو اور کیا چاہیے؟
بھی اور نہیں بھی۔
اس دن کیا ہوتاہے۔
ایسے میں ظاہر ہے۔
وہ ایسا نہیں رہا۔
یہی کچھ یہاں ہوا۔
حیرانی کس بات کی؟
بہت موقع دیا گیا۔
یہ جو موجودہ ہیں۔
اچھا خاصا ملک ہے۔
یہ رہنی تو چاہیے۔
جو بھی حالات ہوں۔
عمران خان تو تھے۔
اتنی غلط نہ تھیں۔
عددی قوت ظاہر ہے۔
تجویز بے سود رہی۔
مدد کیا کرنی تھی۔
ملاوٹ کرنی ہی ہے۔
اپنا کچھ کرنا ہے۔
نہ کسی پٹواری پہ۔
نام موجود نہ تھا۔
بات کرتے بھی ہیں۔
ایک طرف شریف تھے۔
اصل مسئلہ کیا ہے؟
وہ وزیر دفاع تھے۔
ہم کہہ نہیں سکتے۔
تو غلطی ہماری ہے۔
پڑھے لکھے تو ہیں۔
تو کیا ہوجائے گا۔
تو پھر کیابنے گا؟
اصل غلامی یہی ہے۔
اب بھی برقرار ہے۔
سوچ بھی محدود ہے۔
عوام کے لئے نہیں۔
تب ایسا نہیں تھا۔
ایسا ہرگز نہ تھا۔
میں نے وجہ پوچھی۔
ایک وقت ایسا تھا۔
تو عدالت عظمی کا۔
وہ بھی کھل جائیں۔
تلہ گنگ نزدیک ہے۔
جو سوکھے لوگ ہیں۔
میڈم نور جہاں گا۔
حقیقت کچھ اور ہے۔
تو اچھی شام گزرے۔
اور کریں بھی کیا؟
پھر ہم جانتے ہیں۔
اب حالات اور ہیں۔
جلسے مزید بڑے ہوں۔
بس انتظار میں ہیں۔
حالات بدل چکے ہیں۔
ان باتوں سے نکلیں۔
جیسے مکھن سے چھری۔
قانون یہاں بھی ہے۔
نہ عوام بدلتے ہیں۔
نہ کوئی تحریک چلی۔
بینکنگ سے تعلق ہے۔
ڈی چوک کیوں جائیں؟
تو انہی ممالک میں۔
لیکن سوال پھر وہی۔
نہ موسیقی ممکن ہے۔
ایک لمبی کھیپ تھی۔
جہالت کا علاج کیا؟
کپاس ہم اگاتے تھے۔
پولیس کی اصلاح ہو۔
پاناما وہ مقام ہے۔
یہاں کیا گرنا تھا؟
تو حالات میں کریں۔
مسلمان رہ گئے تھے۔
جو ریاست ہماری ہے۔
جیسے ہم جانتے ہیں۔
یہ چیز ناممکن تھی۔
کا مکمل کنٹرول ہے۔
یہ ہمار امسئلہ ہے۔
دلچسپی ہو سکتی ہے۔
تو ایسی کہانی میں۔
لیکن کچھ بھی نہیں۔
جو پاکستان میں ہے۔
انگریزی کا لفظ ہے۔
کسی کو معلوم نہیں۔
صرف عمران خان ہوں۔
یہ ارتقائی عمل ہے۔
تو کروانے پڑیں گے۔
نو آموز ریاست تھی۔
ایسے نہیں چل سکتا۔
ممکنات کا ڈھیر ہے۔
یہاں تو اقتدار ہے۔
میاں نواز شریف کی۔
بہت صائب مشورہ ہے۔
جسے دنیا مانتی ہے۔
یہ بیک گراؤنڈ ہے۔
وہ پس پردہ چلاگیا۔
معصوم اور بھی ہوں۔
شوگر ملیں تو تھیں۔
تو دنیاوی نجات کا۔
پہلے گورے آتے تھے۔
اوراب وہ رد ہوچکی۔
جب عدلیہ تابع تھی۔
یہی ٹھیک راستہ ہے۔
اچھا بھلا ملک تھا۔
کہاں پہنچ چکے ہیں۔
تو مغربی دنیا میں۔
ہمارا حال عجیب ہے۔
جو چیلنج موجود ہے۔
جتنا شمال سے جنوب۔
کسی کو نہیں معلوم۔
دھڑلے کے آدمی تھے۔
ذہن مزید جکڑے گئے۔
تذبذب کا شکار رہی۔
لگتے بھی ٹھیک ہیں۔
لیکن ایک رکاوٹ ہے۔
وہ ہمارے سامنے ہے۔
نصاب کو بہتر کریں۔
جیسا ہم جانتے ہیں۔
تو پھرکیا گزرے گی؟
لیکن کیا کیا جائے۔
ہمارا حال پتلا ہے۔
ایسا ہو نہیں سکتا۔
یہ کیسے تبدیل ہوں۔
کسی تیسرے فریق پہ۔
مہیا کئے جائیں گے۔
آج ذلیل وخوار ہیں۔
زمانہ بدل جائے گا۔
بات ترجیحات کی ہے۔
وہ پیچھے کے پیچھے۔
ملک بدنام ہوتا ہے۔
جب حالات بدلیں گے۔
سوالات بہت سے ہیں۔
خوش مزاج آدمی تھے۔
وہاں ایسا ہوتا ہے۔
یہ چھوٹا ملک نہیں۔
حکم اسی کا چلتاہے۔
لیکن جب سوچتے ہیں۔
اگر یہ صورتحال ہے۔
مقرر بہت اچھے تھے۔
جوانی کے ایام تھے۔
تو پردوں کے پیچھے۔
ہزاروں میل دور سے۔
یہ ہوئی ناں زندگی۔
ایک تاریخی عمل ہے۔
تماشا بھی خوب لگا۔
نہ پیچیدہ ریاضی کا۔
جگہ جگہ میخانے تھے۔
مخصوص نظریہ تو تھا۔
تو جامعہ پنجاب میں۔
ساحل بھرے ہوئے ہیں۔
یہ بچگانہ خواہش ہے۔
ہمیں نصیب ہوئی ہیں۔
اقتدار میں ظاہر ہے۔
اچھی بھی نہیں لگتی۔
کئی ڈرافٹ بنتے ہیں۔
لیکن ایسا نہیں ہوا۔
جو سائیکلوں پہ تھے۔
یہی چبھتی تنقید ہے۔
انتخابات سر پہ ہیں۔
وہاں مظالم رہیں گے۔
الیکشن دلچسپ ہو گا۔
لیکن پھر بھی ناخوش۔
ادارے کریں بھی کیا۔
بالکل قدرتی امر ہے۔
صدیاں بیت جائیں گی۔
مثبت پہلو رکھتا ہے۔
جنرل مشرف جاتے ہیں۔
قیام کہاں کرتے ہیں؟
معاشی حالت ٹائٹ ہے۔
جو پابند سلاسل ہیں۔
ذہنی آزادی پائی ہے۔
نظریات بھی یہی ہوں۔
یہ بنیادی غلطی تھی۔
ڈکٹیشن نہیں لوں گا۔
پھر سب خطائیں معاف۔
بازار مندے پڑے ہیں۔
ایک زاویہ البتہ ہے۔
بس جو اختیارات تھے۔
سابق وزیر اعظم ہیں۔
ان پہ ریکارڈ کرایا۔
یہ بنیادی حقیقت ہے۔
جیسا بھی مسئلہ تھا۔
اگر یہ ڈکٹیٹرشپ ہے۔
نمونہ گڈ گورننس کا۔
تو پہلوانوں کی طرح۔
رسمی سی ملاقات تھی۔
آگے دیکھیے ہوتا ہے۔
صرف حزب اللہ تنظیم۔
یہاں رک جانا چاہیے۔
دو سزائیں بنتی ہیں۔
مطالبات جو بھی ہوں۔
جو ہمارے مسائل ہیں۔
ہماری حالت عجیب ہے۔
اسے پرے کرنا چاہیے۔
کہیں اور نہیں ملتا۔
باقی عوامل کیا تھے۔
جنرل مشرف ہوتے ہیں۔
طالب علم ناخوش ہیں۔
معاشی مسائل تو ہیں۔
روڑے نہیں اٹکا رہے۔
الزامات جو بھی ہوں۔
سامان شام میسر ہوں۔
لیکن اس کو چھوڑئیے۔
رچرڈ برٹن کہتے ہیں۔
سال گزشتہ ضائع گیا۔
بڑی اچھی باتیں ہیں۔
وہ اس سے ناآشناہیں۔
نئی سڑکیں بنتی ہیں۔
اس کیلئے تیار رہیں۔
کوئی نہیں کہہ سکتا۔
بہرحال جو ہونا تھا۔
کچرا اٹھانے کے لیے۔
اوپر سے سماجی گھٹن۔
تین گھنٹے لگتے ہیں۔
تو روحانی فضیلت کا۔
ہماری فکر محدود ہے۔
مشرف کو نکالنا تھا۔
آگے دیکھئے ہوتا ہے۔
ابھی ہم نوجوان تھے۔
یہاں عجیب مخمصہ ہے۔
ہم بھی نکمّے ٹھہرے۔
اب جوتے خریدنے ہوں۔
وہی تشریف لے جائیں۔
یہاں تبدیلی آئے گی۔
انگریز کہاں سے آئے؟
اگر یہی صورتحال ہے۔
اگر حکومت منتخب ہے۔
یہی بڑا کارنامہ ہے۔
ہمارا پرابلم کیا ہے؟
اوروہ بڑی مزیدار ہے۔
کرسیاں بھی چل جائیں۔
تو دوسرا اسلام آباد۔
تو دنیائے اسلام میں۔
مزاج بھی شاعرانہ ہے۔
دھماکہ اسے کہتے ہیں۔
اللہ اسے سلامت رکھے۔
آدھا ملک گنوا بیٹھے۔
مہنگائی اور ہونی ہے۔
بہرحال مسئلہ وہی ہے۔
نیب میں پیشیاں تھیں۔
جیسا ہمارا میڈیا ہے۔
ان لیڈروں کو دیکھیے۔
ہماری سوچ فرسودہ ہے۔
سینیٹ آف پاکستان سے۔
ایک عبوری حکومت بنی۔
منافقت پہلے بھی تھی۔
پشت پناہی کامطلب ہے۔
ان باتوں کو چھوڑئیے۔
جائیں تو جائیں کہاں؟
ہمارے مسائل کیا ہیں؟
ہمارا پست معاشرہ ہے۔
ہمارے مقاصد کیا تھے؟
نوکریاں بھی ملیں گی۔
لیکن ایساکچھ نہ ہوا۔
پیسہ تجوریوں میں ہے۔
سیاست؛ البتہ نام ہے۔
وہ ایسی سوسائٹی تھی۔
کی کہانی کیا ہے؟
حساب کتاب کوئی نہیں۔
کچھ روزگار کا مسئلہ۔
باقی سب فضولیات ہیں۔
تو اپنی بربادیوں سے۔
کافی مماثلت لگتی ہے۔
اور وہی کمزور ایمان۔
موجودہ سکوت تو ٹوٹے۔
ونسٹن چرچل کھڑے تھے۔
وہ پابندیاں ختم ہوں۔
نظام میں تبدیلی آئے۔
لیکن اچھے زمانے تھے۔
پیپلز پارٹی میں تھا۔
جتنا دوسال پہلے تھا۔
یہاں ایسی لیڈرشپ ہے؟
یہاں ایسا ممکن نہیں۔
یہی امریکی مخمصہ ہے۔
وسائل ہمارے کم نہیں۔
حالات کا جبر دیکھیے۔
موٹروے بند کردی گئی۔
خادم پاکستان بننے کے۔
مہربان یہ فرض نبھاتے۔
کچھ جامعات البتہ ہیں۔
کچھ ایسا اہتمام ہوتا۔
جمال خشوگی… کیا کہیں؟
اوکھے سوکھے دن گزارا۔
لیکن تڑپنا اورچیز ہے۔
پرانے تعلقات بھی ہیں۔
تائیوان میں ایسا ہوا۔
فی البدیہہ بولتے ہیں۔
اوردل کینے سے بھراہے۔
ہمارے ساتھ ایسا نہیں۔
واردات ڈالتے بھی ہیں۔
نتیجہ ہمارے سامنے ہے۔
کیا دلچسپی ہوسکتی ہے۔
ہمارے حالات جیسے ہیں۔
انگریزوں کے حوالے سے۔
جہاں آمدورفت ممکن ہے۔
بہانے تراشے جانے لگے۔
کاریں بہت تھوڑی تھیں۔
ہمارے ہاں جمہوریت ہے۔
ایسا نہیں ہونا چاہیے۔
اور کوئی متبادل نہیں۔
جہاں جمہوریت نافذ ہے۔
ہم مسلمان معاشرہ تھے۔
انہیں سمجھانے پڑیں گے۔
اوراگر وہ ناکافی تھا۔
پانچ کالمی خبر لگاتے۔
مساج پارلر ویران ہوں۔
نوکریاں مل نہیں رہیں۔
معاشی مواقع پیدا ہوں۔
خود فریبی کا شکارہیں۔
اورہم کہاں جارہے ہیں؟
یہ بھونڈا استدلال ہے۔
ببانگ دہل کہنا چاہیے۔
آج کی صورتحال دیکھیں۔
زمانے کا تغیر دیکھیے۔
ایسا ہونا نہیں چاہیے۔
جہاں کھڑا ہونا چاہیے۔
کبھی نارمل نہیں ہونا۔
اب ایسی کہانیاں کہاں۔
دفاع ہماری ضرورت تھی۔
عوام بیچارے کیا کریں۔
بہرحال واپس لوٹیں گے۔
قدامت پسند سلطنت تھی۔
مسلم آبادی سہمی رہتی۔
اورجو حکمران طبقہ ہے۔
ارجنٹینا نے ایسا کیا۔
جب آرزوئیں جوان تھیں۔
