پھر آ پ کا حال کیا ہو گا؟
وقتی طور پہ غم یا اشتعال آتا ہے۔
تو ایسی سوچ کا پاسدار کون ہو گا؟
کام کے عوض یہ صدقہ دینا پڑتا ہے۔
اس کی کوئی زیادہ حقیقت نہ ہو گی۔
اس کا رویہ عذر خواہانہ نہ ہو گا۔
یہ عزت اللہ تعالی کی طرف سے ملی۔
چین سے دوستی پہ ہمیں بڑا ناز ہے۔
یہ چال، یہ سوچ کب‘ کیسے بدلے گی؟
اس سے کیا حساب برابر ہو جاتا ہے؟
نواز شریف کی حس مزاح بہت تیز ہے۔
ان کی نظر میں یہ مشکل فیصلے ہیں؟
وہ خادم اعلی کے دور میں ہی ہوئے۔
لیکن اب وقت کے تیور بدل چکے ہیں۔
کیا ان کا دور تمام ہوا چاہتا ہے؟
اس وقت صرف ایک نور خان نہیں تھا۔
چکوال کی طرف سڑک اچھی بن چکی ہے۔
ان عادات پہ رونا فضول کی بات ہے۔
وہ اب اسلام آباد سے کیا کریں گے۔
لیکن ہم تب ہی کچھ سیکھ سکتے ہیں۔
مسرت نذیر کا ویسے ہی نام لے لیا۔
یہ افغان ہیں کہ لڑتے جا رہے ہیں۔
پارٹی رہے یا نہ رہے، الگ بات ہے۔
ہمت کی بات ہے اور ڈھٹائی کی بھی۔
نہ کہ اس سارے حساب کتاب سے پہلے۔
ابھی تو شروع کا سین مکمل ہوا ہے۔
وہ سب ایران سے خوف زدہ کیوں ہیں؟
ان کی اس بارے میں کوئی سوچ نہیں؟
صرف ایک چیز کا فرق ہے، شخصیت کا۔
سفر آپ نے ہیلی کاپٹر پہ کرنے ہوں۔
جیسے یہ کوئی گلی ڈنڈے کا کھیل ہو۔
اس ماحول میں جو آزادی نظر آتی ہے۔
یہ فوج بہت سے محاذوںپر لڑ رہی ہے۔
ان کی باتوں کو سنجیدگی سے کون لے؟
تو اور کمالات ہم نے کیا کرنے ہیں۔
‘ لیکن وہ جو انگریزی کا مقولہ ہے۔
ایسا پیغام جو کہیں سے نہیں آ رہا۔
عملا وہ اس سے سمجھوتہ کر چکے ہیں۔
یہی اس الیکشن موسم میں ہو رہا ہے۔
گھر کی باتیں گھر میں کی جاتی ہیں۔
کھانا کھا لیں اور وہ ہضم ہو جائے۔
اس مسئلے کی طرف تھوڑی سی توجہ دے۔
ان کی سوچ بھی سیکولر اور لبرل ہے۔
تو یہی بہتر سمجھا کہ اب چلا جائے۔
ہٹلر کو شکست ہوئی تو فوجی قوت سے۔
یہ اضافہ ضیاء الحق کی وجہ سے ہوا؟
نہ فلاحی اور نہ ہی انصاف پہ مبنی۔
دہشت گردی نے تب سر نہ اٹھایا تھا۔
بات تو عام آدمی اور معاشرے کی ہے۔
پانچ دریا تو محاورہ ہی رہ گیا ہے۔
ایسی ہمت ہر ایک میں نہیں ہو سکتی۔
جمہوریت کا اس پہ کچھ تو اثر پڑتا۔
پورے ملک میں ایک ہی طرز تعلیم ہے۔
ہم تو صرف باتوں کیلئے رہ گئے ہیں۔
اس ضمن میں اداروں کا مطلب کیا ہے؟
بیس سال کے بعد یہی کچھ کمانا تھا؟
ڈھنگ کے لوگ میر کارواں نہ بن سکے۔
جتنے بے خوف ہم پہلے ہوا کرتے تھے۔
ایک وجہ اس دور کا سیاسی نظام تھا۔
کچھ سبق حزب اللہ سے بھی سیکھ لیں۔
اس تصور ریاست کو کس نے تبدیل کیا؟
وہ الیکشن میں نے 82 کرولا پہ لڑا۔
جب ہم قربانی کے بکرے بن جاتے ہیں۔
شام ڈھلے ان کا مفہوم بدل جاتا ہے۔
برقعہ پہن کے وہ ایسا کر سکتی ہیں؟
حکمرانی یوں لگتا ہے کہ رک گئی ہے۔
کیا 1977ء کا ری پلے ہونے والا ہے؟
وہ کسی آف شور کمپنی کے مالک نہیں۔
ابھی کتاب آئی نہیں تو یہ حالت ہے۔
تو ان کی شرائط بھی ماننا پڑیں گی۔
ہم ان کی جان چھوڑ کیوں نہیں دیتے؟
ان کیلئے یہ کام اتنا مشکل نہ رہا۔
جب حالات بنیں گے اور سٹیج سجے گا۔
تو غیبی راستوں سے کچھ ہو جائے گا۔
سوال پھر اٹھتا ہے کہ اگر ایسا ہے۔
تو وہ حالات کو کنٹرول نہ کر سکیں۔
نئی سوچ کی ضرورت ہر شعبے میں تھی۔
یہ صرف نمونہ اور نمائش رہ گئی ہے۔
بڑا فیصلہ جس کے دور رس اثرات ہوں۔
لندن کے فلیٹ پر آسائش تو بہت ہوں۔
اس تاثر سے تحریک نے اور زور پکڑا۔
گناہ ختم نہ ہوئے بس مہنگے ہو گئے۔
تو اس کا فورا مقابلہ کیا جائے گا۔
وہ جواز جو پہلے ہی بہت کمزور تھا۔
یاکم ازکم اس کے گناہ اتنے نہ ہوں۔
جہاں تک درخت اور سبزے کا تعلق ہے۔
یہی دنیا اور وجود کا نرالا پن ہے۔
غربت کی مار کہیے یا وسائل کی کمی۔
جب انقلاب کا بھوت سر پہ سوار تھا۔
گی لیکن وہ سیاست کے لئے نہیں بنے۔
تھانے کا ایس ایچ او بھی ملوث تھا۔
جب اس فعل کا کوئی مطلب نہیں ہوتا۔
نہ ویلٹائن ڈے پہ کچھ ہونے دیں گے۔
ہر طرف نون لیگی ورکر نظر آنے لگے۔
لیکن جب آٹھ ماہ مکمل ہونے کو ہوں۔
تعلیم کا ہم نے ستیاناس کر دیا ہے۔
چابی ایک نئی بی ایم ڈبلیو کی تھی۔
وقت پر رقوم کبھی بھی واپس نہ کیں۔
نہ ایک‘ نہ دوسرے کے پاس جواب تھا۔
کوئی چیز تو ہو جس پہ ایمان ٹھہرے۔
اس پر بہت سی چیزوں کا دارومدار ہے۔
لیکن عمران خان یہی کچھ کر رہا ہے۔
یہ ملک کے لئے کوئی نیک شگون نہیں۔
اس وقت کون میر کارواں ہو سکتا ہے؟
میں گاڑی سے نکلا اور پیدل چل پڑا۔
پھر لکشمی چوک میں جا کے پھنس گیا۔
لیکن سامان جنگ تو ان کے ساتھ تھا۔
جو کرپشن کیسز کی وجہ سے اندر ہیں۔
لیکن جیسے عرض کیا دن بدل گئے ہیں۔
لیکن وہ کیفیت ہم میں کہاں سے آتی؟
سوال ذہنوں کا ہے اور ذہن بند ہیں۔
اورکھل کے بات ان پہ ہو نہیں سکتی۔
یو ٹیوب بھی ایک معجزے سے کم نہیں۔
اس سے زیادہ کچھ کرنے کو رہا نہیں۔
عمرا ن خان میں بہت سی خوبیاں ہوں۔
اس لئے آواز بھی گھسی ہوئی آتی ہے۔
لیکن یہ موضوع کسی اور وقت کے لئے۔
مایوسی اس بنا پہ بڑھتی جا رہی ہے۔
جو قومیں ترقی کے لحاظ سے آگے ہیں۔
گے اور رشوت سے ہاتھ بھی رنگیں گے۔
پھر ہماری بات میں کچھ وزن پیدا ہو۔
سب سے اہم سوال ہمارے سامنے یہ ہے۔
یہی کچھ ہمیں دیکھنے کو مل رہا ہے۔
ہم ان سے کیا حاصل کرنا چاہتے ہیں؟
جج ثاقب نثار مرضی کے مالک تو تھے۔
جتنا کہ ان کے اپنے اصولوں کے تحت۔
سلیقے اور ڈھنگ سے بات کی جاتی ہے۔
یہی کچھ شریفوں کے ساتھ ہو رہا ہے۔
ایک لمحے میں موت واقع ہو جاتی ہے۔
سیاسی ارادہ ہو تو سب کچھ ممکن ہے۔
لیکن کیا کریں یہ سب باتیں ہی ہیں۔
وزیر اعظم اپنی عزت کو رو رہے ہیں۔
جس کلب یا سرائے میں قیام ہوتا ہے۔
ایک اور بات کا ذکر شاید ضروری ہے۔
وہ اپنے زمانے کا آئن سٹائن ہو گا۔
وہاں آپ نائب کلب بھی جا سکتے ہیں۔
امریکہ کی جنگ نہ لڑنا اور بات ہے۔
اورجوانی کی بس یاد ہی رہ گئی تھی۔
یہ لوگ کسی کو کیا منہ دکھائیں گے؟
محفل ختم ہوئی تو آپ اپنے گھر گئے۔
جو کرنا ہو انہی سو دنوں میں کریں۔
روس عام ملک نہ تھا، سپر پاور تھا۔
ان کے طویل دور اقتدار نے جانا ہے۔
اس سے اب ہمیں کچھ زیادہ غرض نہیں۔
ہمارے جواب سے ان کی تسلی نہ ہوئی۔
اب اچانک ہر چیز بدلتی نظر آتی ہے۔
محض اپنی خفت مٹانے کی یہ کوشش ہے۔
قومی حمیت اور غیرت کی ہمیں فکر ہے۔
جب جنرل مشرف وطن واپس لوٹ رہے تھے۔
ان ہنرمندوں کو جن کی یہ اختراع ہے۔
آخرت کی فکر بھی ہمیں لاحق رہتی ہے۔
آصف زرداری نے کسی کو کچھ دینا تھا۔
دوسری مثال دوبئی کی دی جا سکتی ہے۔
مفتیوں اور زاہدوں کا تو یہ کام ہے۔
ان کے ٹائروں میں ہوا بھری گئی تھی۔
ان کے پاس کوئی چوائس ہی نہیں ہوتی۔
چین کا پورا مطالعہ تو پہلے کر لیں۔
بھٹو کے ناقدین سے ملک بھرا پڑا ہے۔
انہوں نے اب علم بغاوت اٹھا لیا ہے۔
اس حکومت کے زعما کا عجیب وتیرہ ہے۔
یہاں پہ بھی کچھ ایسا ہی معاملہ ہے۔
اسی لئے ان کی سزا معطل ہونی چاہیے۔
مزید برآں اگر شہر کے لوگ ظالم ہیں۔
تو معاملہ کہیں سے کہیں جا سکتا ہے۔
ویسی ہی صورتحال مصر میں آج روا ہے۔
چیف جسٹس صاحب بھی کیا کہہ گئے ہیں؟
اور رسما کہا کہ بڑا اچھا فیصلہ ہے۔
پولیس کا کام جرائم کی روک تھام ہے۔
اس کی ہمت ان پارٹیوں میں نہیں تھی۔
اپنی سوچ سمجھ کے مطابق کر رہے ہیں۔
کم از کم حقائق میں ایسا نہیں ہوتا۔
قصور کا واقعہ کچھ ایسا ہی لگتا ہے۔
لوٹوں کا کچھ کیا بھی نہیں جا سکتا۔
اس کی تشہیر پورے ملک میں ہوتی تھی۔
کس لئے، کس بڑے مقصد کے حصول کیلئے؟
لیکن کچھ ذکر چکوال کا بھی ہو جائے۔
وقت بے وقت تبلیغ ہی کرتے رہتے ہیں۔
نون لیگ برے دنوں میں گھری ہوئی ہے۔
بے خوف عناصر تو ہمارے ہاں بھی ہیں۔
کئی سال اس نسبتا تنگی میں گزر گئے۔
تو جیسا ہم متعدد بار دیکھ چکے ہیں۔
امتحان کا وقت آیا‘ ملنے کو نہ ملے۔
یعنی وہ نچلے درجے کے شہری رہیں گے۔
کیا دور دیکھنے والی ان کی نظر تھی۔
یہ اقلیتوں کا لیبل ہی بڑا عجیب ہے۔
آپ نئی ریاست کے برابر کے شہری ہیں۔
یہ تو ڈیمانڈ اور سپلائی کی بات ہے۔
جب دنیا میں سرد جنگ چھڑی ہوئی تھی۔
جو شہد مری بروری میں تیار ہوتا ہے۔
بڑے تو اس کام میں مہارت رکھتے تھے۔
وہ لتا منگیشکر کی لا جواب آواز ہے۔
نااہلی کی چوٹ نواز شریف نے سہہ لی۔
بس دو تین چیزیں دہرائے جا رہے ہیں۔
ہمیں کوئی لی کوآن یو کب نصیب ہوگا؟
‘وہ وہاں کے حالات کے مطابق تو ہوں۔
کراچی تو ایک الگ سلطنت بن چکی تھی۔
لیکن فرض کیجیے کہ وہ کافر بھی ہوں۔
ٹی بیگ والی بھی کوئی چائے ہوتی ہے؟
شاید اسی میں سے کچھ بہتری نکل آئے۔
اس بار تو بہار واقعی عجیب گزری ہے۔
تو انہوں نے بتایا کہ بزنس خراب ہے۔
کئی پرانی باتوں پہ اب ہنسی آتی ہے۔
چیئرمین ماؤ کی تو بات ہی اور تھی۔
وہاں سے بھی وعدے وعید کیے گئے ہیں۔
تھی کہ ان کمزوریوں کو ہم دور کرتے۔
لاہور کی مثال لے لیں، ایک وقت تھا۔
سنگاپور کے پاس بھی زمین کی کمی ہے۔
تو ان سے بہتر استاد اور کوئی نہیں۔
برداشت سب کچھ جگر کو ہی کرنا پڑتا۔
لیکن حساب چکانے کی دیر ہو سکتی ہے۔
ان کے گانوں کی سلیکشن الگ ہوتی ہے۔
زمان و مکان کی ساری بحثیں لا یعنی۔
پھر ایک سلسلہ چلا اور چلتا ہی گیا۔
نہ کہ ہماری ان پڑھی کا نشانہ بنیں۔
اسی کیفیت پہ شاید شاعر نے کہا تھا۔
اب نواز شریف کس پہ الزام دھریں گے؟
ملک کے چوٹی کے وکیل بھرتی کیے گئے۔
قوم نے اپنی آنکھوں سے دیکھ لیا ہے۔
جنرل ضیاء کے وقت ہم بارہ کروڑ تھے۔
پاکستان میں دو قسم کے ہی ٹیکس ہیں۔
معاملات آپ سے چلائے نہ جا رہے ہوں۔
یہ بیانیہ سچائی سے اتنا ہی دور ہے۔
یہ کہانی میں کئی دفعہ سنا چکا ہوں۔
دیگر قوموں نے مریخ کی طرف جانا ہے۔
گویا یہ ان کی فطری کیفیت لگتی تھی۔
دونوں صاحبان نے ملک کی عزت بچا لی۔
انہوں نے قوم کی چیخیں نکال دی ہیں۔
لیکن ہمیں اس بم کی قطعا پروا نہیں۔
پنجابی کا ایک اور لفظ ہے، ' جھلت‘۔
تو دوسروں کے قبضے کی کیا بات کرنی؟
صرف ایک رپورٹ اچھی تھی اور وہ تھی۔
لیکن ضیاء دور کی ایک بات اچھی تھی۔
یہ تمام کاوش ظرافت سے مالا مال ہے۔
ان کی سوچ اور ہے، ترجیحات اور ہیں۔
جیسے ان کی طاقت لامحدود ہو گئی ہے۔
جرمنی کی کرنسی کی وقعت نہ رہی تھی۔
نریندر مودی کو ہم نے ہٹلر کہہ دیا۔
نیا وزیر اعظم مختلف قسم کی چیز ہے۔
ان کی مرضی سے سٹیج ڈرامے لگتے تھے۔
ان کے کرنے سے ہمارا قد بڑھتا نہیں۔
اسی لیے شریفوں کی کچھ نہیں چل رہی۔
بلکہ ان میں مزید گہرائی آ جائے گی۔
جب (ن) لیگ میں پہلے شامل ہوئے تھے۔
ان کی چیخ وپکار بہرے کانوں پہ پڑی۔
دنیا کی صفوں میں اگر ہم پیچھے ہیں۔
اوریہ وہ جو اتا ترک ترکی میں لایا۔
یہ لطیفے ہمارے ہاں ہی ہو سکتے ہیں۔
وہ بھی مجھے کافی حیران کن لگتا ہے۔
ابھی تک انہوں نے سرکس ہی سجایا ہے۔
ان کے ساتھ کوئی برا سلوک نہیں ہوا۔
اگر وہ حقانی نیٹ ورک کے نکلتے ہیں۔
چڑھتا سورج ہی سب کچھ مانا جاتا ہے۔
لیکن اب اخبارات سے چڑ ہونے لگی ہے۔
جب چوہدری نثار کے گھر پر حملہ ہوا۔
لیکن پھر وہی بات، کسی کو کیا پروا؟
یہ شیطان کی ایجاد لعنت سے کم نہیں۔
بلکہ ہر ادارے میں کئی نور خان تھے۔
یہی پاکستان کا سب سے بڑا چیلنج ہے۔
اب تو ہم با قاعدہ سینئر سٹیزن ہیں۔
جو ممالک اپنے آپ کو مہذب کہتے ہیں۔
ملک کی عمومی فضا کچھ بہتر ہو جائے۔
ہر ایک سے ان کے پرابلم کھڑے ہوگئے۔
یہ کوئی نسلی یا لسانی فوج نہیں ہے۔
ملک کیلئے یہ ایک اچھی پیش قدمی ہے۔
اس موقع سے وہ کیا فائدہ اٹھاتا ہے۔
پرانی طرز کا کوئی سیاست دان ہو گا۔
تھوڑے سے لوگ ہوں اور خرچا جائز ہو۔
واقفان حال ہی ان تک پہنچ سکتے ہیں۔
اگر وہاں اتنا بڑا زلزلہ آ سکتا ہے۔
شاید حساب کتاب کا وقت آن پہنچا ہے۔
کچھ وصولی تو ڈھنگ کی کرا لیا کریں۔
ان میں بوریت سے بڑا روگ کوئی نہیں۔
وہاں پہ صدر نکسن سے تفتیش ہوتی ہے۔
حدیبیہ ملز کا کیس ختم نہ کیا جاتا۔
منشاء کے مطابق ہی اس کے جائزے ہوں۔
کیونکہ ان کے پاس شخصیت کی خوبی ہے۔
تب انہیں ان چیزوں کا خیال نہیں آیا؟
کیسی اور یہاں پہ کام کیسے ہوتے ہیں۔
انہوں نے کہا: میں کیا کہہ سکتا ہوں۔
لیکن ان کی تنقید میں اتنا وزن نہیں۔
میاں نواز شریف کو کہنا تو یہ چاہیے۔
ہمارے دوست اعظم سواتی کو ہی لے لیں۔
جیسے وہ شطرنج کے بورڈ پہ بیٹھے ہوں۔
اس پورے شہر میں، میں واحد آدمی ہوں۔
لیکن ہم اس بارے کچھ سوچ نہیں رکھتے۔
نواز شریف کے مقدمات بھی چل رہے ہیں۔
یہ صورتحال کیسے تبدیل کی جا سکے گی؟
اس روش کی اب حوصلہ شکنی ہونی چاہیے۔
یمن میں مداخلت کے وہی روح رواں تھے۔
پاناما پیپرز میں کچھ بات نہ بن سکی۔
گرنے لگیں تو اسحاق ڈار بن جاتے ہیں۔
یہی ڈر سیہون شریف جانے سے روکتا ہے۔
تو پھر پڑاؤ کبھی بھگوال میں ہو گا۔
اس عمر میں کافی زمانہ دیکھ چکے ہیں۔
تبلیغ الفاظ تک رہتی تو اور بات تھی۔
آج ہم ایک عجیب مخمصے میں پھنسے ہیں۔
وہ بھی دھرنے والوں کے ہمنوا بن گئے۔
آسانی سے بات سمجھ آنے والی نہیں ہے۔
اور یہ پاکستان کی شروع سے کہانی ہے۔
مطالعے کے طور پہ دیکھی جا سکتی ہیں۔
لاہور کا بازار حسن نہ صرف قائم تھا۔
ضیاء الحق دور میں قوم بٹی ہوئی تھی۔
موجودہ تناظر میں یہ بہت بڑی بات ہے۔
اس خواب کو ادھورا ہی رہنے دیا جائے۔
ڈنڈے والے پیر تو ہمارے ہاں بہت ہیں۔
ان کی تعلیم بھی اسی ماحول میں ہوئی۔
مصر ڈکٹیٹرشپ کی لپیٹ میں پھر سے ہے۔
ان کی برآمدات ہم سے کہیں زیادہ ہیں۔
کچھ گردن میں سریے کا بھی مسئلہ تھا۔
سارے پرانے نیب کیس ختم کر دئیے گئے۔
مقدمہ تو بھٹو صاحب کے خلاف بنا تھا۔
''سسٹم ‘‘ کسی طور خطرے میں نہیں ہے۔
یہی مسائل کا حل ہے، باقی اللہ جانے۔
معاشی حالات اپنے زور پہ چل رہے ہیں۔
یہ کیسے ویران ہوا وہ الگ داستان ہے۔
لیکن ان کی حکومت شخصی حکومت نہ تھی۔
یہ تو تاریخ کی باتیں یا تلخیاں ہیں۔
یہ مشکل کام وہ کیسے سرانجام دیں گے؟
ان کے دوست احباب پیسے والے لوگ ہیں۔
بزنس میں بھی آپ تب کامیاب ہوتے ہیں۔
دیکھیں تو سہی کہ ہماری حالت کیا ہے۔
تو لگ بھگ چالیس گاڑیوں کے جلوس میں۔
حسن اور حسین کا کام مکمل نہیں ہوتا۔
کیونکہ اس عمل کے بڑے ٹارگٹ وہی ہیں۔
تو ساری کی ساری مہیا نہیں کی جاتیں۔
بازار سے ملتی تو ہم سب نپولین ہوتے۔
پیدا جہالت اور تنگ نظری ہی کرنی ہے۔
دیگر شہروں میں بھی یہی صورت حال ہے۔
وہ مجرم کم اور فاتح زیادہ لگتے تھے۔
