یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
پاکستان ایسا ملک ہے۔
کسانوں کے مسائل ہیں۔
تھانے الاٹ ہوتے ہیں۔
اورکچھ وعدے کئے تھے۔
ہمیں کیا کرنا چاہیے؟
عمران خان کپتان تھے۔
ہم انہیں اٹھاتے ہیں۔
تو بڑھنے دینا چاہیے۔
جہانگیر بکس ناشر ہے۔
اورایسے کئی لوگ ہوں۔
وجوہ جانی پہچانی ہیں۔
فیصلے پر مایوسی کیوں؟
یہ تیسرا منظرنامہ ہے۔
لائیو کالز شروع ہوئیں۔
ہمیں کیوں گالیاں پڑیں؟
چند بنیادی سوالات ہیں۔
پاکستان کیوں ایسا کرتا؟
ہائوسا اکثریتی زبان ہے۔
رینجرزسنجیدہ نظر آتی ہے۔
مشہور انگریزی محاورہ ہے۔
قائداعظم سیکولر شخص تھے۔
تنقید منصفانہ ہونی چاہیے۔
یہ ایک ماڈرن ہے۔
اس سے مانگوں گی۔
سخت فیصلے کرنے ہوں۔
کب تک یہ چلے گا؟
ع سودا جو حال ہے۔
یہ حالت کس نے کی؟
اس میں کچھ دقت ہے۔
یہ بہت اہم بات ہے۔
ذوق کس نے پست کیا؟
دائرے کا سفر کب تک؟
اس کا جواب آسان ہے۔
اب پھر نظر آئیں گے۔
یہ بہت اہم موڑ تھا۔
اس کی دو سطحیں ہیں۔
تو بہت اچھی بات ہے۔
یہ بھی عجیب بات ہے۔
تعصب اسی کا نام ہے۔
اس وقت وہاں سڑک تھی۔
یہی حال پنجاب کا ہے۔
تشویش ناک بات یہ ہے۔
مسائل کی ایک سطح ہے۔
میرا رب نہ چوکتا ہے۔
یہ میثاق امن کیا ہے؟
حل تو نکالنا پڑے گا۔
عملی طور پر کیا ہوا؟
ان کا رویہ منطقی ہے۔
آخری ایکٹ چل رہا ہے۔
آج کل بھی دستیاب ہے۔
ہم سب یہی چاہتے ہیں۔
یہ وہی پیر مجیب ہیں۔
تو بدل چکے ہوتے ہیں۔
ان کے والد امام تھے۔
نہیں تو پھر سیکھو گے۔
نہ سوال پوچھ سکتا ہے۔
یہی حال دوسروں کا ہے۔
ایک سطح مشاہدے کی ہے۔
ہمارا مقدر بن چکی ہے۔
جیسا کہ اکثر ہوتا ہے۔
کچھ کے چیک بندھے ہیں۔
یہ بات واقعی درست ہے۔
نہ ہی کارکن متحد ہیں۔
یہ سب باتیں درست ہیں۔
حقیقت اس کے برعکس ہے۔
اس میں کیا حرج ہے...؟
یہ ایک سادہ حقیقت ہے۔
یا ایسا کرنے کا سوچا؟
وہ اتنا سادہ نہیں ہے۔
آپس ہی میں مقابلہ ہے۔
دو تین بڑے مسائل ہیں۔
سادہ سی دو باتیں ہیں۔
کھیل ابھی شروع ہوا ہے۔
ایسی سوچ مضحکہ خیز ہے۔
چھوڑنا پڑے تو ظاہر ہے۔
ایسا ہونا مایوس کن ہے۔
وجہ پوچھی تو ٹال گئیں۔
یہ کیسے دور ہوسکتا ہے؟
اس کی مختلف سطحیں ہیں۔
اس کی تین وجوہات تھیں۔
آپ جتنے اوپر جاتے ہیں۔
قارئین میں سے ممکن ہے۔
تو الیکشن جیتنا ہو گا۔
ان کا علاج ہونا چاہیے۔
قدرت جب محاسبہ کرے گی۔
پہلا قدم تو اٹھانا ہے۔
سیاست بڑی عجیب چیز ہے۔
ہی ایسے، جوا کھیلا ہے۔
پرانا سا ایک مکان تھا۔
فتح اللہ گولن کون ہیں؟
تو وہ کیونکر پڑھیں گے۔
عجب سی کہولت طاری تھی۔
دو ہی باتیں ہوسکتی ہیں۔
یہی تو ڈکٹیٹر کرتے ہیں۔
تو وہ ناراض ہوجائیں گے۔
میں بھی وہاں موجود تھا۔
پھر بھی کپتان ناکام ہے۔
طاقت کے جتنے مراکز ہیں۔
سیاست ٹی ٹوئنٹی مگر ہے۔
چند ایک یقینا ایسے ہوں۔
مسئلہ وہی گورننس کا ہے۔
تو روح سرشار ہوجاتی ہے۔
اسے برداشت کرنا پڑے گا۔
کتابیں وہ پڑھتا تو تھا۔
محبت، عزت، قدر بچتی ہے۔
ہمارے پاس دو آپشنز ہیں۔
جو کوئی بات کرے گا۔
تو کیا میں پھول پھینکوں؟
یہ زندگی کی حقیقتیں ہیں۔
تھانہ کلچر کیسے بدلے گا؟
کیا یہ امریکی ایجنٹ ہیں؟
یہ نہایت شرمناک رویہ ہے۔
ابتدا حکومت سے کرتے ہیں۔
اسے اپنانے کا کبھی سوچا؟
انہی دنوں میں ہوجائے گا۔
اس حوالے احتیاط لازم ہے۔
کرکٹ ٹیم سے مایوسی کیوں؟
کرکٹ سے پھر مایوسی کیسی؟
اسی طرح اکثر دیکھتے ہوں۔
بھارت امریکہ کا پلیئر ہے۔
یہ دونوں الگ معاملات ہیں۔
یہ بڑا سفاکانہ اقدام تھا۔
مسلم معاشرہ کسے کہتے ہیں؟
کیا معاملہ سنبھل جائے گا؟
کراچی کا معاملہ مختلف ہے۔
رقیبوں نے رپٹ لکھائی ہے۔
وہ ذوالفقار علی بھٹو ہیں۔
غلطیاں قیادت سے ہوتی ہیں۔
اورقریبی گلی میں مکین ہے۔
گے، مفہوم بہرحال یہی تھا۔
تو انہیں یہ سمجھنا چاہیے۔
بلکہ جو جغرافیہ ہمارا ہے۔
میرے کاندھوں پہ دھرا ہے۔
ورنہ باقی سب کہانیاں ہیں۔
کہیں ذات برادری مضبوط ہے۔
القاعدہ کی قیادت کو چاہیے۔
باتیں بظاہر معمولی سی ہیں۔
صفائی کا معقول انتظام تھا۔
انہی کو سامنے رکھنا چاہیے۔
روحانیت کیوں حاصل کی جائے؟
نسیم طالب لبنانی نثراد ہیں۔
کینسرہی کے لاکھوں مریض ہیں۔
چندھیا دینے والی چیزیں ہیں۔
ایسا کرنا علمی بددیانتی ہے۔
والدہ بھی قرآن پڑھاتی تھیں۔
گی، مگر بیشترحقیقی ہوتی ہیں۔
پنجاب میں صورتحال مختلف تھی۔
پیپلزپارٹی سندھ تک محدود ہے۔
سیاسی جماعتیں حکومت میں ہوں۔
انقلاب معاشرے برباد ہوتے ہیں۔
پاکستان، طالبان کا سپورٹر ہے۔
دوسرا اہم فیکٹر افغانستان ہے۔
دوتین باتیں سمجھنا ضروری ہیں۔
نیرا() وہاں کی کرنسی ہے۔
کیا حکمران ناقابل تسخیر ہوچکے؟
ویسے دیگر اپوزیشن جماعتیں ہیں۔
قرارداد مقاصد پر اعتراضات کیوں؟
بائیوگرافیز کو ضرور پڑھنا چاہیے۔
تو اپنی کمزوریاں دورکرنا ہوں۔
تو فین شپ بن جاتی ہے۔
اس کا ذمہ دار کون ہے؟
اس پرچے کی کیا تک ہے؟
آئین ان میں سے ایک ہے۔
اس کی دو بڑی وجوہ ہیں۔
یہ وقت لیکن عمل کا ہے۔
یہ اس کے بھی درپے ہیں۔
وہی ہوا جس کی توقع تھی۔
07: جو کوئی بات کرے گا۔
یہ کوئی بھی کر سکتا ہے۔
تو اس پر بھی ناخوش ہیں۔
اتنی ہی جیت آسان ہو گی۔
وہ بھی تھک ہار چکی ہیں۔
یہ سب بعد کی باتیں ہیں۔
تو اس میں کیا برائی ہے؟
تہوار کی بات چل رہی ہے۔
اس بات کو مان لیتے ہیں۔
اس حوالے سے پرا مید ہے۔
ہم لوگ ایسا کر سکتے ہیں؟
جب ایسی خبریں آ رہی ہوں۔
اوپننگ ان میں سے ایک ہے۔
تو غلط نتائج ہی اخذ ہوں۔
دو تین سادہ سی وجوہ ہیں۔
تو وہ میچ جتوا سکتے ہیں۔
کسی کو پولیس سے شکوہ ہے۔
ان سب کا ذکر ہونا چاہیے۔
یہاں اس کی بہت ضرورت ہے۔
سیاست کے سینے میں دل ہے۔
یہ طریقہ کار مگر غلط ہے۔
اعتراض آخر کس بات پر ہے؟
اگر ہم حالت جنگ میں ہیں۔
یہ ایک معتدل طرز فکر ہے۔
تو ہمیں دلی دکھ ہوتا ہے۔
یہ بھی حیران کن دلیل ہے۔
کام دونوں کا الگ الگ ہے۔
اس لئے کہ انہیں لگتا ہے۔
کون اس سے اختلاف کرے گا؟
جہاں آپ کبھی نہ گئے ہوں۔
اس لئے سوال پنجاب کا ہے۔
اس شام کے تیور عجیب تھے۔
وہی وعدہ پورا کر رہا ہوں۔
تنظیم اس کی بہت کمزور ہے۔
پہلا سبب اس کے ارکان ہیں۔
شائدا یسا ہی چلتا رہے گا۔
جواب قطعی نفی میں آتا ہے۔
ایم کیو ایم اگر چلانا ہے۔
وہ ایک ایسا تیر ثابت ہوں۔
کیا فتح اللہ گولن ولن ہیں؟
ہمارے پاس یہی ایک آپشن ہے۔
اب جارحانہ کرکٹ کا دور ہے۔
فری میسن بہت بدنام رہی ہے۔
تو یہ نہایت سنگین ایشو ہے۔
تو انہیں ماننا ہی پڑتا ہے۔
میں جتنے لوگوں سے ملا ہوں۔
دنیا بھر میں ایسا ہوتا ہے۔
ہر حال میں دور ہونا چاہیے۔
پاکستان اور عوام بہت آ گے۔
سادہ سی تین چار باتیں ہیں۔
یہ بھی عجیب وغریب دلیل ہے۔
یہ تمام بہت اہم باتیں ہیں۔
یہی حال باقی عادتوں کا ہے۔
جواب بہت آسان اور سادہ ہے۔
تو گرمی گفتار بڑھ جاتی ہے۔
ایسا نہیں ہو رہا آخر کیوں؟
قدیم چینی دور کی کہانی ہے۔
وہاں ان کا گھوڑا رہتا تھا۔
جب آپ کتاب پڑھنے لگتے ہیں۔
وہ لوگوں کو یکجا کرتے ہیں۔
تو پھر کون انہیں دیکھے گا؟
اصل مسئلہ بھارت کا رویہ ہے۔
وہاں فوجی آپریشن چل رہا ہے۔
ترقی دراصل ہمہ جہت ہوتی ہے۔
کامیابی تب ہی مقدر بنتی ہے۔
پنجاب میں محاذ کھلنے کو ہے۔
اقتدار میں حصہ بھی ظاہر ہے۔
لکیر بھی تب کھینچی جائے گی۔
جیت انشاء اللہ ہماری ہو گی۔
یہ بنیادی نوعیت کا سوال ہے۔
نہ ہی ایسی غلطی کرنی چاہیے۔
پانی کا ایک مستقل مسئلہ ہے۔
ان کی فکر رومانویت آمیز ہے۔
جواب قطعی انکار میں ملے گا۔
ہمارے مسائل آج بھی وہی ہیں۔
یہ بنیادی نوعیت کی غلطی ہے۔
بھی تو اب دور ہوجانا چاہیے۔
مطالعہ کے لئے وقت نکالا ہے؟
تو وہاں پر تنقید کیوں نہیں؟
یہ پڑھ کر آنکھیں بھیگ گئیں۔
جب پھیکے رنگ برتے جاتے ہیں۔
کیا، مجھ پر اعتماد نہیں ہے۔
یہ عدم اطمینان بڑا اچھا ہے۔
وہ نہ صرف جانبدار ہوچکے ہیں۔
کہانی میںایک نیا موڑ آیا ہے۔
ہمارے سب فیصلے غلط نہیں تھے۔
پشاور میں کچھ بہتری ہوئی ہے۔
ہر سال کچھ نیا سیکھنا چاہیے۔
وغیرہ وغیرہ بات بڑی سادہ ہے۔
ایک پارسی گھرانے سے تعلق ہے۔
دو تین ڈاکٹرز بھی موجود تھے۔
اس بار سراج صاحب میزبان تھے۔
جسے ہم غیر جانبدار کہتے ہیں۔
ہمیں بھی ایسا ہی کرنا چاہیے۔
یہ کم اہم معلومات نہیں تھیں۔
یہ نوجوان استاد بن جاتے ہیں۔
یہ فکری سفر رکنا نہیں چاہیے۔
اسی رپورٹ میں بتایا گیا تھا۔
بچوں کی بھی مختلف اقسام ہیں۔
سوال کیوں اٹھائے جا رہے ہیں؟
یہ کوٹہ ہرطرح سے امتیازی ہے۔
یہاں بھی اعتراض بہت سادہ ہے۔
کارکنوں کے دلوں میں عزت تھی۔
جسے ترک مسلمان ادا کرتے ہیں۔
ان کے اعتراضات بڑے سادہ ہیں۔
ہر مطالبہ پاکستان ہی سے کیوں؟
سبق جو ترکوں سے سیکھنا چاہیے۔
نہ ہی کتابیں فروخت ہوتیں ہیں۔
اصل مسئلہ تہذیبی کمتری کا ہے۔
دہشت گردوں کو کیسے روکا جائے؟
حکومت پہلا رائونڈ ہار گئی ہے۔
دوسری عادت ڈالنی بڑی آسان ہے۔
مختلف نکات گنوائے جا رہے ہیں۔
جماعت اسلامی کے دو مسائل ہیں۔
اس ایشو کو زیربحث لانا چاہیے۔
پاکستان میرے ایمان کا حصہ ہے۔
یہی صورتحال سوشل میڈیا کی ہے۔
اسلام آباد‘ کون کہاں کھڑا ہے؟
پاکستان میں بے پناہ ٹیلنٹ ہے۔
امریکی رویہ دجال کے مانند ہے۔
اورکون انہیں سپورٹ کر رہا ہے۔
ہیجان ازخود تحلیل ہو جائے گا۔
سوچنے کاانداز ہی بدل جائے گا۔
وہ سب مایوس اور فرسٹریٹڈ تھے۔
رنگ تخلیقی قوت کو بڑھاتے ہیں۔
ایک محرومی سیاسی نوعیت کی ہے۔
ہمارے ہاں بھی ایسا ہوسکتا ہے۔
اورکون لوگ اس میں شامل ہوں۔
حکومت پہلا راونڈ ہار گئی ہے۔
اگرکسی میں شدت پسندی موجود ہے۔
بلکہ عالمی میڈیا بھی ناخوش ہے۔
ریاست کی صورت کیسی ہونی چاہیے۔
سول ملٹری کشمکش کیسے ختم ہوگی؟
فواحش سے اجتناب کتنا ضروری ہے۔
سیاسی حرکیات کو وہ سمجھتے ہیں۔
یوں زندگی مزید مشکل ہوجاتی ہے۔
ان چراغوں کو بجھنا نہیں چاہیے۔
‘‘بھی دیکھنے سے تعلق رکھتی ہے۔
اس موقع سے فائدہ اٹھانا چاہیے۔
جب میڈیااتنا پرجوش ہو رہا تھا۔
ان کا رویہ نہایت افسوسناک تھا۔
ایسی کون سی محرومی پیدا ہوگئی؟
وہ تومجرم، قاتل اور جنونی ہیں۔
ہمیں اپنا ظرف ظاہر کرنا چاہیے۔
جواب خوفناک خاموشی میں ملتا ہے۔
اسے دیکھنا ایک شاندار تجربہ ہے۔
ادھر ڈیلن کی سنجیدگی مثالی تھی۔
پاکستان پر دبائو بڑھتا جائے گا۔
شدت پسندوں کو تقسیم کرناپڑے گا۔
اس لئے درست تشخیص کرنالازمی ہے۔
ایسے لوگ اگر ممبر پارلیمنٹ ہیں۔
افغانستان کا کیس یکسر مختلف ہے۔
ہمیشہ طلبہ اچھا رسپانس دیتے ہیں۔
نئے معاہدئہ عمرانی کا سوال کیوں؟
آج کل کا بڑا شہرہ ہے۔
کبھی کوئی ٹرینڈ مقبول ہوجاتا ہے۔
سرائیکی صوبے کا مطالبہ مختلف ہے۔
جبکہ اصلاحات انہیں قوت بخشی ہیں۔
پیپلزپارٹی کا یہ رویہ مستحسن ہے۔
تھا، نیم دلانہ کوششیں بھی ہوئیں۔
اندرون ملک حالات مزید سنگین ہیں۔
چند ایک مستثنیات ضرور موجود ہوں۔
ضروری تفسیری حاشیے بھی موجود ہیں۔
ہمارے ہاں منظرنامہ یکسر مختلف ہے۔
سرفرازاے شاہ صاحب عرفان بزرگ ہیں۔
کراچی کو ایک بااختیار میئر چاہیے۔
پیپلزپارٹی کی اعلی قیادت لگتا ہے۔
بابر اعظم جیسے کھلاڑی ڈھونڈنے ہوں۔
یہ کام اسلامسٹ حلقوں کوکرنا چاہیے۔
لوگ انہیں جماعت کامستقبل کہتے تھے۔
پروفیسر ڈاکٹر مسعود صادق کہتے ہیں۔
بلدیاتی انتخابات کا معرکہ درپیش ہے۔
تاریخ دراصل ایک کا نام ہے۔
چودھری نثاروزیراعظم سے روٹھے بیٹھے ہیں۔
تیسرا فیکٹر پاکستانی نیوکلیئر ہتھیار ہیں۔
گے، تب ہی کچھ ہوسکے گا۔
اس لئے یہ سب چل رہا ہے۔
اب وقت ہی اس کا علاج ہے۔
یہی حال اے این پی کا ہے۔
یہی حال مسلم لیگ ن کا ہے۔
اس کے ذمے دو تین کام ہیں۔
یہ آپ کو وہاں لے جاتا ہے۔
اس کا یہی تباہ کن پہلو ہے۔
یہ بات قطعی طور پر غلط ہے۔
کیا یہ بات ہم بھلا دیں گے؟
اس کی دو تین بڑی وجوہ ہیں۔
ایک نئی ٹیم بھی آ جائے گی۔
داعش کی سپورٹ کس کس نے کی؟
اس میں کیا خرچ آ جانا تھا؟
نہ ہی ملک ترقی کر پائے گا۔
تو کچھ اس کی وجوہ بھی ہیں۔
کچھ نہ کچھ ہوتا ہی رہے گا۔
ان کی جگہ جن کو لینا چاہیے۔
ان میں سے کچھ ایسے بھی ہوں۔
ان سب کے درمیان بہت فرق ہے۔
پھر یہی ہوا جس کا خطرہ تھا۔
تو پھر دوسرے کو لگ سکتا ہے۔
کئی برس اس میں لگ جائیں گے۔
تو اسے زندہ کس طرح کرنا ہے۔
کرکٹ کے ساتھ ہم نے کیا کیا؟
اس کا کیا جواز اور دلیل ہے؟
اس کے لئے رسک لینے کا سوچا؟
ان کے مقسوم میں یہی رقم ہے۔
سوال یہ ہے کہ کیا کیا جائے؟
جب ہم تصوف کی بات کرتے ہیں۔
تصوف ہر ایک کے لئے لازم ہے۔
اس کے لیے ہمارے پاس کیا ہے؟
اس پر بحث جاری ہے، ممکن ہے۔
تو میں مشکل میں پڑ جاتا ہوں۔
تو بعض اندر سے جنم لیتے ہیں۔
سابق کرکٹرز کی تو بن آئی ہے۔
کوئی ہے جو ادھر بھی نظر کرے؟
کیا اسی طرح جنگ لڑی جاتی ہے؟
جواب ایک بار پھر نفی میں ہے۔
داعش سے کس طرح ڈیل کیا جائے؟
فیس بک پر تھیٹر والا حال ہے۔
یہ بات دو اعتبار سے درست ہے۔
اس کے پاس کیا آپشنز بچی ہیں؟
ہی، ان کی مخالفت تو فطری ہے۔
اس کے مختلف حصے اور فیز ہیں۔
بات کتاب میلے کی ہو رہی تھی۔
اس کے وارث واہگہ کے پار ہیں۔
اسی میں ہر ایک کی بھلائی ہے۔
چائے کا جی نہیں چاہ رہا تھا۔
کبھی مئی میں گئے تو امید ہے۔
یہ 2 اکتوبر 1985ء کا دن تھا۔
اس بار بھی نتیجہ طے شدہ تھا۔
کہیں سے تو آغاز کرنا پڑے گا۔
ایک پرت عالمی سطح کے لئے تھی۔
آج کا پاکستان سب کے سامنے ہے۔
بات احمد جاوید کی ہو رہی تھی۔
اس میں بیس کلب شریک ہوتے ہیں۔
نہ ہی کہیں پر شرمسار کرتا ہے۔
تو پھر دو تین فیصلے کرنے ہوں۔
ٹرمپ نے یہ سب کیسے کر دکھایا؟
سعودی عرب یا ترکی نے ممکن ہے۔
میاں بیوی میں سے ایک مریض ہے۔
کھانے سے پہلے گپ شپ جاری تھی۔
کیا صرف اس جملے پر اعتراض ہے۔
ایک فرق ویسے ردعمل کا بھی ہے۔
پارٹی پر ان کی گرفت مضبوط ہے۔
یوں ایک شیطانی چکر چل رہا ہے۔
سندھ کی تقسیم بھی ہو سکتی ہے۔
چند ڈالر بھی دیے جا سکتے ہیں۔
میں بل گیٹس کی مثال دیتا ہوں۔
آخری بار آپ نے خواب کب دیکھا؟
ترکی کے حوالے سے بحث جاری ہے۔
خدا نے خاص توجہ سے بنائے ہیں۔
ان تمام کی رپورٹیں آ چکی ہیں۔
ان پر آنے والی آرا مختلف ہیں۔
تو اس کا وہی طریقہ ہوسکتا ہے۔
وہ ایک بڑے وڈیرے کے بیٹے تھے۔
اپنی نوعیت کا یہ منفرد کام ہے۔
اس میں اگر بڑی تبدیلی لانی ہے۔
گے جو کتابوں پر کالم لکھیں گے۔
اب اس پر عمل درآمد ہونا چاہیے۔
تو میڈیا اور کیا دکھا سکتا ہے؟
سب نظام بدلنے کی بات کرتی ہیں۔
ایسی بات کہنا بذات خود ظلم ہے۔
سوال یہی اٹھتا ہے کہ آخر کیوں؟
اس وقت فوری مسئلہ دو نومبر ہے۔
) کو نشانہ بنانااس کا ٹاسک ہے۔
جوعام رواج سے ہٹ کر سوچتے ہوں۔
ان میں ضرور لٹیرے بھی رہے ہوں۔
حقیقت اس سے یکسر مختلف ملے گی۔
دروازے ہر ایک کے لئے کھلے تھے۔
یہ دل چیر دینے والا سانحہ تھا۔
ایک سے زیادہ ہی بنانے پڑیں گے۔
ان پہلوئوں پر بات ہوتی رہے گی۔
تو تھوڑا بہت کرنا ہی پڑتا تھا۔
جہاں دن دہاڑے لوگ لٹ جاتے ہیں۔
ایک واقعہ تو میرے سامنے کا ہے۔
ہمارے ہاں ایسا بہت کم ہوتا ہے۔
پورا تصوف اسی نکتے پر کھڑا ہے۔
اسے کیا فائدہ حاصل ہو سکتا ہے؟
آنجناب کو اس کی شدید ضرورت ہے۔
ان مخالفین کی رائے تو واضح ہے۔
یہ سوال اپنی جگہ وزن رکھتا ہے۔
دیکھیں کس حد تک عمل ہوپاتا ہے۔
چند منٹ بھی نکالنا ممکن نہ ہوں۔
اس بدانتظامی کا ذمہ دار کون ہے؟
بلند آواز سے دعا مانگی جاتی ہے۔
ان میں دو تین باتیں مشترک تھیں۔
نہ ہی بنانے کی کوشش کرنی چاہیے۔
تو ان کی حفاظت یقینی ہوجائے گی۔
یہ غلط اور غیر جمہوری رویہ تھا۔
ٹوئٹر کا اپنا ایک خاص کردار ہے۔
ایسی ڈگریاں جو علم کے بغیر ہوں۔
اسے کوئی چھیڑنے کا سوچ سکتا ہے۔
تو دیہی علاقوں کا ووٹ زیادہ ہے۔
پھر وقت ضائع کرنے سے کیا فائدہ؟
اسی طرح ایسے مواقع بھی آتے ہیں۔
تو پھرکچھ کشٹ بھی کاٹنا پڑے گا۔
