.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
(ایک پینٹنگ کو دیکھ کر۔
(دیوانہ وار قہقہہ لگاتا ہے۔
(سینکڑوں بار اور جینا ہے۔
(ماخوذ از اقبال ایک مطالعہ۔
آب کی جو گھڑی ہے۔
آپ لوگ واقعی عقلمند ہیں۔
آپ کا بھائی حیدر قریشی۔
اب ذرا میں چھپ جاؤں۔
اجیت :ابھی کچھ باقی ہے۔
ارے بادشاہو، ونود کرے گا۔
اس بات میں وزن ے۔
اس نے جلدی سے کہا۔
اس کا دل بیٹھنے لگا۔
اس کی آواز کمزور تھی۔
اسے خط ضرور لکھنا ہے۔
ان کی آنکھوں کی پتلیاں؟
انسپکٹر : (جلدی سے) کیا؟
اچھا مسیتا کو جانتا ہے؟
بتا تو کیا چاہتی ہے؟
بعض صورتوں میں مباح ہے۔
بولو تم کیا کہتی ہو؟
بے ثباتی میں حسن ہے۔
تمھاری نظروں سے لگتا تھا۔
تمہیں ہم یاد رکھتے ہیں۔
تھوڑی دیر بعد کہا گیا۔
تیری میری محبت آئینہ ہے۔
جمشید کی جان کی قسم!۔
جواب ملا میں سعد ہوں۔
جوابا میں نے لکھا ہے۔
جولیا نے سوچا بدھو ہے۔
خاک آلود ہواس کی پیشانی۔
دنیا ختم نہیں ہو گی۔
دنیا فنا نہ ہو گی۔
دھک سے رہ گیا "گیتی۔
روح کے حصے نہیں ہیں۔
زینت پاگل سی ہو گئی۔
سایہ خورشید قیامت میں ہے۔
سپاہیو ! اسے پکڑ لو۔
سپرنٹنڈنٹ :آپ ٹھیک کہتے ہیں۔
شکایت جس کی کرتا ہے۔
صرف گنتی کے ستارے ہیں۔
لاؤ میں سرد با دوں۔
لفظ مفرق کے معنی ہیں۔
مجھ کو چرا رہا ہے۔
مجھے خار دے گیا کون؟
محبت کے امیں پوچھتے ہیں۔
مرا پھول لے گیا کون؟
مری ندامت کو ڈھونڈتی ہیں۔
مرے سامنے ایک صحرا ہے۔
مس جھن جھن والا :کیا۔
مسز پوری :انگلی کٹ گئی۔
مظلوم عورت نے مکرّر کہا۔
مغرب، مشرق اور افغانستان اپریلء۔
مقدمہ کے بعد متن ہے۔
مولانا :میاں، ہر زمانے میں۔
مکمل عورت! مگر یہ عورت!۔
میری ہمت افزائی کے لئے۔
میرے لیے مغفرت طلب فرمائیں۔
میں اسے دوبارہ نہ پاسکا۔
میں زہر پینے لگا ہوں۔
نہیں ! دھوکا نہ کھاؤ۔
واقعی ایلن بہت ذہین تھا۔
وہ تو اسکول جاتا تھا۔
٭٭٭ کبیر: موت کی جمالیات۔
پچیس ہزار کا مال ہے۔
پھر بھی اندھیرا ہی تھا۔
پھر یوں ہوا ممکن ہے۔
چنانچہ ارشاد باری تعالی ہے۔
چھوٹے میاں :اچھا میں چلا۔
کا معاملہ ہو جاتا ہے۔
کبھی جو گھر میں ملے۔
کس درجہ بے بس ہے۔
کوئی گڑ بڑ تو نہیں؟
کیا کیا نہ کریں گے!۔
گالوں پہ رقص کرتی تھیں۔
ہم سے کب پیار ہے؟
ہم نے مدعا پایا ہے۔
ہوا چلے تو لرزتی ہے۔
یہ آپ کیا کرتے ہیں؟
یہ بنگلہ دیشی نہیں ہے۔
یہ معلوم ہے کہ نہیں؟
یہاں حالات کیسے ہوں گے۔
دیکھو عائش تم چھوٹی ہو۔
میں برباد ہو چکی ہوں۔
" کیا سوچتی رہتی ہو؟
ماں بڑا محروم موسم ہے۔
یہ ایک تلخ حقیقت ہے۔
" "ہاں ہاں، تم تو لو۔
" وہ کچھ نہ سمجھ سکی۔
تم وہاں کام کرتے ہو؟
دیکھنے کا مطلب کیسے سمجھاؤں؟
وہ ایک پرانا اسمگلر ہے۔
وہ کچھ کہنا چاہتا ہے۔
کما ل کے آدمی ہو۔
" بختیار نے چلا کر کہا۔
" جولیا خواہ مخواہ ہنس پڑی۔
" جولیا نے حیرت سے کہا۔
" دوسری طرف سے آواز آئی۔
" وہ مضطربانہ انداز میں بولا۔
" وہ کہہ رہا تھا! "ضرور۔
(زور سے ) آ رہا ہوں۔
126" جناب بریلوی کا ارشاد ہے۔
آپ نے فرمایا فرشتے کہتے ہیں۔
اب تم اس طرح کہو گے۔
اس لیے اس پر لعنت چاہیے۔
اس چہرہ کومیں بھولاہی کب تھا؟
تم اس سے محبت کرتی تھیں؟
خواہ یہ کیسا ہی مصلحتا ہوتا۔
لوگ پھر بھی زندہ رہتے ہیں۔
میں خواجہ نصر الدین نہیں ہوں۔
کون کمبخت آ گیا اس وقت۔
کہنے لگیں زبان کھل جائے گی۔
ہے ! وہ موا مرے بھی۔
یہ کیا جھگڑا ہو رہا ہے؟
" اس نے حیرت سے پوچھا۔
" فوجی دھک سے رہ گیا۔
"ڈی این این کا نمائندہ بڑبڑایا۔
" آپا اب بھی خاموش تھی۔
" ایک خط میں لکھتے ہیں۔
" جب بھی لکھنے بیٹھتا ہوں۔
" چچی نے کہا "دیکھتا ہوں۔
او ہ نو! امپاسبل۔
. ۔
آؤ، میرے ساتھ آؤ۔
آپ حکم دیجئے آنٹی۔
آپ روشن ضمیر ہیں۔
آپ فون ضرور کروائیے۔
آپ ٹھیک نہیں ہیں۔
آپ کہہ ڈالئے طاہر۔
اب نہیں آئیں گی۔
اردو ہماری زبان ہے۔
او ہ نو! امپاسبل۔
ایسا کہا اس نے۔
بتا تو چکی ہوں۔
بولو کیا بات کروں؟
بھگوان کی دیا ہے۔
بہت یاد آتی ہے؟
تم بھول رہے ہو۔
تم مرنا چاہتے ہو؟
تمہارے پاس کیا ملا؟
جو دوسرے چاہتے ہیں۔
جی میں ہوں، مسعود۔
جی کھیل رہا ہوں۔
خالہ ! یہ ہے۔
دو مہینے سمجھ لیجئے۔
مبارک ہو مسز طاہر۔
ممی نے کہا ہے۔
میرا سالہ مقامی ایم۔
میری کہانی مختصر ہے۔
میں اسکا بھائی ہوں۔
نکاح اور شادی کیسی؟
نہیں آپ پہلے بتائیے۔
کچھ نہیں ہو گا۔
کیا بڑا آدمی سیٹھ؟
کیا کچھ برآمد ہوا؟
ہاں سبھی دیتے ہیں۔
ہاں میں ہی ہوں۔
ہاں یہ تو ہے۔
ہتھیاروں کی تلاش میں۔
ہم کو معلوم نہیں۔
یہ کیا مصیبت ہے۔
آج صرف تین روپیہ ہواہے۔
آدھے آدھے پر راضی ہو؟
آسیہ کھنکھار کر بولی۔
آنکھوں سے جوت جاتی رہی۔
آپ بھی کمال کرتے ہیں۔
آپ بے فکر رہیں سر۔
آپ نے یاد کیا تھا"۔
آپ کا مطلب نماز ہے؟
آہ، درست کہتے ہو خالد۔
اب بھی کوئی شک ہے۔
اب تمہارا ارادہ کیا ہے؟
اب دل ہی نہیں کرتا۔
اب زیادہ فلسفہ مت جھاڑو۔
اب یہ تو مجبوری ہے۔
ابا جان کا خیال ہے۔
ابھی تو کچھ بھی نہیں۔
ابھی صاف ہو جاتے ہیں۔
ابھی نہیںفارم لے لیا؟
ابھی چلا بی بی جی۔
اتنے روز کیوں جاتے رہے؟
اختر اس کی محبت ہے۔
ارے، کیا کہہ رہے ہو؟
اس پستول کی بات کرو۔
اس کا رنگ گندمی تھا۔
اس کا نام عرفان ہے۔
اس کا نام کیا ہے؟
اس کے بعد کیا ہوا؟
اسی مہینے کے آغاز میں۔
اللہ میاں سے بھی بڑا؟
امی اسے کھانا دے آؤں؟
امی میں معافی چاہتا ہوں۔
امیر المؤمنین! بے فکر رہیں۔
ان کا نام کیا ہے؟
ان کو کیسے پتہ ہے؟
انہیں فرنٹ پر بھیج دو۔
اور اب عقبہ کہاں ہے؟
اور دوستی کسے کہتے ہیں۔
اور عشق کا دوسرا حرف۔
اور میرا ایک ہفتے میں۔
اور پیسے کتنے لو گے؟
اور کون کون انوائٹ ہے؟
اور کون ہو سکتا ہے؟
اوہ میرے خدا!پی نہیں کبھی۔
اپنی سی کرتے رہتے ہیں۔
اپنے گروپ کا نام بتاؤ۔
اچھا تم کھا اٹھا لو۔
اچھا میں زیادہ نہیں پوچھتا۔
اچھا ہے"میرا جواب مختصر تھا۔
اچھی شاعری ہےتو پھر؟
اچھے حال میں نہیں ہے۔
اگر معاملہ زیادہ سیریس ہے۔
اگر مگر کو چھوڑو بھائی۔
ایسا کبھی نہیں ہو گا۔
ایسی کوئی بات نہیں ہے۔
ایک بات کہوں انو بھیا۔
بابو جی! میں راگنی ہوں۔
بات صرف سٹیٹس کی ہے۔
باقی سب کی فکر چھوڑ۔
باہر رک گیا ہو گا"۔
بس میرا جی چاہتا ہے۔
بند دروازوں پر دستکیں کیوں؟
بہت اچھا بی بی جی۔
بہت کچھ ہے مگر گھر۔
بیٹا، پیسے کیوں مانگتے ہو؟
تم جو کچھ دو گے۔
تم صبح جا رہے ہو؟
تم میری فکر مت کرو۔
تم نہیں سمجھ سکتے کیا؟
تم نے اس کو دیکھا؟
تم نے کیا جواب دیا؟
تم نے کیا سوچا ہے؟
تم کب جانا چاہتے ہو؟
تم گئے کیوں نہیں بیٹا؟
تمہارے ساتھ یہیں اتروں گا"۔
تمہیں برا تو نہیں لگا؟
تمہیں کیا نظر آتا ہے؟
تو آپ دونوں بھی یہاں۔
تو اس میں کیا ہے۔
تو اس کا مطلب ہے۔
تو ان کو لائے گی؟
تو بھی مانگنا چاہتا ہے۔
تو تمہارا نام مجاہد نہیں؟
تو سہہ نہیں پائے گا۔
تو میں نے تمہیں خریدا۔
تو نہ پیش کر جواز۔
تو واپسی کب تک ہے۔
تو پھر دیر کیوں ہو؟
تو چل کر پہنچ جاتی۔
تو چلو پھر اب چلیں۔
تو کر لیتی ماماں۔
تو کھانا یہیں لے آؤ۔
تو یہ میلی کیوں ہے؟
تو یہ کیا سلسلہ ہے؟
جب تک تم بتاؤ گے۔
جس قدر جلدی ہو سکے۔
جس کے پاس دولت نہیں۔
جناب!" شیرو مسکرا کر بولا۔
جو میں پوچھ رہا ہوں۔
جو کام ملا کر لیا"۔
جو کچھ آپ چاہتے ہیں۔
جو کچھ تمہیں معلوم ہے؟
جی نہیں!اوور اینڈ آل۔
جیت تمہاری تقدیر میں نہیں۔
جیسے آپ کی مرضی جی۔
خاسمتم ملازم ہو یہاں۔
خالد، سچ کہہ رہے ہو۔
خاموش ہو جائیے طاہر صاحب۔
خدا ہی بہتر جانتا ہے۔
دربار کے عقب میں "۔
دماغ تو نہیں چل گیا۔
راگنی کو بھول گئے کیا؟
روایتوں کی وقعت کچھ نہیں۔
رہنا کس کے پاس ہے۔
زندگی دینے والا خدا ہے۔
سات ہزار کے لگ بھگ۔
سب کچھ ہو سکتا ہے۔
سچ بابا سائیں ! سچ۔
شکر ادا کراس کا چوہدری۔
صابرہ! میری آرزو پوری ہوئی۔
عادی تو ہو گیا ہوں۔
عبیدہ کون! آپ کا پوتا؟
عشق ایسی باتیں نہیں سوچتا۔
علی، تمھارا بہت بہت شکریہ۔
غریب کا خدا ہی ہے"۔
فیہہ— کیا بلند پروازی ہے۔
لیلی !لیلی! کہاں ہو تم؟
لیکن اسے کیا ضرورت تھی۔
لیکن وہ باغی نہیں ہیں۔
مجھے آپ سے اتفاق ہے"۔
مجھے اپنے کام نہیں ہیں۔
مجھے ایک خیال آیا تھا۔
مجھے بندوق سے عشق ہے"۔
مجھے تم پر اعتبار ہے۔
مجھے جانے دیجئے طاہر صاحب۔
مجھے جہیز کی کیا پرواہ؟
مجھے کچھ سوچنے دو ریحا۔
مجھے گدھے سے کیا مطلب؟
مدد کیوں نہ کرتے جی۔
مر گیا ہے" دوسرا بولا۔
مسعودہ کو معلوم ہو گا۔
مصور اسرار کا لاثانی شاہکار۔
مگر اب تو پڑھو گی۔
مگر پاپا اسے نہیں مانتی۔
میرا نام سرمد ہاشمی ہے۔
میرے ساتھ کوئی نہیں "۔
میرے ساتھ ہی آیا ہے"۔
میرے سر میں درد ہے۔
میرے لیباریٹوری والے صاحب ہیں۔
میرے پاس، بکتا کیا ہے۔
میں آپ سے متفق ہوں۔
میں اسے دیکھ سکتا ہوں؟
میں ایک بلیک میلر ہوں۔
میں جو کہہ رہا ہوں۔
میں خود سوچ رہا ہوں۔
میں سیدھا سادہ فوجی ہوں۔
میں ندی پر جاتا ہوں۔
میں ٹھیک کہہ رہا ہوں۔
میں ٹھیک کہہ رہی ہوں۔
میں پہلے نماز پڑھوں گا"۔
میں کچے کام نہیں کرتا۔
میں کیا جانوں!" صفدر غرایا۔
میں کیا کہہ سکتی ہوں۔
میں یہی کام کرتا ہوں۔
ناراض نہ ہوا کر یار۔
نویدا! یہ میرے بچپن کے۔
نہیں !کیا لگتا تھا۔
نہیں ان سے چھوٹا ہے۔
نہیں ایسا کچھ نہیں ہے۔
نہیں تو" ہمارا جواب تھا۔
نہیں میرا نام نعیم ہے۔
نہیں وہ لڑکا ہو گا۔
نہیں، مجھے پڑیا دے دو۔
نیچے ------ کیوں آپا؟
وجہ تو کوئی خاص نہیں۔
وجہ کا تو پتہ ہے۔
وطن کسے یاد نہیں آتا"۔
وطن کیا یاد آئے گا۔
وہ اندر تو نہیں تھیں۔
وہ اپنی جگہ ضروری تھا۔
وہ بہت جلد آئیں گے۔
وہ دونوں ایک ساتھ بولے۔
وہ مجھے پاگل کہتے ہیں۔
وہ میرا چھوٹا بھائی ہے۔
وہ کون سا راستہ ہے۔
وہی رستم علی کی لڑکی"۔
چاہ کندن راچاہ در پیش"۔
چلو اسی کی مان لو۔
چلو بھئی رہبری کرو گی؟
چلو نرگس!" دوسری نے کہا۔
چلو ہم گھوڑے تیار کریں۔
کبھی خالی ہاتھ نہیں آتے۔
کرنی چاہئے میری پگلی بیٹی۔
کس بات کا جواب دوں؟
کس بات کا یقین لیلی؟
کسی بات پر بھی نہیں۔
کل صبح کی لاری سے"۔
کل ویسے ہی کیوں آگئیں؟
کنوئیں پر بھی آئے تھے"۔
کوئی بات ہو تو بتاؤں۔
کوئی خاص دوست لگتا ہے۔
کوئی دشواری نہیں ہو گی۔
کچھ بھی تو نہیں امی۔
کچھ شرط لگاتی ہو -؟
کہنے سے کیا ہوتا ہے۔
کہیں اور نوکری تلاش کرو"۔
کہیں مر نہ جائے بیچارہ۔
کیسی باتیں کر رہے ہیں۔
کیوں مجھ سے ناراض ہونا؟
گیارہ بجے سن لیا نا؟
ہاں ! محبت کی بازی"۔
ہاں ! پھر کیا ہوتا؟
ہاں !یہاں کب آئے؟
ہاں میں اندر ہی تھا۔
ہاں وہ بہت رحیم ہے۔
ہاں وہ نزدیک ہی ہے۔
ہاں ہاں !" بڈھا چلایا۔
ہم جواب ضرور دیں گے۔
ہم ساتھ لا رہے ہیں۔
ہم مشرقی سرے پر ہیں۔
ہم ویدوں کو نہیں جانتے۔
ہمارا بھائی! وہ کون ہے؟
ہنہ— ذرا بننا تو دیکھو۔
ہیں مگر سو رہی ہیں۔
یاسمین مجھے مسکرا کر دکھاؤ۔
یعنی صرف جینے کا سہارا۔
یہ آپ کے لیے نہیں۔
یہ تم نے کیا کیا۔
یہ تو مجھے معلوم نہیں۔
یہ تو گندی عادت ہے۔
یہ تو ہو جائے گا۔
یہ معمولی بات نہیں ہے۔
یہ میں نے کب کہا؟
یہ ٹھیک کہہ رہی ہے۔
یہ کب کی بات ہے؟
یہ کوئی مشکل نہیں ہے۔
یہ ہمارا عراقی ساتھی ہے۔
" (115) سورہ انفال میں ہے۔
" (ابو داؤد) کفاروں کا بیان۔
" (اعراف، رکوع) ویسے ہی نکلے۔
" (بخاری) حضرت سلمہ کہتے ہیں۔
" (بنی اسرائیل، رکوع'آیت ) ۔
" (خود کو دادا سمجھتا ہے۔
" (سنن ابوداؤد) نماز کا بیان۔
" (سورہ اعراف آیت نمبر ۔
" (صحیح مسلم) اذان کا بیان۔
" (غالبا یہاں تاتاری مراد ہیں۔
" (فاران مکہ کے پہاڑ ہیں۔
" (ماہانہ دارالعلوم دیوبند، صفحہ 26)۔
" (مسلم) مسند احمد میں ہے۔
" (مسلمانوں کی ثانوی تعلیم) ۔
" (مفتی انوار الحق کا نوٹ)۔
" (مقریزی جلد اول صفحہ 280)۔
" (موضح) یہ "لذکر اللہ اکبر۔
" *** ان پیج سے تبدیلی۔
" [27] نثار ناسک کہتے ہیں۔
" ؂عبد اللہ نے جواب دیا۔
" آج مجھے مت روکو زاہدہ۔
" آج پھر چنٹو کو رلادیا؟
" آخر میں بادشاہ سلامت بولے۔
" آخری بار کہہ رہا ہوں۔
" آدیش اس سے گلے ملا۔
" آدیش نے اسے روک دیا۔
" آرام کی ضرورت "مرا نہیں۔
" آغا، ام گرسنہ بوکابسیارسخت بوکا۔
" آفس بند کر دیا جائے۔
" آفس بند کر دیا گیا۔
" آنے والے شخص نے کہا۔
" آواز تھی یا نوید حیات۔
" آواز میں درد کم ہوا۔
" آپ آرام سے لیٹ جائیں۔
" آپ اسے کیسے جانتی ہیں؟
" آپ بولتی کیوں نہیں امی؟
" آپ بہت خوش قسمت ہیں۔
" آپ جو بھی سمجھیں بابا۔
" آپ حکم دیں حافظ صاحب۔
" آپ زبان دے چکی ہیں۔
" آپ ضرور سننا چاہتے ہیں۔
" آپ مغموم نظر آتی ہیں۔
" آپ منہ ہاتھ دھو لیں۔
" آپ نے کھانا کھا لیا؟
" آپ ٹھیک کہہ رہی ہیں۔
" آپ کا کہنا ٹھیک ہے۔
" آپ کا کیا ہو گا؟
" آپ کام کیا کرتے ہیں؟
" آپ کسی الجھن میں ہیں۔
" آپ کو میری قسم امی۔
" آپ کہاں جا رہے ہیں؟
" آپ کہاں جا رہے ہیں۔
" آپ کہنا کیا چاہتی ہیں۔
" آپ کی دوستی کا ثبوت۔
" آپ کی ہر بات درست۔
" آپ گھبرائیے نہیں ماسٹر صاحب۔
" آپ یہی جواب دیتے ہیں۔
" آپ یہیں میرا انتظار کیجئے۔
" آگے چلے، چالیس قبریں تھیں۔
" آں ! کیا بات ہے؟
" آہ! ماں کی محبّت! !۔
" آہستہ سے اس نے کہا۔
" اب ایک عجیب منظر تھا۔
" اب بے قراری نہیں رہی۔
" اب سلیم جھنجھلا گیا تھا۔
" اب شادی کر لینی چاہیئے۔
" اب چپ بھی ہو جا۔
" اب کہئے، کیا بات تھی؟
" ابن صادق نے جواب دیا۔
" ابن صادق چوکنا ہو گیا۔
" اتنے میں تم آ گئیں۔
" احمد نے چلا کر کہا۔
" ارے ابا جان ! آئیے۔
" ارے تقریر مت کرو بھائی۔
" ارے تم کو معلوم نہیں؟
" ارے مسافر، ہمسے مت پوچھ۔
" ارے ہاں چھوٹا کہاں ہے۔
" اس بار سلیم نے کہا۔
" اس دور کے ملا ہیں۔
" اس نے آخر میں کہا۔
" اس نے آنکھیں جھکا لیں۔
" اس نے آنکھیں کھول دیں۔
" اس نے آہستہ سے کہا۔
" اس نے اشوک سے کہا۔
" اس نے اشوک کو روکا۔
" اس نے ان سے پوچھا۔
" اس نے انہیں روک دیا۔
" اس نے اچنبھے سے پوچھا۔
" اس نے بات اڑا دی۔
" اس نے بات بدل دی۔
" اس نے بات روک دی۔
" اس نے باس سے پوچھا۔
" اس نے بیزاری سے کہا۔
" اس نے جلدی سے کہا۔
" اس نے جمشید سے پوچھا۔
" اس نے جھجکتے ہوئے کہا۔
" اس نے حمزہ سے پوچھا۔
" اس نے حیرت سے پوچھا۔
" اس نے سر جھکا لیا۔
" اس نے سنجیدگی سے کہا۔
" اس نے صاف صاف کہا۔
" اس نے غرور سے پوچھا۔
" اس نے لجاجت سے پوچھا۔
" اس نے مسکرا کر پوچھا۔
" اس نے مسکرا کر کہا۔
" اس نے موہن سے پوچھا۔
" اس نے نرس سے پوچھا۔
" اس نے نصیر سے کہا۔
" اس نے نظر جھکا لی۔
" اس نے نظریں چرا لیں۔
" اس نے پاؤں کھینچ لئے۔
" اس نے پلٹ کر پکارا۔
" اس نے پوچھا، "وہ کیوں؟
" اس نے پیون سے کہا۔
" اس نے کہا، "جی ہاں"۔
" اس نے کہا، "غلام ہوں۔
" اس نے ہاتھ آگے بڑھایا۔
" اس وقت دس بجے ہیں۔
" اس کا سر جھک گیا۔
" اس کا کوئی علاج ہے۔
" اس کا گلا رندھ گیا۔
" اس کو مشغلہ مل گیا۔
" اس کی آنکھیں مند گئیں۔
" اس کی آنکھیں پتھرانے لگیں۔
" اس کی آنکھیں کھل گئیں۔
" اس کی آواز بلند ہوئی۔
" اس کی آواز بھرا گئی۔
" اس کی آواز بھیگ گئی۔
" اس کی آواز تھرا گئی۔
" اس کی آواز لرز گئی۔
" اس کی بات درست تھی۔
" اس کی نگاہیں جھک گئیں۔
" اس کی ہچکی بندھ گئی۔
" اس کے لب کپکپا گئے۔
" استاد نے تعجب سے پوچھا۔
" استاد نے ٹوک کر پوچھا۔
" اسکو سی پی آر دو"۔
" اسے کوئی جواب نہیں ملا۔
" اشارہ صفدر کی طرف تھا۔
" افسر صاحب بہت خوش ہوئے۔
" افسر پھوٹ پھوٹ کر رودیا۔
" اللہ بخش کو جواب ملتا۔
" اللہ تعالی ارشاد فرماتے ہیں۔
" اللہ دتا نے جواب دیا۔
" اللہ کرم کر دے گا۔
" الٹ پلٹ وہ کہتے ہیں۔
" امام وہ آ رہا ہے۔
" امبر بے اختیار مسکرا دی۔
" امیت نے اسے سمجھایا تھا۔
" امیر المؤمنین نے سوال کیا۔
" امیر تیز آواز میں چیخا۔
" امیر سوچ میں پڑ گیا۔
" امیر نے سر ہلا دیا۔
" امیر نے گھبرا کر کہا۔
" ان کی آواز بھرا گئی۔
" ان کی آواز ٹوٹ گئی۔
" ان کی بیٹی نے کہا۔
" انجم جیسے تڑ پ گئی۔
" انسپکٹر ارشد کمال چلے گئے۔
" انسپکٹر نے صاف کہہ دیا۔
" انسپکٹر نے کڑک کر پوچھا۔
" انور اب کیا ہو گا؟
" انور نے جلدی سے کہا۔
" انور نے ہنس کر کہا۔
" انھوں نے تاسف سے کہا۔
" انھوں نے زوردار قہقہہ لگایا۔
" انھوں نے شاکرہ سے پوچھا۔
" انہوں نے دھیرے سے کہا۔
" انہوں نے سر پکڑ لیا۔
" انہوں نے ملازم سے پوچھا۔
" انہوں نے پتا لکھوا دیا۔
" انہوں نے پھر انکار کیا۔
" انہوں نے پھر دریافت کیا۔
" انہوں نے کال اٹنڈ کی۔
" انہوں نے کہا، "جی نہیں۔
" انہوں نے گھبرا کر سوچا۔
" انہوں نے گہری سانس لی۔
" اور "پھر تمہاری باری آئے۔
" اور آخری جملہ جو ہے۔
" اور اس کا کیاہو گا؟
" اور اللہ کا فرمان ہے۔
" اور انہوں نے یہی کیا۔
" اور جو نیکی کرے گا۔
" اور حضرت ابوہریرہ کہتے ہیں۔
" اور سب ہنسنے لگے تھے۔
" اور مجھے لگ جائے گی؟
" اور وہ خاموش ہو گیا۔
" اور وہ واپس پلٹ گیا۔
" اور وہ کاروائی نہیں کرتا۔
" اور ٹھک سے فون بند۔
" اور پھر آہستہ بڑبڑاتے ہوئے۔
" اور کورس شروع ہو گیا۔
" اور ہر بدعت گمراہی ہے۔
" اوردوسری آواز کہہ رہی تھی۔
" اپوزیشن لیڈران نے بیانات دئے۔
" اچھا امی کا خیال رکھنا۔
" اچھا تو سنو، ایک تھا۔
" اگر آپ سیلنگ لگاتے ہیں؟
" ایک اور آیت میں ہے۔
" ایک اور جگہ لکھتے ہیں۔
" ایک اور روایت میں ہے۔
" ایک بوڑھے نے سوال کیا۔
" ایک جرنیل نے جواب دیا۔
" ایک دم وہ سسک پڑی۔
" ایک دوسری روایت میں ہے۔
" ایک لڑکے نے جواب دیا۔
" ایک نوجوان نے سوال کیا۔
" ایک پل کو سرمد رکا۔
" ایک پل کو وہ رکا۔
" بابو کس دنیا میں ہو؟
" بادشاہ نے ہنس کر کہا۔
" باقر صاحب کہہ رہے تھے۔
" بخار بہت بڑھ گیا تھا۔
" بختیار امیر کی طرف مڑا۔
" بشری کو سخت بخار ہے۔
" بعض شاعروں کا قول ہے۔
" بوٹی لینے باہر آیا ہے۔
" بچوں نے کاپیاں مانگی ہیں۔
" بڑا نیکی کا کام ہے۔
" بڑبڑاتے ہوئے اس نے سوچا۔
" بھٹساوے مالا کے ساتھ آیا۔
" بھٹساوے نے فوراّ ٹیکسی منگوائی۔
" بیساختہ اس کا دل پکارا۔
" بیشک " اس نے سوچا۔
" بیوی : " مسلمان ہوں۔
" بیوی نے حیرت سے پوچھا۔
" بیوی کلیجہ پکڑ کر بولی۔
" بیٹی اسکول جا رہی ہو۔
" بیٹے عامر !ایسا لگتا ہے۔
" بیگم : کیا عرض کروں۔
" بے اختیار داؤد نے پوچھا۔
" بے اختیار سرمد کہہ اٹھا۔
" بے اختیار طاہر نے پوچھا۔
" تارہ نے کپڑے پہن لیے۔
" ترمذی کی حدیث میں ہے۔
" تم ذرا مجھے پانی پلاؤ۔
" تم رو رہی ہو خاتون۔
" تم لوگ میرے ساتھی ہو۔
" تم میری تلاش میں ہو؟
" تم یہاں تک پہنچے کیسے؟
" تمسخر سے حمزہ نے پوچھا۔
" تمھارے لوگ، تمھارے چاہنے والے؟
" تو اب مجھے اجازت دیجئے۔
" تو اللہ تعالی فرماتا ہے۔
" تو اکیلے جا رہے ہیں۔
" تو کہا "یہ سرو چشم۔
" تیجا کھڑے ہوتے ہوئے غرایا۔
" ثوبیہ نے کچھ نہ کہا۔
" جاوداں نے جلدی سے کہا۔
" جاوید نے جوا ب دیا۔
" جنید، عالیہ، سشما اور نعیم۔
" جو خون بہہ گیا تھا۔
" جو شخص راز چھپاتا ہے۔
" جو نے مزدور سے پوچھا۔
" جو ہوا بہت برا ہوا۔
" جواب ملا، "عرب قوم سے"۔
" جولیا بپھر گئی! "ارے بس۔
