(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
" آپ صلی اللہ علیہ وسلم نے فرمایا کہ " (اس طرح پانی پیو کہ پہلے تھوڑا سا پی کر ) پیالہ کو منہ سے ہٹاؤ اور (برتن سے باہر ) سانس لو (اور پھر ایسے ہی دوسرے اور تیسرے سانس میں باقی پانی پی لو۔
" آپ نے ملند کے مکان مالک کو صرف پوچھ تاچھ کے لئے پولس اسٹیشن بلایا اور یہ کہہ کر چھوڑ دیا کہ اس کے خلاف کوئی ٹھوس ثبوت نہیں ہے جس سے یہ ثابت ہوتا ہے کہ اس قتل کے پیچھے اسی کا ہاتھ ہے۔
" ابوہرہرہ کہتے ہیں: خدا کی قسم جس کے قبضے میں ابوہرہرہ کی جان ہے، اگر اللہ کی راہ میں جہاد، حج اور والدہ کی خدمت کا معاملہ نہ ہوتا تو میں یہ پسند کرتا کہ غلام ہی بن کر مروں (تاکہ دوگنا اجر مجھے ملے۔
" افعال حج کا بیان حج کے شرائط "حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ ایک شخص نبی کریم صلی اللہ علیہ وآلہ وسلم کی خدمت میں حاضر ہوا اور عرض کیا کہ یا رسول اللہ! کون سی چیز حج کو واجب کرتی ہے؟
" امارت وقضا کا بیان امیروحاکم کا انجام " اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" ہر امیر وحاکم، خواہ وہ دس ہی آدمیوں کا امیر وحاکم کیوں نہ ہو قیامت کے دن اس طرح لایا جائے گا۔
" اور اللہ نے یہ آیت اتاری کہ اللہ یعصمک من الناس مسند میں ہے کہ "حضور صلی اللہ علیہ و سلم نے ایک موٹے آدمی کے پیٹ کی طرف اشارہ کر کے فرمایا اگر یہ اس کے سوا میں ہوتا تو تیرے لئے بہتر تھا۔
" اور حضرت براء بن عازب کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا قرض دار اپنے قرض کی وجہ سے محبوس کر دیا جائیگا ( یعنی جنت میں داخل ہونے اور بندگان صالح کی صحبت میں پہنچنے سے روک دیا جائے گا۔
" تراویح کا بیان نماز ضحی کے بارے میں رسول اللہ صلی اللہ علیہ وسلم کا معمول """ اور حضرت مورق عجلی فرماتے ہیں کہ میں نے حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ سے پوچھا کہ "" کیا آپ ضحی کی نماز پڑھتے ہیں۔
" تمام تعریفیں اس اللہ کے لئے ہیں جس نے مجھ کو یہ کھانا کھلایا اور کھانا بغیر میرے کسی حیلہ اور بغیر میری کسی قوت (کے اثر کے ) مجھ تک پہنچایا " تو اس کے تمام پہلے (صغیرہ ) گناہ بخش دیئے جاتے ہیں۔
" جمال احمد نے صوفے پر پڑا اپنا پشمینے کا دوشالہ والد کے گھٹنوں پر پھیلا دیا تو باسط نے جلدی سے جوتے اتار کر قالین سے لگے پائدان پہ رکھے اور اندر داخل ہو کر اپنے دادا کے شانوں پر پھیلا شال درست کرنے لگا۔
" جمعہ کا بیان آداب جمعہ کی رعایت کرنے والے کے لیے خوشخبری """ اور حضرت عبداللہ ابن عمرو رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا "" جمعہ ( کی نماز) میں تین طرح کے لوگ آتے ہیں۔
" جمعہ کا بیان نماز جمعہ کے آداب """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا "" جس آدمی نے غسل کیا پھر جمعہ میں آیا اور جس قدر کہ اس کے نصیب میں تھی۔
" جنازہ کے ساتھ چلنے اور نماز جنازہ کا بیان نماز جنازہ میں میت کے لیے آنحضرت صلی اللہ علیہ وآلہ وسلم کی دعا "حضرت عوف بن مالک فرماتے ہیں کہ (ایک مرتبہ) رسول کریم صلی اللہ علیہ وآلہ وسلم نے ایک جنازہ کی نماز پڑھی۔
" حدود کا بیان ماعز کا اعتراف جرم " اور حضرت ابن عباس راوی ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے ماعز ابن مالک سے فرمایا کہ تمہارے بارے میں مجھے معلوم ہوا کہ تم نے فلاں شخص کی لونڈی سے زنا کیا ہے؟
" حرم مدینہ کا بیان اللہ تعالی کی طرف سے مدینہ کا نام "حضرت جابر بن سمرہ رضی اللہ عنہ کہتے ہیں کہ میں نے سنا، رسول کریم صلی اللہ علیہ وآلہ وسلم یہ فرماتے تھے کہ اللہ تعالی نے مدینہ کا نام طابہ رکھا ہے۔
" حسین نے بے ساختہ آنکھ کھول دی اور باغ جنت یا زمرد کے پہلو کے بدلے اپنے کو ا س تاجدار شخص کے سامنے پایا جس کے ہاتھ پر اسن ے بیعت کی تھی اور جو اس سفر جنت کی آخری منزل پر ملا تھا۔
" حضرت ابوبکر کے مناقب وفضائل کا بیان افضلیت صدیق کی شہادت حضرت علی کی زبان سے " اور حضرت محمد ابن حنفیہ (جو حضرت فاطمہ زہرا رضی اللہ تعالی عنہا کے علاوہ دوسری بیوی کے بطن سے حضرت علی کرم اللہ وجہہ کے فرزند ہیں۔
" خدا کی اطاعت و عبادت کے لئے مال اور عمر سے محبت رکھنے کا بیان بخل اور آرزو کی مذمت "حضرت عمرو بن شعیب اپنے والد سے اور وہ اپنے دادا سے نقل کرتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" خرید و فروخت کے مسائل و احکام اچھائی اور برائی کی پہچان "اور حضرت وابصہ ابن معبد کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے مجھ سے فرمایا وابصہ تم یہی پوچھنے آئے ہو ناں کہ نیکی کیا ہے اور گناہ کیا ہے۔
" خواب کا بیان آنحضرت صلی اللہ علیہ وسلم کی پیشانی پر سجدہ کرنے سے متعلق ایک خواب "اور حضرت خزیمہ بن ثابت اپنے چچا حضرت ابوخزیمہ رضی اللہ عنہ سے نقل کرتے ہیں کہ انہوں نے اس حالت میں جس میں سونے والا دیکھتا ہے۔
" دیکھو، دن بھر تمہارے لڑکے کے لئے رہتی ہے اور لڑ کے کو بھی کچھ ایسا آرام ملتا ہے کہ کیسا ہی پھڑکتا ہو، اس کی گود میں گیا اور چپ اور تمہاری کیا خصوصیت ہے، ہر ایک سے اسی طرح محبت سے ملتی ہے۔
" ذکراللہ اور تقرب الی اللہ کا بیان بہتر عمل "حضرت عبداللہ بن بسر رضی اللہ عنہ کہتے ہیں کہ (ایک مرتبہ) نبی کریم صلی اللہ علیہ وآلہ وسلم کی خدمت میں ایک دیہاتی آیا اور عرض کیا کہ یا رسول اللہ٫ کون شخص بہتر ہے؟
" رات کی تاریکی میں آپ صلی اللہ علیہ و سلم اپنے رب کو "انت نور السموات والارض" کہہ کر پکارا کرتے اور اپنے کان، آنکھ، دل، ہر ہر عضو بلکہ بال بال میں اس سے نور طلب فرماتے تھے اور اخیر میں بطور خلاصہ فرماتے۔
" روزہ کو پاک کرنے کا بیان روزہ دار کے لیے مکروہ اور غیر مکروہ چیزیں "روزہ دار کے لیے کسی چیز کا چکھنا (یعنی چکھ کر تھوک دینا) ذخیرہ میں منقول ہے کہ روزہ دار کے لیے بلا ضرورت کسی چیز کا چکھنا مکروہ ہے۔
" روزے کا بیان ماہ رمضان کے فضائل وبرکات "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا تمہارے لیے رمضان کا بابرکت مہینہ آ گیا ہے جس میں اللہ تعالی نے تمہارے اوپر روزے فرض کیے ہیں۔
" سر ! ہم ایک امید پر کم تنخواہ میں بھی سخت محنت کر کے بچوں کو پڑھا رہے ہیں کہ گرانٹ ملنے کے بعد ہمیں اچھی تنخواہ ملے گی، لیکن اسکول کو ابھی تک منظوری ہی نہیں ملی ہے تو گرانٹ کس طرح ملے گی؟
" سر سید کو نہایت تعجب اور اس کے ساتھ سخت ندامت ہوئی کہ جو کچھ لوگوں کو یقین دلایا گیا وہ غلط ہو گیا یہ (سر سید) اسی وقت دربار کے میدان میں پہنچے اور قصدا اوپر کی لائن میں ایک کرسی پر جا بیٹھے۔
" سماج کی ان قدروں، جہاں حاجی صاحب رشوت لینے، چور بازاری کرنے اور چرس اور افیون کی اسمگلنگ کو برا نہیں سمجھتے، ایک طوائف محرّم کے ماتم میں حصّہ لینے کے لیے ایک عدد کالی شلوار حاصل کرنے کے لیے کیا کیا پاپڑ نہیں بیلتی۔
" سود کا بیان ربا کی تشریح کے متعلق حضرت عمر کا ارشاد "حضرت عمر فاروق رضی اللہ عنہ کا یہ ارشاد منقول ہے کہ جو چیز نازل ہوئی یعنی قرآن کریم اس کا معاملات سے متعلق جو حصہ سب سے آخر میں نازل ہوا ہے۔
" سیدالمرسلین کے فضائل ومناقب کا بیان قیامت کے دن آنحضرت صلی اللہ علیہ وسلم کی سرداری : "اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
" شکار کا بیان انتقام کے خوف سے سانپ کو نہ مارنے والے کے بارے میں وعید """ اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جب سے ہم نے سانپوں سے لڑائی شروع کی ہے۔
" شکار کا بیان عقیقہ کرنے کا حکم " حضرت سلمان بن عامر ضبی رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا " لڑکے کی پیدائش پر عقیقہ کرنا ( مسنون یا مستحب ) ہے۔
" طب کا بیان ذات الجنب کا علاج اور حضرت زید بن ارقم رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے ہمیں ہدایت فرمائی کہ ہم ذات الجنب کی بیماری میں قسط بحری اور زیتون کے تیل کے ذریعہ علاج کریں۔
" طب کا بیان شہد کی شفا بخش تاثیر "اور حضرت ابوسعید خدری رضی اللہ عنہ کہتے ہیں کہ (ایک دن ) نبی کریم صلی اللہ علیہ وسلم کی خدمت میں ایک شخص حاضر ہوا اور کہنے لگا کہ میرے بھائی کا پیٹ چل رہا ہے۔
" فتنوں کا بیان فتنوں کی پیش گوئی "حضرت اسامہ بن زید رضی اللہ عنہ کہتے ہیں کہ ایک دن نبی کریم صلی اللہ علیہ وآلہ وسلم مدینہ کے ایک بلند مکان کی چھت پر چڑھے اور پھر صحابہ کرام کو مخاطب کر کے فرمایا کہ۔
" فضائل قرآن کا بیان سونے سے پہلے آنحضرت صلی اللہ علیہ وآلہ وسلم کا معمول کا وظیفہ "حضرت جابر رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم الم تنزیل السجدہ اور تبارک الذی بیدہ الملک پڑھے بغیر نہیں سوتے تھے۔
" قربانی کا بیان جذع کی قربانی """ قبیلہ بنی سیلم کے (ایک فرد) حضرت مجاشع راوی ہیں کہ رسول اکرم صلی اللہ علیہ وسلم فرمایا کرتے تھے کہ جذع (یعنی وہ دنبہ یا بھیڑ جس کی عمر چھ مہینے سے زیادہ ہو ) کافی ہے۔
