    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
! (دھیرے سے شرارت کی ہنسی ہنستا ہے۔
! (سنسنی خیز ساز، لوگوں کی مبہم آوازیں۔
! *** ہونٹوں کے دو پھول رکھے تھے۔
! ] حیثیت کا اندازہ نہیں کر سکتی۔
! آئیے چند اشعار پر نظر ڈالتے ہیں۔
! آخر یہ پھول کہاں سے لاتے ہو۔
! آنگن سے دھوپ کیسی اتر جاتی ہے۔
! آپ بی اے پاس، میں آٹھویں فیل۔
! آپ صلی اللہ علیہ وسلم نے فرمایا۔
! آہ! کس قدر تکلیف کا سامنا ہے!۔
! اب اس کے مقابل جو معاشرہ ہے۔
! اب تک تو وہ نہلا چکے ہیں۔
! اب رونا تو عمر بھر کا ہے۔
! اجے :تم کتنی سمجھ دار ہو کمل!۔
! اجے :ٹھیک ہی تو کہہ رہا ہوں۔
! اس نے چبھتے ہوئے لہجے میں پوچھا۔
! اس کا " شوہر " موجود ہے۔
! اس کی مار پرستی! اور اس لئے۔
! ان کے مزاج میں جو گہرائی ہے۔
! اور خدا تمہارے اعمال سے واقف ہے۔
! اچھا خاصا خالی گلاس تولا میری جان۔
! بات کا بتنگڑ کیوں بنا رہے ہیں؟
! بالکل ایسا ہی معلوم ہو رہا تھا۔
! بھولا ناتھ:میونسپل کمیٹی میں ہیڈ کلرک ہیں۔
! تم کہاں سے بات کر رہے ہو؟
! تمہیں معلوم کیا وہ آگ کیا تھی؟
! تو انہوں نے عرض کیا کہ نہیں۔
! تو نے جو امید قائم کی ہے۔
! توپرابلم ہم انٹر پرئیر بلوا لیتے ہیں۔
! جن کے ہنگاموں سے کانپ اٹھتے تھے۔
! جوزف نے خواہ مخواہ دانت نکال دیئے۔
! جھوٹ، غلط یہ ساری باتیں بہتان ہیں۔
! جہاں تک تخلیقی ادب کا تعلق ہے۔
! جیجو پاس میں آ کر بیٹھ گئے۔
! حاجی سلیم احمد میلاد کرا رہے ہیں۔
! خاصی میری کاپی کس نے پھاڑی ہے؟
! خانۂ عاشق مگر ساز صدائے آب تھا۔
! دونوں باتیں ہی سمجھ سے باہر ہیں۔
! رفیعہ:کیوں پہنے ہیں، ذرا بتانا تو سہی۔
! ریحانہ :آپ ٹھیک نہیں کر رہی ہیں۔
! سرفراز:آپ کے انتخاب کی داد دیتا ہوں۔
! سپرنٹنڈنٹ :میں آپ کا مطلب نہیں سمجھا۔
! سہیل سوچتا ہوا کھڑکی کے نزدیک آیا۔
! سید:مگر میں یہ باتیں پسند نہیں کرتا۔
! سیٹھ :جی نہیں صرف سگاروں کی کیوں؟
! صدقہ جاریہ کے دیے روشن کریں گے۔
! صرف ایک خط مگر کتنا اضطراب انگیز۔
! عادت ہاتھوں کے ملاپ پر کھلتی ہے۔
! لڑکا:(ڈر کر)طشتری تو بیوی نے منگائی ہے۔
! مس جھن جھن والا :ہم بولتا ہے۔
! مورپنکھی:کیسی الٹی الٹی باتیں کر رہے ہو؟
! موسم کی دعا پھر ڈسنے لگی ہیں۔
! مگر کس بات کے دو سو روپے؟
! میر تقی میرؔ کا مشہور شعر ہے۔
! میری جیب اتنا بوجھ نہیں سہار سکتی۔
! میری سہ سالہ فلمی زندگی کیا ہے؟
! میری پوری زندگی جیسے دھل گئی ہو۔
! میں سچے الزام سے کہہ رہی ہوں۔
! ناتھ :مگر آپ خود کیوں تکلیف کریں۔
! نام تو ایک نشان ہے، شناخت نہیں۔
! نفوس اور اخلاق میں نکھار آ گیا۔
! ننگے پھرنے والے پہلے سے زاید تھے۔
! نہ معلوم یہ اتنے بکّی کیوں ہیں؟
! نیوز ریڈر لڑکا:گارڈ اور ڈرائیور بچ گئے۔
! وہ وہیں بیٹھ گئی جہاں کھڑی تھی۔
! وہی احمد جسے ہم سب جانتے ہیں۔
! ٭٭٭ پسلی کی ٹیڑھ (مبارکہ) پھول تھا۔
! پیر جی:حضت آپ قوالی کا انتظام کیجئے۔
! کمل :دوسرا بھی آ گیا! سریتا :ہیں۔
! کمل :پتا جی نے دروازہ کھولا تھا۔
! کوئی شخص وقت پر نہیں آتا تھا۔
! کہ دامان خیال یار، چھوٹا جائے ہے۔
! گردھاری :میں آپ کا مطلب نہیں سمجھا؟
! ہر شخص دیوانہ نظر آ رہا ہے۔
! ہم اپنی رائے کیا ضائع کریں پھر؟
! ہمارے گھر میں ہمارا حکم چلتا ہے۔
! یہ تو بہت بڑا جہاد ہو گا۔
! یہ سورت ہزار آیتوں کے برابر ہے۔
! یہ مرا ظرف ہے!! کسوٹی بات ہے۔
! ‘‘ میری آواز بلند ہو رہی تھی۔
! ‘‘ ’’جی صاحب مالک کا کرم ہے۔
! ‘‘اب میں نے انہیں متوجہ کرنا چاہا۔
! " ابا جان نے آہستہ سے کہا۔
! " تجمل نے دانت پیستے ہوئے کہا۔
! " تیمور نے غضبناک ہو کر کہا۔
! " " کیسے تعجّب کی بات ہے۔
!! اور چونکہ سب کچھ اوپن سورس ہے۔
!! بزن . (تورانی لشکر حملہ کرتا ہے۔
!! بسر و چشم حاضری کو آمادہ ہوں۔
!! بھوکوں مرنے والے پہلے سے زاید تھے۔
!! عبداللہ جاوید کی شاعری ہمارے سامنے ہے۔
!! مجھے تازہ غزل یاد آ رہی ہے۔
!! مری چھاؤں میں آرام کی خواہش ہے۔
!! ٭٭٭ وقت کو جتنا گوندھ سکے ہم۔
!! ٭٭٭ ۱۳ اگست ۱۹۸۶ء وہ روشنی ہے۔
!! یعنی یہ صرف ایک جذباتی حربہ ہے۔
!!!‘‘ ’’ہاں ! جو میں نے پوچھا ہے۔
!!اگر میں بھی تمہارے لیے یہی سوچوں تو۔
!!میری زندگی کا فیصلہ تو ہو چکا ہے۔
!!‘‘ خواہش ’’ سنیئے .! ‘‘ ’’ جی؟
!!‘‘ ’’ ہاں جب سے مْنّا مرا ہے۔
!" "باس!" دفعتا جوزف ہاتھ اٹھا کر بولا۔
!" "بیویوں کو دھوکا دینا میری تفریح ہے!۔
!" "تم رانا کے پاس کیسے پہنچے تھے؟
!" "نہیں بھئی جب آپ کو فرصت ملے۔
!" "پھر عمران کا اور تمہارا کیا ساتھ۔
!" "ہائیں!" جوزف منہ پھاڑ کر رہ گیا۔
!" بھاری جبڑے والا ہاتھ اٹھا کر بولا۔
!" جوزف اس کا مطلب سمجھ گیا تھا۔
!" جوزف نے سر ہلا کر پلکیں جھپکائیں۔
!" جوزف نے پھر بکواس شروع کر دی۔
!" جولیا نے خواہ مخواہ حیرت ظاہر کی۔
!" دوسری طرف سے سلسلہ منقطع ہو گیا۔
!" صفدر یوں ہی بولنے کے لئے بولا۔
!" نوجوان کا لہجہ بےحد خم انگیز تھا۔
!" وہ چابک زمین پر مارتا ہوا دہاڑا۔
!" پھر جولیا اسے روکتی ہی رہ گئی۔
!اس میں ڈسٹرب کرنے کی کیا بات ہے۔
!انسپکٹر صاحب! یہ خون میں نے کیا ہے۔
!ایک عورت پہلے سر نکال کر جھانکتی ہے۔
!تم جو شریعت نہ بناؤ وہ کم ہے۔
!دیکھ لینا ضرور کوئی انشورنس ایجنٹ ہو گا۔
!ذرا آگے بڑھا، تو پھر چونکا : ’’۔
!راضع پاجی اور کمینہ شخص کو کہتے ہیں۔
!سالو!تم سے سیدھا کھڑا بھی نہیں رہا جاتا۔
!لیکن عبد العزیز کی سوچ ایسی نہیں ہے۔
!مہینے کا سامان منگا کر کیوں نہیں رکھتیں۔
!می لارڈ !میرے والدسرکاری دفتر میں کلرک تھے۔
!چاہے آپ کے لیے یہ عجیب بات ہو۔
!کہیں سے آئی ہو، مٹھائی سے غرض ہے۔
!کیونکہ میں تمہیں سچ مچ پیار کرتا ہوں۔
!‘ لمبے قد والا حیران ہو کر بولا۔
!‘ کہکشاں جھٹ پٹ اپنے بستر سے اچھلی۔
!‘ ‘ سلطان ولد نے آگے لکھا تھا۔
!‘‘ نربھے چودھری کے بدن میں لرزش ہوئی۔
!‘‘ ’’اب انہوں نے چھریاں سنبھال لی ہیں۔
!" عبد اللہ نے آہٹ پا کر کہا۔
!" "کہو بیٹا!" "آپ گھر نہیں جائیں گے؟
"  ہاتھ میں ہاتھ ڈالے۔
" " ?" آسیہ نے جلدی سے پوچھا۔
" " آوارہ بھی تو ہو سکتی ہے۔
" " آپ ایسا کیوں کہہ رہی ہیں۔
" " آپ فکر نہ کریں بیگم صاحبہ۔
" " آپ فکر نہ کریں حمزہ بھائی۔
" " آپ مجھے اچھی طرح جانتے ہیں۔
" " آپ نے کم نشتر چلائے ہیں۔
" " آپ کے لئے کھانا لگا دوں؟
" " اب تو عادت ہو گئی ہے۔
" " اتنی بڑی سرحد ہے، ممکن ہے۔
" " انہوں نے کس لئے بلایا تھا؟
" " اچھا ماں، میں باہر کھیلوں گی۔
" " ایک ایک کو میرے پاس بھیجو۔
" " بابا یہ کب تک چلے گا؟
" " بس ایسے ہی ہے" "تو پھر؟
" " تم اتنے بدل کیوں گئے ہو؟
" " تم بھی جاسکتے ہو لیکن سنو۔
" " جنگ ہوئے عرصہ بیت گیا ہے۔
" " جنگل میں وحشی ہی رہتے ہیں۔
" " دادا یہ جنگ کیا ہوتی ہے؟
" " ذرا ایک افیون کی گولی دینا۔
" " رات کے دو بج رہے ہیں۔
" " سات بجے تک پہنچ جائیے گا۔
" " سات عادی قسم کے فون تھے۔
" " سالے زیادہ چربی چڑھ گئی ہے۔
" " سرکاری دفتر میں نوکری کرتے ہو۔
" " سوامی سے پولیٹیکل سوامی بن گیا۔
" " سیٹھ ! بہت تھک گیا ہوں۔
" " سیٹھ ! دو روپیہ دے دیجئے۔
" " شاید ٹیوشن کے لئے گیا ہے۔
" " عینی آپا کا کردار مت بنو۔
" " مبارک ہو، اس کا مطلب ہے۔
" " مجھے بنگلہ ادب سے دلچسپی ہے۔
" " مسلمان بنگلہ بھی تو بولتے ہیں۔
" " میری چال میں شراب کا اڈہ؟
" " میرے بھی ایک عاشق صاحب ہیں۔
" " پوپٹ کیا کہہ رہے ہو تم؟
" " کھوٹا ! ہم شریف لوگ ہیں۔
" " کیا میں ایک سوال پوچھ لوں؟
" " کیوں بنگلہ میں کیا برائی ہے۔
" " ہاں ! " " ٹھیک ہے۔
" " ہندوستان میں نہیں پاکستان میں "۔
" " یہ تو بہت اچھا سوال ہے۔
" " یہ گوشت کاٹنے کا چھرا ہے۔
" "آپ تو پیدا ہی نہیں ہوئی تھیں۔
" "آپ کے دفتر میں بھی چھٹی ہے۔
" "اب جیسے آپ کی مرضی ڈاکٹر صاحب۔
" "اب ہم یہاں کل کتنے لوگ ہیں؟
" "ابھی تو کچھ نہیں کہا جا سکتا۔
" "اختر کا گھر اس کی منزل تھا۔
" "اری! وہ جوان لڑکی بھی تو ہے۔
" "ارے قاسم یہ تو نے کیا کیا؟
" "ارے!" صفدر پرمسرت لہجے میں چیخا! "آپ۔
" "اس بات کا کیا مطلب ہے، شہزادے؟
" "اس وقت بھلا میں کہاں جاؤں زکی؟
" "اس پر بھی مجھے سوچنا پڑے گا۔
" "اس کا اختیار میری بھوجائی کو ہے۔
" "اس کا ذکر تم نے کیوں کیا؟
" "اس کی آپ فکر نہ کریں سر۔
" "اسی لیے تو ہم نہلا رہے ہیں۔
" "انعام دینے کو ہی بلایا ہو گا"۔
" "اور یہ تم کیا کر رہے ہو؟
" "اول تو مجھے جھگڑا کرنا پسند نہیں۔
" "اپنی عمر کے مطابق کوئی بات کریں۔
" "اپنے ساتھیوں کے نام اور پتے بتاؤ۔
" "اگر آپ کو علم ہے تو بتائیے۔
" "ایک خاص چیز تو حافظ عبداللہ ہے۔
" "اے ! کیا کھسر پسر چالو ہے؟
" "بالکل ٹھیک کہتے ہو!" بڈھّے نے کہا۔
" "بچانے والی تو اللہ کی ذات ہے۔
" "بچوں جیسی باتیں کر رہے ہو طاہر۔
" "بھلا وہ یہ کام کیوں کرنے لگا؟
" "بہت خوب! اب بات سمجھ میں آئی۔
" "بہت قریب، دوسرے بازار کے نکڑ تک۔
" "تعلق ہے تو بات کر رہی ہوں۔
" "تم بھی کہیں اکتا تو نہیں گئیں؟
" "تم ندی کی طرف کیوں گئی تھیں؟
" "تم نے بہت دیر کر دی بیٹی۔
" "تمہارا دماغ تو نہیں خراب ہو گیا۔
" "تو آج تک دارالامان میں رہی ہے۔
" "تو پگلا کم اور سیانا زیادہ ہے۔
" "تو پھر احسان مندی کیسی مسٹر طاہر۔
" "تو پھر سمجھنے کی کوشش نہیں کی۔
" "تو کسی خط میں ہی لکھ دیتے۔
" "جب بھی اللہ کا فضل ہو جائے"۔
" "جس شخص کی زمین کاشت کرتا ہوں۔
" "جلدی سے کہہ ڈالو، جو کہنا ہے۔
" "جھوٹ ہی تو بولا جا رہا ہے۔
" "جہاں تم جانا چاہو، چلے چلیں گے۔
" "جی ------ "زرقا نے ہولے سے کہا۔
" "حضور میں مالی کا کام جانتا ہوں۔
" "دو ایک روز کے لئے ٹال دو۔
" "راجہ صاحب آئے دن بیمار رہتے ہیں۔
" "راجہ صاحب کے پاس نہیں بیٹھی تھیں۔
" "ریاض سے پوچھو" "اچھا ہے" "اچھا ہے؟
" "زبیدہ کسی اور کو پسند کرتی تھی۔
" "سنسر ہو جانے کا خدشہ رہتا ہے۔
" "شاعری ایک صدا ہے یا کہ سزا؟
" "شاید کچھ اراضی بٹائی پر مل جائے"۔
" "صاحب ہم تو ہمیشہ کے قائل ہیں۔
" "صرف ایک بات کا دھیان رکھنا بیٹی۔
" "قسمت تمہیں ایک موقعہ دے رہی ہے۔
" "قطعی نہیں یا پھر ہو سکتا ہے۔
" "لیکن مجھے کیوں اغوا کیا گیا ہے؟
" "مائی سکینہ!" منیر آہ بھر کر بولا۔
" "ماڈل ٹاؤن میں" "ماڈل ٹاؤن میں کہاں؟
" "مجھے خدمت کا انعام مل رہا ہے۔
" "مجھے صرف اس بات کی پروا ہے۔
" "محبت میں تعارف کی ضرورت ہی نہیں۔
" "مسلمانو! تم کیا کھڑے دیکھ رہے ہو؟
" "مطلب یہ کہ میں جا سکتا ہوں؟
" "مفت کام نہ لیتی رہنا ان سے۔
" "مفت" سن کر اور ڈر جاتے ہیں۔
" "موٹر کے نیچے آ کر مر گیا"۔
" "مگر اس کا اب دنیا میں ہے۔
" "مگر میں کچھ اور کہہ رہی تھی۔
" "مگر وہ ہماری برادری سے نہیں ہے۔
" "میرا اور امی کا تو کام ہے۔
" "میرے ابا کا نام راجہ جی ہے"۔
" "میرے ایک مرحوم دوست کی بیٹی ہے۔
" "میرے لئے وہ بھی حکم ہو گا۔
" "میں آپ کا مطلب نہیں سمجھا انکل۔
" "میں انہیں پہلے ہی بتا چکا ہوں۔
" "میں اچھے سے کی تیاری کرونگی۔
" "میں شارٹ ہینڈ اور ٹائپ سیکھتا ہوں۔
" "میں نے احسانات گننے کو نہیں کہا۔
" "میں نے ایسا ہرگز نہیں کہا تھا۔
" "میں نے ایسے بیسیوں شخص دیکھے ہیں۔
" "نوکری تو وہاں ہی مل سکتی ہے۔
" "نہیں میرے عزیز میں علیل نہیں ہوں۔
" "نہیں، میں دور دراز سے آیا ہوں۔
" "نہیں، ہم نے اس کو چھوا نہیں۔
" "وزن زیادہ ہے، آپ تین آنے دیدیجئے۔
" "وقت آنے پر مطلع کیا جائے گا۔
" "وہ تو آپ جیت چکیں مس مانیا۔
" "وہ تکلیف تو میں اٹھا لوں گی۔
" "وہ فیصلے بدل دینے کی عادی ہیں۔
" "وہ میں سب کے سامنے بتاؤں گی۔
" "وہ کسی اور سے محبت کرتی تھی۔
" "ٹیکسی میں آپ کا پیچھا کرتے ہوئے۔
" "پگلا ہوتا جا رہا ہے تو واقعی۔
" "ڈیڑھ دو گھنٹے کا راستہ تو ہے۔
" "کالج میں پہلے سال میں پڑھتا ہوں؟
" "کس کی مسجد میں جا رہے ہیں۔
" "کسی کو کبھی خبر نہ ہو گی۔
" "کل آنے میں ابھی بہت دیر ہے۔
" "کو ئی بات نہیں!" وہ ہنس پڑا۔
" "کوئی خیرات مانگنے تو نہیں جا رہے"۔
" "کواڑ کے قبضوں میں پیچ کسنے ہیں۔
" "کک کیسے " سب ایک ساتھ بولے۔
" "کہہ دیجئے ایک لا وارث لڑکی ہے۔
" "کہیئے " اس نے اکتا کر کہا۔
" "کیا آپ انہیں ہمارے سامنے دہرائیں گے۔
" "کیا رمضان کا واقعی کوئی بھائی ہے؟
" "کیا یہ کوئی حیرت کی بات ہے؟
" "گاؤں میں ہوتا تو شاید نہ بھولتا"۔
" "گناہ نہیں تو اور کیا ثواب ہے؟
" "ہاں ! دو ایک بار دیکھا تھا۔
" "ہاں ! مگر تمہیں کیسے پتہ چلا؟
" "ہاں ہمارا دفتر بھی آج بند ہے۔
" "ہم اس سے بالکل اتفاق کرتے ہیں۔
" "ہم نے تمھیں دو دفعہ آواز دی۔
" "یعنی تم بھی ان چھوئی نہیں ہو۔
" "یہ آجکل بچے بھی کر سکتے ہیں۔
" "یہ آپ مجھ سے بہتر جانتے ہیں؟
" "یہ اسے گھر لے جا سکتے ہیں۔
" "یہ بھی کوئی پوچھنے کی بات ہے۔
" "یہ تو بہت بری با ت ہے۔
" "یہ تو تم کہتی ہو ناں بیٹی۔
" "یہ تو مجھے خود معلوم نہیں "۔
" "یہ دو مہینے سے مصیبت پڑی ہے۔
" "یہ لوگ بہانہ بھی کیا کرتے ہیں۔
" "یہاں اپنی کوٹھڑی میں آ گیا تھا۔
" "یہی تو آپ سے پوچھنے آیا ہوں۔
" (ابراہیم، رکوع۳'آیت ۱۸) وغیرہ ذلک من الآیات۔
" (ابو داؤد، ترمذی، احمد، ابن ماجہ، داری)۔
" (بقرہ :۱۵۸) ادھر اسماعیل رو رہے ہیں۔
" (تدریب الراوی، ص 151، بحوالہ المدخل للبیہقی)۔
" (تنبیہ) یہ تقریر اس صورت میں ہے۔
" (روم:۲۱) واللہ جعل لکمْ مّنْ أنفسکمْ أزْواجا۔
" (مسند احمد بن حنبل) نماز کا بیان۔
" (یس، رکوع ۵، آیت ۷۱، ۷۲) ۸۔
" ** نسخۂ مہر میں " کہ" 265۔
" /افسانہ "فاصلہ" "چتری صوفے سے اچھل پڑی۔
" آج شام کے قریب کا وقت تھا۔
" آج شاہد کیسی باتیں کر رہا ہے۔
" آج پھر اس پر دورہ پڑا تھا۔
" آخر وہی ہوا جس کا ڈر تھا۔
" آدھ گھنٹے بعد ٹرک جا رہا ہے۔
" آدیش اس بار اور بری طرح چونکا۔
" آدیش نے بھرائی ہوئی آواز میں کہا۔
" آدیش نے سرخ ہوتی ہوئی آنکھیں کھولیں۔
" آدیش کے ذہن کو جھٹکا سا لگا۔
" آدیش کے لبوں سے سرگوشی سی نکلی۔
" آنے والی رابعہ پر برس رہی تھی۔
" آپ اسے کیوں فروخت کر رہے ہیں؟
" آپ تاریخ مقرر کر دیجئے چھوٹے مالک۔
" آپ غلط نہیں کہہ رہے مسٹر طاہر۔
" آپ نے بھیڑ اسے واپس کر دی۔
" آپ نے فرمایا تھا، "بالکل ہو گا۔
" آپ نے فرمایا، "اسے آزاد کر دو۔
" آپ نے میری نظریں پڑھ لیں تھیں۔
" آپ کی اس معاملے میں موجود گی۔
" اب تم ہی بتاؤ میں کیا کروں؟
" اب سونے کی اجازت ہے یا نہیں؟
" اب کشن ! چھوڑو ان باتوں کو۔
" ابن جریر اس پر اجماع بتاتے ہیں۔
" ابو عبید کا بھی یہی خیال ہے۔
" ابو عبیدہ نے خالد کو انتخاب کیا۔
" اتنے میں ہال میں سناٹا چھا گیا۔
" احمد نے خوفزدہ ہونے کی اداکاری کی۔
" ارے اس کے ساتھ کیا، کیا جائے؟
" ارے اقبال سیٹھ ! آپ یہاں کہاں؟
" اس آواز کے ساتھ سب پلٹ پڑے۔
" اس بچے کی حالت بہت نازک ہے۔
" اس جملے نے اور بھی اشتعال دلایا۔
" اس حدیث میں "اس اللہ کی قسم۔
" اس شہر میں کب سے آئی ہو؟
" اس علاقے میں قدم بھی نہیں رکھنا۔
" اس نے ان چاروں پر نظر ڈالی۔
" اس نے باپ کا ہاتھ چھوڑ دیا۔
" اس نے جھٹکے سے سرنفی میں ہلایا۔
" اس نے جیب سے ریوالور نکال لیا۔
" اس نے جیسے کہ تھک کر کہا۔
" اس نے حیرت سے یہی بات دہرائی۔
" اس نے خشک لبوں پر زبان پھیری۔
" اس نے خود ہی بات بدل دی۔
" اس نے خوفزدہ سی آواز سے پوچھا۔
" اس نے دوسرا ہاتھ آگے کر دیا۔
" اس نے زاہدہ کی آنکھوں میں جھانکا۔
" اس نے زاہدہ کی بات کاٹ دی۔
" اس نے سپاٹ لہجے میں جواب دیا۔
" اس نے شہادت کی انگلی کھڑی کی۔
" اس نے صبا بیگم کی طرف دیکھا۔
" اس نے طاہر کو گھور کر دیکھا۔
" اس نے طاہر کی جانب نظر اٹھائی۔
" اس نے موبائل کان سے لگا لیا۔
" اس نے میاں نذرو کا پھلکا اڑایا۔
" اس نے پھر ریڈیو بند کر دیا۔
" اس نے کشتی پانی میں دھکیل دی۔
" اس نے کمرے سے باہر قدم رکھا۔
" اس نے کچھ کہنے کو منہ کھولامگر۔
" اس نے کھلے دروازے میں قدم رکھا۔
" اس پر رومی سردار نہایت غضبناک ہوئے۔
" اس پر سب نے سر جھکا لیا۔
" اس کا اس شخص سے کیا تعلق؟
" اس کا رواں رواں پکار رہا تھا۔
" اس کی آواز حلق میں پھنسنے لگی۔
" اس کی آواز میں خوف ابھر آیا۔
" اس کی زبان لڑکھڑاتے لڑکھڑاتے رہ گئی۔
" اس کی سرگوشی کراہ سی بن گئی۔
" اس کی پیشانی عرق آلود ہو گئی۔
" اس کی پیشانی پر بل پڑ گئے۔
" اس کے اندر کوئی زور سے ہنسا۔
" اس کے بعدمسلسل آٹھ دس فون آئے۔
" اس کے ذہن میں ایک خیال سرسرایا۔
" اس کے لبوں سے سرگوشی آزاد ہوئی۔
" اس کے لڑکے نے بابا سے پوچھا۔
" اس کے لہجے میں حسرت در آئی۔
" اسی لمحے بھاری بوٹوں کی آواز آئی۔
" اسے جیسے یقین نہ آ رہا تھا۔
" اسے ہر حال میں زندہ رہنا چاہئے۔
" افتخار نے آہستہ آہستہ بولنا شروع کیا۔
" اقبال سیٹھ ! بہت تھک گیا ہوں۔
" اقبال ہم سے ابھی تک شاکی ہیں۔
" الان قد ندمت وما ینفع الندم ۲۸۔
" الخ سے اسی وصیت کا سلسلہ ہے۔
" الماس کی تیکھی آواز پر وہ چونکی۔
" المدینۃ المسحورۃ محض ایک ادبی داستان ہے۔
" اماں جان : پھر کہیں کھو دی؟
" امبر کا موڈ اور خوشگوار ہو گیا۔
" امبر کسی سوچ میں گم ہو گئی۔
" امبر کی آنکھوں کی چمک بڑھ گئی۔
" امبر کی آواز میں نئی زندگی تھی۔
" امید بھرے لہجے میں انہوں نے پوچھا۔
" امیر نے متحیر ہو کر دھرایا "آج؟
" امیر نے کہا، "انہیں بھی چھوڑ دو۔
" امیّ کچھ کہتے کہتے چپ رہ گئیں۔
" ان لوگوں کی بات بالکل سچ تھی۔
" ان کا لہجہ بڑا ٹھہرا ہوا تھا۔
" ان کی لاشیں ابھی ابھی نکلوائی ہیں۔
" ان کی وفات 773 ہجری میں ہوئی۔
" اندر سے حافظ عبداللہ کی آواز ابھری۔
" انسان ہمیشہ خدا کے حوالے ہوتا ہے۔
" انسپکٹر صاحب ! میں سچ کہتا ہوں۔
" انور نے جوش میں آ کر کہا۔
" انور کو بھی کہکشاں کی یاد آئی۔
" انھوں نے محبت اور اپنائیت سے کہا۔
" انھوں نے پوچھا"ہر ایک کرتا ہو گا۔
" انہوں سے سرمد کو گلے لگا لیا۔
" انہوں نے آنسو پینے کی کوشش کی۔
" انہوں نے اس کی بات کاٹ دی۔
" انہوں نے اسے پیچھے سے آواز دی۔
" اور ایک دم آدیش سیدھا ہو بیٹھا۔
" اور بخاری کے ابواب المناقب میں ہے۔
" اور جہاں تک تاخیر کی بات ہے۔
" اور روایتیں بھی اسی کے موافق ہیں۔
" اور وہ ہنس کر ٹال دیتا تھا۔
" اور پھر دروازے سے باہر نکلتے ہوئے۔
" اور ڈاکٹر ہاشمی کی زبان تھم گئی۔
" اور ہمارے بندے ایوب کا ذکر کیجئے۔
" اچانک ایک آواز سن کر وہ چونکی۔
" اچانک سرمد بولا تو وہ تینوں چونکے۔
" اچانک سرمد کی آواز بلند ہو گئی۔
" اچانک سکینہ نے جیسے حوصلہ پکڑ لیا۔
" ایمان کا بیان ایمان کامل کیا ہے؟
" ایمان کا بیان سچا مومن کون ہے۔
" ایمی نے جاتے جاتے جان سے کہا۔
" ایک احمقانہ اور نامعقول فلسفیانہ نظریہ ہے۔
" ایک اور جگہ تفہیم میں فرماتے ہیں۔
" ایک دم درویش نے آنکھیں کھول دیں۔
" ایک دم درویش کی زبان تھم گئی۔
" ایک دم صفیہ ہتھے سے اکھڑ گئی۔
" ایک دم طاہر کا ذہن جھنجھنا اٹھا۔
" ایک دم فائرنگ کا سلسلہ رک گیا۔
" ایک دم چوہدری حسن دین بول پڑا۔
" ایک دوسرے کو بلند آواز میں کہتا۔
" ایک لڑکے نے خوش ہو کر کہا۔
" ایک مسافر کچھ کہتے کہتے رہ گیا۔
" ایک نرس نے آ کر اطلاع دی۔
" ایک نے اکبر بھائی کو آواز دی۔
