(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
ان لوگوں نے کہا کہ خدا کی قسم تمہیں تو معلوم ہے کہ ہم زمین میں فساد کرنے کے لئے نہیں آئے ہیں اور نہ ہم چور ہیں۔
ان کا حال یہ ہے کہ جب بھی انہوں نے کوئی عہد کیا تو ایک فریق نے ضرور توڑ دیا بلکہ ان کی اکثریت بے ایمان ہی ہے۔
انسان بھلائی کی رعا کرتے ہوئے کبھی نہیں تھکتا ہے اور جب کوئی تکلیف اسے چھو بھی لیتی ہے تو بالکل مایوس اور بے آس ہو جاتا ہے۔
اور اس خدا کے لئے وہ تمام چیزیں ہیں جو رات اور دن میں ثابت ہیں اور وہ سب کی سننے والا اور سب کا جاننے والا ہے۔
اور اس موقع کو یاد کرو جب ابراہیم علیہ السّلام نے التجا کی کہ پروردگار مجھے یہ دکھا دے کہ تو مردوں کو کس طرح زندہ کرتا ہے۔
اور اس کی نشانیوں میں سے یہ بھی ہے کہ وہ بجلی کو خوف اور امید کا مرکز بنا کر دکھلاتا ہے اور آسمان سے پانی برساتا ہے۔
اور اللہ اور اس کے رسول کی اطاعت کرو اور آپس میں جھگڑو نہیں ورنہ تمہارے اندر کمزوری پیدا ہو جائے گی اور تمہاری ہوا اکھڑ جائے گی۔
اور اللہ و رسول کی طرف سے حج اکبر کے دن انسانوں کے لئے اعلان عام ہے کہ اللہ اور اس کے رسول دونوں مشرکین سے بیزار ہیں۔
اور ان سے کہہ دیا جائے گا کہ "آج ہم بھی اسی طرح تمہیں بھلائے دیتے ہیں جس طرح تم اس دن کی ملاقات کو بھول گئے تھے۔
اور انسانوں اور چوپایوں اور جانوروں میں بھی مختلف رنگ کی مخلوقات پائی جاتی ہیں لیکن اللہ سے ڈرنے والے اس کے بندوں میں صرف صاحبان معرفت ہیں۔
اور اگر وہ صلح کی طرف مائل ہوں تو تم بھی جھک جاؤ اور اللہ پر بھروسہ کرو کہ وہ سب کچھ سننے والا اور جاننے والا ہے۔
اور ایوب علیہ السّلام کو یاد کرو جب انہوں نے اپنے پروردگار کو پکارا کہ مجھے بیماری نے چھو لیا ہے اور تو بہترین رحم کرنے والا ہے۔
اور اے محمدؐ! اگر تم ان لوگوں کی اکثریت کے کہنے پر چلو جو زمین میں بستے ہیں تو وہ تمہیں اللہ کے راستہ سے بھٹکا دیں گے۔
اور جب تم لوگ سفر کے لیے نکلو تو کوئی مضائقہ نہیں اگر نماز میں اختصار کر دو (خصوصا) جبکہ تمہیں اندیشہ ہو کہ کافر تمہیں ستائیں گے۔
اور جب تمہارے بچے عقل کی حد کو پہنچ جائیں تو چاہے کہ اسی طرح اجازت لیکر آیا کریں جس طرح ان کے بڑے اجازت لیتے رہے ہیں۔
اور جن لوگوں نے برے اعمال کئے اور پھر توبہ کر لی اور ایمان لے آئے تو توبہ کے بعد تمھارا پروردگار بہت بخشنے والا بڑا مہربان ہے۔
اور جن لوگوں نے ہماری آیات کو مان لیا اور نیک عمل کیے ان کو ہم ایسے باغوں میں داخل کریں گے جن کے نیچے نہریں بہتی ہوں۔
اور جو شخص بھی ہدایت کے واضح ہو جانے کے بعد رسول سے اختلاف کرے گا اور مومنین کے راستہ کے علاوہ کوئی دوسرا راستہ اختیار کرے گا۔
اور خود تمہارے اندر بھی - کیا تم نہیں دیکھ رہے ہو  اور آسمان میں تمہارا رزق ہے اور جن باتوں کا تم سے وعدہ کیا گیا ہے۔
اور دیکھو، اللہ نے تم کو پیدا کیا، پھر وہ تم کو موت دیتا ہے، اور تم میں سے کوئی بد ترین عمر کو پہنچا دیا جاتا ہے۔
اور دیکھو، نماز قائم کرو دن کے دونوں سروں پر اور کچھ رات گزرنے پر درحقیقت نیکیاں برائیوں کو دور کر دیتی ہیں، یہ ایک یاد دہانی ہے۔
اور رسول پر تبلیغ کے علاوہ کوئی ذمہ داری نہیں ہے اور اللہ سے جن باتوں کا تم اظہار کرتے ہو یا چھپاتے ہو سب سے باخبر ہے۔
اور روئے زمین کے سب لوگوں کو فدیہ میں دیدے اور یہ تدبیر اسے نجات دلا دے  ہرگز نہیں وہ تو بھڑکتی ہوئی آگ کی لپٹ ہو گی۔
اور شیاطین میں سے تمام معماروں اور غوطہ خوروں کو تابع بنا دیا  اور ان شیاطین کو بھی جو سرکشی کی بنا پر زنجیروں میں جکڑے ہوئے تھے۔
اور ظلم کرنے والوں کو ایک چنگھاڑنے اپنی لپیٹ میں لے لیا تو وہ اپنے دیار میں اوندھے پڑے رہ گئے  جیسے کبھی یہاں بسے ہی نہیں تھے۔
اور فرعون اور اس کے لشکر نے ناحق غرور سے کام لیا اور یہ خیال کر لیا کہ وہ پلٹا کر ہماری بارگاہ میں نہیں لائے جائیں گے۔
اور ماں باپ سے بھی  اور بیوی اور اولاد سے بھی  اس دن ہر آدمی کی ایک خاص فکر ہو گی جو اس کے لئے کافی ہو گی۔
اور مچھلی والے کو بھی ہم نے نوازا یاد کرو جبکہ وہ بگڑ کر چلا گیا تھا اور سمجھا تھا کہ ہم اس پر گرفت نہ کریں گے۔
اور وہ لوگ بھی اللہ کو ناپسند ہیں جو اپنے مال محض لوگوں کو دکھانے کیلیے خرچ کرتے ہیں اور در حقیقت نہ اللہ پر ایمان رکھتے ہیں۔
اور وہی وہ خدا ہے جس نے رات کو تمہارا پردہ اور نیند کو تمہاری راحت اور دن کو تمہارے اٹھ کھڑے ہونے کا وقت قرار دیا ہے۔
اور وہی وہ ہے جس نے ہواؤں کو رحمت کی بشارت کے لئے رواں کر دیا ہے اور ہم نے آسمان سے پاک و پاکیزہ پانی برسایا ہے۔
اور ہم نے اس قرآن میں لوگوں کے لئے ساری مثالیں الٹ پلٹ کر بیان کر دی ہیں اور انسان تو سب سے زیادہ جھگڑا کرنے والا ہے۔
اور ہم نے زمین کو پھیلا دیا ہے اور اس میں پہاڑوں کے لنگر ڈال دیئے ہیں اور ہر چیز کو معینہ مقدار کے مطابق پیدا کیا ہے۔
اور ہم نے یہ بھی کہا کہ یہاں سے اتر پڑو پھر اگر ہماری طرف سے ہدایت آ جائے تو جو بھی اس کا اتباع کر لے گا۔
اور یاد کرو وہ موقع جب ہم نے ملائکہ سے کہا کہ آدم علیہ السّلام کے لئے سجدہ کرو تو ابلیس کے علاوہ سب نے سجدہ کر لیا۔
اور یقینا ہم نے بنی اسرائیل کو کتاب، حکومت اور نبوت عطا کی ہے اور انہیں پاکیزہ رزق دیا ہے اور انہیں تمام عالمین پر فضیلت دی ہے۔
اور یہ قرآن وہ چیز نہیں ہے جو اللہ کی وحی و تعلیم کے بغیر تصنیف کر لیا جائے بلکہ یہ تو جو کچھ پہلے آ چکا تھا۔
اور یہ کافر یہ بھی کہتے ہیں کہ آخر ان پر یہ قرآن ایک دفعہ کل کاکل کیوں نہیں نازل ہو گیا-ہم اسی طرح تدریجا نازل کرتے ہیں۔
اپنی اولاد کو افلاس کے اندیشے سے قتل نہ کرو ہم انہیں بھی رزق دیں گے اور تمہیں بھی در حقیقت ان کا قتل ایک بڑی خطا ہے۔
اگر اللہ اپنے سب بندوں کو کھلا رزق دے دیتا تو وہ زمین میں سرکشی کا طوفان برپا کر دیتے، مگر وہ ایک حساب سے جتنا چاہتا ہے۔
اگر اللہ کی مشیت یہ ہوتی (کہ تم میں کوئی اختلاف نہ ہو) تو وہ تم سب کو ایک ہی امت بنا دیتا، مگر وہ جسے چاہتا ہے۔
اگر تو مجھے قتل کرنے کے لیے ہاتھ اٹھائے گا تو میں تجھے قتل کرنے کے لیے ہاتھ نہ اٹھاؤں گا، میں اللہ رب العالمین سے ڈرتا ہوں۔
اگر کبھی ہم انسان کو اپنی رحمت سے نوازنے کے بعد پھر اس سے محروم کر دیتے ہیں تو وہ مایوس ہوتا ہے اور ناشکری کرنے لگتا ہے۔
ایسے ہی لوگ ہیں جن پر اللہ نے لعنت کی ہے اور جس پر اللہ لعنت کر دے پھر تم اس کا کوئی مدد گار نہیں پاؤ گے۔
ایک روز فرعون نے اپنی قوم کے درمیان پکار کر کہا، "لوگو، کیا مصر کی بادشاہی میری نہیں ہے، اور یہ نہریں میرے نیچے نہیں بہہ رہی ہیں؟
اے ایمان والو اگر تم نے اہل کتاب کے س گروہ کی اطاعت کر لی تو یہ تم کو ایمان کے بعد کفر کی طرف پلٹا دیں گے۔
بخلاف اس کے تم جنہیں خدا کو چھوڑ کر پکارتے ہو وہ نہ تمہاری مدد کر سکتے ہیں اور نہ خود اپنی مدد ہی کرنے کے قابل ہیں۔
بلکہ آخرت کا تو علم ہی ان لوگوں سے گم ہو گیا ہے، بلکہ یہ اس کی طرف سے شک میں ہیں، بلکہ یہ اس سے اندھے ہیں۔
بلکہ ان لوگوں نے تو جس وقت حق ان کے پاس آیا اسی وقت اسے صاف جھٹلا دیا اسی وجہ سے اب یہ الجھن میں پڑے ہوئے ہیں۔
بیشک اللہ ایمان والوں اور نیک عمل کرنے والوں کو ان جنتوں میں داخل کرے گا جن کے نیچے نہریں جاری ہوں گی کہ اللہ جو چاہتا ہے۔
بیشک ایسا ہی وعدہ ہم سے بھی کیا گیا ہے اور ہم سے پہلے والوں سے بھی کیا گیا ہے لیکن یہ صرف پرانے لوگوں کی کہانیاں ہیں۔
بیشک تمہارا پروردگار وہ ہے جس نے آسمانوں اور زمین کو چھ دن میں پیدا کیا ہے اور اس کے بعد عرش پر اپنا اقتدار قائم کیا ہے۔
بیشک جن لوگوں نے اللہ کو اپنا رب کہا اور اسی پر جمے رہے ان کے لئے نہ کوئی خوف ہے اور نہ وہ رنجیدہ ہونے والے ہیں۔
بیشک جو لوگ ایمان لائے اور جنہوں نے یہودیت اختیار کی یا ستارہ پرست ہو گئے یا نصرانی اور آتش پرست ہو گئے یا مشرک ہو گئے ہیں۔
بیشک زمین و آسمان کا پیدا کر دینا لوگوں کے پیدا کر دینے سے کہیں زیادہ بڑا کام ہے لیکن لوگوں کی اکثریت یہ بھی نہیں جانتی ہے۔
تاکہ اہل کتاب کو معلوم ہو جائے کہ وہ فضل خدا کے بارے میں کوئی اختیار نہیں رکھتے ہیں اور فضل تمام تر خدا کے ہاتھ میں ہے۔
تم دیکھتے ہو کہ ان میں سے بکثرت لوگ گناہ اور ظلم و زیادتی کے کاموں میں دوڑ دھوپ کرتے پھرتے ہیں اور حرام کے مال کھاتے ہیں۔
تم سب کی خلقت اور تم سب کا دوبارہ زندہ کرنا سب ایک ہی آدمی جیسا ہے اور اللہ یقینا سب کچھ سننے والا اور دیکھنے والا ہے۔
تم لوگوں کے پاس ہم نے اسی طرح ایک رسول تم پر گواہ بنا کر بھیجا ہے جس طرح ہم نے فرعون کی طرف ایک رسول بھیجا تھا۔
تم نیکی کی منزل تک نہیں پہنچ سکتے جب تک اپنی محبوب چیزوں میں سے راہ خدا میں انفاق نہ کرو اور جو کچھ بھی انفاق کرو گے۔
تم پر جو مصیبت بھی آئی ہے، تمہارے اپنے ہاتھوں کی کمائی سے آئی ہے، اور بہت سے قصوروں سے وہ ویسے ہی در گزر کر جاتا ہے۔
تمہیں کیا ہو گیا ہے، کیسے حکم لگا رہے ہو  کیا تمہیں ہوش نہیں آتا  یا پھر تمہارے پاس اپنی ان باتوں کے لیے کوئی صاف سند ہے۔
تو اللہ کے ساتھ کوئی دوسرا معبود نہ بنا ورنہ ملامت زدہ اور بے یار و مدد گار بیٹھا رہ جائیگا  تیرے رب نے فیصلہ کر دیا ہے۔
تو رات کو دن اور دن کو رات میں داخل کرتا ہے اور مردہ کو زندہ سے اور زندہ کو مردہ سے نکالتا ہے اور جسے چاہتا ہے۔
تو کیا وہ شخص جس کے برے اعمال کو اس طرح آراستہ کر دیا گیا کہ وہ اسے اچھا سمجھنے لگا کسی مومن کے برابر پو سکتا ہے۔
تو ہم نے ان کی دعا کو قبول کر لیا اور انہیں غم سے نجات دلا دی کہ ہم اسی طرح صاحبان ایمان کو نجات دلاتے رہتے ہیں۔
جب ان سے ان کے پروردگار نے کہا کہ اپنے کو میرے حوالے کر دو تو انہوں نے کہا کہ میں رب العالمین کے لئے سراپا تسلیم ہوں۔
جبکہ اس نے اپنے رب کو چپکے چپکے پکارا  اس نے عرض کیا "اے پروردگار، میری ہڈیاں تک گھل گئی ہیں اور سر بڑھاپے سے بھڑک اٹھا ہے۔
جسے اللہ ہدایت بخشے بس وہی راہ راست پاتا ہے اور جس کو اللہ اپنی رہنمائی سے محروم کر دے وہی ناکام و نامراد ہو کر رہتا ہے۔
جو اپنے رب کا حکم مانتے ہیں، نماز قائم کرتے ہیں، اپنے معاملات آپس کے مشورے سے چلاتے ہیں، ہم نے جو کچھ بھی رزق انہیں دیا ہے۔
حالانکہ اس سے پہلے موسیؑ کی کتاب رہنما اور رحمت بن کر آ چکی ہے، اور یہ کتاب اس کی تصدیق کرنے والی زبان عربی میں آئی ہے۔
حالانکہ یہ ان کی مدد کی طاقت نہیں رکھتے ہیں اور یہ ان کے ایسے لشکر ہیں جنہیں خود بھی خدا کی بارگاہ میں حاضر کیا جائے گا۔
حقیقت یہ ہے کہ ان لوگوں نے حق کے آنے کے بعد اس کا انکار کر دیا ہے تو وہ ایک بے چینی کی بات میں مبتلا ہیں۔
دوسری طرف انسانوں ہی میں کوئی ایسا بھی ہے، جو رضائے الہی کی طلب میں اپنی جان کھپا دیتا ہے اور ایسے بندوں پر اللہ بہت مہربان ہے۔
قریب ہے کہ بجلی ان کی آنکھوں کو چکا چوندھ کر دے کہ جب وہ چمک جائے تو چل پڑیں اور جب اندھیرا ہو جائے تو ٹھہر جائیں۔
لوگوں میں کچھ ایسے لوگ بھی ہیں جو اللہ کے علاوہ دوسروں کو اس کا مثل قرار دیتے ہیں اور ان سے اللہ جیسی محبت بھی کرتے ہیں۔
لہذا تم اللہ سے ڈرو اور میری اطاعت کرو  میں اس کام پر تم سے کسی اجر کا طالب نہیں، میرا اجر تو رب العالمین کے ذمہ ہے۔
لیکن اگر زوجین ایک دوسرے سے الگ ہی ہو جائیں تو اللہ اپنی وسیع قدرت سے ہر ایک کو دوسرے کی محتاجی سے بے نیاز کر دے گا۔
مگر دیکھ لو، دنیا ہی میں ہم نے ایک گروہ کو دوسرے پر کیسی فضیلت دے رکھی ہے، اور آخرت میں اس کے درجے اور بھی زیادہ ہوں۔
نظر نے جو کچھ دیکھا، دل نے اس میں جھوٹ نہ ملایا  اب کیا تم اس چیز پر اس سے جھگڑتے ہو جسے وہ آنکھوں سے دیکھتا ہے؟
نہ ٹھنڈک کا مزہ چکھ سکیں گے اور نہ کسی پینے کی چیز کا  علاوہ کھولتے پانی اور پیپ کے  یہ ان کے اعمال کا مکمل بدلہ ہے۔
وہ تو جب کسی چیز کا ارادہ کرتا ہے تو اس کا کام بس یہ ہے کہ اسے حکم دے کہ ہو جا اور وہ ہو جاتی ہے۔
وہ سب پکے کافر ہیں اور ایسے کافروں کے لیے ہم نے وہ سزا مہیا کر رکھی ہے جو انہیں ذلیل و خوار کر دینے والی ہو گی۔
وہاں اپنی کمائی کے سارے برے نتائج ان پر کھل جائیں گے اور وہی چیز ان پر مسلط ہو جائے گی جس کا یہ مذاق اڑاتے رہے ہیں۔
پس اب چکھو مزا اپنی اس حرکت کا کہ تم نے اس دن کی ملاقات کو فراموش کر دیا، ہم نے بھی اب تمہیں فراموش کر دیا ہے۔
پس وہ دن ہو گا جس میں ظالموں کو ان کی معذرت کوئی نفع نہ دے گی اور نہ ان سے معافی مانگنے کے لیے کہا جائے گا۔
پھر اس کے بعد ہم نے دوسری قوموں کو ایجاد کیا  کوئی امتّ نہ اپنے مقررہ وقت سے آگے بڑھ سکتی ہے اور نہ پیچھے ہٹ سکتی ہے۔
پھر اسے موت دے کر دفنا دیا  پھر جب چاہا دوبارہ زندہ کر کے اٹھا لیا  ہرگز نہیں اس نے حکم خدا کو بالکل پورا نہیں کیا ہے۔
پھر ان میں سے بعض ان چیزوں پر ایمان لے آئے اور بعض نے انکار کر دیا اور ان لوگوں کے لئے دہکتا ہوا جہنّم ہی کافی ہے۔
پھر یاد کرو اس موقع کو جب تمہارے رب نے فرشتوں سے کہا کہ "میں سڑی ہوئی مٹی کے سوکھے گارے سے ایک بشر پیدا کر رہا ہوں۔
پیغمبر آپ پوچھئے کہ کس نے اس زینت کو جس کو خدا نے اپنے بندوں کے لئے پیدا کیا ہے اور پاکیزہ رزق کو حرام کر دیا ہے۔
کوئی ذی روح اللہ کے اذن کے بغیر نہیں مر سکتا موت کا وقت تو لکھا ہوا ہے جو شخص ثواب دنیا کے ارادہ سے کام کرے گا۔
کہ اللہ کی عبادت کرو اس سے ڈرو اور میری اطاعت کرو  وہ تمہارے گناہوں کو بخش دے گا اور تمہیں ایک مقررہ وقت تک باقی رکھے گا۔
کہہ دیجئے کہ تمہارا کیا خیال ہے اگر تمہارا سارا پانی زمین کے اندر جذب ہو جائے تو تمہارے لئے چشمہ کا پانی بہا کر کون لائے گا۔
کیا اللہ کے حصے میں وہ اولاد آئی جو زیوروں میں پالی جاتی ہے اور بحث و حجت میں اپنا مدعا پوری طرح واضح بھی نہیں کر سکتی؟
کیا ان لوگوں نے یہ نہیں دیکھا ہے کہ ہم پانی کو چٹیل میدان کی طرف بہا لے جاتے ہیں اور اس کے ذریعہ زراعت پیدا کرتے ہیں۔
کیا انہوں نے دیکھا نہیں کہ ان سے پہلے کتنی ایسی قوموں کو ہم ہلاک کر چکے ہیں جن کا اپنے اپنے زمانہ میں دور دورہ رہا ہے؟
کیا تم بعل کو پکارتے ہو اور احسن الخالقین کو چھوڑ دیتے ہو  اس اللہ کو جو تمہارا اور تمہارے اگلے پچھلے آبا و اجداد کا رب ہے؟
کیا یہ لوگ صرف انجام کار کا انتظار کر رہے ہیں تو جس دن انجام سامنے آ جائے گا تو جو لوگ پہلے سے اسے بھولے ہوئے تھے۔
ہم نے انہیں اس طرح ان کے بس میں کر دیا ہے کہ ان میں سے کسی پر یہ سوار ہوتے ہیں، کسی کا یہ گوشت کھاتے ہیں۔
ہم نے نوحؑ کو اس کی قوم کی طرف بھیجا اس نے کہا "اے برادران قوم، اللہ کی بندگی کرو، اس کے سوا تمہارا کوئی خدا نہیں ہے۔
یاد کرو جب ہم نے اس کو اور اس کے سب گھر والوں کو نجات دی  سوائے ایک بڑھیا کے جو پیچھے رہ جانے والوں میں سے تھی۔
یاد کرو وہ موقع جبکہ اس نے اپنے باپ اور اپنی قوم سے کہا تھا کہ "یہ مورتیں کیسی ہیں جن کے تم لوگ گرویدہ ہو رہے ہو؟
یاد کرو، جب ہم نے فرشتوں سے کہا کہ آدمؑ کو سجدہ کرو تو انہوں نے سجدہ کیا مگر ابلیس نے نہ کیا وہ جنوں میں سے تھا۔
یقینا جو لوگ ایمان لے آئے اور انہوں نے نیک اعمال کئے ہم ان لوگوں کے اجر کو ضائع نہیں کرتے ہیں جو اچھے اعمال انجام دیتے ہیں۔
یہ اس لئے کہ انہوں نے اللہ اور رسول سے اختلاف کیا اور جو خدا سے اختلاف کرے اس کے حق میں خدا سخت عذاب کرنے والا ہے۔
یہ اللہ کی سنت ہے جو ایسے لوگوں کے معاملے میں پہلے سے چلی آ رہی ہے، اور تم اللہ کی سنت میں کوئی تبدیلی نہ پاؤ گے۔
یہ بات اللہ نے تمہیں اس لیے بتا دی ہے کہ تم خوش ہو جاؤ اور تمہارے دل مطمئن ہو جائیں فتح و نصرت جو کچھ بھی ہے۔
یہ صفت نصیب نہیں ہوتی مگر ان لوگوں کو جو صبر کرتے ہیں، اور یہ مقام حاصل نہیں ہوتا مگر ان لوگوں کو جو بڑے نصیبے والے ہیں۔
یہ لوگ ان فرشوں پر تکیہ لگائے بیٹھے ہوں گے جن کے استراطلس کے ہوں گے اور دونوں باغات کے میوے انتہائی قریب سے حاصل کر لیں گے۔
!جنوری ء کو سر سید کی اس تجویز کو عملی جامہ پہنایا گیا اور سائنٹفک سوسائٹی کے نام سے ایک مجلس غازی پور میں قائم کر دی گئی۔
"     " ادبی ذوق میرا ادبی ذوق فتح پور میں پروان چڑھا۔
"  " کے مصنفین نے اورنگ زیب عالمگیر کے دور میں عدل و انصاف اور غلاموں کے حقوق کی پاسداری کا ذکر کیا ہے۔
"  اے نبیؐ، ان لوگوں سے کہو، یقینا اگلے اور پچھلے سب  ایک دن ضرور جمع کیے جانے والے ہیں جس کا وقت مقرر کیا جا چکا ہے۔
"  موسیؑ کے پیچھے اس کی قوم کے لوگوں نے اپنے زیوروں سے ایک بچھڑے کا پتلا بنا لیا جس میں سے بیل کی سی آواز نکلتی تھی۔
" " "چکی پیسنے والی عورت جو دن بھر کام کرتی ہے اور رات کو اطمینان سے سو جاتی ہے، میرے افسانوں کی ہیروئن نہیں بن سکتی۔
" " *** تمغۂ جرأت پھر ایک کرب ناک خاموشی کچھ لمحوں کے لیے ان سفید پوش بیواؤں اور یتیم بچوں کے اندر ماتم کی طرح گونجنے لگی۔
" " اگر میری رسائی دستور بنانے والے اجداد کے ذہن تک ہو سکتی اور مذہب کے حوالے سے ان کے ذہن میں اقلیتوں کا جو تصور تھا۔
" " فادر نے ان کی باتیں سن کر کچھ دیر سوچا پھر کام دے دیا، عبادت گاہ کے اندر اوپر چھت پر چند بڑی خوبصورت پینٹنگس تھیں۔
" ( بخاری ومسلم ) تشریح : امیوں " سے اس کی مراد اہل عرب تھے، کیوکہ اس زمانہ میں اکثر اہل عرب پڑھے لکھے نہیں ہوتے تھے۔
" ( بخاری ومسلم ) تشریح آگے جو حدیث آئے گی اور جس میں گوہ کو کھانے کی ممانعت منقول ہے، یہ واقعہ اس سے پہلے کا ہے۔
" ( بخاری ومسلم ) تشریح او ماشیۃ " ( اور مویشیوں کی حفاظت کرنے والے کتے ) " یہ جملہ تعمیم بعد تخصیص کے طور پر ہے۔
" ( ترمذی ) تشریح: مطلب یہ کہ آنحضرت صلی اللہ علیہ وسلم کی امت کے لوگوں کی تعداد چونکہ دوسری تمام امتوں کے مقابلہ میں زیادہ ہوگی۔
" ( ترمذی، ابوداؤد، ابن ماجہ ) تشریح : مطلب یہ ہے کہ مکاتب نے جب تک پورا بدل کتابت ادا نہیں کر دیا غلام اور محرم ہے۔
" ( جامع ترمذی، سنن ابوداؤد سنن نسائی، سنن ابن ماجہ) تشریح اس حکم کا تعلق اس چمڑے اور پٹھے سے ہے جو دباغت نہ دیا گیا ہے۔
" ( حضرت عبداللہ ابن حوالہ کہتے ہیں کہ ) اس کے بعد حضور صلی اللہ علیہ وسلم نے اپنا دست مبارک میرے سر پر رکھا اور فرمایا۔
" ( صحیح البخاری ) تشریح: یہ ان صحابہ کرام رضوان اللہ علیہم اجمعین سے خطاب ہے جو ابتداء ہی میں اسلام کی دولت سے مشرف ہوگئے تھے۔
" ( مسلم ) تشریح : اگر کوئی شخص کسی چیز کا نام لئے بغیر محض نذر مانے مثلا صرف یوں کہے کہ " میں نذر مانتا ہوں۔
" ("غبن" کے حوالے سے ) "ایک کمزور ناول ہے، کردار نگاری بھی کمزور ہے اور پلاٹ بھی اپنے غیر فطری پھیلاؤ سے الجھن پیدا کر رہا ہے۔
" ("ہم خرما وہم ثواب" کے حوالے سے ) "پریم چند کے اردو اور ہندی زبانوں کے نقادوں کو بیوہ کے المیہ اور کرداروں کا تجزیہ کرنا چاہیے۔
" () نارنگ صاحب کے اس "تاثر" کو مزید تقویت اقبال کی نظم "مسجد قرطبہ" کے ابتدائی بند سے ملتی ہے جس کے پہلے تین مصرعے یہ ہیں۔
" (/اکتوبر ء) عابد سہیل (لکھنؤ ): "میں نے اسی وقت "قومی آواز " والا مضمون اور وہ مضمون جو" کتاب نما" میں شائع ہوا تھا، پڑھ ڈالے۔
" (170) منیرہ اور زید کی چاہت آہستہ آہستہ سلگنے والی ہے جس میں آنکھوں سے آنسو بہتے نہیں بھی ہو لے ہولے دل میں اترتے رہتے ہیں۔
" (24) زید لوء لوء کو بچانے کی ایک آخری کوشش کرتا ہے اور اس ناکام کوشش میں اس کے لیے اپنی خودداری بھی قربان کر دیتا ہے۔
