شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
"اور حضرت ابوکبشہ انماری رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے اس بیماری کے سبب کہ جو بکری کا زہر آلود گوشت کھا لینے کی وجہ سے لاحق ہو گئی تھی۔
"اور حضرت معاویہ بن قرہ رضی اللہ عنہ اپنے والد سے نقل کرتے ہیں کہ انہوں نے کہا کہ (ایک دن ) میں نے مزینہ قوم کی ایک جماعت کے ساتھ (جو اسلام قبول کرنے آئی تھی۔
"ایمان بأس" جو معتبر و مقبول نہیں اس سے مراد یہ ہے کہ عین عذاب کو دیکھ کر اور اس میں پھنس کر ایمان لائے جیسے فرعون نے سمندر کی موجوں میں پھنس کر اقرار کیا تھا۔
"برا ماننے کی بات نہیں، مزاج تمھارا سدا کا تیز ہے، یونہی سب لوگ تم سے ڈرتے رہتے ہیں، جب سے بیمار ہو کر اٹھے ہو سب کو خوف تھا کہ ایک تو کریلا دوسرے نیم چڑھا۔
"جبرئیل نے حضور سے اندر آنے کی اجازت چاہی، آپ نے اجازت دی لیکن وہ پھر بھی اندر نہ آئے تو آپ نے فرمایا اے قاصد رب ہم تو تمہیں اجازت دے چکے پھر کیوں نہیں آتے؟
"جولیٹ" اور "رومیو"، "وکٹوریہ" اور "البرٹ"، "بیٹرس" اور "دانتے" ایک دوسرے کو خوب صورت دھوکے دینے کی کوشش کرتے ہوئے، ایک دوسرے کو غلط سمجھتے ہوئے اپنی اس مصنوعی، عارضی، چاند کی وادی میں کتنے خوش تھے۔
"حضرت ابن عباس رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جس شخص کا دل قرآن سے خال ہو تو وہ (یا اس کا دل) ویران گھر کی طرح ہے۔
"حضرت ابن مسعود کہتے ہیں کہ ایک غزوہ کے موقع پر ہم لوگ رسول اللہ صلی اللہ علیہ وسلم کے ہمراہ شریک جہاد تھے اور اس وقت ہمارے ساتھ ہماری عورتیں یعنی بیویاں اور لونڈیاں نہیں تھیں۔
"حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا اللہ تعالی کے کتنے ہی فرشتے (مسلمانوں کے ) راستے پر پھرتے ہیں اور ذکر کرنے والوں کو ڈھونڈتے ہیں۔
"حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وآلہ وسلم نے حضرت ابی بن کعب رضی اللہ عنہ سے فرمایا کہ نماز میں تم کس طرح یعنی کیا پڑھتے ہو؟
"حضرت جابر رضی اللہ تعالی عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم ایک مرتبہ ایک انصار عورت کے مکان پر تشریف لے گئے میں بھی حضور اقدس صلی اللہ علیہ وسلم کے ہمراہ تھا۔
"حضرت حنظہ بن ربیع اسیدی رضی اللہ عنہ کہتے ہیں کہ ایک مرتبہ مجھ سے حضرت ابوبکر صدیق رضی اللہ عنہ کی ملاقات ہوئی تو وہ مجھ سے پوچھنے لگے کہ کہو حنظلہ! تمہارا کیا حال ہے۔
"حضرت زیاد بن حارث صدائی رضی اللہ عنہ کہتے ہیں کہ میں نبی کریم صلی اللہ علیہ وآلہ وسلم کی خدمت اقدس میں حاضر ہوا اور آپ صلی اللہ علیہ وآلہ وسلم کے ہاتھ پر بیعت کی۔
"حضرت عبدالرحمن بن عوف رضی اللہ عنہ نبی کریم صلی اللہ علیہ وآلہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا قیامت کے دن عرش کے نیچے تین چیزیں ہوں گی۔
"حضرت عبداللہ بن عمر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے ارشاد فرمایا "" مومن کا تحفہ موت ہے"" اس روایت کو بیہقی نے شعب الایمان میں نقل کیا ہے۔
"حق تعالی نے قید میں یہ حکمت رکھی کہ ان کا دل کافروں کی محبت سے (یعنی کافر جو ان کی محبت و مدارت کرتے تھے، اس سے) ٹوٹا تو دل پر اللہ کا علم روشن ہوا۔
"روْیا عیْن اریہا رسوْل اللّہ صلی اللہ علیہ و سلم " مفسرین نے کلام عرب سے اس کے شواہد پیش کیے ہیں کہ "رؤیا" کا لفظ گاہ بگاہ مطلق رویت (دیکھنے) کے معنی میں استعمال ہوتا ہے۔
"سائب بن یزید رضی اللہ عنہ اپنے والد مکرم سے نقل کرتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم جب دعا مانگتے اور اپنے دونوں ہاتھ اٹھاتے تو اپنے منہ پر دونوں ہاتھوں کو پھیرتے۔
"سلیم میں نے سنا ہے کہ تم نے میرے لاہور جانے کے بعد یہاں بازاروں میں تقریریں کرنی شروع کر دی ہیں، جانتے بھی ہو، اب تمھیں شہر کا بچہ بچہ پاگل کے نام سے پکارتا ہے۔
"علاوہ ازیں حدیث میں مکارہ (یعنی ناگواری کے حالات میں ) مکمل وضو کرنے، مسجدوں میں زیادہ دور سے چل کر جانے اور نماز کے بعد دوسری نماز کے انتظار کرنے کو بھی رباط کہا گیا ہے۔
"عوف بن مالک کہتے ہیں کہ میں نے حضرت عائشہ رضی اللہ عنہا اور حضرت ام سلمہ رضی اللہ عنہا سے پوچھا کہ حضور اقدس صلی اللہ علیہ وسلم کے نزدیک کون سا عمل زیاد پسند تھا؟
"فلاجل ذلک تضاربت اقوالھم فی ھذا الخصوص (ای الموضوع) مثل المواضیع (جمع الموضوع) الاخرے " موصوف نے اسے "موضع" کی جمع سمجھ لیا اور اس کی تصحیح "مواضع" سے کر دی، جو بجائے خود ایک غلطی ہے۔
"لوگ یہ کہتے ہیں کہ وبا میں کثرت سے لوگوں کو مرتے دیکھا، اپنے گھر میں تین موتیں ہو گئیں، خود بیمار پڑے اور خدا کے گھر سے پھر کر آئے، دل میں ڈر بیٹھ گیا ہے۔
"لیکن اگر امیر اعظم اس بڑے پناہ دینے والے کو سولی نہ دینا چاہیں، اگر امیر اس کو زندہ رکھنا چاہیں تو کیا ایسی صورت میں ان حقیر پناہ دینے والوں کو سولی دینا انصاف ہو گا؟
"محمد رسول اللہ" اس کا دوسرا جزو ہے اور اس میں یہ تعلیم دی گئی ہے کہ اس بندگی کی کیفیت اور اس طریقہ صرف رسول اللہ صلی اللہ علیہ وسلم ہی سے حاصل کیا جائے گا۔
"مسجد قرطبہ " کے بارے میں ان کا خیال ہے کہ اس کے پہلے دوسرے تیسرے اور پانچویں بند میں اسمیت ()کا انداز ہے، جب کہ چوتھے اور چھٹے بند میں افعال کی تعداد بڑھ گئی ہے۔
"مصحف" حدیث سے متعلق مشہور تصانیف • دارقطنی کی "التصحیف" • خطابی کی "اصطلاح خطاء المحدثین" • ابو احمد العسکری کی "تصحیفات المحدثین" سوالات اور اسائنمنٹ • تصحیف کی تعریف اور اس کی مختلف اقسام بیان کیجیے۔
"میری طرف سے کوئی بات بیان نہ کرو جب تک کہ تمہیں یہ علم نہ ہو کہ میں وہ کہی ہے، کیونکہ جو میری طرف جھوٹی بات منسوب کرے گا، وہ اپنا ٹھکانا جہنم میں بنائے گا۔
"میں راحیلہ ہوں اور دستور کی ہونے والی منگیتر ہوں"دستور کو اچانک گاؤں جانا پڑ گیا تھا اور وہ اس کی بلا اطلاع غیر حاضری سے پریشان ہو کر اسے ڈھونڈھتے ڈھونڈھتے گھر تک آ گئی تھی۔
"میں نے تم کو نو مہینے اسی دن کے واسطے پیٹ میں رکھا تھا اور اسی لئے تمہارے پالنے کی مصیبتیں اٹھائی تھیں کہ جب بہار دیکھنے کے دن آئیں تو تم مجھ سے الگ ہو جاؤ۔
"نہیں " حضرت عطاء فرماتے ہیں کہ "وہ لوگ حرم کے درختوں کی چھالیں لٹکا لیا کرتے تھے اور اس سے انہیں امن ملتا تھا، پس اللہ تعالی نے حرم کے درختوں کو کاٹنا منع فرما دیا۔
"ولاء" کی ایک دوسری شکل یہ تھی کہ کوئی شخص باہر کے کسی علاقے سے عرب معاشرے میں آ کر آباد ہونا چاہے تو اس کے لئے لازم تھا کہ وہ کسی عرب کی ضمانت حاصل کرے۔
"کچھ لوگوں کا ہیرو وہ موٹا مولوی ہے جس کے ماتھے پہ کثرت عبادت سے سیاہ گٹا پڑ گیا ہے مگر جو مسجد میں دل کا دورہ پڑنے والے ایک شخص کی کوئی مدد نہیں کر سکتا۔
"گھنٹے بھر سے گھنٹی پر گھنٹی پر بجا رہی ہوں مگر کوئی جواب ہی نہیں آ رہا تھا" ایک وقفے کے بعد آنے والی نے سلسلۂ کلام دوبارہ جوڑا تو اس کا لہجہ بالکل بدل چکا تھا۔
"گھوڑوں کے شہر میں اکیلا آدمی"، " بارش کی باتوں میں بھیگتی لڑکی"، " گڑیا کی آنکھ سے شہر کو دیکھو" اور" خط میں پوسٹ کی ہوئی دوپہر" مظہر الاسلام کی ایسی ہی کہانیوں کے مجموعے ہیں۔
"ہمارے بیٹے وہ ہیں جو ہمارے بیٹوں کی اولاد ہوں، رہیں ہماری بیٹیاں تو ان کے بیٹے دوسرے لوگوں کی اولاد ہوتے ہیں" (عربی شعر) یہ لوگ جو حضرت محمد بن علی کو ابن الحنفیہ کہتے ہیں۔
"ہمیں اسلام کی مخالفت کرتے ہوئے اس امر کی کوئی پروا نہیں اگر ہمارے خلاف ناپسندیدہ لیبل بھی چسپاں کر دیئے جائیں کیونکہ کچھ چیزیں ایسی ہیں جن کیلئے ہمیں تحمل اور برداشت سے کام نہیں لینا۔
"یعنی بوڑھی عورتیں گھر میں تھوڑے کپڑوں میں رہیں تو درست ہے اور پورا پردہ رکھیں تو اور بہتر" اور گھر سے باہر نکلتے وقت بھی زائد کپڑے مثلا برقع وغیرہ اتار دیں تو کچھ مضائقہ نہیں۔
' دوسرے مقام پر اللہ تعالی نے فرمایا ' ہم نے آپ سے پہلے جتنے بھی انبیاء بھیجے، سب کو یہ وحی کی کہ میرے سوا کوئی معبود نہیں پس تم میری ہی عبادت کرو ' (انبیا۔
' مؤسسۃ'یہاں کی دوکانوں کے ناموں میں بھی ہے اور اس کا انگریزی ترجمہ کیا جاتا ہے، اسی وجہ سے ہم نے یہاں اسے تنظیم لکھا ہے جو در اصل ہمارے یہاں کا ترجمہ ہے۔
' یعنی جو عمل خیر اللہ کی رضا کے لئے کیا جائے گا، (بشرطیکہ وہ سنت کے مطابق ہو) وہ مقبول اور جس عمل میں کسی اور جذبے کی آمیزش ہو گی، وہ نا مقبول ہو گا۔
'' (۶۳) "لکھنؤ کی شاعری میں الفاظ کی طلسم بندی، کنگھی، چوٹی، انگیا، آنچل، آرسی، سرمہ، بے معنی صنائع وبدائع اور اسی قسم کی بہت سی سطحی وغیر سنجیدہ خصوصیات کے پیدا ہونے کا سبب یہی تھا۔
'' اب معاملہ تاش اور جوے سے گزر کر شراب تک پہنچ گیا تھا اور منشی جی ہم سب گناہ گار بندوں کو دبے الفاظ میں جہنم کی آگ دکھا دکھا کر ڈرانے پر تلے ہوئے تھے۔
'' اگر وہ شخص خود کو اپنے گھر کا مالک بتائے تو اس کو ایک گھوڑا دے دیا جائے اور اگر بیوی کا حکم چلنے کا اقرار کرے تو اس کو ایک عدد انڈا تھما دیا جائے۔
'' پنڈت جی اپنی ترنگ میں بول رہے تھے اور ادھر اس مائی کے لال، جیالے جوان کی سٹّی گم ہوئی جا رہی تھی! میں نے بڑی گھبراہٹ سے پوچھا:'' مگر پنڈت جی! جرمانہ کا کیا ہوا؟
'' کاظم جھلا کر کوئی سخت جواب دینے ہی والا تھا کہ مختار بیڑی نے گنگناتے ہوئے لہجہ میں کہا: ''ابے ! اس پکوڑہ سی ناک پر تجھ کو اپنی بیٹی کون الو کی دم دے گا؟
'' کلیانی نے روہانسی ہو کر بیچارگی سے پلنگ کی طرف ہاتھ سے اشارہ کیا جس پر بچھے سفید کپڑے پر اس نے آج صبح ہی آدھ سیر مونگ کی بڑیاں بنا کر سوکھنے کو پھیلائی تھیں۔
''ارے جاؤ! فائر برگیڈ کو فون کرو! کود جاؤ بھئی، کود جاؤ!'' کی چیخیں گونج رہی تھیں جن میں عورتوں کے بین کر کے رونے کی آوازوں نے مل کر قیامت کا منظر پیدا کر دیا تھا۔
''کھی کھی کھی! ہاں ہاں کرتے کیوں نہیں ہیں، مگر صرف تمہاری بھابھی سے! تم جیسے گھامڑوں سے نہیں !'' اس نے خلیل خاں کو آنکھ ماری : '' مگر تو چالیسویں میں جا کر کرے گا۔
( اس کی پیدائش کے ) ساتویں دن اس کے ( عقیقہ کے ) لئے ( جانور ) ذبح کیا جائے ( ساتویں ہی دن ) اس کا نام رکھا جائے اور اس کا سر مونڈا جائے۔
( اور جن کا دین سے کوئی واسطہ اور تعلق نہیں ) نیز وہ لوگ فتنہ پردازوں ( یعنی اسلام اور مسلمانوں سے منحرف ہو جانے والوں، خارجیوں، رافضیوں اور تمام بد عتیوں ) سے لڑیں گے۔
( بخاری ومسلم) تشریح: اس کو دوہرا ثواب ملنے کی صورت یہ ہوتی ہے کہ ایک ثواب تو اپنے آقا کی خدمت کی وجہ سے اور ایک ثواب اللہ تعالی کی عبادت کے سبب سے ملتا ہے۔
( بخاری ومسلم) تشریح: مردوں کے حق میں عورتوں کے فتنے کو سب سے زیادہ ضرررساں اس اعتبار سے فرمایا گیا ہے کہ اول تو مردوں کی طبائع عام طورپ رعورتوں کی طرف زیادہ مائل ہوتی ہیں۔
( بیہقی) تشریح: مطلب یہ ہے کہ اپنی اور اپنے اہل وعیال کی معاشی ضروریات کی کفالت کے لئے اپنے دست وبازو کی محنت سے کمانا فرض ہے لیکن اللہ تعالی نے جو فرائض مقرر کئے ہیں۔
( جب وہ لوگ جنت میں داخل ہوں گے تو ( ان میں سے ہر شخص اپنے اس مکان کو، جو اس کے لئے جنت میں مخصوص ہوگا اپنے دنیا کے مکان سے زیادہ پہنچاننے والا ہوگا۔
( جب کہ ظاہری حال تو یہ ہے کہ ) وہ اللہ کی راہ میں بڑی بے جگری سے لڑا ہے اور بہت زخم اس نے کھائے ہیں، جس سے اس کا جنتی ہونا معلوم ہوتا ہے؟
( حدیث کے یہ الفاظ بیان کرنے کے بعدم ) حضرت ابن مسعود رضی اللہ تعالی عنہ ہنسے، اور پھر حدیث سننے والوں سے ) بولے کہ کیا تم یہ نہیں پوچھو گے کہ میں کیوں ہنسا؟
( دیکھیے حدیث ۱۲۹۶)اس روایت میں سیدنا جریرؓ کہتے ہیں کہ ذی الخلصہ یمن میں قوم خثعم اور بجیلہ کا ایک مکان ( بت خانہ ) تھا، جس میں بت رکھے تھے، جن کی عبادت کی جاتی۔
( مثلا بیوی یا لونڈی غیر مردوں کے سامنے آتی ہے یا غیر مرد اس کے پاس آتے ہیں اور وہ ان سے ہنسی مزاق کرتی ہے تو اس موقع پر خاوند جو غیرت محسوس کرتا ہے۔
( ہوا یہ کہ ) نبیﷺ مشرکوں پر بد دعا کر رہے تھے کہ اتنے میں مقدادؓ آن پہنچے اور عرض کی کہ یا رسول اللہ ! ہم ( کبھی بھی ) اس طرح نہیں کہیں گے۔
( یعنی جب وہ کسی کو اپنی کوئی چیز بیچتا ہے اور خریدار اس کی قیمت دیتا ہے تو وہ قسم کھا کر کہتا ہے کہ مجھے اس چیز کی اس سے زیادہ قیمت مل رہی تھی۔
( یعنی جس کا بھی حق ہوگا وہ اس کو یقینا دلوایا جائے گا اور اگر ( کسی کا ) عمل رائی کے دانہ کے برابر ہوگا تو ( اس سے صرف نظر نہیں کی جائے گا۔
( یعنی جو بھی شخص دنیا میں اپنے ذمے کسی کا حق رکھتا ہو اور اس کو ادا کرنے سے پہلے مر گیا ہوگا تو اس موقع پر اس سے وہ حق، حقدار کو دلوایا جائے گا۔
( یعنی حضرت عائشہ انکے ہاں سے دوسری رکابی مہیا کی گئی اور پھر آپ صلی اللہ علیہ وسلم نے اسی خادم کے ذریعہ ان زوجہ مطھرہ کے ہاں کہ جن کے ہاں رکابی ٹوٹ گئی تھی۔
( یعنی مخلوقات کے بارے میں تحقیق و تجسس کریں گے) اور پھر آخر میں یہ کہیں گے کہ تمام چیزوں کو اللہ نے پیدا کیا ہے تو اللہ بزرگ و برتر کو کس نے پیدا کیا؟
( ۲۶) آپ کا الزام لکھ کر آپ کے اوپر لگا دیا گیا کہ یہودیوں کا بادشاہ (۲۷) انہوں نے آپ کے ساتھ دو ڈاکوؤں کو ایک کو دہنی اور ایک آپ کی بائیں طرف مصلوب کئے۔
( ۳۳) کہ دیکھو ہم یروشلیم کو جاتے ہیں اور ابن آدم، امام اعظم اور فقیوں کے حوالہ کیا جائے گا اور وہ اس کے قتل کا حکم دیں گے اور اسے مشرکین کے حوالہ کریں گے۔
(( آپ صلی اللہ علیہ و سلم کی جس انگلی پر وہ بال تھے، لوگوں کو دکھانے کے لئے) اس انگلی کو اٹھا کر فرمایا کہ یہ (مال بھی اتنا معمولی حصہ بھی) میرے لئے نہیں ہے۔
(1) ایمان لانا خداوند قدوس پر پھر اس کی تفسیر بیان فرمائی ایک تو اس بات کی شہادت دینا کہ اللہ تعالی کے علاوہ کوئی سچا پروردگار نہیں ہے اور میں اللہ تعالی کا بھیجا ہوا ہوں۔
(10) قرآن سے نصیحت ہر شخص لے سکتا ہے لیکن اس کے اصول سے ہر زمانے میں ضوابط کی تفریع جو امت کے لئے مستند آئین ہو صرف مرکز ی جماعت ہی کی طرف سے ہو گی۔
(101) وہ ہمیشہ اس میں رہیں گے اور وہ قیامت کے دن ان کے حق میں کیا ہی بڑا بوجھ ہو گا، (102) جس دن صور پھونکا جائے گا اور ہم اس دن مجرموں کو اٹھائیں گے۔
(14) اور ہم نے آدمی کو اس کے ماں باپ کے بارے میں تاکید فرمائی اس کی ماں نے اسے پیٹ میں رکھا کمزوری پر کمزوری جھیلتی ہوئی اور اس کا دودھ چھوٹنا دو برس میں ہے۔
(219) تم سے شراب اور جوئے کا حکم پوچھتے ہیں، تم فرما دو کہ ان دونوں میں بڑا گناہ ہے اور لوگوں کے کچھ دنیوی نفع بھی اور ان کا گناہ ان کے نفع سے بڑا ہے۔
(22 جولائی) اسی کتاب کے افسانوں بھیدیاور تجربہ کے بارے میں مصطفی کریم نے لکھا : علامت نگاری اور جدت طرازی کی وجہ سے اکثر مجھے خیال آتا ہے کہ افسانے میں ختم ہو جاتی ہے۔
(22) قومیت اور سیکولرزم دونوں محاذوں پر انھوں نے آزاد ہندوستان کے مسلمانوں کی یکجہتی کی ضرورت پر زور دیا لیکن ساتھ ہی مسلم اقلیت کے اپنے کلچرل ورثے کے تحفظ کے حق پر بھی زور دیا۔
(26) تو کھا اور پی اور آنکھ ٹھنڈی رکھ پھر اگر تو کسی آدمی کو دیکھے تو کہہ دینا میں نے آج رحمان کا روزہ مانا ہے تو آج ہرگز کسی آدمی سے بات نہ کروں گی۔
(28) تا کہ دیکھ لے کہ انہوں نے اپنے رب کے پیام پہنچا دیے اور جو کچھ ان کے پاس سب اس کے علم میں ہے اور اس نے ہر چیز کی گنتی شمار کر رکھی ہے۔
(28) موسی نے کہا یہ میرے اور آپ کے درمیان اقرار ہو چکا، میں ان دونوں میں جو میعاد پوری کر دوں تو مجھ پر کوئی مطالبہ نہیں، اور ہمارے اس کہے پر اللہ کا ذمہ ہے۔
(2:85) اس کے بعد تم اپنے افراد کو قتل کرتے ہو اور اپنے ایک گروہ کو ان کے گھروں سے جلا وطن کرتے ہو اور ظلم و زیادتی کے ساتھ ان کے خلاف جتھہ بندی کرتے ہو۔
(3) جہاں الفاظ بالکل سادہ اور واضح ہوں، جو متعین اور غیر مبہم مفہوم پر دلالت کرتے ہوں، وہاں الفاظ کے وہی معانی مراد لینے چاہئیں جو لغت اور گرامر کی رو سے صحیح اور متبادر ہوں۔
(31)فیضؔ کے لیے شاعر میدان جنگ میں کھڑے سپاہی کی طرح ہے جس نے پہلے نو آبادیت کے خلاف لکھا اور پھر مابعد نوآبادیت کے پس ماندہ عوام کو ایسی امیدیں دلائیں جن کا وجود نہیں تھا۔
