 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
" البحرالمحیط" میں اس کے متعلق چھبیس اقوال ذکر کئے گئے ہیں اور اخیر میں اس کو ترجیح دی ہے کہ اس لفظ کے تحت میں ہر قسم کی دینی و دنیاوی دولتیں اور حسی و معنوی نعمتیں داخل ہیں۔
" اور حضرت انس رضی اللہ تعالی عنہ بیان کرتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا، حقیقت یہ ہے کہ جنت میں تین آدمیوں کی (بہت ) مشتاق ہے اور وہ علی عمار اور سلمان ہیں۔
" اور حضرت جابر ابن عتیک کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا اپنی بیوی اور لونڈی کے بارے میں) بعض غیرت کو تو اللہ تعالی پسند فرماتا ہے اور بعض غیرت کو ناپسند کرتا ہے۔
" اور حضرت عمرو ابن العاص رضی اللہ تعالی عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے ان کو ایک لشکر کا امیر (کمانڈر ) بنا کر ذات السلاسل بھیجا جو ایک جگہ کا نام ہے۔
" اور حضرت قیس ابن عباد کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کے صحابہ (میدان جنگ میں ) لڑائی کے وقت (اللہ کا نام لینے کے علاوہ ) آواز کے (شور وشغب ) کو ناپسند کرتے تھے۔
" اپنے ہم عصروں میں انہیں یہ مقام حاصل تھا کہ ایک مرتبہ ایک مجلس میں جلیل القدر تابعین علماء سعید بن مسیب، طاؤس، عطاء بن یسار اور عکرمہ رحمھم اللہ اکٹھے تھے اور عکرمہ کی تقریر کی باری تھی۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت ابودرداء فرماتے ہیں کہ ہم سرکار دو عالم صلی اللہ علیہ وسلم کے پاس بیٹھے ہوئے آئندہ وقوع پذیر ہونے والی باتوں پر گفتگو کر رہے تھے۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت عبداللہ ابن عمر رضی اللہ عنہ راوی فرماتے ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا، فرقہ قدریہ اس امت کے مجوس ہیں۔
" ایمان کا بیان مومن اور مسلم کا مفہوم " "" اور حضرت عبداللہ بن عمرو ( حضرت عبداللہ بن عمرو بن العاص جلیل القدر صحابی، رفیع المرتبت عالم، بلند پایہ مجاہد اور بڑے مرتبہ کے متقی و عابد تھے۔
" ایک قربانی میں کئی آدمیوں کے شریک ہونے کا بیان جابر بن عبداللہ سے روایت ہے کہ ہم نے نحر کیا حدیبیہ کے سال اونٹ ساتھ آدمیوں کے طرف سے اور گائے ذبح کی سات آدمیوں کی طرف سے۔
" بات یوں شروع ہوئی کہ آج صبح گشت پہ روانہ ہونے سے پہلے افسر نے اپنی تقریر میں کہا کہ، "ہم کسی کے دل کے اندر گھس کر نہیں دیکھ سکتے کہ اس دل میں نفرت ہے یا نہیں۔
" باری مقرر کرنے کا بیان بدزبان بیوی کو طلاق دے دو "حضرت لقیط بن صبرہ رضی اللہ عنہ کہتے ہیں کہ میں نے عرض کیا کہ یا رسول اللہ! میری ایک عورت ہے جس کی زبان میں کچھ ہے۔
" باہر تشریف لائے تو میں نے وہ اوزار ان کی خدمت میں پیش کیا جو انہوں نے بائیسکل کے ساتھ مفت ہی مجھ کو عنایت فرمایا تھا اور کہا: "مرزا صاحب آپ ہی اس اوزار سے شوق فرمایا کیجیے۔
" تالاب سڑک سے تھوڑے فاصلے پرتھا اور خواجہ نصر الدین آسانی سے اس کو چھوڑ کر آگے جا سکتے تھے لیکن وہ ایسے آدمی نہیں تھے کہ کسی لڑائی جھگڑے اور ہنگامے کے موقع کو ہاتھ سے جانے دیں۔
" تراویح کا بیان نماز ضحی کی فضیلت """ اور حضرت ابوذر رضی اللہ تعالی عنہ راوی ہیں کہ سر تاج عالم صلی اللہ علیہ وسلم نے فرمایا "" صبح ہوتے ہی تمہاری ہرہڈی پر صدقہ لازم ہو جاتا ہے۔
" توکل اور صبر کا بیان خلاف شرع امور کی سرکوبی کا حکم """ حضرت ابوسعید خدری رضی اللہ عنہ رسول کریم صلی اللہ علیہ وآلہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" جامع دعاؤں کا بیان ایمان کے بعد عافیت سے بہتر کوئی دولت نہیں "حضرت ابوبکرہ رضی اللہ عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وآلہ وسلم منبر پر کھڑے ہوئے رونے لگے اور پھر فرمایا۔
" جامع دعاؤں کا بیان داؤد علیہ السلام کی دعا حضرت ابودرداء رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا حضرت داؤد علیہ السلام کی دعاؤں میں سے ایک دعا یہ بھی تھی۔
" جب شہر میں یہ افواہ پھیلی کہ امیر کے نئے دانا مولانا حسین نے بیماریوں کے علاج میں مہارت تامہ دکھائی ہے تو جعفر سود خور نے ایک ٹوکری میں بیش بہا تحائف بھرے اور محل میں حاضر ہوا۔
" جس شخص نے اللہ کی راہ میں جہاد کرنے والے کا سامان درست کیا اس نے (گویا) جہاد (ہی ) کیا (یعنی وہ بھی جہاد کرنے والوں کے حکم میں داخل ہے اور جہاد کے ثواب میں شریک ہے۔
" جمعہ کا بیان جمعے کے دن غسل کرنے اور خوشبو لگانے کی اہمیت """ اور حضرت براء رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا مسلمانوں پر جمعے کے دن نہاناواجب ہے۔
" جمعہ کا بیان رسول اللہ صلی اللہ علیہ وسلم کے خطبہ پڑھنے کا طریقہ """ حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم دو خطبے اس طرح پڑھا کرتے تھے۔
" جنت اور اہل جنت کے حالات کا بیان جنت کے درجات """ اور حضرت عبادہ بن صامت رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا : "" جنت میں سو درجے ہیں۔
" جو شخص خدا کی راہ میں کچھ دے اس کا بیان "عبد اللہ بن عمر رضی اللہ عنہما جب جہاد کے واسطے کوئی چیز دیتے تو فرماتے ""جب پہنچ جائے تو وادی قری میں تو وہ چیز تیری ہے""۔
" جو شخص صحبت کرے اپنی بی بی سے قبل طواف الزیارۃ کے اس کی ہدی کا بیان "عبد اللہ بن عباس سے سوال ہوا کہ ایک شخص نے صحبت کی اپنی بی بی سے اور وہ منی میں تھا۔
" جو شخص مسجد الحرام کی طرف رخ (کر کے نماز ادا) کرنا چاہتا ہے اور اس کا ملک مسجد الحرام سے دور ہے تو اسے دلائل کے ذریعے قبلے کا صحیح رخ متعین کرنے کے لئے اجتہاد کرنا چاہیے۔
" حبیب میرزا نے صراحی کو ہاتھ میں لے کر بڑے غور سے اس کا جائزہ لیا اور پھر بڑے وثوق سے کہا ------ "ایسی ہی سوڈا بھرنے والی بوتل پچھلے دنوں میں نے ایک امریکن کے ہاں دیکھی تھی۔
