.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان یتیم کی پرورش کرنے کی فضیلت """ اور حضرت سہل بن سعد رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا میں اور یتیم کی پرورش کرنے والا کہ وہ یتیم خواہ اس کا ہو یا کسی اور کا جنت میں اس طرح ہوں گے۔
" امارت وقضا کا بیان امام عادل کی فضیلت "حضرت عائشہ رسول کریم صلی اللہ علیہ وسلم سے نقل کرتی ہیں کہ آپ صلی اللہ علیہ وسلم نے (صحابہ سے ) فرمایا "" جانتے ہو قیامت کے دن سب سے پہلے کون لوگ اللہ تعالی کے عرش یا اس کے فضل و کرم کے سایہ میں جائیں گے؟
" اور حضرت ابوخراش اسلمی سے روایت ہے کہ انہوں نے رسول اللہ کو یہ فرماتے ہوئے سنا کہ جس شخص نے ناراضگی کے ساتھ اپنے مسلمان بھائی سے ایک سال تک ملنا جلنا چھوڑے رکھا اس نے گویا اس کا خون کیا یعنی طویل ترک ملاقات کا گناہ اور ناحق قتل کرنے کا گناہ قریب قریب ہیں۔
" اور حضرت ابوقتادہ سے روایت ہے کہ انہوں نے گورخر کو دیکھا اور اس کو مار ڈالا ( اور پھر رسول کریم صلی اللہ علیہ وسلم سے اس گوشت کھانے کا مسئلہ پوچھا ) تو نبی کریم صلی اللہ علیہ وسلم نے دریافت کیا کہ " کیا تمہارے پاس اس کے گوشت میں سے کچھ موجود ہے؟
" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ (ایک دن ) رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جبرائیل علیہ السلام میرے پاس آئے اور میرا ہاتھ اپنے ہاتھ میں لے لیا اور پھر انہوں نے مجھے جنت کا وہ دروازہ دکھلایا جس سے میری امت کے لوگ جنت میں داخل ہوں گے۔
" اور حضرت عمرو ابن شعیب اپنے والد سے اور وہ اپنے دادا سے نقل کرتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم بستیوں والوں پر قتل خطاء کی دیت چار سو دینار یا اس کے مساوی قیمت (یعنی چاندی کے چار ہزار درہم ) مقرر فرماتے اور یہ مقدار اونٹوں کی قیمت کے مطابق ہوتی تھی۔
" اور محقیقن کہتے ہیں کہ یہ غایت تکرم و استحیاء متکلم کا، اور غایت کرامت مخاطب کی ہے کہ عتاب کے وقت بھی رو در رو اس امر نسبت آپ صلی اللہ علیہ و سلم کی طرف نہیں فرمائی اور آگے خطاب کا صیغہ بطور التفات کے اس لئے اختیار کیا کہ شبہ اعراض کا نہ ہو۔
" اگر ٹیوشن کلاس سے جلدی چھٹی ہو گئی تو اسے گھر آنا چاہئے تھا، دوستوں کے ساتھ آوارہ گردی کرنے کے لئے جانا نہیں چاہیئے تھا، میں تو کہتا ہوں کہ اس کی ٹیوشن سراسر فراڈ ہے، ٹیوشن کے بہانے وہ آوارہ گردی کرتا ہو گا اور ٹیوشن کی فیس دوستوں کے ساتھ اڑا دیتا ہو گا۔
" تسبیح، تحمید تہلیل اور تکبیر کے ثواب کا بیان تسبیح تحمید، تہلیل اور تکبیر کی فضیلت حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا میرا سبحان اللہ والحمدللہ ولا الہ الا اللہ واللہ اکبر کہنا بلا شبہ میرے نزدیک اس چیز سے جس پر آفتاب طلوع ہوتا ہے۔
" جن چیزوں سے محرم کو بچناچاہئے ان کا بیان حالت احرام میں نکاح کرنے کرانے کا مسئلہ "حضرت عثمان رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ یہ مناسب نہیں ہے کہ محرم نکاح کرے اسی طرح (ولایۃ یا وکالۃ) نکاح کرانا اور منگنی کرنا بھی مناسب نہیں ہے۔
" جنگ کرنے کا بیان کسری کے خزانہ کے بارے میں پیشین گوئی "حضرت جابر بن سمرہ رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو یہ فرماتے ہوئے سنا کہ "" بلا شبہ مسلمانوں کی ایک جماعت آل کسری کے خزانہ کو برآمد کرلے گی جو سفید محل میں ہے۔
" جو کچھ تم کہہ رہے ہو اس سے تو یہی اچھا ہے کہ ٹہنیوں کا کٹہرہ بنا دیا جائے! تمھاری سمجھ میں یہ نہیں آتا کہ ایک طرف کا کٹہرہ زیادہ موٹا اور مضبوط ہونا چاہئے تاکہ اگر تمھارے مالک کا پیر لڑکھڑائے اور وہ گرنے لگیں تو ان کو کچھ سہارا لینے کو تو مل جائے۔
" حدّثنا شریکٌ، عنْ محمّد بْن إسْحاق، عنْ أبی جعْفر، قال : کان علیٌّ إذا أتی بأسیر یوْم صفّین، أخذ دابّتہ، وأخذ سلاحہ، وأخذ علیْہ أنْ لا یعود، وخلّی سبیلہ. (مصنف ابن ابی شیبہ، کتاب الجہاد، حدیث 33944) ابو جعفر کہتے ہیں کہ سیدنا علی رضی اللہ عنہ کے پاس جنگ صفین کا ایک قیدی لا یا گیا۔
" حدّثنا غنْدرٌ، عنْ أبی معاذ، عنْ أبی حریز؛ أنّہ سمع الشّعْبیّ، یقول : ما کان منْ أساری فی أیْدی التّجّار، فإنّ الْحرّ لا یباع، فارْددْ إلی التّاجر رأْس مالہ. (مصنف ابن ابی شیبہ، کتاب الجہاد، حدیث 33211) شعبی کہا کرتے تھے، "تاجروں کے ہاتھ میں جو قیدی ہیں، ان میں سے کسی آزاد کو نہ بیچا جائے۔
" حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم عمرۃ القضاء کے لئے مکہ مکرمہ تشریف لے گئے تو عبداللہ بن رواحہ (اپنی گردن میں تلوار ڈالے ہوئے حضور اقدس صلی اللہ علیہ وسلم کی اونٹنی کی مہار پکڑے ہوئے) آگے آگے چل رہے تھے اور یہ اشعار پڑھ رہے تھے۔
" دل کو نرم کرنے والی باتوں کا بیان کمانے میں اتنا منہمک نہ رہو کہ خدا سے غافل ہو جاؤ "حضرت ابن مسعود رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" ضیعہ کو اس طرح) اختیار نہ کرو کہ وہ دنیا کی طرف رغبت کا سبب بن جائے""۔
" شکار کا بیان بدبودار گوشت کا حکم " "" اور حضرت ابوثعلبہ خشنی رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" اگر تم ( اللہ کا نام لے کر کسی شکار پر ) اپنا تیر چلاؤ اور پھر وہ ( شکار تیر کھا کر تمہاری نظروں سے اوجھل ہو جائے۔
" طاعون کا بیان "عبد اللہ بن عباس رضی اللہ تعالی عنہ سے روایت ہے کہ حضرت عمر رضی اللہ تعالی عنہ شام کی طرف نکلے جب سرغ(ایک بستی ہے) میں پہنچے تو لشکر کے بڑے بڑے افسران سے ملے جیسے ابو عیبدہ بن جراح اور ان کے ساتھی انہوں نے کہا شام میں آج کل وباء ہے۔
" عطایا کا بیان خوشبودار پھول کا تحفہ واپس نہ کرو " اور حضرت ابوعثمان نہدی تابعی کی روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جب تم میں سے کسی کو خوشبودار پھول بطور تحفہ وہدیہ دیا جائے تو وہ اسے قبول کرنے سے انکار نہ کرے کیونکہ وہ پھول جنت سے آیا ہے۔
" علاوہ ازیں اردو کے بعض دوسرے ممتاز عالموں اور ناقدوں نے بھی زبان، اسلوب اور اسلوبیات کے بارے میں نیک خیالات کا اظہار کیا اور اس علمی کاوش کی دل کھول کر داد دی، مثلا" • پروفیسر مسعود حسن خاں نے لکھا کہ "اردو میں یہ مجموعۂ مضامین وقت کی ایک اہم ضرورت کو پورا کرتا ہے۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت انس بن مالک رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے (صحابہ کرام رضوان اللہ علیہم اجمعین کو مخاطب کرتے ہوئے) فرمایا کیا تم جانتے ہو کہ سخاوت کے معاملہ میں سب سے بڑا سخی کون ہے؟
" فضائل قرآن کا بیان قرآن بھول جانے پر وعید "حضرت سعد بن عبادہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص قرآن کریم پڑھ کر بھول جائے تو وہ قیامت کے دن اللہ سے اس حال میں ملاقات کرے گا کہ اس کا ہاتھ کٹا ہوا ہو گا۔
" فضائل قرآن کا بیان قرآن کو ترتیل کے ساتھ پڑھنے کا حکم حضرت براء بن عازب رضی اللہ عنہ راوی ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو فرماتے ہوئے سنا کہ قرآن کو اپنی اچھی آواز یعنی ترتیل وخوش آوازی کے ساتھ پڑھ کیونکہ اچھی آواز قرآن کا حسن زیادہ کرتی ہے۔
" قیامت کی علامتوں کا بیان قیامت کی علامتیں " "" حضرت علی کرم اللہ وجہہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جب میری امت ان پندرہ باتوں میں ( کہ جن کا ذکر اوپر کی حدیث میں ہوا ) مبتلا ہوگی تو اس پر (وہ) آفتیں اور بلائیں نازل ہوں گی۔
" لباس کا بیان حمام میں جانے کا ذکر "اور حضرت عائشہ رضی اللہ عنہا سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے مردوں اور عورتوں کو حمام میں جانے سے منع فرما دیا تھا، پھر بعد میں آپ صلی اللہ علیہ وسلم نے مردوں کو اس صورت میں جانے کی اجازت دے دی تھی۔
" لباس کا بیان ریشمی کپڑا پہننے والے مرد کے بارے میں وعید " اور حضرت عمر رضی اللہ عنہ، حضرت انس رضی اللہ عنہ، حضرت زبیر رضی اللہ عنہ اور حضرت ابوامامہ رضی اللہ عنہ (چاروں صحابہ کرام ) نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان گھر میں تین سے زائد بچھونے نہ رکھو "اور حضرت جابر رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے ان سے فرمایا "" ایک بچھونا مرد کے لئے، دوسرا بچھونا اس کی بیوی کے لئے تیسرا بچھونا مہمان کے لئے اور چوتھا بچھونا شیطان کے لئے ہوتا ہے۔
" مختلف اوقات کی دعاؤں کا بیان کسی مجلس سے اٹھتے ہوئے پڑھی جانے والی دعا ام المومنین حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم جب کسی مجلس میں بیٹھتے یا نماز پڑھتے تو اس مجلس سے اٹھتے ہوئے یا نماز سے فراغت کے بعد چند کلمات پڑھا کرتے تھے۔
" مسافر کے روزے کا بیان سفر میں روزہ رکھنا اور حضر میں روزہ نہ رکھنا، دونوں میں مشابہت "حضرت عبدالرحمن بن عوف رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا سفر میں رمضان کا روزہ رکھنے والا حضر میں (یعنی اپنے مستقر پر) روزہ نہ رکھنے والے کی طرح ہے۔
" معجزوں کا بیان جنگ بدر میں قبولیت دعا کا معجزہ """ اور حضرت عبداللہ ابن عمرو سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم جنگ بدر کے دن تین سو پندرہ آدمیوں کو لے کر نکلے اور دعا فرمائی : اے اللہ! یہ ( میرے صحابہ جو تیری راہ میں لڑنے کے لئے نکلے ہیں۔
" معجزوں کا بیان جنگ سے پہلے ہی مقتول کافروں کے نام ان کی لاشیں گرنے کی جگہوں کی نشاندہی کا معجزہ "اور حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ (ایک سفر کے موقع پر ) ہم لوگ حضرت عمر ابن خطاب کے ساتھ مکہ اور مدینہ کے درمیان (ایک جگہ پر پڑاؤ ڈالے ہوئے تھے۔
" مناقب کا جامع بیان ابو موسی اشعری کی فضیلت " اور حضرت ابو موسی اشعری رضی اللہ تعالی عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے ان سے فرمایا : اے ابو موسی ! تمہیں ایسی خوش آوازی عطا کی گئی ہے جو داؤد علیہ السلام کی خوش آوازی کا ایک حصہ ہے۔
" مناقب کا جامع بیان سعد بن معاذ کی فضیلت " اور حضرت جابر رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے نبی کریم صلی اللہ علیہ وسلم کو فرماتے ہوئے سنا، سعد بن معاذ کے مرنے پرعرش ہل گیا اور ایک روایت میں یوں ہے کہ "" سعد بن معاذ کے مرنے پر رحمن ہل گیا۔
" میت کو نہلانے اور کفنانے کا بیان قیمتی کپڑے کے کفن کی ممانعت "حضرت علی رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" کفن میں زیادہ قیمتی کپڑا نہ لگاؤ اس لیے کہ وہ بہت جلد چھین لیا جاتا ہے"" ( ابوداؤد ) تشریح جلد چھین لیا جاتا ہے۔
" نبوت کی علامتوں کا بیان قیصر روم کے دربار میں ابو سفیان کی گواہی " حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ ابوسفیان ابن حرب نے مجھ کو منہ در منہ یہ بیان کیا ہے کہ اس صلح (حدیبیہ ) کی مدت میں جو میرے اور رسول اللہ صلی اللہ علیہ وسلم کے درمیان تھی۔
" نبوت کی علامتوں کا بیان پتھر کا سلام " اور حضرت جابر بن سمرۃ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا : میں اس پتھر کو پہچانتا ہوں جو مکہ میں ظہور نبوت سے پہلے مجھے سلام کیا کرتا تھا، میں اب بھی اس کو (خوب ) پہچانتا ہوں۔
" نبی کریم صلی اللہ علیہ وسلم کے اسماء مبارک اور صفات کا بیان آنحضرت صلی اللہ علیہ وسلم کے قدوقامت وغیرہ کا ذکر : "اور حضرت براء رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم میانہ قد تھے اور آپ صلی اللہ علیہ وسلم کے دونوں مونڈھوں کے درمیان کافی کشادگی تھی۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان ابن عباس رضی اللہ عنہ کی فضیلت " اور حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ انہوں دو بار حضرت جبرائیل علیہ السلام کو دیکھا اور رسول کریم صلی اللہ علیہ وسلم نے ان کے حق میں دو مرتبہ دعا فرمائی۔
" نفقات اور لونڈی غلام کے حقوق کا بیان غلاموں کے حقوق اداکرنے کی تاکید " اور حضرت ام سلمہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتی ہیں کہ آپ صلی اللہ علیہ وسلم اپنے مرض الموت میں یہ فرمایا کرتے تھے کہ نماز پر مضبوطی سے قائم رہو اور جو لوگ تمہاری ملکیت میں ہیں۔
" نماز کا بیان امام پر پہل کرنے کی وعید " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کے بارے میں منقول ہے کہ وہ ( یہ بھی) فرماتے تھے کہ " جو آدمی (رکوع و سجود) میں اپنے سر کو امام سے پہلے اٹھائے یا جھکائے تو (سمجھو کہ) اس کی پیشانی شیطان کے ہاتھ میں ہے۔
" نماز کا بیان ایک نماز کو دوبارہ نہ پڑھنے کا حکم """ اور ام المومنین حضرت میمونہ رضی اللہ تعالی عنہا کے آزاد کردہ غلام حضرت سلیمان فرماتے ہیں کہ "" ایک روز ہم حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ کے پاس مقام بلاط میں آئے لوگ اس وقت (مسجد میں) نماز پڑھ رہے تھے۔
" نماز کا بیان تکبیر تحریمہ کے بعد کی دعا " اور حضرت محمد بن مسلمہ رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم جب نماز نفل پڑھنے کے لیے کھڑے ہوتے تو یہ کہتے اﷲ اکْبر وجّھْت وجْھی للّذیْ فطر السّموات والْارْض حنیْفا وّما انا من الْمشْرکیْن ترجمہ: اللہ بہت بڑا ہے۔
" نماز کا بیان سنتوں کی تعداد اور ان کی پڑھنے کی فضیلت """ حضرت ام حبیبہ رضی اللہ تعالی عنہا راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا جو آدمی دن و رات میں بارہ رکعتیں نماز پڑھے تو اس کے لیے جنت میں گھر بنایا جاتا ہے اور وہ بارہ رکعتیں یہ ہیں۔
" نکاح کا بیان قریش کی نیک بخت عورتوں کی فضیلت " اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ اونٹوں پر سوار ہونیوالی بہترین عورتیں قریش کی ہیں جو چھوٹے بچوں پر بہت شفیق ہوتی ہیں اور اپنے شوہر کے اس مال کی جو ان کے قبضہ میں ہوتا ہے۔
