:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
امام ترمذی نے جن احادیث کا سماع امام بخاری سے کر کے اپنی جامع ترمذی میں کیا یہاں ان کا ذکر طول کا باعث ہو گا۔
امام ترمذی کہتے ہیں کہ میں نے امام محمد بن اسماعیل بخاری سے ابو جعد کا نام پوچھا تو انہیں ان کا نام معلوم نہیں تھا۔
امام جعفر نے فرمایا ہم علم الہی کے خزانے دار ہیں اور وحی الہی کے ترجمان جو لوگ زمین کے اوپر اور آسمان کے نیچے ہیں۔
امام زرکشیؒ و امام سیوطیؒ نے اس باب میں ایک اور روایت بھی نقل کی ہے جو دوسرے متقدمین و متاخرین کے یہاں بھی موجود ہے۔
امام شافعی رحمۃ اللہ علیہ فرماتے ہیں اگر لوگ غور و تدبر سے عقل و ہوش سے سورہ والعصر کو سمجھ لیں تو انتہائی کافی ہے۔
امام شافعی رحمۃ اللہ نے ایک روایت نقل کی ہے کہ قبیلہ بکر بن وائل کے ایک شخص نے حیرۃ کے ایک عیسائی کو مار ڈالا۔
امام صاحب نے چہرہ پر مصنوعی مسکراہٹ پہن کر مائک میں اعلان کیا: ''اسلام میں مردوں اور غیر عورتوں کا میل ملاپ اور مصافحہ منع ہے۔
امام صاحب کا یہ فرمان بالکل درست ہے اور آیت کا صاف مفہوم یہی ہے اور دوسری جگہ کھلے الفاظ میں بھی یہب یان موجود ہے۔
امام صاحب کی کرم گستری امام ابو یوسفؒ سے روایت ہے کہ ’’ امام حنیفہؒ جس کو پہچانتے تھے، اس پر بہت زیادہ احسان کرتے تھے۔
امام صحب رحمۃ اللہ علیہ کے اس قول کا جواب بھی سن لیجئے، اس بارے جو حدیثیں ہیں، ان میں سے بعض تو بالکل صحیح ہیں۔
امام غزالی ؒ کہتے ہیں اگر تو خود کو پہچاننا چاہتا ہے تو یاد رکھ کے تیری تخلیق دو چیزوں سے عمل میں لائی گئی ہے۔
امام مالک کہتے ہیں کہ ظالم لوگ سے مراد یہ ہے کہ پرائی زمین میں سے کچھ لیوے یا وہاں گڑھا کھودے اور جبرا درخت لگائے۔
امام مالک کہتے ہیں کہ میں نے ربیعہ بن ابی عبدالرحمن کو دیکھا کئی مرتبہ انہوں نے قے کی پانی کی اور وہ مسجد میں تھے۔
امام مالک، بخاری اور حجاز و کوفہ کے جلیل القدر علماء کی رائے کے مطابق یہ طریقہ، پہلے طریقے (یعنی شیخ سے سننے) کے برابر ہے۔
امام محمد باقر سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے دو خطبے پڑھے جمعہ کو اور بیٹھے درمیان میں ان کے۔
امام محمد بن اسحاق رحمۃ اللہ علیہ نے اپنی کتاب السیرت میں اس پر بہت اچھا کلام کیا ہے جو بے حد مفید اور عمدہ ہے۔
امام موسیؒ نے مزید تفصیل کے ساتھ مذکورہ بالا موضوع پر روشنی ڈالی ہے، جس کی تلخیص امام جلال الدین سیوطیؒ نے الاتقان میں کی ہے۔
امامت اور اجتہاد امامت کا منصب، در حقیقت نبوت کا ایک شعبہ ہے اور امام کی فطرت قریب قریب پیغمبر کی فطرت کی طرح ہوتی ہے۔
امانت سے وہ احکام شرعیہ اور فرائض و واجبات مراد ہیں جن کی ادائیگی پر ثواب اور ان سے اعراض و انکار پر عذاب ہو گا۔
اماّں کسی طرح اسٹول پر چڑھنے میں کامیاب ہو گئی تھیں اور گردن اچکا اچکا کر سامنے والے فلیٹ میں کچھ دیکھنے کی کوشش کررہی تھی۔
اماں کہتی ہے، نیند نہ آئے تو تین بار قل ہو اللّہ پڑھو نیند آ جائے گی، اب آ رہی تھی، پر امرکور نے ڈرا دیا۔
امت کو کہ اگر کوئی مسلمان ہو کر قرآن کو سمجھ کر دین سے پھرے گا تو اس کو عذاب سے کوئی نہ چھڑا سکے گا۔
امتیاز سے رخصت لے کر جب وہ کنیا پہنچا تو اسے بڑی مشکلوں کے بعد صرف اتنا پتہ ایک صاحب جن کا نام اکبر امجد تھا۔
امتیاز کے خلاف بہت سے قوانین (- ) کی موجودگی میں بھی امریکی معاشرے میں آج بھی ووٹ رنگ اور نسل دیکھ کر دیے جاتے ہیں۔
امجد نظم کے ایک بہت بڑے شاعر تو ہیں، لیکن بعید از قیاس نہیں کہ کل کو وہ اردو نظم کے سب سے بڑے شاعر کہلائیں۔
امراء فوج نے کہا کہ اگر ان کو چھوڑ کر ہم شام کی طرف روانہ ہو جائیں گے تو یہ ہمارے گھروں کو لوٹ لیں گے۔
امراء و رؤسا کے لیے یہ گنجائش نکال دی کہ بے شمار عورتوں کو خرید خرید کر گھروں میں ڈال لیں اور خوب داد عیش دیں۔
امراؤ جان میں کسی نے کسی کو ایڈس کا تحفہ نہیں دیا اور آج نائٹ کلب ہو یا ہوٹل ہوں یا کیبرے ہو یا گلیاں ہوں۔
امرت اور پور نما ایک دوسرے کو پسند کرتے تھے مگر پور نما کے والدین ایک مغرور، بد مزاج اور بوڑھے شخص کے قرضدار ہوتے ہیں۔
امرت رائے، پریم چند کا ’آئیڈیل‘ کردار ہے جو ’ٹائپ‘ بن گیا ہے، اس کا ذہن مطالعے کا مستحق ہے، اس ذہن میں المناک واقعات ہیں۔
امرتا کی خوبصورتی سے متاثر ہو کر لاہور کے انار کلی بازار کے ایک تاجر نے اپنے بیٹے پریتم سنگھ سے ان کی شادی کر دی۔
امریکن کی بیوی کا حال ہی میں انتقال ہوا تھا اور وہ اپنا غم بھلانے کیلئے اپنے بچوں کے ہمراہ بغرض سیاحت ہندوستان آیا ہوا تھا۔
امریکہ اور نیٹو کی بمباری اور زمینی حملوں، خصوصا آدھی رات کو کئے جانے والے حملوں سے بیوہ عورتوں کی شرح میں اضافہ ہو رہا ہے۔
امریکہ اور کئی دوسرے ممالک نے سعودی عرب پر دباؤ ڈالا کہ و ہ کسی طرح اس بد نما حادثہ کو وقوع پذیر ہونے سے روکے۔
امریکہ مصر کو عدم استحکام سے اس شرط پر بچائے ہوئے ہے کہ وہاں کی حکومت اپنے ملک میں اسلام پسندوں کو سر نہ اٹھانے دی۔
امریکہ کا یہ حساس ادارہ این ایس اے برطانیہ، کینیڈا، نیوزی لینڈ اور آسٹریلیا کے تعاون سے بھی اپنی کارروائیوں کا دائرہ وسیع کرتا رہتا ہے۔
امریکہ کے پاپولیشن ریفرنس بیورو کی حالیہ رپورٹ کے مطابق 2006ء میں ایشیائی ممالک میں نوجوان نسل کا تناسب مغربی ممالک کی نسبت دو گنا ہے۔
امریکہ، لندن، انگلستان، ہالینڈ اور روس کے علاوہ یورپ کے کئی دوسرے ملکوں میں بھی پیراسائیکالوجی(روحانیت ) کے ادارے بڑے پیمانے پر کام کر رہے ہیں۔
امریکی صدروں کی تاریخ میں کسی صدر کی صلاحیت اور قابلیت ساری دنیا میں خصوصا یورپ میں اتنی مشکوک اور مشتبہ نہیں تصور کی گئی ہے۔
املی کے تناور درختوں کی شاخیں اور پتیاں ہوا کے چلنے سے ڈولنے لگتی تھیں اور ایک ہلکی سی سریلی آواز فضا میں بکھر جاتی تھی۔
امن تت کے علاقے سے بھی اس کے حق میں آوازیں اٹھتی تھی کہ بقول اس کے یہ علاقہ بھی اس کی طاقت کا استعارہ تھا۔
امّ المؤمنین عائشہ صدیقہ رضی اللہ عنہا نے کہا کہ جب رسول اللہﷺ کی وفات کا وقت آگیا تو آپﷺ کا سر میری ران پر تھا۔
امّ المؤمنین عائشہ صدیقہ رضی اللہ عنہا کہتی ہیں کہ اتنے میں ہمیں ہتھیاروں کی آواز معلوم ہوئی تو رسول اللہﷺ نے فرمایا کہ کون ہے؟
امّاں نے جواب دیا خاک تیرے سر پر یہ بپتا بیتی ہے کہ بادشاہ کو روبرو کچھ ایسی بات کہی کہ بندی خانے میں قید ہوا۔
امّید پہ لوگ ہم کو جینے کی بھی امّید نہیں ’’امید آس ‘‘ہے، جو آشا کی عوامی شکل ہے اور بعض محاورات کا ضروری جزو ہے۔
امکان کی چھت کو لیکن ایک دیوار یقیں کی تو کھڑی رہنے دے روک لے ایک گزرتے ہوئے لمحے کو یہیں شے کوئی جیسے پڑی ہے۔
امی ابو نے شور کیا لیکن میری ضد اور زہر کھا کر مر جانے کی دھمکی کارآمد ثابت ہوئی اور وہ اعتراض بھی نہ کر سکے۔
امی تو دبی زبان میں کئی بار یہاں تک کہہ چکی تھیں کہ ایسا داماد کس کام کا جس کی سفارش ہی شہر میں نہ چلے۔
امی ہم لوگوں کو رشتے کی ایک پھوپھی کے گھر بھیج دیتیں اور خود خالی پیٹ سوجاتی تھیں یا جا نماز پر کھڑی ہو جاتی تھیں۔
امی!" صابرہ نے برتن جن میں کھانا ابھی تک ویسے ہی تھا، اٹھا کر دوسرے کمرے میں رکھ دیے اور نعیم کوسو جانے کے لیے کہا۔
امیدوار ہر رات مکھڑے سے اٹھائیں ان نے زلفیں جانا بھی نہ ہم گئی کدھر رات تو پاس نہیں‌ ہوا تو روتے رہ رہ گئی ہے۔
امیر آپ سے باہر وہ پردہ نشین گھر سے باہر نہیں آتا ٭٭٭ ان شوخ حسینوں پہ بھی مائل نہیں ہوتا کچھ اور بلا ہوتی ہے۔
امیر احمد صدیقی کا مضمون نیا دور کچھ یادیں کچھ باتیں اور عرفان عباسی کا مضمون نیا دور کے پچاس سال خصوصیت سے قابل ذکر ہے۔
امیر المومنین کے بارے میں انھوں نے چار برس بعد اہل مدینہ کے باغی گروہ کو اللہ سے ڈرایا تھا اور پھر مکہ چلے گئے تھے۔
امیر ان رشتوں کی موجودگی میں حضرت حسین سے لڑنے اور ان کا سر کاٹ کر لانے کے لئے بھلا کیسے اور کیوں تیار ہو جاتے۔
امیر مدینہ سے فرمان لکھوا کر حضرت عبداللہ نے حضرت حسین کو جب وہ روانہ ہو گئے واپس لانے کے لئے ان فرزندوں کو بھیجا تھا۔
امیر معاویہ کا غلبہ اور تسلط سے اس کو حاصل کرنا ان کو پسند نہ تھا اگرچہ بعد میں یہ تغلب رضامندی میں بدل گیا تھا۔
امیر نے تیوری چڑھا کر دھمکی آمیز لہجے میں دریافت کیا: "مولانا حسین، ایسا معلوم ہوتا ہے کہ تم ہم سے بحث کرنے پر تلے ہو۔
امیرالمومنین حضرت عمر بن خطاب رضی اللہ تعالی عنہ سے ایک شخص آ کر مسئلہ پوچھتا ہے کہ میں نے کسی کو قتل کر دیا ہے۔
امیرالمومنین حضرت عمر بن خطاب رضی اللہ عنہ نے اپنی خلافت کے زمانہ میں اسے پیچھے ہٹا دیا اس کے ثبوت میں بہت سی روایتیں ہیں۔
امیرزادہ کہاں ہے، آج نجم الدولہ دبیر الملک مرزا اسداللہ خان بیگ سب مر گئے ہیں، ان کی ہڈیاں گل سڑ کر خاک میں مل گئیں۔
ان ) کے رخ تبدیل کر دئیے جائیں تاکہ جنبی اور حائضہ جو اپنے مکانوں میں جانے کے لیے مسجد سے گزرنے کے لیے مجبور ہیں۔
ان آثار سے گو یہ معلوم ہوتا ہے کہ یہ سب کام الحاد میں سے ہیں لیکن حقیقتا یہ ان سب سے زیادہ اہم بات ہے۔
ان آلات و وسائل پر، ان مادی ذرائع پر، ان طبعی حالات پر جن پر دوسری تمام طبعی اور حیوانی موجودات کی کارکردگی کا انحصار ہے۔
ان آلودگیوں سے ہمارا مولا پاک ہے، وہ احمد اور صمد ہے، وہ ماں باپ اور اولاد سے پاک ہے، اس کی جنس کا کوئی نہیں۔
ان آیات میں حسن بصری وغیرہ کی رائے کے موافق خاص آدم و حوا کا نہیں بلکہ عام انسانوں کی حالت کا نقشہ کھینچا گیا ہے۔
ان آیات کریمہ اور ان کے سیاق و سباق سے درج ذیل امور سامنے آتے ہیں: -1 عالم سماء ابتداء دھواں تھا۔
ان آیات کی روشنی میں اسلام دشمن اور یہود و نصاری جو خود کو اہل کتاب کہتے ہیں اور آسمانی دین کے پیروکار بنے پھرتے ہیں۔
ان ائمہ کے برخلاف حضرت امام اعظم ابوحنیفہ ) کے نزدیک جہاں تک پہلی حدیث کا تعلق ہے کہ جس سے دوسرے آئمہ استدلال کرتے ہیں۔
ان احادیث میں آپ کے نزول کی صفت اور جگہ کا بیان ہے، آپ علیہ السلام دمشق میں منارہ شرقیہ کے پاس اس وقت اتریں گے۔
ان احوال کو درست کرنا اس اعتبار سے اصلاح ذات البین کا معنی یہ ہو گا کہ کچھ لوگ آپس میں برے حالات کا شکار ہوں۔
ان اصولوں کی بنیاد پر مسائل استنباط و استخراج کرتے ہوئے ان کے مابین بھی بہت سے مسائل میں اختلاف رائے واقع ہو جایا کرتا ہے۔
ان اقوال کو سامنے رکھتے ہوئے زیادہ صحیح بات یہ نکلتی ہے کہ اس ارشاد گرامی سے بیان کی تعریف و مذمت دونوں ظاہر ہوتی ہیں۔
ان الذین حقت علیہم کلمتہ ربک لا یومنون ولو حائتہم کل ایۃ حتی یرواالعذاب الالیم یعنی جن پر تیرے رب کی بات ثابت ہو چکی ہے۔
ان اندھیرے لمحوں کو یہ بھی تو پتہ ہوگا ہر اجالے کا خالق ایک ہی تو خالق ہے جس کو ساری دنیا کے لوگ کہتے ہیں۔
ان انگریزوں کا برا ہو یہ ایسٹ انڈیا کمپنی کی صورت میں آئے یا ملکہ وکٹوریہ کا فرمان لے، سارے معاملے میں کھنڈت ڈال دیتے ہیں۔
ان باتوں سے اصل حقیقت یہ ہے کہ زمین اور آسمانوں کی تمام موجودات اس کی ملک ہیں، سب کے سب اس کے مطیع فرمان ہیں۔
ان باتوں کے بعد آپ نے حکم دیا کہ انہیں سرکاری مہمان سمجھا جائے اور ہر طرح خاطر مدارات کی جائے اور اچھی جگہ ٹھیرایا جائے۔
ان بدبو دنیا والوں کو ستا نہیں سکتی اور کھاری پانی کے سبب سے اس کی ہوا صحت بخش اور اسکا مردہ پاک طیب ہوتا ہے۔
ان بدنصیبوں نے اللہ کے اس زبردست رسول کو جھٹلایا اور ان کی توہین کی اور صاف کہہ دیا کہ یہ تو جادوگر اور جھوٹا ہے۔
ان بیماریوں سے آپ صلی اللہ علیہ وآلہ وسلم نے پناہ اس لئے مانگی کہ جس شخص کو ان میں سے کوئی بیماری لاحق ہوتی ہے۔
ان تاثرات و عوامل کو مد نظر رکھا ہے جو مسائل اور محرومیوں کی وجہ سے ان کے ذہنی وجود کا لاینفک حصہ بن چکے تھے۔
ان تقولوا انما انزل الکتاب الخ، یعنی اس لئے کہ تم یہ نہ کہہ سکو کہ ہم سے پہلے کی جماعتوں پر تو البتہ کتابیں اتریں۔
ان تمام امور کا تصفیہ کر کے بلغان خاتون اپنے مکان کو واپس آئی اور حسین کو بلا کے کہہ دیا:‌" پرسوں‌کوچ ہے، تیار ہو رہو۔
ان تمام اوصاف میں اور کل کی کل نیکیوں میں سب سے پہلے اور سب سے آگے اور سب سے بڑھے چڑھے ہوئے آپ ہی تھے۔
ان تمام پہلوؤں پر بحث کرتے ہوئے انہوں نے بچّے کی ذہنی الجھن اور نفسیاتی کشمکش کو افسانے کی سب سے بڑی خوبی قرار دیا ہے۔
ان تمام کی خصوصیات اور اعمال بھی بیان کئے ہیں اور مادی جسم سے ان تمام تر باطنی اجسام کے تعلق کی وضاحت بھی کی ہے۔
ان تمہیدی سطور کی ضرورت یوں پیش آئی کہ لا شعور کی شاعری میں غلام مرتضی راہی نے جن تازہ فکری افقوں کی بشارت دی ہے۔
ان تینوں بچوں کے حالات کو مد نظر رکھتے ہوئے یہ کہنا ضروری نہیں کہ عذرا کو نعیم اور عبد اللہ سے بے حد محبت تھی۔
ان تینوں شعبوں میں شامل علوم غیرنامیاتی اشیاء، نامیاتی و حیاتیاتی مخلوقات اور شعوری سطح کے حامل انسانی رویّوں تک آ کر ختم ہو جاتے ہیں۔
ان تینوں میں سے متعلقین اور مال تو (اس کو تنہا چھوڑ کر) واپس آ جاتے ہیں اور اس کے اعمال اس کے ساتھ رہتے ہیں۔
ان تینوں کے درمیان ایک مسلسل روز نامچہ گردش کناں رہتا، جس میں نجی زندگی کے علاوہ ادبی اور سماجی زندگی کے چٹخارے بھی ہوتے تھے۔
ان حالات اور واقعات کا پتہ لگانا جن سے یہ دریافت ہو کہ موجودہ زمانہ گزشتہ زمانے سے کیونکر بطور نتیجہ کے پیدا ہو گیا ہے۔
ان حالات میں ان لوگوں کو کیا طمانیت دی جا سکتی ہے جو اپنے بچوں کو کم از کم پانچویں جماعت تک اردو پڑھانا چاہتے ہیں۔
ان حالات میں اگر قتال مسلمانوں پر فرض کر دیا جاتا تو یہ محدود جنگ مسلمانوں کی اس قلیل جماعت کے کلی خاتمہ پر منتج ہوتی۔
ان حالات میں غلام اگر فرار ہوتا تو اس کا اس کے سوا اور کوئی معنی نہ تھا کہ وہ مسلم کمیونٹی میں رہنا نہیں چاہتا۔
ان حالات میں قبیلہ کے ایک نوجوان ملک احمد خان نے قیادت سنبھالی اور پندرھویں صدی عیسوی کے اوّل نصف میں افغانستان سے پشاور ہجرت کی۔
ان حالات میں یہ کیسے ممکن ہے کہ ہم یورپ یا امریکہ میں نبی کریم کی توہین کرنے والوں کے سر تن سے جدا کر سکیں۔
ان حالات میں ’مشترکہ تہذیب‘ کے معدوم ہونے کے ساتھ ساتھ ملک میں ایک نئے انتشار کے خطرے کو نظر انداز کرنا غیر دانش مندی ہے۔
ان حضرات کی تائید اس روایت سے بھی ہوتی ہے کہ ایک دن آنحضرت صلی اللہ علیہ و سلم کے صحابہ کی ایک مجلس منعقد تھی۔
ان حضرات کی پر خلوص کاوشوں سے ہی اردو زبان کسی خاص مذہب کے پیروکاروں، فرقہ یا ملک کے مخصوص حصّہ کی زبان قرار نہیں پائی۔
ان حوالوں کی موجودگی سے در گزر کیجیے تو اس زیر نظر نسخے کا متن بھوپال کے مخطوطے کی ہو بہو نقل قرار دیا جاسکتا ہے۔
