' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
" قیامت کی علامتوں کا بیان حضرت امام مہدی کی سخاوت "اور حضرت سعید خدری رضی اللہ تعالی عنہ نبی کریم صلی اللہ علیہ وسلم سے حضرت امام مہدی کے واقعہ کے سلسلہ میں یہ بھی نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے ( ان کے عدل وانصاف کا ذکر نے کے بعد ) یہ فرمایا کہ امام مہدی (کے جود وسخاوت کی یہ حالت ہوگی کہ ان ) کے پاس ایک شخص آئے گا اور کہے گا کہ مجھے کچھ عطا کیجئے، مجھے عطا کیجئے۔
" لیلۃ القدر کا بیان شب قدر کی راتیں حضرت ابوبکر رضی اللہ عنہ راوی ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو یہ فرماتے ہوئے سنا ہے کہ شب قدر کو (رمضان کی ) باقی ماندہ نویں (یعنی انتیسویں شب میں) تلاش کرو باقی ماندہ ساتویں رات (یعنی ستائیسویں شب) میں یا باقی ماندہ پانچویں رات (یعنی پچیسویں شب میں) یا باقی ماندہ تیسری رات (تئیسویں شب) میں اور یا آخری شب میں (ترمذی) لیلۃ القدر کا بیان شب قدر رمضان میں آتی ہے۔
" محرم کے لئے شکار کی ممانعت کا بیان آنحضرت صلی اللہ علیہ وآلہ وسلم کے احصار کا بیان "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ واقعہ حدیبیہ کے سال رسول کریم صلی اللہ علیہ وآلہ وسلم کو عمرہ سے روکا گیا، چنانچہ آپ صلی اللہ علیہ وآلہ وسلم نے اپنا سر منڈوا یا اور احرام کھولنے کے بعد اپنی ازواج مطہرات سے ہم بستر ہوئے اور اپنی ہدی کا جانور ذبح کیا، پھر اگلے سال آپ صلی اللہ علیہ وآلہ وسلم نے اپنا عمرہ ادا کیا۔
" معاملات میں احتراز اور توقف کرنے کا بیان ترک تعلق کی حالت میں مر جانے والے کے بارے میں وعید " اور حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول اللہ نے فرمایا کسی مسلمان کے لیے حلال نہیں ہے کہ وہ اپنے مسلمان بھائی سے تین دن سے زیادہ ترک ملاقات کرے لہذا جو شخص تین دن سے زیادہ خواہ ایک ساعت ہی کیوں نہ ملنا جلنا چھوڑ دے اور پھر وہ اسی حالت میں توبہ کیے بغیر مر جائے تو آگ میں جائے گا۔
" میت پر رونے کا بیان بین کر نے کی ممانعت حضرت نعمان بن بشیر فرماتے ہیں کہ (ایک مرتبہ) حضرت عبداللہ بن رواحہ (اتنے سخت بیمار ہوئے کہ موت کے قریب پہنچ گئے اور ان پر بے ہوشی طاری ہوئی تو ان کی بہن عمرہ نے رونا اور یہ کہنا شروع کیا کہ اے پہاڑ افسوس اور اے ایسے اور ویسے یعنی ان کی خوبیاں گن گن کر بیان کرنے لگیں جب حضرت عبداللہ ہوش میں آئے تو بہن سے کہا کہ جو کچھ تم نے کہا ہے۔
" میت پر رونے کا بیان تعزیت کے وقت کیا الفاظ کہے جائیں " مستحب یہ ہے کہ جب کوئی شخص اہل میت سے تعزیت کرے تو اس سے صبر وتسلی کے اس قسم کے الفاظ کہے "" اللہ تعالی مرنے والے کو اپنی مغفرت وبخشش سے نوازے، اسی کی لغزشوں سے درگزر فرمائے اس پر اپنی رحمت کا سایہ کرے، سانحہ ارتحال کے اس سخت حادثہ پر تم سب کو صبر کی توفیق عطا فرمائے اور تم سب کو اس رنج ومصیبت کے بدلہ میں ثواب عطا فرمائے۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان ایک وضاحت یہاں یہ بات واضح کردینا ضروری ہے کہ آنحضرت صلی اللہ علیہ وسلم نے جو حضرت علی کو حضرت فاطمہ کی خفگی کے پیش نظر دوسرا نکاح کرنے سے منع کیا تو اس کا یہ مطلب ہر گز نہیں ہے کہ کسی کی بیوی اپنے خاوند کے دوسرے نکاح کرنے سے ناراض اور خفا ہو تو وہ دوسرا نکاح نہ کرے یہ صرف آنحضرت صلی اللہ علیہ وسلم کے خصائص میں سے ہے۔
" نماز کا بیان نماز کے بعد کی تسبیح """ اور حضرت زید ابن ثابت رضی اللہ تعالی عنہ فرماتے ہیں کہ ہمیں حکم دیا گیا ہے کہ ہم ہر نماز کے بعد سبحان اللہ تینتیس مرتبہ الحمد اللہ تینتیس مرتبہ اللہ اکبر چونتیس مرتبہ کہیں (حضرت زید فرماتے ہیں کہ ایک دن) ایک انصاری نے ایک فرشتہ خواب میں دیکھا فرشتے نے اس نصاری سے کہا کہ "" رسول اللہ صلی اللہ علیہ وسلم نے تمہیں حکم دیا ہے کہ تم ہر نماز کے بعد اتنی تسبیح پڑھو؟
" پاکی کا بیان نجاستوں کے پاک کرنے کا بیان """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ (ایک دن ) ایک دیہاتی نے مسجد میں کھڑے ہو کر پیشاب کر دیا (یہ دیکھ کر) لوگ اسکے پیچھے پڑنے لگے تو آنحضرت صلی اللہ علیہ و سلم نے فرمایا "" اسے چھوڑ دو اور ایک ڈول میں پانی اس کے پیشاب پر بہادو اور آپ صلی اللہ علیہ و سلم نے فرمایا تم لوگ آسانی کرنے والے بنا کر بھیجے گئے ہو تنگی کرنے والے نہیں۔
" پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان " اور حضرت انس ابن مالک رضی اللہ تعالی عنہ فرماتے ہیں کہ میں، ابی بن کعب اور ابو طلحہ رضی اللہ تعالی عنہما بیٹھے ہوئے تھے، ہم نے گوشت روٹی کھائی (کھانے سے فارغ ہو کر) میں نے وضو کے لیے پانی منگوایا ابی بن کعب اور طلحہ رضی اللہ تعالی عنہما نے کہا " تم وضو کیوں کرتے ہو" ' میں نے کہا " اس کھانے کی وجہ سے جو میں نے ابھی کھایا ہے۔
" پاکی کا بیان وضو کی سنتوں کا بیان """ اور حضرت عمرو بن شعیب رضی اللہ تعالی عنہ نے اپنے والد سے انہوں نے اپنے دادا سے روایت کی ہے کہ انہوں نے کہا کہ "" ایک دیہاتی رسول اللہ صلی اللہ علیہ و سلم کی خدمت اقدس میں حاضر ہوا اور آپ صلی اللہ علیہ و سلم سے وضو کی کیفیت پوچھی چنانچہ آپ صلی اللہ علیہ و سلم نے اسے اعضاء وضو کو تین مرتبہ دھو کر دکھلایا اور فرمایا کہ (کامل) وضو اس طرح ہے۔
" پاکی کا بیان پاخانہ کے آداب کا بیان """ اور حضرت عبدالرحمن ابن حسنہ رضی اللہ تعالی عنہ فرماتے ہیں کہ (ایک دن) سر کار دو عالم صلی اللہ علیہ وسلم (گھر سے) نکل کر ہمارے پاس تشریف لائے (اس وقت) آپ صلی اللہ علیہ وسلم کے ہاتھ میں ڈھال تھی، اسے آپ صلی اللہ علیہ وسلم نے (اپنے سامنے زمین پر) رکھ دیا پھر اس کے سامنے بیٹھ کر پیشاب کیا (یہ دیکھ کر) ایک مشرک نے کہا ان کی طرف دیکھو اس طرح پیشاب کرتے ہیں۔
" یمن اور شام اور اویس قرنی کے ذکر کا باب اہل شام کی خوش بختی """ اور حضرت زید بن ثابت رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے یہ فرمایا کہ خوش بختی ہو اہل شام سے ہم نے پوچھا کہ وہ کس وجہ سے یا رسول اللہ صلی اللہ علیہ وسلم ! آپ صلی اللہ علیہ وسلم نے فرمایا اس وجہ سے کہ رحمن کے فرشتے شام کی سر زمین اور اس کے رہنے والوں پر بازو پھیلائے ہوئے ہیں۔
"" ( شرح السنۃ ) اور ابوداؤد کی روایت میں یہ الفاظ ہیں کہ آنحضرت صلی اللہ علیہ وسلم نے فرمایا ) اگر کوئی شخص دو گھوڑوں کے درمیان اپنا گھوڑا شامل کرے یعنی جس کے بارے میں یہ یقین نہیں ہے کہ اگر وہ آگے نقل جائے گا تو یہ قمار ( جوا ) نہیں ہے اور اگر کوئی شخص دو گھوڑوں کے درمیان اپنا ( ایسا ) گھوڑا شامل کرے جس کے بارے میں یہ یقین ہے کہ وہ آگے نکل جائے گا تو یہ قمار ہے۔
"" (ترمذی ) تشریح اس حدیث میں کچھ ان برائیوں کا ذکر کیا گیا ہے جو اگرچہ دنیا میں ہمیشہ موجود رہی ہیں اور کوئی بھی زمانہ ان برائیوں سے خالی نہیں رہا ہے، لیکن جب معاشرہ میں یہ برائیاں کثرت سے پھیل جائیں اور غیر معمولی طور پر ان کا دور دورہ ہو جائے تو سمجھ لینا چاہئے کہ خدا کا سخت ترین عذاب خواہ وہ کسی شکل وصورت میں ہو، اس معاشرہ پر نازل ہونے والا اور دنیا کے خاتمہ کا وقت قریب تر ہو گیا ہے۔
"" (ترمذی)" جہاد کا بیان مجاہد کی فضیلت " اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ وہ شخص دوزخ میں نہیں جائے گا جو خدا کے خوف سے رویا ہو یہاں تک کہ دودھ تھنوں میں واپس نہ چلا جائے اور کسی بندے میں اللہ کی راہ کا غبار اور دوزخ کا دھواں یک جا نہیں ہو سکتے یعنی جس مسلمان کا جسم خدا کی راہ میں جہاد میں غبار آلود ہوا اس کو دوزخ کا دھواں چھو بھی نہیں سکتا۔
"" (سنن ابوداؤد، سنن نسائی، دارمی، سنن ابن ماجہ) تشریح مطلب یہ ہے کہ قرب قیامت لوگ بڑی بڑی مسجدیں بنائیں گے اور انہیں آراستہ کریں گے اور اس سے ان لوگوں کا مقصد اللہ کی رضا و خوشنودی اور ان کی نیت خالصۃ اللہ کیلئے نہیں ہوگی بلکہ ان کا مقصد یہ ہوگا کہ وہ بڑے فخر و مباہات کے ساتھ اپنے اس کار نامے کو دنیا کے سامنے پیش کر سکیں اور دنیا والے ان کی تعریف و بڑائی میں زمین و آسمان کے قلابے ملا دیں۔
"" (سنن نسائی، سنن ابن ماجہ) تشریح چونکہ حضرات شوافع کے نزدیک پانی میں تغیر آجانے سے خواہ تغیر کسی پاک و جائز چیز سے آئے یا ناپاک و ناجائز چیز سے وہ پانی وضو و غسل کے استعمال کے قابل نہیں رہتا اس لیے وہ حضرات اس حدیث کی تاویل یہ کرتے ہیں کہ طشت میں اتنا آٹا نہیں لگا تھا جس سے پانی متغیر ہو جاتا اس لیے رسول اللہ صلی اللہ علیہ و سلم اور حضرت میمونہ رضی اللہ تعالی عنہا نے اس میں غسل کیا۔
"" (صحیح البخاری و صحیح مسلم) تشریح: تین صحابی یعنی حضرت علی رضی اللہ تعالی عنہ، حضرت عثمان بن مظعون رضی اللہ تعالی عنہ اور حضرت عبداللہ بن رواحہ رضی اللہ تعالی عنہ ازواج مطہرات کی خدمت میں رسول اللہ صلی اللہ علیہ وسلم کی عبادت کا حال معلوم کرنے کے لیے حاضر ہوئے جب ان لوگوں کو آپ صلی اللہ علیہ وسلم کی عبادت کا حال معلوم ہوا تو اسے انہوں نے کم خیال کرتے ہوئے کہا کہ کہاں ہم اور کہاں رسول اللہ صلی اللہ علیہ وسلم؟
"" اللہ تعالی کی خوشنودی کے لئے نکاح کرنے "" کا مطلب یہ ہے کہ وہ کسی ایسی عورت سے نکاح کرے جو نہ تو کفو اور عزت میں اس کے برابر اور نہ دولت و ثروت میں اس کی برابری رکھتی ہو اور اس شخص نے اس عورت سے محض اس لئے نکاح کیا کہ وہ اللہ تعالی کی رضا خوشنودی چاہتا تھا یا وہ اپنے نفس کو بدکاریوں کے فتنہ سے محفوظ رکھنا چاہتا تھا اور اس کا مقصد دین کی محافظت اور طلب و بقانسل تھا۔
"" ان کی تعداد تیس کے قریب ہوگی"" اس طرح کی ایک حدیث گزشتہ باب میں گزری ہے جس میں فرمایا گیا ہے کہ ان کی تعداد تیس ہوگی اور یہاں ان کی تعداد تیس کے قریب فرمائی ہے تو ہو سکتا ہے کہ پہلی حدیث میں آپ صلی اللہ علیہ وآلہ وسلم نے متعین طور پر ذکر تو تیس کی تعداد کا فرمایا لیکن مراد یہی ہو کہ ان کی تعداد تیس کے قریب ہوگی یا یہ بھی کہا جا سکتا ہے کہ پیچھے جو حدیث گزری ہے۔
"" تشریح: اللہ کی راہ میں قائم ہونے والے نشان کا مطلب یہ ہے کہ جیسے جہاد میں جائے اور راستہ میں اس کے قدم کے نشان پڑ جائیں یا اس کے جسم پر غبار راہ کا اثر قائم ہو جائے یا اس کے بدن پر کوئی زخم آ جائے اور یا طالب علم دین کے کپڑوں یا جسم کے کسی حصہ پر روشنائی کے داغ دھبے پڑ جائیں کہ علم دین کی راہ بھی خدا کی راہ ہے اور اس راہ کا راہی بھی مجاہد کی طرح ہے۔
"" حضور صلی اللہ علیہ وآلہ وسلم کی معاشی زندگی' سے مراد آپ کے کھانے پینے، رہن سہن اور بسر اوقات کا وہ معیار اور طور طریقہ ہے جو غرباء اور فقراء کا ہوتا ہے اور زیادہ سے زیادہ جس کو کفات (بقدر ضرورت) کہا جا سکتا ہے، عنوان بالا میں "" فقراء کی فضیلت"" اور "" حضور صلی اللہ علیہ وآلہ وسلم کی معاشی زندگی"" کو ایک ساتھ ذکر کرنے اور دونوں سے متعلق احادیث و مضمون کو ایک باب میں نقل کرنے میں جو خاص حکمت ہے۔
"" خبر کو چھپانا بایں طور پر کہ اصل بات کو چھپایا جائے اور دوسری بات کو ظاہر کیا جائے "" چنانچہ آنحضرت صلی اللہ علیہ وسلم ارادہ جہاد کے موقع پر یہ جنگی حکمت عملی اختیار فرماتے تھے کہ آپ صلی اللہ علیہ وسلم کو جس مقام پر جہاد کے لئے جانا ہوتا اس کا اعلان نہ کرتے بلکہ اسی دوسرے مقام کے بارے میں مشہور کرا دیتے کہ وہاں جہاد کے لئے جانا ہے اور حکمت عملی آپ صلی اللہ علیہ وسلم اس لئے اختیار فرماتے تھے۔
"" میں قلم سے مراد وہ قلم قدرت بھی ہوسکتا ہے جو اللہ کے حکم سے اولین وآخرین کے تمام علوم کو ضبط تحریر میں لایا، اور تمام آسمانی کتابوں کے معرض وجود میں آنے کا اولین ذریعہ بنا اور ہماری دنیا کا یہ قلم بھی مراد ہوسکتا ہے جو حقیقت میں اس کائنات انسانی میں قلم و قدرت کا مظہر اور مثال ہے اور جس کے ذریعہ انسان خدا کے عطا کردہ نور علم وذہانت کی مدد سے نہ معلوم کتنے علوم وحقائق کا اظہار وانکشاف کرتا ہے۔
"" کسی ملامت کرنے والے کی ملامت سے نہ ڈرو! کے ذریعہ گویا تلقین فرمائی گئی کہ خدا کے دین کو سر بلند کرنے کا جو فریضہ تم پر عائد ہوتا ہے اگر اس کی انجام دہی میں تمہیں دنیا والوں سے پوری طرح منہ موڑنا پڑے تو اس میں ہچکچاہٹ نہ دکھاؤ، اور اس بات کو ضروری سمجھو کہ تمہیں دنیا والوں کی مذمت اور تعریف سے بالکل بے پرواہ ہو کر ہر حالت میں حق و صداقت پر اور خدا کی اطاعت پر ثابت قدم رہنا ہے۔
"" یہ لوگ میری حقیقت سے واقف نہیں ہیں"" یہ الفاظ گویا ان نبی علیہ السلام کے کمال صبر و حلم اور حسن اخلاق کردار کا مظہر ہیں کہ جو لوگ، ان کو سخت ترین تکلیف پہنچا رہے ہیں، جنہوں نے ان کو لہولہان کر رکھا ہے، اور جو لوگ اپنے نبی کو اذیت پہنچا کر سب سے بڑا گناہ کر رہے ہیں، انہی لوگوں کی طرف سے وہ نبی خدا کی بارگاہ میں یہ عذر بیان فرما رہے ہیں کہ ان لوگوں نے جو کچھ بھی کیا ہے۔
