. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
ان کا آرٹ نازک، لطیف، متین اور سکون بخش ہے، مگر اس میں سوز و گداز کی دھیمی آنچ اور میٹھے درد کی نرم ٹیس بھی ہے۔
ان کا اثر ایک ہی طرح کے مختلف مریضوں پر یکساں نہیں ہوتا اور اس کی بہت سی وجوہات ہیں جن میں دو کی خاص اہمیت ہے۔
ان کا اصل موضوع تو نوابوں اور جاگیرداروں کے مشاغل و امور کو پیش کرنا ہے اور ان سے پیدا ہونے والے مسائل کو ظاہر کرنا ہے۔
ان کا امتیاز صرف یہ ہے کہ انھوں نے شری کرشن کو شخص یا شخص میں الوہی قوت کے بجائے علامت کے طور پر پیش کیا ہے۔
ان کا انتقال ۱۹ھ کے ماہ شوال میں مدینہ میں ہوا جب کہ ایک روایت میں ان کا سن وفات ۵۴ اور ایک روایت میں ۴۱منقول ہے۔
ان کا ایک ہی مقصد تھا کہ اسلام کو ختم کر دیں اور اس مقصد کے لئے انہوں نے مغربی تہذیب کو اپنا ہتھیار بنا کراستعمال کیا۔
ان کا بیان مستغنی سائل کے لیے وعید "حضرت عبداللہ بن مسعود رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
ان کا بیان ہو رہا ہے کہ ابدی نعمتیں ہمیشگی کی راحتیں باقی رہنے والی جنتیں جہاں قدم قدم پر خوشگوار پانی کے چشمے ابل رہے ہیں۔
ان کا تعلق قصدا بلا ضرورت و احتیاج داغنے سے ہے، ہاں اگر کسی مرض وغیرہ کے سلسلے میں داغ دینے کی ضرورت ہو تو جائز ہے۔
ان کا تعلق قصدا بلا ضرورت و امتیاج داغنے سے ہے، ہاں اگر کسی مرض وغیرہ کے سلسلے میں داغ دینے کی ضرورت ہو تو جائز ہے۔
ان کا حجاب نور ہے اگر اس کو ہٹا دیں تو ان کے چہرے کی روشنیاں ہر اس چیز کو جلا ڈالیں جہاں ان کی نگاہ پہنچے۔
ان کا حکم اپنے عموم و اطلاق کے ساتھ قائم و باقی ہے اور ان لوگوں کی مخالطت و مجالست جو جذام جیسے امراض میں مبتلا ہوں۔
ان کا دماغ دل کے گوشے ہیں مگر تاریک سے راۓ اس پر مت کرو قائم کوئی جانتے جس کو نہیں نزدیک سے مرتبہ کس کا ہے۔
ان کا روزہ بھی صرف اللہ تعالی ہی کے لیے مخصوص قرار دیتے تھے لیکن اب روزہ صرف اللہ تعالی کے ساتھ مخصوص نہیں رہ گیا ہے۔
ان کا سماجی درجہ بہت پست سمجھا جاتا تھا اور ان سے کوئی اپنی بہن یا بیٹی کا رشتہ بھی کرنے کو تیار نہ ہوا کرتا تھا۔
ان کا سوال نقل کر کے جواب دیا جاتا ہے کہ یہ ہٹ جائیں گے، چلتے پھرتے نظر آئیں گے اور آخر ریزہ ریزہ ہو جائیں گے۔
ان کا صحیح استعمال یہی ہے کہ ان سے پاکیزہ اور صحت بخش غذا حاصل کی جائے جس سے عقل اور جسم دونوں کو توانائی حاصل ہو۔
ان کا فجر کی نماز میں پڑھنا مسنون ومستحب ہے اور عبس سے سورۃ الشمس تک اوساط مفصل اور سورہ ضحی سے والناس تک قصار مفصل ہیں۔
ان کا فرض منصبی ہے کہ مساجد کو آباد رکھیں اور تعمیر مساجد کے جھوٹے دعوے رکھنے والے مشرکین کو خواہ اہل قرابت ہی کیوں نہ ہوں۔
ان کا مرسل الیہ حرم سرائی تہذیب کا وہ نمائندہ ہے جس کے تمول کے فتراک میں عورت ہنوز بے بس گوریا کی طرح پھنسی ہوئی ہے۔
ان کا کرم بھی دیکھ لے اپنا بھرم بھی رکھ ہر مدعی سے مانگ مگر مدعا نہ مانگ محاورات کے استعمال میں ناطق ید طولی رکھتے تھے۔
ان کا کلام یہ سمجھتا ہے کہ چراغ ہنر ا کر روشن ہوتا ہے تو پھر کبھی نہیں بجھتا وہ شاعری کے ایسے ہی روشن چراغ تھے۔
ان کا کہنا ہے کہ اس سے وابستہ دانشوروں کا تعلق نہ تو سیاست سے ہو اور نہ محکمہ پولیس سے، یہ بورڈ خود مختار ہونا چاہئے۔
ان کا ہر شعر بڑی سرعت کے ساتھ محسوسات کو متاثرّ کرتا ہے اور فکر و آگہی کی حدوں میں دور تک اپنے نقوش چھوڑ جاتا ہے۔
ان کا یہ اقرار ہو گا کہ اے ہمارے رب ہم نے دیکھ بھی لیا ہم نے سن بھی لیا اب ہم کو یقین ہو چکا ہے۔
ان کا یہ تعارف تو میں نے کرا دیا لیکن اس سے میری مراد ہرگز یہ نہیں کہ میں قارئین سے انہیں رعایتی نمبر دلوانا چاہتا ہوں۔
ان کا یہ مطالبہ ان حکمرانوں تک رسائل اور کتب کے ذریعے پہنچ جائے اور یہ کتب ورسائل دلائل کی وضاحت کرتے ہوں اور براہین قائم کریں۔
ان کا یہ مقصد صرف یہ بتانا تھا کہ ان دو حضرات نے انہیں نکاح کا پیغام بھیجا ہے اور وہ ان سے شادی کرنا نہیں چاہتیں۔
ان کارناموں کو وہ سینکڑوں اشعار پر مشتمل نظموں اور خطبات کی صورت میں بیان کرتے اور اپنی محفلوں میں بکثرت ان کا تذکرہ کیا کرتے تھے۔
ان کرداروں میں مولوی صاحب کی بیوی، چوہدری مہتاب دین، ملازم کریم بخش شامل ہیں لیکن ان میں سب سے اہم اور بہترین کردار چندرواتی کا ہے۔
ان کفار کی بے عقلی تو دیکھئے اگر حق کے قبول کرنے والے نچلے طبقہ کے لوگ ہوئے تو کیا اس سے حق کی شان گھٹ گئی؟
ان کلموں کے ساتھ ( أذْہبْ الْباسْ ربّ النّاسْ) یعنی دور کر دے بیماری اے مالک لوگوں کی اور تندرستی دے تو ہی تندرستی دینے والا ہے۔
ان کو آپ صلی اللہ علیہ و آلہ و سلم نے عمرہ کا احرام کھول دینے کا حکم فرمایا پس جن لوگوں کے پاس ہدی نہ تھی۔
ان کو اردو تحریر میں تبدیل کرنے کے بعد بھی بے شمار اغلاط رہ جاتی ہیں جن کو دور کرنا بھی کارے دارد بلکہ بار گراں ہے۔
ان کو اس دنیا میں اس طرح دوبارہ زندگی نہیں ملے گی کہ پھر وہ مدت دراز تک جیتے رہیں اور اس مدت میں نیکیاں کرتے ہیں۔
ان کو ان کے مال اور نہ ان کی اولاد اللہ (کی گرفت) سے ذرا بھی اور یہ لوگ دوزخی ہیں، یہ اس میں ہمیشہ رہیں گے۔
ان کو ایسی حیرت ناک آزادی اور خودمختاری حاصل ہے جو سن ۱۸۸۰ء کے اچھے گھرانوں کی لڑکیوں کو کسی بھی طرح حاصل نہیں ہو سکتی تھیں۔
ان کو بدعت حسنہ کہتے ہیں اور اس طریقے کو نکالنے والوں اور عمل کرنے والوں دونوں کو ثواب ملتا ہے اور جو برے طریقے نکالتے ہیں۔
ان کو بعض علماء مکّی کہتے ہیں، اس سورت میں سولہ رکوع، ایک سو انتیس آیتیں، چار ہزار اٹھتر کلمے، دس ہزار چار سو اٹھاسی حرف ہیں۔
ان کو بھی یا مطلب ہے کہ آسمان سے بارشوں کا سلسلہ منقطع فرما دیتا ہے جس سے زمین پر چلنے والے سب دابتہ مر جاتے ہیں۔
ان کو بے شک اللہ بخشنے والا مہربان ہے اور اللہ جانتا ہے جو تم چھپاتے ہو اور جو ظاہر کرتے ہو اور جن کو پکارتے ہیں۔
ان کو ترک کر کے ان کی جگہ ایسے دوسرے الفاظ و کلمات استعمال کئے جائیں جن میں ایسے غلط معانی کے ایہام کی گنجائش نہ ہو۔
ان کو جاننا چاہئے تاکہ خرید وفروخت کے ان معاملات سے جو شریعت کی نظر میں ناقابل اعتبار ہیں اور جن کا آج کل بہت رواج ہے۔
ان کو جلد ہی فنا ہو جانا ہے لیکن تمہیں آخرت کا جو آرام و چین اور وہاں کی جو آسائشیں اور راحت نصیب ہونے والی ہے۔
ان کو جو روئیں اور اولاد اور نہیں ہوا کسی رسول سے کہ وہ لے آئے کوئی نشانی مگر اللہ کے اذن سے ہر ایک وعدہ ہے۔
ان کو خطاب کر کے ارشاد فرمایا گیا کہ اے وہ لوگوں جو ایمان لائے ہو (یعنی اپنے پیغمبر حضرت عیسی پر) تم لوگ اللہ سے ڈرو۔
ان کو مخاطب کر کے فرمایا گیا ہے کہ ہم نے اپنے رسول کو سچا خواب دکھایا تھا، تم لوگ ضرور مسجد حرام میں داخل ہو گے۔
ان کو معلوم ہوا کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے بھول سے دو رکعت ادا فرمائیں پھر ذوشمالین نے بیان فرمایا۔
ان کو معلوم ہوا ہے کہ تیرے باغ میں ایک حسین پھول کھلا ہے اور وہ اس پھول کو اپنے محل کی زیبائش کے لئے چاہتے ہیں۔
ان کو ملے گا اور یہ قول زیادہ ٹھیک معلوم ہوتا ہے لیکن چھوٹے اور بڑے اور مرد و عورت تمام کے تمام حصہ میں برابر ہیں۔
ان کو میں نے از راہ تکلف اختیار کیا ہے اور میری خود ساختہ ہیں یا اللہ تعالی نے ان کو میری فطرت میں پیدا کیا ہے۔
ان کو پکڑ کر لے جانا تو چاہتے تھے!مگر قابو نہ پا سکے!اگر ہم مقابلہ نہ کرتے تو موذی سب کو چن چن کر لے جاتے! کاوہ۔
ان کو ہم کہیں گے کہ جلنے والے عذاب کا ذائقہ چکھو، اور ان سے کہا جائے گا کہ یہ تمہارے پہلے کے کرتوت کا بدلہ ہے۔
ان کو یہ بھی اختیار نہیں ہے کہ وہ ان سے پوچھیں کہ آپ ہمیں یہ باتیں کیوں بتا رہے ہیں اور ہم یہ باتیں کیوں مانیں۔
ان کونہ بیوی کی خواہش ہوتی ہے اور نہ مال کی پرواہ (یعنی وہ لوگ جو تمہارے مال داروں اور مقتدروں کے آگے پیچھے نظر آتے ہیں۔
ان کی (دعا و) پکار جب کہ آ پہنچا ان پر ہمارا عذاب، سوائے اس کے کہ انہوں نے کہا کہ واقعی ہم لوگ بڑے ظالم تھے۔
ان کی آغوش میں بہت سے دیندار، عادل اور متقی انسان پیدا ہوئے اور انہوں نے شاہی اختیارات رکھنے کے باوجود حتی الامکان ذمہ دارانہ حکومت کی۔
ان کی آمدنی اور ان کے وسائل کو کسی بھی ایسے شخص کا اپنے مصرف میں لانا مطلقا حلال نہی ہے جو شرعی طور پر غنی ہو۔
ان کی اجل مسمی قیامت کا دن ہی ہے اور جن کو دنیا میں وہ عذاب سے دوچار کر دیتا ہے، ان کی اجل مسمی وہ ہے۔
ان کی اس اولاد کو بھی ہم (جنت میں) ان کے ساتھ ملا دیں گے اور ان کے عمل میں کوئی گھاٹا ان کو نہ دیں گے۔
ان کی اس فیاضی سے بہرہ ور ہونے والوں کی فہرست بڑی طویل ہے، قاضی سلیم کے کلام سنانے کا انداز بے حد تیکھا اور نرالا ہے۔
ان کی اکثریت کبھی اسکول نہیں آتی بلکہ اپنے ذاتی کاروبار میں مصروف رہتی ہے اور مہینے میں ایک آدھ بار اسکولوں کا چکّر لگا لیتی ہے۔
ان کی ایذا دہی سے تنگ دل نہ ہو جائیے ان کی طرف سے کوئی خطرہ بھی دل میں نہ لائیے سنئے آپ ہماری حفاظت میں ہیں۔
ان کی ایک بھی نہ ماننا اور علی الا علان اپنے اس عقیدے کی تبلیغ کر کہ اللہ کی نازل کردہ تمام کتابوں پر میرا ایمان ہے۔
ان کی ایک بہن تو ام الفضل ہیں جو حضرت عباس رضی اللہ عنہ کی بیوی اور حضرت عبداللہ بن عباس رضی اللہ عنہ کی والدہ ہیں۔
ان کی ایک دوسرے کو یہ ملامت عرصہ قیامت (میدان محشر) میں ہو گی اور جہنم میں جانے کے بعد جہنم کے اندر بھی ملاحظہ ہو ۳۲۔
ان کی ایک دوسرے کے بارے میں گواہی معتبر نہیں ہوگی خواہ وہ دونوں آپس میں نسبی بھائی ہوں یا اجنبی "" یعنی دینی بھائی "" ہوں۔
ان کی بات کا نہ تو جواب دے نہ سنے نہ دنیا آخرت کی کسی بات کا اسے اختیار نہ کوئی نفع نقصان اس کے ہاتھ میں۔
ان کی بدولت جو مادی ترقیاں یہاں ہوئیں اور علوم جدیدہ کے مفید پہلوؤں سے جو فائدہ ہمیں پہنچا، ان کی قدروقیمت سے مجھے انکار نہیں ہے۔
ان کی بستی یا خود یہ لوگ یا دونوں ہی، اس طرح حرف غلط کی طرح مٹا دیئے گئے، گویا وہ کبھی وہاں آباد ہی نہ تھے۔
ان کی بیوی نے کہا :انھوں نے آپ کے آنے تک کھانے سے انکار کر دیا حالانکہ گھر والوں نے تو انہیں کھانا پیش کر دیا تھا۔
ان کی تعظیم و تکریم اور ادب و احترام واجب و لازم ہے جو کہ قلبی تقوی و طہارت اور ایمان خالص کی دلیل و برہان ہے۔
ان کی تنقید ایک تہذیب یافتہ ذہن کی پروردہ ہے اور شاعر کے فکر و فن کو خارجی اور داخلی عوامل کے پس منظر میں پرکھتی ہے۔
ان کی توجہ زیادہ تر لغت پر رہی ہے اور اسی دائرہ میں رہ کر انہوں نے سوچا اور اپنے طور پر پر وقار کام کیا ہے۔
ان کی تیاریوں کا اندازہ اس سے لگایا جا سکتا ہے کہ ان کے ہتھیاروں میں 1500 تلواریں، 2000 نیزے، 300 زرہیں اور 500 ڈھالیں شامل تھیں۔
ان کی جنگی تیاریوں کو روکنے کے لئے رسول اللہ صلی اللہ علیہ و الہ و سلم نے دو سو سواروں کے ساتھ اچانک حملہ کر دیا۔
ان کی جو ایمان لائے اور اچھے کام کیے اور انہیں اپنے فضل سے اور انعام دیتا ہے، (ف ۷۸) اور کافروں کے لیے سخت عذاب ہے۔
ان کی جیپ ناہموار راستوں پر آگے بڑھتی رہی لیکن ایک مقام پر پہنچ کر آگے بڑھنے کے لیے انہیں اپنے فیصلے پر نظر ثانی کرنی پڑی۔
ان کی حقیقت سے متعلق علم مطلق پر قائم منہج ہے اور کائنات انسانی پر حکومت کرنے والے اسرار کے متعلق علم مطلق پر قائم منہج ہے۔
ان کی حقیقت شناس نظروں سے یہ حقیقت اک لمحے کے لیے بھی اوجھل نہیں ہوتی کہ وہ بچوں کے ادیب وشاعرہیں اوران کے مخاطب بچے ہیں۔
ان کی حوریں تاب نہ لا سکیں گی اور خیموں سے نکل کر ان سے چمٹ جائیں گی اور کہیں گی کہ آپ ہمارے سر تاج ہیں۔
ان کی دلیل حضرت جابر کی حدیث جس میں حضرت معاذ کا واقعہ ہے اور یہ حدیث صحیح ہے اور کئی سندوں سے جابر سے مروی ہے۔
ان کی دو لکڑیاں آپس میں رگڑی جائیں تو آگ پیدا ہوتی ہے، سبز درخت سے آگ پیدا کرنے کے حوالے سے اس طرف اشارہ مقصود ہے۔
ان کی دیکھ بھال اور پرورش کیسے ہوگی اور میرے بچے باپ کے سایہ سے محروم ہو کر کس کس طرح تکلیف و مشقت برداشت کریں گے۔
ان کی روایتیں قبول کرنے کی یہ اجازت اس روایت کے بارے میں ہے جس کا سچا یا جھوٹا ہونا قبول کرنے والے کے علم میں نہیں۔
ان کی رہائی سے مراد یہ ہو گا کہ آنحضرت صلی اللہ علیہ وآلہ وسلم ایسے قیدیوں کو صاحب حقوق سے کہہ کر آزاد کرایا کرتے تھے۔
ان کی سیدھی سادی پہچان یہ ہے کہ ان ممالک میں طبقاتی امتیاز بہت نمایاں ہوتا ہے اور عوام کو مفت اور فوری انصاف فراہم نہیں ہوتا۔
ان کی شر انگیزی، فتنہ پروری اور ان کی دست درازی کو روکنے اور ان کو دبانے اور کچلنے کا اور خود تمہارے حفظ و امان کا۔
ان کی شروع کی شاعری میں بھی نئی لفظیات جیسے، نئی دنیا، نیا آدم وغیرہ یا پھر مذہبی استعارے جیسے، نظم ’’جہان نو‘‘ میں ایک مصرع ہے۔
ان کی صفتیں توراۃ و انجیل میں تمہارے ہاتھوں میں موجود ہیں تو فخاص نے جواب میں کہا ابوبکر سن اللہ کی قسم اللہ ہمارا محتاج ہے۔
ان کی صورت کا تمام تر انحصار اس عقیدے کی نوعیت پر ہوتا ہے جو خدا اور حیات بعد موت کے متعلق لوگوں میں پایا جاتا ہو۔
ان کی عمر زیادہ ہوگی تو وہ نیکیاں اور عبادتیں بہت کریں گے جس کے نتیجے میں ان کو فضائل و کمالات بھی زیادہ حاصل ہوں گے۔
ان کی غلطی کی بنیاد یہ ہے کہ وہ قرآن کی ہر آیت کے بارے میں یہ خیال کرتے ہیں کہ یہی آخری اور کلی نص ہے۔
ان کی قوت ایجاد و اختراع نے نئے استعارے، تشبیہات، تراکیب اور الفاظ وضع کیے اور انہیں اپنی مرضی کے مطابق خیال کی ترسیل کا ذریعہ بنایا۔
ان کی قوم کے مقابلے میں ہم جس کے چاہیں درجے بلند کر دیتے ہیں، بلاشبہ تمہارا رب بڑا ہی حکمت والا، سب کچھ جانتا ہے، ۸۴۔
ان کی متعدد کتابیں اہل علم سے خراج تحسین حاصل کر چکی ہیں اور مقالات کثرت سے ملک کے معیاری تحقیقی مجلات کی زینت بنتے رہتے ہیں۔
ان کی محرومی اور بدبختی ہی میں اضافے کا باعث بنتے ہیں، سو یہ قرآن حکیم اہل ایمان کے لئے تو سراسر ہدایت اور نری شفاء ہے۔
ان کی محفل میں اس وقت مجھے چونکا دینا ب رنگ پہ محفل آ جائے اب چل اور چلتا میں تجنیس ۴۴ ذیل لطف دے رہی ہے۔
ان کی موت نے کوفہ کو بے چراغ کر دیا لہذا تمام بزرگوں نے متفقا امام ابو حنیفہؒ سے درخواست کی کہ مسند درس کو مشرف فرمائیں۔
ان کی نشاندہی بھی ہو سکے یہ احساس ہوا کہ ٹیمز، سین، والگا، ڈینیوب سے کہیں زیادہ مٹھاس گنگا، کاویری، جمنا، گومتی، راوی کے پانی میں ہے۔
ان کی نہایت پختہ رائے تھی کہ ہندوستان کے لئے انگلش گورنمنٹ سے بہتر، گو کہ اس میں کچھ نقص بھی ہوں، کوئی گورنمنٹ نہیں ہو سکتی۔
ان کی وسیع القلبی اور اعلی ظرفی کا اندازہ اس سے لگایا جاسکتا ہے کہ ا نہوں نے جہاں محققین اور مدرسین کا شکریہ ادا کیا ہے۔
ان کی وفات حضرت عثمان کے عہد خلافت میں ہوئی، " اہل بدر میں سے ان صحابہ کے ناموں کا ذکر جو جامع بخاری میں مذکور ہیں۔
ان کی پوری قیمت وصول کر کے بابو بھائی نے فراخدلی کا ثبوت دیتے ہوئے وہ دوکانیں اور مکان ان کے مالکوں کے حوالے کر دئے تھے۔
ان کی پیروی کرو تو جواب دیتے ہیں کہ ہم تو اسی طریقے کی پیروی کریں گے جس پر ہم نے اپنے باپ دادا کو پایا ہے۔
ان کی کرنوں سے تا غرب روشن نوشتوں سے ہیں جن کے اب تک مزین کتب خانۂ پیرس و روم و لندن پڑا غلغلہ جن کا تھا۔
ان کی کلیانیسے اگر کبھی جھک جھک ہوتی تو اسی بات پر کہ وہ دھارمک باتوں میں کلیانی کی سخت مزاجی سے بعض اوقات کسمسا جاتے تھے۔
ان کی کچھ کہانیاں مختصر، کچھ طویل، کچھ علامتی، کچھ رومانی، کچھ معاشرتی، کچھ اصلاحی ہیں اور ہر جگہ ان کی تکنیک تقریبا علیحدہ قسم کی ہے۔
ان کی ہر تحریر میں ندرت ہے، ان کی حیات و شخصیت پر تحقیقی کام ہو چکا ہے، ان کی ادبی خدمات کا نام ہو چکا ہے۔
ان کی یہ بد عادت پرانی ہے، انہوں نے حضرت موسی سے اس سے بھی زیادہ بیہودہ سوال کیا تھا کہ ہمیں اللہ تعالی خود کو دکھائے۔
ان کے آنے سے سارے گھر والے اپنے اپنے کمروں سے نکل آئے اور گرمیوں کی دوپہر میں خورشید کو ایک بوتل لینے کے لئے بھگا دیا۔
ان کے ارشاد دل و جاں سے مقدم رکھنا ان کی سیرت پہ سدا سر کو جھکائے رکھنا کرتا نہیں دنیا میں اصولوں پہ وہ سوا ہے۔
ان کے اس مکر کے مقابل ہم نے بھی مکر کیا اور یہ ہمارے مکر سے بالکل بے خبر رہے اب انجام دیکھ لو کہ کیا ہوا؟
ان کے اعمال نامے ان کے داہنے ہاتھ ملے اپنی بدیوں کا ایک ایک حرف پڑھ کر یہ کہنے لگے کہ اے اللہ ہماری نیکیاں کہاں ہیں؟
