. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
" جہاد کا بیان آنحضرت صلی اللہ علیہ وسلم کی طرف سے تیر اندازی کی عملی ترغیب اور حضرت سلمہ ابن اکوع کہتے ہیں کہ (ایک دن ) رسول کریم صلی اللہ علیہ وسلم بنی اسلم کے ایک قبیلہ میں تشریف لائے اور وہ لوگ اس وقت بازار میں آپس میں تیراندازی (کی مشق ) کررہے تھے۔
" حضرت عیسی علیہ السلام کے نازل ہونے کا بیان حضرت عیسی علیہ السلام کے زمانہ کی برکتیں " "" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا "" بخدا حضرت عیسی ابن مریم علیہ السلام اس حالت میں نازل ہونگے کہ وہ ایک عادل حاکم ہونگے۔
" حضور اقدس صلی اللہ علیہ وسلم کی قرأت کا ذکر حضرت ام سلمہ رضی اللہ عنہا کہتی ہیں کہ حضور اقدس صلی اللہ علیہ تلاوت میں ہر آیت کو جدا جدا کر کے علیحدہ علیحدہ اس طرح پڑھتے کہ الحمد للہ رب العلمین پر ٹھہرتے پھر الرحمن الرحیم پر وقف کرتے پھر ملک یوم الدین پڑھتے۔
" حکام کو تنخواہ اور ہدایا تحائف دینے کا بیان جلیل القدر صحابہ کی تجارتیں " حضرت ابوبکر کے بارے میں معلوم ہوا کہ وہ کپڑے کی تجارت کرتے تھے، اسی طرح حضرت عمر فاروق غلہ کی تجارت کرتے تھے، حضرت عثمان کے ہاں کھجورں اور کپڑے کا کاروبار ہوتا تھا اور حضرت عباس عطاری کرتے تھے۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان ذخیرہ اندوزی کی بجائے توکل علی اللہ کی تعلیم "حضرت ابوہریرہ رضی اللہ عنہ فرماتے ہیں کہ ایک دن نبی کریم صلی اللہ علیہ وآلہ وسلم حضرت بلال رضی اللہ عنہ کے پاس تشریف لائے تو دیکھا کہ ان کے نزدیک کھجوروں کا ڈھیر پڑا تھا۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان نبی اپنے پیچھے مال نہیں چھوڑتا "ام المومنین حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم کی بیماری کے دوران میرے پاس آپ صلی اللہ علیہ وآلہ وسلم کی (عرب میں اس وقت رائج) چھ یا سات اشرفیاں تھیں۔
" خلقہٗ منْ تراب ثمّ قال لہٗ کنْ فیکوْن" (آل عمران، رکوع۶، آیت:۵۹) "ثمّ انْشاْناہ خلْقا اخر" (المومنون، رکوع۱، آیت:۱۴) "انّماقوْلنالشیْء اذآ اردْناہ انْ نّقوْل لہٗ کنْ فیکوْن" (نحل، رکوع۵، آیت:۴۰) روح کی صفات علم و شعور وغیرہ بتدریج کمال کو پہنچتی ہیں اور ارواح میں حصول کمال کے اعتبار سے بیحد تفاوت و فرق مراتب ہے۔
" دوزخ اور دوزخیوں کا بیان عذاب دوزخ سے آگاہی : "اور حضرت نعمان بن بشیر رضی اللہ تعالی عنہ کہتے ہیں کہ ایک دن میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا (لوگو!) میں نے تم کو دوزخ کی آگ سے ڈرایا، میں نے تم کو دوزخ کی آگ سے ڈرایا۔
" روزہ کو پاک کرنے کا بیان سینگی، قے اور احتلام سے روزہ نہیں ٹوٹتا "حضرت امام بخاری بطریق تعلیق نقل کرتے ہیں کہ حضرت ابن عمر رضی اللہ عنہ پہلے تو روزہ کی حالت میں سینگی لگوا لیا کرتے تھے مگر بعد میں انہوں نے اسے ترک کر دیا البتہ رات میں سینگی لگوا لیتے تھے۔
" رویت ہلال کا بیان روزہ پر روزہ رکھنے کا مسئلہ "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے روزہ پر روزہ پر رکھنے سے منع فرمایا تو ایک شخص نے عرض کیا کہ یا رسول اللہ! آپ صلی اللہ علیہ وآلہ وسلم تو روزہ پر روزہ رکھتے ہیں۔
" زکوۃ کا بیان عاملین کو خوش رکھو "حضرت جریر بن عبداللہ رضی اللہ عنہ کہتے ہیں کہ دیہات کے کچھ لوگ رسول کریم صلی اللہ علیہ وآلہ وسلم کی خدمت اقدس میں حاضر ہوئے اور عرض کیا کہ زکوۃ وصول کرنے والے کچھ لوگ ہمارے پاس آتے ہیں اور ہمارے ساتھ ظلم کا معاملہ کرتے ہیں۔
" سارے گاؤں کو معلوم تھا کہ رنگے کا قاتل مولا ہی ہے، مگر مولے کے چند عزیزوں اور تاجے کے سوا کوئی نہیں جانتا تھا کہ یہ سب کچھ ہوا کیسے پھر ایک دن گاؤں میں یہ خبر گشت کرنے لگی کہ مولا کا باپ تو رنگے کے بڑے بیٹے قادر کے گنڈاسے سے مرا تھا۔
" سیدالمرسلین کے فضائل ومناقب کا بیان آنحضرت صلی اللہ علیہ وسلم اور ختم نبوت : "اور حضرت عرباض ابن ساریہ رضی اللہ تعالی عنہ رسول کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا : میں اللہ تعالی کے ہاں اسی وقت سے خاتم النبین لکھا ہوا ہوں۔
" غصہ اور تکبر کا بیان خوش خلقی کی اہمیت """ اور حضرت معاذ رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے مجھے جن باتوں کی نصیحت و وصیت فرمائی ان میں سب سے آخری وصیت جو آپ نے اس وقت فرمائی جب کہ میں نے (گھوڑے پر سوار ہونے کے لیے اپنا پاؤں رکھا تھا۔
" فئی تقسیم کر نے سے متعلق قضیہ فدک میں حضرت عمر کا استدلال " "" اور حضرت مالک ابن اوس کہتے ہیں کہ حضرت عمر فاروق رضی اللہ تعالی عنہ نے جس بات سے استدلال کیا وہ یہ تھی کہ انہوں نے فرمایا کہ "" رسول کریم صلی اللہ علیہ وسلم کے پاس تین صفایا تھیں۔
" فئی تقسیم کر نے سے متعلق مال فئی کا مصرف " اور حضرت عمر رضی اللہ تعالی عنہ سے روایت ہے کہ " ( یہود کے قبیلہ ) بنو نضیر کا مال اس قسم کے مال میں سے تھا جس کو اللہ تعالی نے اپنے رسول کے ( کسی جدوجہد کے بغیر ) عطا فرمایا تھا۔
" فضائل قرآن کا بیان حم الدخان کی برکت حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص رات میں حم الدخان (یعنی سورہ دخان) پڑھتا ہے تو وہ اس حالت میں صبح کرتا ہے کہ ستر ہزار فرشتے اس کے لئے بخشش کی دعا مانگتے ہیں۔
" قرب قیامت اور جو شخص مرگیا اس پر قیامت قائم ہوگئی کا بیان حضور صلی اللہ علیہ وسلم کی ایک پیش گوئی " اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا " اس وقت جو لوگ ( یعنی صحابہ کرام ) حیات ہیں۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر دجال کا ذکر """ حضرت فاطمہ بنت قیس تمیم داری کی حدیث کے سلسلہ میں بیان کرتی ہیں کہ تمیم داری نے کہا کہ ( جب میں جزیرہ میں داخل ہوا تو اچانک میرا گزر ایک عورت پر ہوا جو اپنے بالوں کو گھسیٹتی تھی۔
" لباس کا بیان آنحضرت صلی اللہ علیہ وسلم کے حکم سے ایک مخنث کو شہر بدر کرنے کا ذکر "اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وسلم کی خدمت میں ایک مخنث کو لایا گیا جس نے (عورتوں کی طرح) اپنے ہاتھ پر مہندی لگا رکھی تھی۔
" لباس کا بیان مباحات میں سے جو چاہو کھاؤ پہنو لیکن اسراف اور تکبر سے دامن بچاؤ "اور حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ انہوں نے فرمایا جائز و مباح چیزوں میں سے جو چاہو کھاؤ اور جو چاہو پہنو تاوقتیکہ دو چیزیں یعنی اسراف اور تکبر تم میں سرایت نہ کریں۔
" لعان کا بیان طلاق بت کا مسئلہ " اور حضرت رکانہ ابن عبد یزید کے بارے میں روایت ہے کہ انہوں نے اپنی بیوی سہیمۃ کو طلاق بت دی اور پھر اس کا ذکر رسول کریم صلی اللہ علیہ وسلم سے کیا اور کہا کہ خدا کی قسم میں نے ایک طلاق کی نیت کی تھی۔
" لوگوں میں تغیر وتبدل کا بیان موت اور قبر کو یاد رکھو "حضرت ابوسعید رضی اللہ عنہ کہتے ہیں کہ ایک دن نبی کریم صلی اللہ علیہ وآلہ وسلم نماز کے لئے مسجد شریف تشریف لائے تو آپ صلی اللہ علیہ وآلہ وسلم نے دیکھا کہ گویا لوگ آپس میں کسی بات پر ہنس رہے ہیں۔
" معراج کا بیان قریش کے سوالات پر بیت المقدس آنحضرت صلی اللہ علیہ وسلم کی سامنے لایا گیا "اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا : میں نے اپنے آپ کو حجر ( حطیم ) میں دیکھا، اس حال میں کہ ( میں کھڑا تھا۔
" نبی کریم صلی اللہ علیہ وسلم کے اسماء مبارک اور صفات کا بیان آنحضرت صلی اللہ علیہ وسلم کے قدوقامت وغیرہ کا ذکر : اور حضرت ابو طفیل رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو دیکھا کہ آپ صلی اللہ علیہ وسلم سفید ملیح رنگ کے تھے۔
" نفقات اور لونڈی غلام کے حقوق کا بیان صاحبین کی مستدل حدیث اور حضرت ابوہریرہ نبی کریم صلی اللہ علیہ وسلم سے نقل کر تے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا " جو شخص ( مشترک ) غلام کے اپنے حصہ کو آزاد کرے گا تو وہ غلام پورا آزاد ہو جائے گا۔
" نماز کا بیان سورہ ص کا سجدہ """ اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ کے بارے میں مروی ہے کہ انہوں نے فرمایا "" سورہ ص کا سجدہ بہت تاکیدی سجدوں میں سے نہیں ہے اور میں نے سرور کونین صلی اللہ علیہ وسلم کو اس سورۃ میں سجدہ کرتے ہوئے دیکھا ہے۔
" نماز کا بیان نماز عشاء کی قراء ت """ اور حضرت براء رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے آقائے نامدار صلی اللہ علیہ وسلم کو عشاء کی نماز میں سورہ والتین و الزیتون پڑھتے ہوئے سنا اور میں نے رسول اللہ صلی اللہ علیہ وسلم کی آواز سے اچھی کوئی آواز نہیں سنی۔
" نماز کا بیان نماز میں وضو ٹوٹ جانے کا مسئلہ """ اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہ راوی ہیں کہ سرور کونین صلی اللہ علیہ وسلم نے فرمایا "" جب تم میں سے کسی کا وضو حالت نماز میں ٹوٹ جائے تو اسے چاہیے کہ وہ اپنی ناک پکڑ کر نماز سے نکل آئے۔
" پاکی کا بیان پاخانہ کے آداب کا بیان """ اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا ( ایک ساتھ) دو آدمی پاخانہ کے لیے (اس طرح) نہ جائیں کہ دونوں اپنی شرم گاہ کھولے ہوئے ہوں اور باتیں کرتے ہوئے ہوں۔
" پاکی کا بیان پاخانہ کے آداب کا بیان """ اور حضرت علی کرم اللہ وجہہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" جب کوئی آدمی پاخانہ میں داخل ہو تو جن (شیطان) کی آنکھوں اور انسان کی شرم گاہ کے درمیان کا پردہ یہ ہے کہ بسم اللہ کہے۔
" پاکی کا بیان پاخانہ کے آداب کا بیان """ حضرت عائشہ رضی اللہ تعالی عنہا راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" جب تم میں سے کوئی آدمی پاخانہ کے لیے جائے تو اسے چاہئے کہ وہ اپنے ساتھ تین پتھر (یا ڈھیلے) لے جائے جو کافی ہوں گے۔
" پناہ مانگنے کا بیان چاند کے بے نور ہونے سے پناہ مانگو "ام المؤمنین حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے ایک مرتبہ چاند کی طرف دیکھا اور فرمایا کہ عائشہ اللہ کی پناہ مانگو! اس چاند کی برائی سے کیونکہ یہ غاسق اندھیرا پھیلانے والا ہے۔
" کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان " اور حضرت مالک بن انس رضی اللہ عنہ مرسلا روایت کرتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے ارشاد فرمایا، میں نے تمہارے درمیان دو چیزیں چھوڑی ہیں، جب تک تم انہیں پکڑے رہو گے۔
" کرامتوں کا بیان دوصحابیوں کی کرامت "حضرت انس رضی اللہ تعالی عنہ بیان کرتے ہیں کہ ایک دن دو جلیل القدر صحابی ) حضرت اسید ابن حضیر اور حضرت عباد ابن بشر رضی اللہ تعالی عنہما نبی کریم صلی اللہ علیہ وسلم کی خدمت میں بیٹھے ہوئے اپنے کسی (اہم معاملہ میں گفتگو کر رہے تھے۔
