نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
(پھر بھی) بستی والوں نے کہا کہ ہم تمہیں منحوس پاتے ہیں اگر تم باز نہ آئے تو ہم یقینا سنگسار کر دیں گے۔
(پھر) ہر قل نے کہا کہ کیا تم میں سے کسی نے ان سے پہلے بھی اس بات (یعنی نبوت) کا دعوی کیا ہے؟
(پہلا) اہل کتاب کا کوئی فرد جو اپنے نبی پر بھی ایمان لا یا اور اس کے بعد محمد پر بھی ایمان لا یا۔
(چنانچہ ان دونوں نے حسب ہدایت جا کر فرعون سے یہ سب کچھ کہہ دیا تو) اس نے کہا کہ اچھا تو کون ہے۔
(ڈھائی فی صد) اور بعض اس سے گھروں میں برتنے والی چیزیں مراد لیتے ہیں جو پڑوسی ایک دوسرے سے عاریتا مانگ لیتے ہیں۔
(کسانوں کے بچّوں کی طرف دیکھ کر، ایک بے اختیارانہ مسرّت اور ممنونیت کے جوش میں ) ہائے! دیکھو! دیکھو! ایسا معلوم ہوتا ہے۔
(کما ورد فی بعض روایات الدر المنثور) اس وقت حق تعالی کی تجلی اور نور بے کیف سے محشر کی زمین چمک اٹھے گی۔
(کماروی عن علی رضی اللہ تعالی عنہ) (۴) پھر آگے بڑھ کر جلد پہنچیں (ف ۶) ۶ اپنی خدمت پر جس کے مامور ہیں۔
(کچھ دیر خاموش رہ کر) ورنہ اس قدر احمق نہیں تھا کہ اپنی نوجوان لڑکی کو یوں تمہارے لڑکے کے ساتھ تنہا بھیج دیتا۔
(کچھ ہوش اور کچھ بے ہوشی کے انداز میں بے اختیار فرہاد کی گردن میں ہاتھ ڈال کر زار قطار روتے ہوئے ) ہائے!۔
(کہ )تو نے مجھ کو کو آگ سے پیدا کیا اور اسے مٹی سے بنایا (۷۶) فرمایا یہاں سے نکل جا تو مردود ہے۔
(کہ اس کا لٹکانا ممنوع ہے) تو انہوں نے عرض کیا کہ یا رسول اللہ ! اور عورت (کے بارے میں کیا حکم ہے؟
(کہ اس کی تعمیل کرے) ۸۴|۶|اے انسان، تو کشاں کشاں اپنے رب کی طرف چلا جا رہا ہے، اور اس سے ملنے والا ہے۔
(کیونکہ اس جماعت کے لوگ دین پر ثابت قدم اور برحق ہونے کی وجہ سے خدا کی مدد و نصرت کے سایہ میں ہوں۔
(کیونکہ ان کے اتنے حالات معلوم نہیں ہوتے جن کی بنیاد پر ان کے ثقہ ہونے یا نہ ہونے کا فیصلہ کیا جا سکے۔
(کیونکہ تیر اندازی پیادہ بھی کر سکتا ہے) (ہمارے دین میں) کوئی کھیل نہیں ہے مگر تین چیزیں ایک اپنے گھوڑے کی تربیت کرنا۔
(کیونکہ روزہ رکھنے سے شہوت جاتی رہتی ہے) حضرت عثمان نے عرض کیا کہ پھر مجھے سیر و سیاحت کی اجازت عنایت فرمائی جائے۔
(ہم تو اکثر 9 بجے کے قریب بھی نکل جاتے ہیں، لیکن اس وقت جانے پر پھر ظہر تک کے لئے رکنا پڑے گا۔
(یا:- توانائی کی ان لہروں کی قسم جو مادہ کے اندر سے کیمیائی جوڑوں کو نہایت نرمی اور آرام سے توڑ دیتی ہیں) 3۔
(یا:- پھر توانائی کی ان لہروں کی قسم جو رفتار، طاقت اور جاذبیت کے لحاظ سے دوسری لہروں پر سبقت لے جاتی ہیں) 5۔
(یحْرمْ من الرّضاعۃ ما یحْرم منْ النّسب) اور حرمت رضاعت سے دیگر تمام تفصیلات کتب فقہ و حدیث میں مذکور و مندرج ہیں، ۲۔
(یعنی اس وقت تک زمانہ کا اختتام نہیں ہوگا اور قیامت نہیں آئے گی) جب تک کہ وہ شخص مالک نہ ہو جائے گا۔
(یعنی اس چیز کے بارے میں تیری خواہش کچھ ہوتی ہے اور میری مشیت کچھ اور) ہوتا وہی ہے جو میں ارادہ کرتا ہوں۔
(یعنی اس کی موت کا وقت قریب آتا ہے) تو اس کے پاس سے آسمان سے (عذاب کے) کالے چہرے والے فرشتے آتے ہیں۔
(یعنی اس کے اوپر سے حق تعالی کی تائید و توفیق کا سایہ ہٹ جاتا ہے اور شیطان اس کا ساتھی بن جاتا ہے۔
(یعنی اس کے ایمان کے بعض ثمرات وانوار ناقص وکم ہو جائیں گے) پس امانت کا اثر یعنی نشان جو ایمان کا ثمرہ ہے۔
(یعنی ان کا ثواب ابو ہریرہ رضی اللہ تعالی عنہ کو بخش دے یہ کہنے والے خود ابو ہریرہ رضی اللہ تعالی عنہ ہیں۔
(یعنی ان کا ثواب میزان عمل میں بھاری ہوگا اور بخشنے والے خدا کے نزدیک بہت پیارے ہیں اور وہ دو کلمے یہ ہیں۔
(یعنی ان کو یاد کریں گے اور ان کی محافظت کریں گے) اور خوش بختی ہو ان زبانوں کے لئے جو انہیں پڑھیں گی۔
(یعنی اول وقت گزار کر) حضرت عائشہ نے پوچھا کہ وہ کون ہے جو جلدی روزہ افطار کرتا ہے اور جلدی نماز پڑھتا ہے؟
(یعنی اپنی زمین کسی کو کاشت کرنے کے لئے دیدی جائے اور اس کے عوض بطور لگان روپے لئے جائیں تو کیا حکم ہے۔
(یعنی اپنے بندوں سے حیا داروں کا سا معاملہ کرتا ہے، بایں طور کہ انہیں معاف کر دیتا ہے اور بہت پردہ پوش ہے۔
(یعنی اگر تم سب کے سب اتنے ہی پرہیز گار اور اتنے ہی نیک بن جاؤ جتنا کہ کوئی شخص پرہیزگار بن سکتا ہے۔
(یعنی اگر تم یہاں نماز پڑھنا نہیں چاہتے تو تم جانو، تمہیں اپنی نذر کے مطابق بیت المقدس میں نماز پڑھنے کا اختیار ہے۔
(یعنی باغ باغیچہ اور کھیت کی حفاظت کر نے والا کتا اگر کسی نے پال لیا تو وہ شخص گناہ گار نہیں ہو گا۔
(یعنی بالکل سستا اور بے کار مال) آنحضرت صلی اللہ علیہ و سلم کریم نے فرمایا لیکن تم خدا کے نزدیک ناکارہ نہیں ہو۔
(یعنی بن سنے کوئی بات نہیں کہتی اور نہ بن دیکھے کو دیکھی ہوئی کہتی ہوں)، میں تو عائشہ کو نیک ہی سمجھتی ہوں۔
(یعنی تمہیں پہلے ہی آگاہ کر دیا گیا تھا کہ مال غنیمت میں خیانت یا کسی چیز میں ناحق تصرف بہت بڑا گناہ ہے)۔
(یعنی تین بار ان سے یہی سوال کرتا ہے) اور جب وہ دیکھتے ہیں کہ ہمیں پوچھے جانے والے سے چھوڑا نہیں جائے گا۔
(یعنی جنت کے تمام درجات میں سب سے بہتر و افضل ہے) اور سب سے بلند جنت ہے اور اس کے اوپر عرش ہے۔
(یعنی دونوں کام اول وقت میں کرتا ہے) جبکہ دوسرا دیر میں روزہ افطار کرتا ہے اور نماز بھی دیر کر کے پڑھتا ہے۔
(یعنی ذبح کی ہوئی نہیں ہے) آپ صلی اللہ علیہ و سلم نے فرمایا اسے کیکر کے پتے اور پانی پاک کر دیتے ہیں۔
(یعنی سب جانتے ہیں کہ یہ اس کی ماں نہیں ہے) تو اس صورت میں بھی دونوں کے درمیان تفریق نہیں کرائی جائے گی۔
(یعنی سنن نسائی کی روایت میں من وصل صفا سے پہلے عبارت نہیں ہے) نماز کا بیان امام کو درمیان میں کھڑا ہونا چاہیے۔
(یعنی شادی کر دینے کے بعد ان کے مفرور ہو جانے کا خوف نہ ہو اور تمہیں اعتماد ہو کہ یہ نیک بخت ہیں۔
(یعنی شرک میں مبتلا نہ ہوا ہو) ترمذی اور احمد و دارمی نے اس روایت کو ابوذر رضی اللہ عنہ سے نقل کیا ہے۔
(یعنی شہوت اور غصے اور غضب میں اپنے آپ کو سنبھال نہ سکے گا یا وسوسوں سے اپنے آپ کو بچا نہ سکے گا)۔
(یعنی ظلم سے وہ مراد نہیں ہے جو تم سمجھ رہے ہو یعنی مطلق گناہ) بلکہ "" ظلم "" سے "" شرک"" مراد ہے۔
(یعنی مثلا زید کے مرنے کے بعد اس کے وارثوں نے ایک لڑکے بکر کے بارے میں کہا کہ یہ زید کا بیٹا ہے۔
(یعنی معاشی طور پر کمزور اور استحصال زدہ تھے) تم اس بات سے (بھی) خوفزدہ رہتے تھے کہ (طاقتور) لوگ تمہیں اچک لیں گے۔
(یعنی میں رسول کریم صلی اللہ علیہ و آلہ و سلم کے چہرہ مبارک پر جس غضب و غصہ کے آثار دیکھ رہا ہوں۔
(یعنی نہ تو اس پر کسی دینی دنیاوی آفت و بلا کا اثر ہوتا ہے اور نہ مردود شیطان اس پر حاوی ہوتا ہے۔
(یعنی وہ ایسے وقت اس بستی کے قریب پہنچے جب عصر کی نماز کا وقت ہوتا ہے یا ختم ہونے کے قریب ہوتا ہے۔
(یعنی وہ بندہ دنیا میں اچھے خصائل واحوال سے متصف قرار دیا جاتا ہے یا آخرت میں اعلی مراتب کا مستحق قرار پاتا ہے)۔
(یعنی چاندی میں ) اور پانچ اونٹ سے کم میں زکوۃ واجب نہیں ہے اور پانچ وسق غلہ سے کم میں زکوۃ نہیں ہے۔
(یعنی ہاتھ پاؤں اور منہ دھوئیں گے اور پورا وضو کریں گے، ان کا منادی کرنے والا زمین وآسمان کے درمیان منادی کرے گا۔
(یعنی ہر مسلمان اللہ اور اس کے رسولﷺ کی اور اپنے حاکم کی فرمانبرداری کرے اور ہر مسلمان دوسرے مسلمان کے حقوق ادا کرے)۔
(یعنی ہمیشہ پڑھتا ہے) تو اس کے تمام (صغیرہ) گناہ بخش دیے جائیں گے اگرچہ وہ دریا کے جھاگ کے برابر کیوں نہ ہوں۔
(یعنی یوم آخرت کی ہولناکی اور پروردگار کا غضب) تو اس میں کوئی شک نہیں تمہارا ہنسنا کم اور تمہارا رونا زیادہ ہو جائے۔
(یعنی یہ الفاظ اقامت میں نہیں بلکہ اذان ہی میں کہے جائیں گے) ابو داؤد کہتے ہیں کہ مسدد کی روایت زیادہ واضح ہے۔
(یعنی یہ مال بغیر جنگ کے حاصل ہوا تھا) یہ مال صرف رسول اللہ صلی اللہ علیہ و آلہ و سلم کے لیے تھا۔
(یونس، 10:3) یقینا تمہارا ربّ اﷲ ہے جس نے آسمانوں اور زمین (کی بالائی و زیریں کائنات) کو چھ مراحل میں (تدریجا) پیدا فرمایا۔
(یکم جولائی) مجھے انٹرنیٹ پر ڈان میں چھپنے والی ایک خبر سے پتہ چلا تھا کہ مصطفی کریم ایک تاریخی ناول لکھ رہے ہیں۔
(یہ تقسیم بھی) اس وصیت کے بعد (ہو گی) جو (وارثوں کو) نقصان پہنچائے بغیر کی گئی ہو یا قرض (کی ادائیگی) کے بعد۔
(یہ دیکھ کر ) نبی علیہ السلام نے فرمایا کہ "" واپس چلو ! اس چیونٹی کی وجہ سے تمہاری دعا قبول کرلی گئی۔
(یہ مال ان انصار کے لئے بھی ہے) جنہوں نے ان (مہاجرین) سے پہلے ہی شہر (مدینہ) اور ایمان کو گھر بنا لیا تھا۔
(یہ کہتے ہوئے بوڑھا مرغیوں کے پیچھے لپکتا ہے اور دیر تک کڑی، کڑی، ڈربے، ڈربے، ڈربے، کور، کور کی آوازیں آتی رہتی ہیں۔
(یہ کہنا بھی ریاء اور مکاری سے ہو گا) نتیجہ یہ ہوتا ہے کہ خود بھی دوزخ کا کندہ بنا اور اسے بھی بنایا۔
(یہ) ان (سب کتابوں) کی تصدیق کرنے والی ہے جو اس سے پہلے اتری ہیں اور اسی نے تورات اور انجیل نازل فرمائی ہے۔
(یہ) دوسری نشانی (ہے) (۲۲) تاکہ ہم تمہیں اپنے نشانات عظیم دکھائیں (۲۳) تم فرعون کے پاس جاؤ (کہ) وہ سرکش ہو رہا ہے۔
(یہ) لعنت کئے ہوئے لوگ جہاں کہیں پائے جائیں، پکڑ لئے جائیں اور چن چن کر بری طرح قتل کر دیئے جائیں 62۔
(یہ) وہ لوگ ہیں جو اپنے گھروں سے ناحق نکالے گئے صرف اس بنا پر کہ وہ کہتے تھے کہ ہمارا رب اﷲ ہے۔
(یہاں تک کہ انگوٹھے اور چھنگلیا کو بھی ایک دوسرے کے برابر قرار دیا ہے، اگرچہ گانٹھوں کے اعتبار سے دونوں میں فرق ہے)۔
(یہاں تک کہ انگوٹھے اور چھنگلیا کو بھی ایک دوسرے کے برابر قرار دیا ہے، اگرچہ گانٹھوں کے اعتبار سے دونوں میں فرق ہے۔
(یہاں ہم فرض کرتے ہیں کہ ہمارے یہ خلا باز "کائناتی آنکھیں" رکھتے ہیں جو طویل فاصلوں سے بھی بالکل ایسے دیکھ سکتے ہیں۔
(۱ )کیونکہ یہود کی مخالفت تو حسد و عناد کی بنا پر ہے، اس لئے دلائل کا ان پر کوئی اثر نہ ہو گا۔
(۱ )یعنی ہم پر اے محمد صلی اللہ علیہ و سلم تیری باتوں کا کوئی اثر نہیں ہوتا جس طرح دوسرے مقام پر ہے۔
(۱) (بقیّت اللّہ) سے مراد جو ناپ تول میں کسی قسم کی کمی کئے بغیر، دیانتداری کے ساتھ سودا دینے کے بعد حاصل ہو۔
(۱) اخلاق و افعال میں اور کھانے پینے کہ وہ حلال ہو نبی کریم صلی اللہ علیہ و آلہ و سلم کی پیروی کرنا۔
(۱) اس حکم کا مفاد یہ ہے کہ جو کچھ آپ پر نازل کیا گیا ہے، بلا کم و کاست اور بلا خوف ملامت۔
(۱) اس سے بعض نے روٹی پکانے والے تنور، بعض نے مخصوص جگہیں مثلا عین الوردہ اور بعض نے سطح زمین مراد لی ہے۔
(۱) اس میں اللہ تعالی اہل ایمان کو عدل و انصاف قائم کرنے اور حق کے مطابق گواہی دینے کی تاکید فرما رہا ہے۔
(۱) اللہ تعالی اہل جنت پر انعام فرمائے گا کہ ان کے سینوں میں ایک دوسرے کے خلاف بغض و عداوت کے جذبات ہوں۔
(۱) اللہ کی پاکی بولتا ہے جو کچھ آسمانوں میں ہے اور جو کچھ زمین میں ہے، اور وہی عزت و حکمت والا ہے۔
(۱) اللہ کی پاکی بولتا ہے جو کچھ آسمانوں میں ہے اور جو کچھ زمین میں، اور وہ وہی عزت و حکمت والا ہے۔
(۱) ایمان والوں کو جنت اور اس کی نعمتوں کی خوشخبری دینا اور کافروں کو اللہ کے عذاب اور بھڑکتی ہوئی جہنم سے ڈرانا۔
(۱) اے ایمان والو اللہ اور اس کے رسول سے آگے نہ بڑھو (ف ۲) اور اللہ سے ڈرو بیشک اللہ سنتا جانتا ہے۔
(۱) اے بالا پوش اوڑھنے والے ! (ف ۲) ۲ یہ خطاب حضور سیّد عالم صلی اللہ علیہ و آلہٖ و سلم کو ہے۔
(۱) بعض کے نزدیک نفخہ فزع کے بعد یہ نفخہ ثانیہ یعنی نفخہ صعق ہے جس سے سب کی موت واقع ہو جاۓ گی۔
(۱) تاکہ تمہارے دماغوں میں یہ شبہ نہ آ جائے کہ اس دعوائے نبوت سے اس کا مقصد تو دولت دنیا اکٹھا کرنا ہے۔
(۱) جس طرح دوسرے مقام پر بھی اللہ نے فرمایا '(ھو الذی ینزل علی عبدہ ایت بینت لیخرجکم من الظلمت الی النور) سورہ الحدید۔
(۱) حضرت ابراہیم علیہ السلام نے جب دیکھا کہ ان کے ہاتھ کھانے کی طرف نہیں بڑھ رہے تو انہوں کو خوف محسوس ہوا۔
(۱) حمل (۲) ثور (۳) جوزہ (۴) سرطان (۵) اسد (۶) سنبلہ (۷) میزان (۸) عقرب (۹) قوس (۱۰) جدی (۱۱) دلو (۱۲) حوت۔
(۱) صبر سے مراد ہر قسم کے حالات میں انبیاء اور کتاب الہی پر ایمان اور اس پر ثابت قدمی سے قائم رہنا ہے۔
(۱) نبی کریم صلی اللّہ علیہ و آلہ و سلم نے اپنے چچا ابوطالب سے فرمایا تھا کہ میں تمہارے لئے استغفار کروں گا۔
(۱) وارد اس شخص کو کہتے ہیں جو قافلے کے لئے پانی وغیرہ انتظام کرنے کی غرض سے قافلے کے آگے آگے چلتا ہے۔
(۱) کیا لوگوں کو تعجب ہوا کہ ہم نے ان ہی میں سے ایک مرد کو حکم بھیجا کہ لوگوں کو ڈر سنا دو۔
(۱) گھاٹوں پر استنجاء (یعنی پیشاب پاخانہ ) کر نے سے (۲) راستہ کے درمیان اور (۳) سایہ میں پیشاب و پاخانہ کرنے سے۔
(۱) یعنی آسمان، جیسے بارش کی کثرت، یا ہوا، پتھر کے ذریعے سے عذاب یا امرا اور احکام کی طرف سے ظلم و ستم۔
(۱) یعنی احد میں تمہارے ستّر آدمی شہید ہوئے تو بدر میں تم نے ستّر کافر قتل کئے تھے اور ستّر قیدی بنائے تھے۔
(۱) یعنی اس سے بھی زیادہ سخت چیز، جو تمہارے علم میں ہو، وہ بن جاؤ اور پھر پوچھو کہ کون زندہ کرے گا؟
(۱) یعنی اگر اللہ نہ ہوتا تو آسمان میں نور ہوتا نہ زمین میں، نہ آسمان و زمین میں کسی کو ہدایت نصیب ہوتی۔
(۱) یعنی ایک کے بدلے میں کم از کم دس گنا اور اس سے زیادہ سات سو گنا بلکہ اس سے بھی زیادہ تک۔
(۱) یعنی تقدیر اور لوح محفوظ میں جس میں کوئی تبدیلی نہیں ہو سکتی یہ مضمون سورہ مومن میں بھی بیان کیا گیا ہے۔
(۱) یعنی تمہارے باپ آدم علیہ السلام کو مٹی سے بنایا جو ان کی تمام اولاد کے مٹی سے پیدا ہونے کو مستلزم ہے۔
(۱) یعنی تکبر نہ کر کہ لوگوں کو حقیر سمجھے اور جب وہ تجھ سے ہم کلام ہوں تو ان سے منہ پھیر لے۔
