 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
" (چرایا ہوا سکھ، ذکیہ مشہدی) ذکیہ مشہدی نہ صرف نفسیاتی موضوعات پر بے باکی سے لکھتی ہیں، بلکہ سماجی اور سیاسی موضوعات پر بھی ان کا قلم بے باکی سے چلتا ہے۔
" (یوسف :۵۰تا ۵۲) بہرحال حضرت یوسف بادشاہ کے بلانے پر فورا نہیں گئے بلکہ اپنی برأت کے اثبات کے بعد با عزت و عظمت اور عصمت کے ساتھ بادشاہ کے ہاں گئے۔
" آج بھی کچھ ایسی مساجد (مثلا بیگم شاہی مسجد اندرون مستی دروازہ لاہور) موجود ہیں جن کے دروازوں پر لکھا ہوا ہے کہ : "اس مسجد میں وہابیوں کا داخلہ ممنوع ہے۔
" آج کے دور کی طرح، اس دور کے اہل مکہ کے ہاں خانہ کعبہ میں داخل ہونا ایک بہت ہی خاص شرف تھا جو صرف رئیسوں اور حکمرانوں کے لئے محدود تھا۔
" آرزو اور حرص کا بیان آنحضرت صلی اللہ علیہ وآلہ وسلم کی مرغوب دنیاوی چیزیں "حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" آرزوئے موت اور موت کو یاد رکھنے کی فضیلت کا بیان مؤمن کی موت خود اس کی راحت کا ذریعہ ہے اور فاجر کی موت دنیا والوں کی راحت کا سبب ہے۔
" آنسو پونچھ کر اور دل کو مضبوط کر کے میز کے سامنے آ بیٹھے، دانت بھینچ لئے، نکٹائی کھول دی، آستینیں چڑھا لیں، لیکن کچھ سمجھ میں نہ آا کہ کریں کیا؟
" آپ کی اس بیان کردہ تشریح پر اعتراض وارد ہوتا ہے کہ (معاذ اللہ) خود حضور صلی اللہ علیہ و سلم کو اپنی وحی کا مفہوم سمجھنے میں غلطی لگ گئی تھی۔
" ابن شہاب نے کہا جو شخص اونٹ جزا کا یا نذر کا یا تمتع کا لے گیا پھر وہ راستے میں تلف ہو گیا تو اس پر اس کا عوض لازم ہے۔
" اذان " مذہبی جنون سے اجڑتی ہوئی، مسجدوں اور انسانی نفسیات پر مبنی ایک ایسی کہانی ہے، جہاں سب کچھ ختم ہو جانے کے باوجود بھی اس کی بازگشت سنائی دیتی ہے۔
" اس رات جھیل ڈل میں واقع دو جزیروں میں سے ایک جزیرے کے بیچ ایستادہ چار چناروں کے درمیان دیودار کی لکڑی کے خوبصورت ریستوراں میں کسی نے آگ لگا دی تھی۔
" اس سے اس غلط فہمی میں مبتلا نہیں ہونا چاہیے کہ رسول اللہ صلی اللہ علیہ و الہ و سلم نے یہ بات محض عجز و انکسار کی وجہ سے ارشاد فرمائی۔
" اس علم کا فائدہ یہ ہے کہ نام کے پڑھنے میں غلطی نہ کی جائے (اور اس کے نتیجے میں ضعیف راوی کو ثقہ یا ثقہ کو ضعیف نہ سمجھ لیا جائے۔
" اس میں ان لوگوں کی بھی تردید ہے جو خیال کرتے ہیں کہ ان دونوں جلیل القدر پیغمبروں کے درمیان بھی ایک نبی گزرے ہیں، جن کا نام خالد بن سنان تھا۔
" اس نے تھیلی خواجہ نصر الدین کو دے دی اور اپنے نوکر کو اشارہ کیا، جو خاموشی سے کھڑا یہ گفتگو سن رہا تھا اور اپنی پیٹھ چابک سے کھجلا رہا تھا۔
" اس کا مطلب یہ ہے کہ اللہ نے ہر اس تجارت کو حلال فرما دیا ہے جس سے اللہ نے اپنی کتاب یا اپنے نبی کی زبان سے منع نہیں فرمایا ہے۔
" استغفار وتوبہ کا بیان آنحضرت صلی اللہ علیہ وسلم کی توبہ و استغفار "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا قسم ہے۔
" استغفار وتوبہ کا بیان آیت لاتقنطوا من رحمۃ اللہ کی فضیلت "حضرت ثوبان رضی اللہ عنہ کہتے ہیں کہ میں نے سنا کہ رسول کریم صلی اللہ علیہ وآلہ وسلم فرماتے تھے۔
" اعتکاف کا بیان عورتیں اپنے گھروں میں اعتکاف کریں "حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم رمضان کے آخری عشرہ میں اعتکاف فرماتے تھے۔
" اعلام اعلام کی صورت یہ ہے کہ شیخ، اپنے شاگرد کو (پرائیویٹ مجلس میں) یہ بتائے کہ اس نے یہ حدیث یا حدیث کی یہ کتاب اپنے شیخ سے سن رکھی ہے۔
" افتخار سے ملنے کے سلسلے میں ڈاکٹر بھٹی نے شیریں سے اس کی مرضی ایسے ہی پوچھ لی تھی، ورنہ شیریں کو وہی کچھ کرنا تھا جو ڈاکٹر بھٹی کہہ رہے تھے۔
" افعال حج کا بیان باوجود قدرت کے حج نہ کرنے والے کے لئے وعید "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" الخ پڑھ کر صحابہ کو سنائی تو انہوں نے آپ کی خدمت میں مبارکباد عرض کی اور کہا، یا رسول اللہ! یہ تو آپ صلی اللہ علیہ و سلم کے لیے ہوا۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان ہمسایہ کو تکلیف نہ پہنچاؤ " اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا قسم ہے۔
" امام شافعی رحمۃ اللہ اور ان کے ہم خیال کا بڑا استدلال یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم نے خیبر کی زمین کو مجاہدین پر تقسیم کر دیا تھا۔
" اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے اس روز یعنی غزوہ حنین کے دن فرمایا جو شخص کسی کافر ( دشمن ) کو قتل کرے گا۔
" اور حضرت جابر رضی اللہ تعالی عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا "" لوگ خیر اور شر (دونوں حالتوں ) میں قریش کے تابع ہیں۔
" اور حضرت عائشہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم سے بتع یعنی شہد کی نبیذ کے بارے میں پوچھا گیا (کہ آیا اس کا پینا جائز ہے یا نہیں؟
" اور حضرت علی کرم اللہ وجہہ فرماتے ہیں کہ (اہل بیت یاجماعت صحابہ ) اس بات کو بعید نہیں جانتے تھے کہ حضرت عمر کی زبان پر سکینت وطمانیت جاری ہوتی ہے۔
" اور حضرت معاذ ابن جبل کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے مجھ سے فرمایا کہ معاذ ! اللہ تعالی روئے زمین پر جتنی مستحب چیزیں پیدا کی ہیں۔
" اچھی طرح پانی پی چکنے کے بعد اس نے اپنے کوٹ کی میلی آستین سے منہ پونچھا اور واپس چلنے کو ہی تھا کہ میں نے دھڑکتے ہوئے دل سے دریافت کیا۔
" اکبر بابو ! آج اگر میں کسی کی دوکان یا بزنس کا افتتاح کرتا ہوں تو اسے بہت بڑی سعادت سمجھتا ہے اور اس کے بدلے میں مجھے لاکھوں روپیہ دیتا ہے۔
" اگر کوئی شخص دوسرے سے حدیث روایت کرنے کا دعوی کرے تو یہ دیکھا جاتا ہے کہ کہیں وہ اس شخص سے اس کی وفات کے بعد تو روایت نہیں کر رہا۔
" ایسے میں اچانک وہ نمودار ہو جاتا ہے، وہ جو آریانا افغان کے طیارے کے پنکھ پر بیٹھا باتیں کر رہا تھا اور پھر کابل انٹر کانٹی نینٹل میں آن پہنچا تھا۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت انس راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم اکثر بیشتر بطور دعا کے یہ فرمایا کرتے تھے۔
" ایکس ٹو کی ہدایت ہے کہ اگر آج کل کوئی نیا گاہک بنے تو اسے ہر ممکن رعایت دی جائے! میں سر سوکھے کا معاملہ اس کے علم میں لا چکا ہوں"۔
" بلکہ وہ ان احادیث کے پہلے حصے پر رائے زنی بھی کرتے ہیں کہ "اس کا مطلب کیا یہ ہے کہ مسلمانوں کو دولت حاصل کرنے سے منع کر دیا گیا ہے۔
" بھوک پھر بانٹی جا رہی ہے" اس نے بڑے چوک میں اعلان کیا کہ ہمیں تو کہا گیا تھا کہ بارش کے بعد بھوک بانٹنے والے بھی ہماری صفوں میں کھڑے ہوں۔
" بہترین صدقہ کا بیان ہمسایہ کا خیال رکھو "ام المومنین حضرت عائشہ رضی اللہ عنہا کے بارے میں منقول ہے کہ انہوں نے عرض کیا، یا رسول اللہ! میرے دو پڑوسی ہیں۔
" تراویح کا بیان نماز اور نمازی کی عظمت و فضیلت " اور حضرت ابو امامہ رضی اللہ تعالی عنہ راوی ہیں کہ سر تاج دو عالم صلی اللہ علیہ وسلم نے فرمایا۔
" تراویح کا بیان پندرہویں شعبان کے روزے اور شب برات کی عبادت کا حکم """ اور حضرت علی کرم اللہ وجہہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا۔
" تسبیح، تحمید تہلیل اور تکبیر کے ثواب کا بیان تسبیح وتحمید کی فضیلت وبرکت " حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" تمام صحابہ میں اس وقت چھ شخص تھے جن پر انتخاب کی نگاہ پڑ سکتی تھی، علی، عثمان، زبیر، طلحہ، سعد بند ابھی وقاص، عبد الرحمن بن عوف رضی اللہ تعالی عنہم۔
" تیمم کا بیان تیمم کا بیان " اور حضرت عمران رضی اللہ تعالی عنہ راوی ہیں کہ (ایک مرتبہ) ہم رسول اللہ صلی اللہ علیہ و سلم کے ہمراہ سفر میں تھے۔
" جمال پانی پتی کی اس بات سے اس اشتباہ کو شہ ملی ہے کہ "اختلاف کے پہلو" کا کوئی تعلق معاصر تخلیقی یا تنقیدی ادب کے مسائل و معاملات سے نہیں بنتا۔
" جناب قادری صاحب نے یہ عبارت "ملفوظات" سے ذکر کی ہے، لیکن علمی بددیانتی کا ثبوت دیتے ہوئے مکمل عبارت تحریر کرنے کی بجائے عبارت کا اگلا حصہ حذف کر گئے ہیں۔
" جنازوں کا بیان غیر مسلم کی عیادت "حضرت انس رضی اللہ عنہ فرماتے ہیں کہ ایک یہودی لڑکا تھا جو نبی کریم صلی اللہ علیہ وآلہ وسلم کی خدمت کیا کرتا تھا۔
" جنازہ کے ساتھ چلنے اور نماز جنازہ کا بیان حدیث سے شوافع کا استدلال حضرات شوافع اس حدیث کو اپنے مسلک کا مستدل قرار دیتے ہیں کہ نماز جنازہ غائبانہ جائز ہے۔
" جنگ کرنے کا بیان بصرہ کے متعلق ایک پیشنگوئی "حضرت انس رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے ان کو مخاطب کر کے فرمایا۔
" جنگ کرنے کا بیان جنگ عظیم، فتح قسطنطنیہ اور خروج دجال کی پیشگوئی "حضرت معاذ بن جبل رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" جواب ان سوالات کے جوابات میں پہلے یہ جان لینا چاہیے کہ حق ملکیت کی بنا پر تمتع کی اجازت قرآن مجید کی متعدد آیات میں صریح طور پر وارد ہوئ ہے۔
" جہاد کا بیان مؤمنین کی اعلی جماعت " اور حضرت ابو سعید خدری سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا دنیا میں تین طرح کے مؤمن ہیں۔
" حرم مدینہ کا بیان مدینہ میں تکلیف ومصیبت کے وقت صبر کرنے والے کا اجر حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" حضرت ابوہریرہ رسول کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" شراب ان دو درختوں یعنی انگور اور کھجور سے بنتی ہے۔
" حضرت حسین کا کوفیوں کو قاتل بتانا (2) مقتل الحسین کے فاضل مترجم نے آخری تعلیقے بعنوان ایک دلدوز حادثہ مگر سادہ واقعہ میں سانحہ کربلا کی حقیقت پیش کر دی ہے۔
" حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم نے اپنے دست مبارک سے اللہ تعالی کے راستہ میں جہاد کے علاوہ کبھی کسی کو نہیں مارا۔
" حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ عاشورہ کا روزہ زمانہ جاہلیت میں قریش رکھا کرتے تھے اور حضور اکرم صلی اللہ بھی (ہجرت سے) قبل تطوعا رکھ لیا کرتے تھے۔
