 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
 اور آپ کا پروردگار بے نیاز اور صاحب رحمت ہے۔
 اور آپ کیا جانیں یہ شب قدر کیا چیز ہے۔
 اور اس شخص سے بڑھ کر ظالم اور کون ہے۔
 اور اس نے فرشتہ کو بلند افق پر دیکھا ہے۔
 اور اس کا تذکرہ آخری دور تک باقی رکھا ہے۔
 اور اسی نے پہلے قوم عاد کو ہلاک کیا ہے۔
 اور اللہ کے لئے یہ بات کوئی مشکل نہیں ہے۔
 اور ان دونوں کے علاوہ دو باغات اور ہوں گے۔
 اور ان سے پوچھا جائے گا کہ "اب کہاں ہیں۔
 اور ان پر اڑتی ہوئی ابابیل کو بھیج دیا ہے۔
 اور ان کے بعد تمہیں زمین میں آباد کریں گے۔
 اور ان کے پاس شرمیلی ہم سن بیویاں ہوں گی۔
 اور انسان کہے گا کہ اسے کیا ہو گیا ہے۔
 اور انہوں نے ہماری آیات کی باقاعدہ تکذیب کی ہے۔
 اور ایک چیز اور بھی جسے تم پسند کرتے ہو۔
 اور اے موسی یہ تمہارے داہنے ہاتھ میں کیا ہے۔
 اور بائیں ہاتھ والے تو ان کا کیا پوچھنا ہے۔
 اور بیشک سب کی آخری منزل پروردگار کی بارگاہ ہے۔
 اور بیشک یونس علیہ السّلام بھی مرسلین میں سے تھے۔
 اور تمہارا پروردگار بہت بڑا عزت والا اور مہربان ہے۔
 اور تمہارا پروردگار عزیز بھی ہے اور رحیم بھی ہے۔
 اور تمہارا پروردگار غالب بھی ہے اور مہربان بھی ہے۔
 اور تمہارا پروردگار ہی سب پر غالب اور مہربان ہے۔
 اور تمہاری نیند کو آرام کا سامان قرار دیا ہے۔
 اور جب زمین برابر کر کے پھیلا دی جائے گی۔
 اور جب زندہ گاڑی ہوئی لڑکی سے پوچھا جائے گا۔
 اور جس بستی کو ہم نے تباہ کر دیا ہے۔
 اور جس دن وہ تمام انسانوں کو جمع کرے گا۔
 اور جس نے ایمان اور عمل صالح اختیار کیا ہے۔
 اور جن عورتوں سے تمہارے باپ نکاح کر چکے ہوں۔
 اور جن لوگوں نے اپنے پروردگار کا انکار کیا ہے۔
 اور جن لوگوں نے ہماری آیات سے انکار کیا ہے۔
 اور جن لوگوں نے ہمارے حق میں جہاد کیا ہے۔
 اور جن لوگوں کا کہنا ہے کہ ہم نصرانی ہیں۔
 اور جن لوگوں کو علم اور ایمان دیا گیا ہے۔
 اور جن کے اموال میں ایک مقررہ حق معین ہے۔
 اور جنات کو آگ کے شعلوں سے پیدا کیا ہے۔
 اور جو اس نے رزق حلال و پاکیزہ دیا ہے۔
 اور جو اپنے پروردگار کی نشانیوں پر ایمان رکھتے ہیں۔
 اور جو اپنے پروردگار کے عذاب سے ڈرنے والے ہیں۔
 اور جو لوگ راہ خدا میں قتل ہو جاتے ہیں۔
 اور جو لوگوں کے دلوں میں وسوسے پیدا کراتا ہے۔
 اور جو کچھ ماں باپ یا اقربا نے چھوڑا ہے۔
 اور جہنمّ کو گمراہوں کے سامنے کر دیا جائے گا۔
 اور دل کے رازوں کو ظاہر کر دیا جائے گا۔
 اور دنیا و آخرت کا اختیار ہمارے ہاتھوں میں ہے۔
 اور دونوں کو سیدھے راستہ کی ہدایت بھی دی ہے۔
 اور رات اور جن چیزوں کو وہ ڈھانک لیتی ہے۔
 اور زمین کو ایسا ہموار چٹیل میدان بنا دے گا۔
 اور زمین کی قسم اور جس نے اسے بچھایا ہے۔
 اور صاحبان ایمان کہیں گے کہ کیا یہی لوگ ہیں۔
 اور قوم عاد نے بھی مرسلین کی تکذیب کی ہے۔
 اور میں کس طرح تمہارے خداؤں سے ڈر سکتا ہوں۔
 اور نگاہ کے سامنے رہنے والے بیٹے قرار دیئے ہیں۔
 اور نہ اس طرح کسی نے گرفتار کیا ہو گا۔
 اور نہ مسکین کو کھانا کھلانے کی ترغیب دیتا تھا۔
 اور وہ اس سے بچ کر نہ جا سکیں گے۔
 اور وہ اپنے ذخیرے پھینک کر خالی ہو جائے گی۔
 اور وہ اپنے لوگوں کی طرف خوش خوش پلٹے گا۔
 اور وہ مومنین کے ساتھ جو سلوک کر رہے تھے۔
 اور وہی وہ ہے جس نے سمندروں کو مّسخردیا ہے۔
 اور پہاڑ اس طرح ریزہ ریزہ کر دیے جائیں گے۔
 اور پہاڑ دھنکی ہوئی روئی کی طرح اڑنے لگیں گے۔
 اور ہر برائی کا بدلہ اس کے جیسا ہوتا ہے۔
 اور ہر طرح کے سامان میں وسعت دے دی ہے۔
 اور ہم تم کو آسان راستہ کی توفیق دیں گے۔
 اور ہم نے آسمان سے بابرکت پانی نازل کیا ہے۔
 اور ہم نے ان پر کوئی ظلم نہیں کیا ہے۔
 اور ہم نے تم پر ایک اور احسان کیا ہے۔
 اور ہماری آیات کو انہوں نے بالکل جھٹلا دیا تھا۔
 اور یقینا الیاس علیہ السّلام بھی مرسلین میں سے تھے۔
 اور یہ بستی ایک مستقل چلنے والے راستہ پر ہے۔
 اور یہ قرآن کسی شیطان رجیم کا قول نہیں ہے۔
 اور یہ کافر کہتے ہیں کہ آپ رسول نہیں ہیں۔
 اور یہ کہ اس کی سعی عنقریب دیکھی جائے گی۔
 اور یہودی کہتے ہیں کہ خدا کے اولاد بھی ہے۔
 اپنے رب کی کن کن قدرتوں کو تم جھٹلاؤ گے؟
 اپنے رب کے کن کن انعامات کو تم جھٹلاؤ گے؟
 اپنے پروردگار کی نعمتوں پر نظر رکھے ہوئے ہوں گے۔
 اپنے کلمات کے ذریعہ حق کو ثابت کر دیتا ہے۔
 اگر آپ میری طرف قتل کے لئے ہاتھ بڑھائیں گے۔
 ایسے معزز کاتب  جو تمہارے ہر فعل کو جانتے ہیں۔
 اے رسول! جن لوگوں نے کفر اختیار کر لیا ہے۔
 اے محمدؐ، ان سے کہو کہ "اسے نازل کیا ہے۔
 اے نبیؐ، ان سے کہو میرا رب جسے چاہتا ہے۔
 اے نبیؐ، تم سے جو کچھ کہا جا رہا ہے۔
 اے نبیؐ، تم لوگوں کے قبضہ میں جو قیدی ہیں۔
 اے نبیؐ، جو باتیں یہ لوگ تجھ پر بناتے ہیں۔
 بلکہ انسان خود ہی اپنے آپ کو خوب جانتا ہے۔
 بلکہ تم تعجب کرتے ہو اور یہ مذاق اڑاتے ہیں۔
 بچہ نے آواز دی کہ میں اللہ کا بندہ ہوں۔
 بیشک ابراہیم علیہ السّلام ہمارے مومن بندوں میں سے تھے۔
 بیشک تمہارے لئے ان لوگوں میں بہترین نمونہ عمل ہے۔
 بیشک جن لوگوں نے ہماری آیتوں کا انکار کیا ہے۔
 بیشک جو لوگ خدا و رسول سے دشمنی کرتے ہیں۔
 بیشک جو لوگ ہماری آیات میں ہیرا پھیری کرتے ہیں۔
 بیشک صاحبان تقوی باغات اور نعمتوں کے درمیان رہیں گے۔
 بیشک صاحبان تقوی باغات اور نہروں کے درمیان ہوں گے۔
 بیشک صاحبان تقوی باغات اور چشموں کے درمیان رہیں گے۔
 بیشک عذاب پروردگار بے خوف رہنے والی چیز نہیں ہے۔
 بیشک متقی افراد باغات اور چشموں کے درمیان ہوں گے۔
 بے شک انسان اپنے پروردگار کے لئے بڑا ناشکرا ہے۔
 تم سے جس چیز کا وعدہ کیا جا رہا ہے۔
 تمہاری اولاد کے بارے میں اللہ تمہیں ہدایت کرتا ہے۔
 تمہاری عورتوں میں سے جو بد کاری کی مرتکب ہوں۔
 تو آج کے دن جھٹلانے والوں کے لئے جہنم ہے۔
 تو اصحاب یمین کی طرف سے تمہارے لئے سلام ہے۔
 تو جس بات پر ہم سے انتقام لینا چاہتا ہے۔
 تو جس جس کو اپنی دعوت سے پھسلا سکتا ہے۔
 تو جن شرکاء پر عذاب ثابت ہو چکا ہو گا۔
 تو وہ سامان زیست جو ان کو ملا ہوا ہے۔
 تو کیا آپ ان سے اپنا خرچ مانگ رہے ہیں۔
 تو کیا لوگ ہمارے عذاب کی جلدی کر رہے ہیں۔
 تو ہم جیسے ایک انسان کے سوا اور کیا ہے۔
 تو ہم عنقریب اسے سخت عذاب میں گرفتار کریں گے۔
 جب اس پر مصیبت آتی ہے تو گھبرا اٹھتا ہے۔
 جب تکلیف پہنچ جاتی ہے تو فریادی بن جاتا ہے۔
 جب عنقریب جننے والی اونٹنیاں معطل کر دی جائیں گی۔
 جس جنت کا صاحبان تقوی سے وعدہ کیا گیا ہے۔
 جس دن مال اور اولاد کوئی کام نہ آئے گا۔
 جس روز انسان اپنا سب کیا دھرا یاد کرے گا۔
 جس نے اللہ کے ساتھ دوسرے خدا بنا دیئے تھے۔
 جس کی طرف فرشتے اور روح الامین بلند ہوتے ہیں۔
 جس کے بعد سب میدان حشر میں نظر آئیں گے۔
 جنہوں نے اپنے قرآن کو ٹکڑے ٹکڑے کر ڈالا ہے۔
 جو اپنی گواہیوں میں راست بازی پر قائم رہتے ہیں۔
 جو تم لوگوں کو تمہاری سرزمین سے نکالنا چاہتا ہے۔
 جو شخص توبہ کر کے نیک عملی اختیار کرتا ہے۔
 جو شخص ظلم و زیادتی کے ساتھ ایسا کرے گا۔
 جو لوگ اللہ اور روز آخرت پر ایمان رکھتے ہیں۔
 جو لوگ اپنے اموال کو راہ خدا میں رات میں۔
 جو لوگ پروردگار کی بات کو قبول کر لیتے ہیں۔
 جو کچھ اللہ نے اپنے فضل سے انہیں دیا ہے۔
 جھک جاؤ اللہ کے آگے اور بندگی بجا لاؤ ۔
 جیسے وہ جڑ سے اکھڑے ہوئے کھجور کے تنے ہوں۔
 حالانکہ اللہ نے ان کو گھیرے میں لے رکھا ہے۔
 حجر کے لوگ بھی رسولوں کی تکذیب کر چکے ہیں۔
 خبردار آپ اس مسجد میں کبھی کھڑے بھی نہ ہوں۔
 دائیں بازو والوں کے سوا  جو جنتوں میں ہوں گے۔
 دن کے اوقات میں تو تمہارے لیے بہت مصروفیات ہیں۔
 رات اور دن کا الٹ پھیر وہی کر رہا ہے۔
 سدرالمنتہی کے نزدیک  جس کے پاس جنت الماوی بھی ہے۔
 سرکشوں کا ٹھکانا  جس میں وہ مدتوں پڑے رہیں گے۔
 صاحبان ایمان جو ہم نے پاکیزہ رزق عطا کیا ہے۔
 عنقریب یہ پیچھے رہ جانے والے تم سے کہیں گے۔
 فرعون نے کہا کہ یہ ربّ العالمین کیا چیز ہے۔
 قیامت کے دن ہم سب کو ایک ساتھ اٹھائیں گے۔
 لوگ تم سے کلالہ کے معاملہ میں فتوی پوچھتے ہیں۔
 لوگوں کے برے کاموں میں شامل ہو جایا کرتے تھے۔
 لہذا پیغمبر آپ ان کی باتوں سے رنجیدہ نہ ہوں۔
 مسندوں پر بیٹھے ہوئے ان کا حال دیکھ رہے ہیں۔
 ملائکہ اور روح اس کے حضور چڑھ کر جاتے ہیں۔
 مگر ظالموں نے جو بات ان سے کہی گئی تھی۔
 میوے ہیں اور وہ با عزت طریقہ سے رہیں گے۔
 نہ ٹھنڈی چھاؤں اور دھوپ کی تپش ایک جیسی ہے۔
 وہ اس روح کو اپنے جس بندے پر چاہتا ہے۔
 وہ اللہ ہے جس کے علاوہ کوئی خدا نہیں ہے۔
 وہ ان پر ڈھانک کر بند کر دی جائے گی۔
 وہ ایک اچھلتے ہوئے پانی سے پیدا کیا گیا ہے۔
 وہ تہ و بالا کر دینے والی آفت ہو گی۔
 وہ رحمان عرش پر اختیار و اقتدار رکھنے والا ہے۔
 وہی موت دیتا ہے اور پھر وہی زندہ کرتا ہے۔
 وہی پیدا کرنے والا اور دوبارہ ایجاد کرنے والا ہے۔
 پردہ شب کو چاک کر کے وہی صبح نکالتا ہے۔
 پس جو ایمان والے اور نیک عمل والے ہوں گے۔
 پھر (احکام الہی کے مطابق) معاملات کا انتظام چلاتے ہیں۔
 پھر اسے اپنی آنکھوں دیکھے یقین کی طرح دیکھو گے۔
 پھر ان سے پوچھا جائے گا کہ اب کہاں ہیں۔
 پھر ان ظالمین کے لئے بھی ویسے ہی نتائج ہیں۔
 پھر ان کی قسم جو کلام نصیحت سنانے والے ہیں۔
 پھر ایک بڑے کام (بارش) کی تقسیم کرنے والی ہیں۔
 پھر جب چاند چمکتا نظر آیا تو کہا یہ ہے۔
 پھر جو ایمان لائیں گے اور نیک عمل کریں گے۔
 پھر جھٹلانے والوں کے لئے عذاب اور بربادی ہی ہے۔
 پھر وہی رات کے پچھلے پہروں میں معافی مانگتے تھے۔
 پھر ہم نے اس میں سے دانے پیدا کئے ہیں۔
 پیغمبر آپ ان لوگوں کی باتوں سے رنجیدہ نہ ہوں۔
 چلو اس سائے کی طرف جو تین شاخوں والا ہے۔
 کافروں کے واسطے تو ہر گز آسان نہ ہو گا۔
 کوئی شخص بھی دوسرے کا بوجھ اٹھانے والا نہیں ہے۔
 کوئی نفس بھی اسن پروردگار کے بغیر نہیں مرسکتا ہے۔
 کہ "فرعون کے پاس جا، وہ سرکش ہو گیا ہے۔
 کہو، شفاعت ساری کی ساری اللہ کے اختیار میں ہے۔
 کہہ دیجئے کہ بیشک اور تم ذلیل بھی ہو گے۔
 کیا اللہ کے سوا یہ کوئی اور معبود رکھتے ہیں؟
 کیا بیٹے تمہارے لیے ہیں اور بیٹیاں خدا کے لیے؟
 کیا تم لوگوں نے لات اور عزی کو دیکھا ہے۔
 کیا تو نے دیکھا ہے کہ یہ کیا شے ہے۔
 کیا تیرے رب کی رحمت یہ لوگ تقسیم کرتے ہیں؟
 کیا جن لوگوں کے دلوں میں بیماری پائی جاتی ہے۔
 کیا وہی نہ جانے گا جس نے پیدا کیا ہے؟
 کیا یہ لوگ اللہ کی چال سے بے خوف ہیں؟
 کیا یہ ہمارے عذاب کے لیے جلدی مچا رہے ہیں؟
 ہرگز نہیں اسے یقینا حطمہ میں ڈال دیا جائے گا۔
 ہم صرف اللہ کی مرضی کی خاطر تمہیں کھلاتے ہیں۔
 ہم عنقریب اس کی ناک پر نشان لگا دیں گے۔
 ہم مجرموں کے ساتھ اسی طرح کا برتاؤ کرتے ہیں۔
 ہم نے تم سے پہلے جو رسول بھی بھیجا ہے۔
 یا زمین اور آسمانوں کو انہوں نے پیدا کیا ہے؟
 یقینا آپ کے لئے دن میں بہت سے مشغولیات ہیں۔
 یقینا صفا اور مروہ، اللہ کی نشانیوں میں سے ہیں۔
 یقینا وہ (خالق) اسے دوبارہ پیدا کرنے پر قادر ہے۔
 یقینا ہم نے اسے راستہ کی ہدایت دے دی ہے۔
 یوسفؑ نے کہا "اے میرے رب، قید مجھے منظور ہے۔
 یہ اہل جہنمّ کا باہمی جھگڑا ایک امر برحق ہے۔
 یہ تو سارے جہان والوں کے لیے ایک نصیحت ہے۔
 یہ خدا اور صاحبان ایمان کو دھوکہ دینا چاہتے ہیں۔
 یہ رب العالمین کی طرف سے نازل کیا گیا ہے۔
 یہ سب تمہارے اور جانوروں کے لئے ایک سرمایہ ہے۔
 یہ لوگ زندگانی دنیا میں جو کچھ خرچ کرتے ہیں۔
 یہ لوگ ہمیشہ رہنے والی جنّت میں داخل ہوں گے۔
 یہ منافق اللہ کے ساتھ دھوکہ بازی کر رہے ہیں۔
 یہ پہلے اپنے اہل و عیال میں بہت خوش تھا۔
 یہ کفر و اسلام کے درمیان حیران و سرگرداں ہیں۔
 یہ ہمارا رزق ہے جو ختم ہونے والا نہیں ہے۔
 یہودی کہتے ہیں: یہودی ہو تو راہ راست پاؤ گے۔
 یہی وہ بات ہے جو بالکل برحق اور یقینی ہے۔
 یہی وہ لوگ ہیں جنہیں اللہ نے ہدایت دی ہے۔
! مارچ کو نرخ فی ڈالر اٹلی لیرا تھا۔
!فروریء صکالم؂اور سے ماخوذ) بعض آدم خور ہوتے ہیں۔
"  "وہ دھیرے سے بولا۔
"  (یہ بات تمہیں ان سے صاف کہہ دینی چاہیے۔
"  ہرگز نہیں، وہاں کوئی جائے پناہ نہ ہو گی۔
" ! دوستو ! تم نے قلوپطرہ کو دیکھا ہے۔
" " " پھر اب باقی کیا بچا ہو گا۔
" " "ہم بھیّا کو بہت اچھی باتیں سکھائیں گے۔
" " اس سلسلے میں ممتاز شیریں کا کہنا ہے۔
" " ان سالوں کو پتہ کیسے چل جاتا ہے۔
" " ان کتابوں کو پڑھنے والے بھی انسان ہیں۔
" " ایک ہی بات کیسے، تم اور میں کیا۔
" " بارش کے موٹے موٹے قطرے، پتھر بن کر۔
" " باس یہاں بھی کچھ ایسا ہی لگتا ہے۔
" " بیچ میں مت بول میں جو کہتی ہوں۔
" " تمہیں جینے کی اس قدر ہوس کیوں ہے"؟
" " سیلی زمین تو ہے جو ہمارا مقدّر ہے۔
" " عاصمہ بیگم اسے حیرت سے دیکھتی رہ گئیں۔
" " لیکن اب تو وہ ہمارے ہو رہے ہیں۔
" " مگر مجھے بھی نیند نہیں آ رہی ہے۔
" " میرے ذہن میں جو بھی بات آتی ہے۔
" " میں تو ہوا سے بھی ڈرنے لگا ہوں۔
" " نا___ تمہیں تو نہ چٹ منظور نہ پٹ۔
" " وہ دیکھو پھاٹک کے قریب کوئی کھڑا ہے۔
" " پھاٹک کے پاس تو کوئی بھی نہیں ہے۔
" " کتّا نہیں کیکڑا" " ایک ہی بات ہے۔
" " کس بھڑوے نے تم سے یہ کہا ہے؟
" " کل اسی وقت آپ ہی نے پی تھی۔
" " کو بہت اہم جانا ہے۔
" " کو کوشی نے تیسری بار آواز دی "ہوشن۔
" " کیوں نہ ہم اسے اکثریت کا بنا دیں؟
" " کیوں نہیں ضرور" " یہ لوگ وہی ہیں۔
" " ہاں میں کل کافی رات گئے گھر لوٹا۔
" " یہ جانتے ہوئے بھی کہ یہ اقلیت ہے۔
" "___اچھا سنو، کیسی کیسی شرارتیں یاد آ رہی ہیں۔
" "___چاہے تم جتنی بھی تیز آواز میں ناچو، گاؤ۔
" "آخر اس علاقے میں ایسی کیا خاص بات ہے۔
" "آپ کو میرے ساتھ فیلڈ میں چلنا ہو گا۔
" "ابھی نہیں بتا سکتی بھیّا-------- مگر مجھے جانا ہے۔
" "ادراک ثانی اوٹی پر حاوی تھا۔
" "ارے اتنی دیر سے باتیں کیے جا رہا ہوں۔
" "ارے بدھو-------- یہ میں تھوڑے ہی کہہ رہی ہوں۔
" "ارے وہی کہ مولوی محفوظ یہاں کیوں آئے تھے؟
" "اس نے یہیں تمہارے قریب ایک فلیٹ لے لیا۔
" "اوپری ہوائیں تو اچانک اپنے اثر میں لیتی ہیں۔
" "اچھی سی ماں " پر اماں چونک گئی تھیں۔
" "اگر آپ کہیں تو میں بھی رک جاتا ہوں۔
" "ایسا نہیں ہو گا--------" ابّا کے لفظ کمزور تھے۔
" "بالکل صحیح کہا-------- لیکن ایک حقیقت اور بھی ہے۔
" "باپ برسوں بعد اپنی بیٹی سے شیئر کررہا تھا۔
" "بس" کہہ دیا نا____ "یہ عمر ہی ایسی ہے۔
" "بہت خوب، تو پھر دیر کس بات کی ہے۔
" "بے تم پاگل ہو-------- اتنے بڑے مولوی پر شک۔
" "تفاعل" کی "ترجیع " ہمیشہ ایک سی رہتی ہے۔
" "تقسیم کر دیتے ہیں یا خود کھا جاتے ہیں۔
" "تم بھی کمال کرتے ہو بھیّا، یہ اماں تھیں۔
" "تو کیا میں اپنے مظہر سے اسے بیاہ دوں؟
" "تو کیاوہ آدمی تھا جس کا سر نہیں تھا؟
" "خالی ہے!، ترپتی کا لہجہ اداسی سے پر تھا۔
" "زیادہ تر بچیاں اپنے لئے سردیاں پسند کرتی ہیں۔
" "سر وہ زمینی زندگی کہاں تک پہنچ چکی ہے؟
" "فکر نہ کرو میجر فوج بھیجی جا رہی ہے۔
" "لوتم نے کیا تھا یا مینن نے کیا تھا۔
" "لیکن کیا بیوہ کی رضا مندی لے لی گئی؟
" "ماں " کی کرونا کا حال بیان کرتے ہیں۔
" "موم بتی کی روشنی میں پڑھائی کر پاؤ گے؟
" "میں بھی چائے پی کر ہی آ رہا ہوں۔
" "میں ہمت تو کجا، سوچ بھی نہیں سکتی تھی۔
" "نہیں --------" وہ رونے کا ناٹک کر رہا تھا۔
" "نہیں سوار ہو گا--------" اب علی بخش مطمئن تھے۔
" "وہ انجلی سے زیادہ مجھ میں دلچسپی لیتی تھی۔
" "وہ زیادہ تر رومانی یا مذہبی کتابیں پڑھتی ہے۔
" "وہ نہیں چاہتا کہ کوئی اس علاقے میں جائے۔
" "وہی جو ہمیشہ سے ہم سپلائی کیا کرتے ہیں۔
" "ٹھہریئے --------" مولوی محفوظ کے قدم آگے نہیں بڑھے۔
" "پاگل، ایک ریڈیو نے ہی طوفان مچا دیا ہے۔
" "کچھ بھی نہیں --------" "دیکھئے آپ شریف آدمی ہیں۔
" "کچھ نہیں نادرہ-------- بس تمہارے میاں ڈر گئے تھے۔
" "کیوں نہیں -------- آخر آپ کو اتنا بھروسہ ہے۔
" "ہاں " وہ ہر روز نام بدل دیتا ہے۔
" "ہاں یہی بات سفیان ماموں نے بھی کہی تھی۔
" "ہاں" "___کسی کی موجودگی کا خیال بھی نہ کرو۔
" "ہاں" "تو پھر تمہیں میرا خیال رکھنا ہو گا۔
" ( اردو ما بعد جدیدیت پر مکالمہ، ص )۔
" ( اس آیت میں بالغد و والاصال سجدہ ہے۔
" ( اس آیت میں لا یسکتبرون پر سجدہ ہے۔
" ( اس آیت میں لعلکم تفلحون پر سجدہ ہے۔
" ( اس آیت میں وحسن مآب پر سجد ہے۔
" ( اس آیت میں ولہ یسجدون پر سجدہ ہے۔
" ( ان سے ) آپﷺ کی مراد آنکھیں تھیں۔
" ( اور ) ابوذر کی ناک خاک آلود ہو۔
" ( اور ان کو کچھ ثواب نہیں ملے گا۔
" ( بخاری ومسلم ) تشریح " آگ پھونکتا تھا۔
" ( ترمذی) تشریح : " میرے پاس غلام ہیں۔
" ( سائل نے ) کہا کہ چالیس برس کا؟
" ( مسلم ) تشریح : فکک کے معنی ہیں۔
" ( مسلم ) تشریح فاین ( کہاں ہوں گے۔
" ( پوری حدیث نمبر کے تحت گزر چکی ہے۔
" ( پیش لفظ، نیند کی کرچیں، ص ، )۔
" () ٭ "اور کہتے وہ ہیں جو کرتے نہیں۔
" () یگانہ علم عروض سے جو واقفیت رکھتے تھے۔
" (.) رام پور سے آیا ہے۔
" (آل عمران:) لیکن یہ تو دنیا وی سامان ہے۔
" (ابن ماجہ ) تشریح مسجد، اللہ کا گھر ہے۔
" (ابو داؤد ) تشریح " یا وہ گچھے تھے۔
" (ابو داؤد ) تشریح: اس کا خون حلال ہوگا۔
" (ابو داؤد، مسند احمد، داری، حاکم، بیہقی فی المدخل)۔
" (ان دونوں روایتوں کو دارمی نے نقل کیا ہے۔
" (اودھ اخبار، لکھنو، 12 مارچ 1862ء، ص 185) 13۔
" (بخاری ) تشریح یہ واقعہ جنگ موتہ کا ہے۔
" (بخاری و مسلم ) ابن عمرؓ سے روایت ہے۔
" (بخاری ومسلم ) تشریح " بدشگونی بے حقیقت ہے۔
" (بخاری ومسلم ) تشریح ایک روایت میں آیا ہے۔
" (بخاری) جہاد کا بیان شہید کی منزل جنت ہے۔
" (بوڑھی کاکی) "اسٹیشن کوئی دو فرلانگ سے نظر آیا۔
" (بڑے بابو) "اندیشہ بھوت کی طرح سرپر سوار رہتا۔
" (بیہقی ) کھانوں کے ابواب نمک بہترین سالن ہے۔
" (ترمذی ) تشریح " ایک طرح کا کھانا ہے۔
" (ترمذی ) تشریح " عجوہ جنت کی کھجور ہے۔
" (ترمذی ) تشریح : " علی مجھ سے ہیں۔
" (ترمذی ) تشریح اپنی نعمتوں سے رزق پہنچاتا ہے۔
" (ترمذی ) تشریح یہ دونوں (حکما) میرے بیٹے ہیں۔
" (ترمذی ) تشریح: اس فیصلہ کی وجہ سے ہے۔
" (ترمذی ) تشریح: اور میرے بعد خلیفہ ہوں گے۔
" (ترمذی) تشریح: ستر برس سے تحدید مراد نہیں ہے۔
" (تنبیہ) یہ تو کلام کی عظمت کا ذکر تھا۔
" (جامع ترمذی و سنن ابن ماجہ) نماز کا بیان۔
" (جلوس) ایسی تشبیہوں سے باتیں زیادہ موثر بنی ہیں۔
" (جہان غالب، معاصر، پٹنہ، حصہ 4 ص 3) 15۔
" (حسن نے جواب دیا، ) "مجھے غصہ نہیں آیا۔
" (حوالہ : خط نمبر ص قائد ملت۔
" (خطبات سر سیّد، جلد اوّل، لاہور، 1972، ص 465-66)۔
" (خلیفہ بھی رسول اللہﷺ کا قائم مقام ہے) باب۔
" (دیکھیے " لسانی مطالعے"، (پہلا ایڈیشن، ص ) ۔
" (رزین) تشریح : " خوش ہو اور خوش ہو۔
" (رپورٹ تعلیمات عامہ شمال مغربی صوبہ جات، بابت ۔
" (سورہ بقرہ : ) پھر ارشاد رب العزت ہے۔
" (سورہ توبہ: ) ازواج نبی اعظم کو حکم ہے۔
" (سورۃ البروج :) اور فرمایا: "او راسی طرح ہے۔
" (صحیح البخاری و صحیح مسلم ) نماز کا بیان۔
" (صحیح بخاری، کتاب العلم، باب الاغتباط فی العلم والحکمۃ۔
" (صحیح مسلم) تشریح شیطان سے مراد جنسی شیطان ہے۔
" (عنکبوت:) حضرت نوح کو کشتی بنانے کا حکم ہوا۔
" (لاجونتی) "وہ پلیٹ فارم کا ٹکٹ ٹٹول رہا تھا۔
