کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
ان کے لئے بیاہ شادی کھیل ہے لیکن لڑکیوں کے لئے شادی نئی مصیبتوں کا پیش خیمہ بنتی ہے۔
ان کے لئے جمعے کا دن اپنے اپنے پوسٹ بکس کھنگالنے اور اپنے اپنے خطوط نکالنے کا دن تھا۔
ان کے لئے طنز کے طور پر کہا جا تا ہے کہ وہ تو زمین پر پاؤں نہیں رکھتے۔
ان کے لالہ زار و گلستاں خزاں سے دور *** غزل دگرگوں دم بدم روداد عالم ہوتی جاتی ہے۔
ان کے لحاظ سے لگائیں گے اگر قیمت زر رہن سے زیادہ ہو تو رہن جس قدر زیادہ ہے۔
ان کے لوٹا لینے کا اس مدت میں اگر چاہیں سلوک سے رہنا اور عورتوں کا بھی حق ہے۔
ان کے لیے خواری کا عذاب، (10) ان کے پیچھے جہنم ہے اور انہیں کچھ کام نہ دے گا۔
ان کے لیے دعائے مغفرت کرو تم ان کے لیے یا نہ کرو دعائے مغفرت تم ان کے لیے۔
ان کے لیے سلام کا تحفہ ہو گا اور ان کے لیے عزت کا اجر تیار کر رکھا ہے۔
ان کے لیے وضو کا تیمم بھی واجب ہے اور جن چیزوں کے لیے وضو سنت یا مستحب ہے۔
ان کے لیے چار ماہ کی حد بندی اللہ تعالی نے مقرر کی اور جن سے عہد نہ تھا۔
ان کے مال اور اولاد اللہ کے مقابلے میں کچھ کام نہ آئیں گے اور وہی لوگ دوزخی ہیں۔
ان کے مال میں ایک مقررہ حصہ مانگنے والوں اور ان حقداروں کا ہے جو سوال سے بچتے ہیں۔
ان کے مالوں میں اپنا مال خلط ملط کر کے پھر یہ حیلہ کر کے اب امتیاز کیا ہے؟
ان کے متعدد شاگرد ملک کے اعلی عہدوں پر فائز ہیں اور ان کا بے حد احترام کرتے ہیں۔
ان کے متعلق ایک اور روایت ہے جو اس سے بھی زیادہ عملی یا علمی دشواریاں پیدا کرے گی۔
ان کے متعلق ہمارے دانشوروں نے کئی بار سنجیدگی سے غور و فکر کر کے اظہار خیال کیا ہے۔
ان کے مخالفین کو چاہیے کہ اپنا انجام سوچ رکھیں اور پہلی قوموں کی مثالوں سے عبرت حاصل کریں۔
ان کے مختصر حالات زندگی سے یہ بھی ظاہر ہے کہ وہ زندگی بھر آلام روزگار کا شکار رہے۔
ان کے مداحوں میں شاعر انقلاب جوشؔ ملیح آبادی بھی تھے اور رئیس المتغزلین جگرؔ مراد آبادی بھی تھے۔
ان کے مطابق رائے کا استعمال برابر جاری رہا اس وجہ سے فقہا کے دو نمایاں گروہ ہو گئے۔
ان کے معاملات میں خیر وبھلائی برقرار رکھتا ہوں اور ہر موقع پر ان کی مدد ونصرت کرتا ہوں۔
ان کے مقابلے میں کوئی اور رشتہ اور قرابت داری کسی لحاظ سے بھی نافع ثابت نہیں ہو سکتی۔
ان کے منظور نظر صرف مریخ و قمر تک ہی نہیں محدود یہ اب پلوٹو کی طرف راکٹ ہے۔
ان کے منہ "" ) چنانچہ اللہ تعالی نے ان میں سے کوئی ایسا انسان پیدا نہیں کیا تھا۔
ان کے منہ پر اور ان کی پیٹھ پر اور چکھو آ گ کا عذاب، (51) یہ بدلہ ہے۔
ان کے نزدیک آنحضرتؐ کے عیسائی علماء سے روابط تھے، جن سے آپؐ نے انجیل کی تعلیمات حاصل کیں۔
ان کے نزدیک تجزیۂ کلامیہ، تجزیۂ متن بھی ہے، اور کلامی لسانیات کا ہی دوسرا نام متنی لسانیات ہے۔
ان کے نزدیک محض نکاح ہو جانے ہی سے وہ خاتون پہلے مرد کے لئے حلال ہو جاتی ہے۔
ان کے نزدیک نہ صرف حرمت سود جیسی مسلمہ حقیقت آج کے زمانہ میں ایک ناقابل عمل چیز ہے۔
ان کے نزدیک نہ صرف حرمت سود جیسی مسلمہ حقیقت آج کے زمانہ میں ایک ناقبل عمل چیز ہے۔
ان کے نہریں ہمیشہ رہیں ان میں اور اتار دی ان پر سے ان کی برائیاں اور یہ ہے۔
ان کے نیچے نہریں رواں انہیں وہاں ملے گا جو چاہیں (ف ۵۹) اللہ ایسا ہی صلہ دیتا ہے۔
ان کے واسطے عذاب دردناک سورۃ المرسلات شروع اللہ کے نام سے جو بیحد مہربان نہایت رحم والا ہے۔
ان کے واسطے عذاب دہکتی آگ کا اور جو لوگ منکر ہوئے اپنے رب سے ان کے واسطے ہے۔
ان کے والد اور میرے پردادا حضرت میاں میر محمد گڑھی اختیار خاں کے پیروں میں شمار ہوتے تھے۔
ان کے والد نے مجھ سے کلمہ پڑھنے اور مسلمان ہونے کے لیے بہت خوشامد کی اور اصرار کیا۔
ان کے وجود سے اور بہت سے مصالح وابستہ ہوں اور حسب ضرورت یہ کام بھی لیا جاتا ہو۔
ان کے وعدہ کا وقت اور وہ گھڑی بڑی آفت ہے اور بہت کڑوی جو لوگ گناہ گار ہیں۔
ان کے پاس اس مسئلے کا حل یہ ہے کہ اردو کو سیکولر نصاب کے ساتھ مربوط کیا جائے۔
ان کے پاس جب ڈالنے لگے اپنے قلم کہ کون پرورش میں لے مریم کو اور تو نہ تھا۔
ان کے پاس جو بھی مال باقی بچتا، وہ اسے مکاتبوں کی مدد پر ہی صرف کیا کرتے تھے۔
ان کے پاس روشنی کی اتنی بھی چمک نہیں جتنی سراب پر دھوکہ کھانے والے کو نظر آتی تھی۔
ان کے پاس مبارک باد اور سلام کے لئے ہر ہر دروازے سے ہر وقت فرشتے آتے رہتے ہیں۔
ان کے پاس کوئی فریب سوائے اس کے کہ کہیں قسم اللہ کی جو ہمارا رب ہے، نہ تھے۔
ان کے پاس ہماری آیتیں تو کہہ میں تم کو بتلاؤں ایک چیز اس سے بدتر وہ آگ ہے۔
ان کے پاس ہمارے فرشتے ان کی جان لینے کیلئے، تو وہ ان سے کہیں گے، کہ کہاں ہیں۔
ان کے پاس ہوں گے اور راحتوں سے مسرور ہوں گے جس سے ان کی آنکھیں ٹھنڈی رہیں گی۔
ان کے پروں کی روشنی اور چمک نے گویا پورے درخت پر نور وجمال کی چادریں ڈال دی تھیں۔
ان کے پسندیدہ مصنفوں میں اگاتا کرسٹی، جیمس ہیڈ لے چیز، ہیرالڈرابنس رابنس، الیسٹرمیکالین اور پیٹر چینی شامل تھے۔
ان کے پیروں میں نہایت اعلی جوتیاں ہوتی ہیں اور ان کے کپڑے وغیرہ اعلی درجہ کے ہوتے ہیں۔
ان کے پیش نظر بریگیڈیئر صاحب کسی عرب ملک میں بھی کا سکول شروع کرنے کے آرزومند تھے۔
ان کے پیش کردہ اشعار یا مقفی عبارتوں میں بھی طباعت و تصحیح کی غلطیاں راہ پاتی رہی ہیں۔
ان کے پیٹ سے تمہیں دودھ کی شکل میں بہترین مشروب اور دوسرے فوائد بھی عطاء کئے جاتے ہیں۔
ان کے چلے جانے کے بعد گپتا سوسائیڈ کیس کی فائل نکالتا ہے اور اسے پڑھنا شروع کرتا ہے۔
ان کے چہروں کی کیفیت اور داد وتحسین کے انداز سے ان کی سخن فہمی ظاہر ہو رہی تھی۔
ان کے کارندوں نے کسی دلیل کی بجائے گالی اور الزام تراشی کی زبان میں مہم شروع کر دی۔
ان کے کان کھڑے، رک گئے، ادھر متوجہ ہوئے اور پوچھا کہ آپ کی کیا چیز کھوئی گئی ہے؟
ان کے کانوں میں سارا کی آواز سنائی دے گی، " میں تلاوت کے لئے انسانی صحیفہ چاہتی ہوں۔
ان کے کردار کا یہ پہلو ان کے کردار کے سلسلہ کی بہت ساری لغزشوں پر حاوی ہوتا تھا۔
ان کے کلام میں محبت کے موضوع پربعض ایسے اشعارملتے ہیں جو مدتوں ذہن وفکر سے محونہیں ہو سکتے۔
ان کے کہنے سے اس کا بگڑتا کیا ہے اور آخر ذمہ داری تو خود اس کی ہی ہے۔
ان کے گرنے پر تماشائیوں میں سے کچھ کے منہ سے سسکیاں نکلی تو کچھ کے منہ سے قہقہے۔
ان کے گلوں میں رسی کا پھندا اتنا تنگ ہوتا ہے کہ انہیں سانس لینے میں دشواری ہوتی ہے۔
ان کے ہاتھ میں ایک فائل تھی اور اسے پڑھتے ہوئے ان کے چہرے پر الجھن کے آثار تھے۔
ان کے ہمراہ ایک اور بزرگ صورت شخص بھی تھے، یعنی مولوی محمد ایوب صاحب باغ اکبرآبادی ثم اجمیری۔
ان کے یہ اوصاف تورات میں (بھی مذکور) ہیں اور ان کے (یہی) اوصاف انجیل میں (بھی مرقوم) ہیں۔
ان کے یہا ں مذہب صرف تالمود اور توریت تک محدود نہیں تھا، ان کی زندگی کا حصہ تھا۔
ان کے یہاں جوابی تنقید کو سہہ لینے کا بڑا دم خم نظر آتا ہے جو نیک فال ہے۔
ان کے یہاں دیہی منظرنامہ نہیں ہوتا بلکہ پیچیدہ مدنی بافت ان کی تخلیق کا کینوس بن جاتی ہے۔
ان کے یہاں صنف نازک کی دلربائی اور اس کا سراپا داخلی کیفیات و جذبات میں ڈھلا ہوا ہے۔
ان گوشوں کی تہہ تک پہنچنے کا میں اگر بیڑہ بھی اٹھاؤں تو شاید میرے ہاتھ کچھ نہ لگے۔
ان ہی بنو الازد میں عبداللہ بن عائذ صاحب شرف و منزلت تھے جو حضرت معاویہ کے ساتھ تھے۔
ان ہی بے رحم دیواروں سے راستہ مانگتے مانگتے مر جاؤ گی اور یہ ایک انچ نہ ہٹیں گی۔
ان ہی روحوں کے سہارے وہ کائنات اور زندگی کے مختلف حصّوں اور شعبوں کی دیکھ بھال کرتا تھا۔
ان ہی کے نام پر اس قبیلے کا نام پڑ گیا، جو ان ہی کی نسل پر مشتمل تھا۔
ان یتبعون الا الظن الخ یہ لوگ صرف وہم و گمان اور خواہش نفسانی کے پیچھے پڑے ہوئے ہیں۔
ان یدعون من دونہ الا اناثا الخ، یہ لوگ تو عورتوں کو پکارتے ہیں اور اللہ کو چھوڑتے ہیں۔
ان یہود میں سے کچھ نبی صلی اللہ علیہ و سلم پر ایمان لائے اور کچھ نے انکار کیا۔
انا کا جذبۂ خود سے مجھے پاگل نہیں کرتا ؂ سسکتے رہو تلملاتے رہو مظفرؔ سناں انا تیز تھی۔
اناج کی پسائی وغیرہ کیلئے پانی اور ہوا کے زور سے چلنے والی چکیاں پورے ملک میں عام تھیں۔
انالحق کی صدا لگانے کی پاداش میں خلیفہ معتقد کے حکم سے قید خانہ میں بند کر دیا گیا۔
انباغ سوت ہفت سات اور ہشت آٹھ اور بست بیس سی اگر کہیے تو ہندی اس کی تیس ہے۔
انبیاء علیہم السلام کے متعلق علم غیب کا عقیدہ رکھنا اعتراف عظمت نہیں، بلکہ انتہائی گمراہی اور ضلالت ہے۔
انبیاء علیہم السلام کے منصب عالی کے اعتبار سے وہ ہی بات ایک قسم کی تقصیر بن جاتی ہے۔
انبیاء علیہم السلام کے واقعات اور ان کے منکرین کے انجام سے اس مضمون کو تقویت دی گئی ہے۔
انبیاء علیہم الصلوۃ والسلام کسی کو دینار و درہم کا وارث نہیں بناتے بلکہ علم کا وارث بناتے ہیں۔
انبیاء و رسل اور مؤمنین خدا کی بارگاہ میں صاحبان عزت، باحیثیت اور اعلی جنتوں میں مہمان ہو گے۔
انبیاء کا امتیاز یہ ہے کہ ان کے برابر خدا کو اور آخرت کو یاد رکھنے والا کوئی نہیں۔
انبیاء کے مقابلہ میں حق کو دبانے اور مٹانے کی کوئی تدبیر اور سازش انہوں نے اٹھا نہیں رکھی۔
انتخابات کا نتیجہ بالکل خلاف اور بر عکس نکلا، اس کے اثر سے پاکستان پر جو زوال آنا تھا۔
انتقال سے ایک روز قبل ان کی اہل خانہ نے استاد سے کہا کہ استاد آپ ہمت نہ چھوڑیں۔
انتہائی غصہ سے زمین پہ پاؤں مار کر ) آہ! اس نجس کتّے کو ابھی کچلا جائے گا!! مہرو۔
انجام جو ہو سو ہو، اب سوچ لیا ہم نے بجھتی ہوئی آنکھوں میں لفظوں کا دھواں کیا تھا۔
انجام کار حکومت نے انھیں چند رعایتیں دیں اور تعلیم میں جو غیر موزوں عنصر داخل کیا گیا تھا۔
انجم جس کے جوہر سے رکھا خنجر کو آگے اور پھر کچھ سوچ کر لیٹا تقاضا کر رہی تھی۔
انجمن ترقی اردو ہند کے حوالے سے مکتبہ جامعہ پر شاہد (شاہد علی خا ن ) سے ملاقات ہوئی۔
انجمن کے سیرۃ النبی ﷺ کے جلسوں میں مجھ سے سیرت رحمۃ اللعالمین ﷺ پر بڑی بڑی تقریریں کروائیں۔
انجیر اور زیتون کی قسم ہے اور طور سینا کی اور اس شہر (مکہ) کی جو امن والا ہے۔
انجیر کے درخت پر لعنت (۱۲) دوسرے دن جب وہ بیت عنیاہ سے نکلے تو آپ کو بھوک لگی۔
انداز فکر میں رومانیت تو ہے لیکن مثالیت پسندی کا تجزیہ کیجیے تو اس کی زیادہ اہمیت نہیں رہتی۔
انداز و فکر اور زندگی سے متعلق حقائق کے ترسیل و تفہیم میں جو بنیادی تغیر پیدا ہوا ہے۔
اندازے سے یہ بات کہی جاسکتی ہے کہ ہر چار شادی میں ایک کا انجام طلاق پر ختم ہوا۔
اندر بے شمار مرتبان رکھے تھے اور ان میں سے کچھ مرتبانوں میں چھوٹے چھوٹے سانپ کلبلا رہے تھے۔
اندر سے باہر تک بچوں کی آوازیں اس کے ساتھ آئیں آج وہ برسوں بعد بلا وجہ خوش تھا۔
اندر والے اندر اور اوپر ولے اوپر پھر اللہ تعالی اپنے عرش تلے سے اس پر بارش برسائے گا۔
اندر کا فرسٹریشن مزے لے لے کر آپ کو ایک بیوقوف قسم کے جو کر میں بدل دیتا ہے۔
اندر کی دنیائیں ملا کے ایک نگر ہو جائیں تم نے کبھی زخموں کے نگینے نہیں دیکھے سامنے ہے۔
اندر کے آریا اور دراوڑ کی کشمکش سے بے نیاز ایک عرب درویش ہمیشہ اباجی کے اندر موجود رہا۔
اندرا گاندھی کالج، راجیو گاندھی کالج، سنجے گاندھی کالج، جگن ناتھ مشر کالج، یادوؤں کے کالج کے نام ہیں۔
اندلس () اور (اٹلی کے جنوبی ساحل پر واقع جزیرے) سسلی () کے ذریعے عالم مغرب میں داخل ہوا"۔
اندو نے سارا اپنا آپ شوہر اور اس کے بہن بھائیوں اور بوڑھے باپ کے اوپر لٹا دیا تھا۔
اندھیری رات میں چیونٹی جو چل رہی ہو اس کے پاؤں کی آہٹ کا بھی وہ علم رکھتا ہے۔
اندھیرے میں سے بڑے پراسراراندازسے ہوا کا ایک سردجھونکاآگے بڑھ کر اس کی آوارہ زلف کو چھیڑ دیتا ہے۔
انس بن مالک رضی اللہ عنہ ہجری میں فوت ہوئے جبکہ سعید بن مسیب کا انتقال ہجری میں ہوا۔
انسؓ فرماتے ہیں کہ ہم لوگوں نے عرض کیا : اللہ اور اس کے رسول کو بہتر علم ہے۔
انسان اور انسان کی محبت کے درمیان ہی اللہ اور بندے کی محبت کو پہچاننے کی کوشش کرتے ہیں۔
انسان اور خالق کے رشتے، عشق خدا اور عام انسانوں سے محبت کو اپنے کلام کا بنیادی موضوع بنایا۔
انسان اگر پہلی مرتبہ اپنی تخلیق پر غور کرے تو دوبارہ پیدا ہونے پر اسے تعجب نہیں ہونا چاہئے۔
انسان دوستی کا جذبہ موجود رہتا ہے، شاعر انسان کے صحت مند محرکات کے تئیں بیدار کرتا رہتا ہے۔
انسان رات دن میں چوبیس ہزار مرتبہ سانس لیتا ہے: ہر سانس پر اللہ کا شکر ادا کرنا چاہئیے۔
انسان زندگی کے کسی معاملے اور کسی پہلو میں اپنی خود مختاری کی بنا پر کوئی فیصلہ نہ کریں۔
انسان نے عہد قدیم سے لے کر آج تک جو شریعتیں اور جتنے نظام ہائے زندگی وضع کیے ہیں۔
انسان وہ کام کرے کہ دس بھلے آدمیوں میں بات آ پڑے تو لوگ اس کو الزام نہ دیں۔
انسان کا کلام، خواہ وہ کتنا ہی متنوع کیوں نہ ہو، اس میں اسلوب کی مشابہت ضرور ہوتی ہے۔
انسان کائنات کی بے شمار انواع میں سے ایک نوع اور لا تعداد موجودات میں سے ایک وجود ہے۔
انسان کائنات کے تمام قوانین اور اس میں کار فرما مرکزی نظام کے ادراک سے عاجز اور قاصر ہے۔
انسان کبھی جن کے قبضے میں چلے جاتے ہیں اور کبھی جن ان کے قبضے میں چلے آتے ہیں۔
انسان کو بصورت انسان، گدھے کو اس کی صورت پر، بکری کو ایک علیحدہ صورت پر پیدا فرمایا ہے۔
انسان کو نطفے سے، نطفے کو انسان اور مومن کو کافر سے، کافر کو مومن سے پیدا فرماتا ہے۔
انسان کو ہر حال میں ان کے مطابق چلنا ہے اور اس میں اسے کو ئی اختیار حاصل نہیں۔
انسان کو یہی گمراہی کافی ہے کہ لغو بات خرید نے سے مراد گانے والی لونڈیوں کی خریداری ہے۔
انسان کی تخلیق آج جدید تحقیقات کے پیش نظر کچھ لوگوں نے روح کو تو تسلیم کر لیا ہے۔
انسان کی جسمانی قوتوں کی تکمیل کا موقع چونکہ بالعموم اس کی جوانی کی عمر ہی میں ہوتا ہے۔
انسان کی حالت یہ ہے کہ راحت میں بدمست بن جاتا ہے اور تکلیف میں ناشکرا پن کرتا ہے۔
انسان کی خدمت، انسان کی محبت اور انسانیت کے لیے قربانی کا جذبہ چاروں کے اندر قدر مشترک ہے۔
انسان کی خلقی و پیدائشی زینت یا دوسرے الفاظ میں انسانی حسن کا سب سے بڑا مظہر چہرہ ہے۔
انسان کی خوراک، اس کے منافع خاص طور پر سردیوں میں گرمائش کے حصول کے لئے جانور پیدا کئے۔
انسان کی زندگی میں اصل فیصلہ کن سوالات یہ ہیں کہ اس کائنات کا کوئی خدا ہے یا نہیں؟
انسان کی سب چیز گل سڑ جائے گی مگر ریڑھ کی ہڈی اسی سے مخلوق ترتیب دی جائے گی۔
انسان کی صلاحیتوں کو اس حد تک اجاگر کئے بغیر بلندنظری کے دعوے باطل ہو کر رہ جاتے ہیں۔
انسان کے جسم میں کوئی روح بھی ہے جو اس مادی جسم کی حرکت و زندگی کا سبب ہے۔
انسان کے سچ بولنے اور سچ پر کار بند رہنے سے اللہ کے ہاں صدیق لکھ لیا جاتا ہے۔
انسان کے صبر و سکون کو کہ پھر زندگی بھر تڑپتے گزرتی ہے اور ایک کانٹا نہیں ایک بھالا۔
