یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
اس ارشاد گرامی میں یہ جو فرمایا گیا ہے کہ حسد نیکیوں کو کھا جاتا ہے تو اس کا مطلب در اصل یہ ہے کہ حسد نیکیوں کے حسن و کمال کو زائل کر دیتا ہے۔
اس اسم سے بندہ کا نصیب یہ ہے کہ جب اس نے جان لیا کہ اسی کی ذات حق ہے تو اب وہ اس کے مقابلہ میں مخلوق کی یاد اور مخلوق کی طلب بھول جائے۔
اس اسم سے بندہ کا نصیب یہ ہے کہ وہ اس بات کا دھیان رکھے کہ اس کا پروردگار اس کو کسی ایسی جگہ نہ دیکھے جو اس کے لئے پروردگار کی طرف سے ممنوع ہے۔
اس اعتبار سے یہ حدیث اس روایت کے منافی نہیں ہو گی جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم نے ایک یا دو مرتبہ اس کے برخلاف عمل کیا ہے۔
اس افسانے کی کہانی سیدھی سادی، کردار دیکھے بھالے اور ان سے جڑی ہوئی گھٹناؤں میں بھی کوئی ندرت نہیں .اور تو اور جو بات افسانہ نگار اس افسانے کے توسط سے کہی جا رہی ہے۔
اس اللہ کا ایک احسان یہ بھی ہے کہ کفار کے بد ارادوں کو اس نے پورا نہ ہونے دیا نہ مکے کے کافروں کے نہ ان منافقوں کے جو تمہارے پیچھے مدینے میں رہے تھے۔
اس امر میں کوئی شبہ نہیں کہ عصر حاضر میں امن و سکون کو غارت کرنے والا سب سے بڑا عامل معاشرہ میں موجود افراد کا ذہنی انتشار اور زندگیوں میں اطمینان قلب کا فقدان ہے۔
اس باب میں حضرت ابو بکر عمر علی عبداللہ بن عمر انس ابن عباس عائشہ ام حبیبہ ابو ذر عمر بن عبسہ واثلہ بن اسقع ابو ہریرہ اور جابر بن عبداللہ سے بھی روایات مروی ہیں۔
اس باب میں موصوف نے پریم چند کی رائے کے برعکس چو گان ہستی کو گؤ دان سے بہتر ناول ثابت کیا ہے، کیونکہ اس میں تجربوں کو پیش کر نے کا انداز زیادہ فنکارانہ ہے۔
اس بابرکت بیعت کے بارے میں ایک اور مقام پر آپؐ کو مخاطب کر کے جو ارشاد فرمایا گیا، اس سے آپؐ اور آپؐ کے اصحاب کی عظمت اور مستقبل کے امکانات پر روشنی پڑتی ہے۔
اس بات پر وہ اپنے رہنے کی جگہ سے باہر آئے اور لبیک آخر تک پڑھا پھر ارشاد فرمایا ان حضرات نے حضرت علی رضی اللہ عنہ کی دشمنی میں اس سنت کو چھوڑ دیا ہے۔
اس بات کا قائل نہیں ہے کہ انسان پانی کے قطرے کی مانند انائے مطلق کی وحدت کے سمندر میں جذب ہو جائے وہ ذات میں خدا کی صفات ابھارنے اور تسخیر کائنات کا قائل ہے۔
اس بات کی وضاحت نبی صلی اللہ علیہ والہ وسلم نے فرمائی کہ وصیت کی حد کل ترکے کے ایک تہائی سے زیادہ نہیں ہونی چاہیے اور وارثوں کے لئے دو تہائی مال چھوڑ دینا چاہیے۔
اس بات کی گواہی دینا کہ اللہ کے سوا کوئی معبود نہیں اور یہ کہ محمدﷺ اللہ کے رسول ہیں، نماز قائم کرنا، زکوۃ ادا کرنا، بیت اللہ کا حج کرنا اور رمضان کے روزے رکھنا۔
اس بار کاؤنٹر پر ان کا استقبال انتہائی خوش دلی سے کیا گیا اور چند لمحوں بعد ہی انہیں کیلارڈ کے اس آفس میں پہنچا دیا گیا جہاں پہلے ان کی ملاقات کیلارڈ سے ہوئی تھی۔
اس بارے میں اصول و ضابطہ ملحوظ رہنا چاہئے کہ تبدیل مذہب کے وقت یہ دیکھا جائے گا کہ خاوند بیوی میں سے جس نے بھی اپنا مذہب چھوڑ کر کوئی دوسرا مذہب قبول کیا ہے۔
اس بحث میں خلفائے وقت کی اپنے جانشینوں کی نام زدگی وغیرہ کے بارے میں وصیتوں کا ذکر نہیں کیا جا رہا ہے کہ وہ معلوم و معروف بھی ہے اور عام واقعۂ تاریخ بھی ہے۔
اس بستی پر جسے ہم نے ہلاک کر دیا کہ پھر لوٹ کر آئیں (ف ) "دنیا کی طرف تلافی اعمال و تدارک احوال کے لئے یعنی اس لئے کہ ان کا واپس آنا ناممکن ہے۔
اس بنا پر کہ انبیاء کے پاس آ چکے اور اللہ کی حجت ان پر پوری ہوئی میں جواب میں کہا نہیں نہیں بلکہ یہ چیز پہلے سے فیصل شدہ ہے اور مقدر ہو چکی ہے۔
اس بنیاد پر کہا جا سکتا ہے کہ جدت پسندی اور اجتہاد پیدا کرنے کے لیے بہتر یہ ہے کہ مملکت کے لیے کوئی ایسا ہمہ گیر دستور نہ ہو، جو تمام احکامات پر مشتمل ہو۔
اس بڑے بت کے باقی رکھنے میں حکمت و مصلحت یہ تھی کہ اولا ان لوگوں کے ذہن میں خیال آئے کہ شاید اس بڑے بت نے ان چھوٹے بتوں کو غارت کر دیا ہو گا؟
اس بیع کے مشتری یعنی خریدار کو عربی میں رب سلم ثمن یعنی قیمت کو رأس المال بیع یعنی بیچنے والے کو مسلم الیہ اور مبیع یعنی خریدی جانے والی چیز کو مسلم فیہ کہتے ہیں۔
اس تجربے کی شکل یہ بنی کہ غزل کا آخری شعر مطلع کی طرح ہم ردیف و ہم قافیہ ہے، تاہم یہ ردیف و قوافی غزل کے باقی اشعار کے ردیف و قوافی سے مختلف ہیں۔
اس تجربے کے آغاز اور اس کے جواز کے متعلق وہ رقم طراز ہیں: " غزل کی ہیئت میں واقعی انقلابی تجربہ آزاد غزل کی صورت میں ہوا، جو اب تک متنازع فیہ بنا ہوا ہے۔
اس تجربے کے بعد کوئی ایسی طاقت برآمد ہونی ناممکن ہے جس کی باز پرس کا خوف فردا فردا ایک شخص سے لے کر دنیا کی قوموں اور سلطنتوں تک کو قابو میں رکھ سکتا ہو۔
اس تذکرہ سے مقصود نبی کریم صلی اللہ علیہ و آلہٖ و سلم کی تسلّی ہے کہ جس طرح کے واقعات قوم کی طرف سے آپ کو پیش آرہے ہیں اور جیسی ایذائیں پہنچ رہی ہیں۔
اس تصور کی وجہ سے وہ نتائج جو اس دنیا میں نکلتے ہیں، ہمارے لیے حسن و قبح، صحت اور غلطی، حق اور باطل اور کامیابی و ناکامی کے قطعی، اصلی اور آخری معیار نہیں رہتے۔
اس تعلق کے نتیجے میں انفیکشن کا احتمال پیدا نہ ہو سکے اور اس میں بدنامی اور سکینڈل کی ممکنات بھی پیدا نہ ہو سکیں بلکہ معاشرے میں یہ تعلق قانونی طور پر تسلیم شدہ ہو۔
اس تفصیل سے یہ معلوم ہوتا ہے کہ دین اسلام نے آباء پرستی، شخصیت پرستی اور فکری غلامی کے دیگر تمام بتوں کو پاش پاش کرتے ہوئے اپنے پیروکاروں کو نفسیاتی غلامی سے آزاد کر دیا۔
اس تناظر میں انہوں نے ایک عمر رسیدہ خاتون کو باہتمام پردہ کرتے دیکھا تو اسلامی اقدار کی یہ پاسداری انہیں اتنی اچھی لگی کہ اپنے سفر نامے میں اس کی اہمیت بھی اجاگر کر دی۔
اس تیسرے آدمی کی کردار نگاری میں پریم چند نے اس انسان کی جبلت اور نفسیات کو گہرائیوں تک ٹٹولا ہے جو شکیل صاحب کی نگاہ میں پریم چند کے فن کی بلندی کا غماز ہے۔
اس جگہ آپ صلی اللہ علیہ وسلم نے ایک مسجد کی بنیاد رکھی، جس کو مسجد قبا کہتے ہیں، قبا اگرچہ مدینہ منورہ سے باہر ہے، لیکن اس کا تعلق ایک طرح سے ایسا ہی ہے۔
اس حدیث سے بظاہر یہ معلوم ہوتا ہے کہ شک کی صورت میں اقل (کمتر) کو اختیار کرنا چاہئے تحری (غالب گمان ) پر عمل نہ کیا جائے چنانچہ جمہور ائمہ کا بھی یہی مسلک ہے۔
اس حدیث سے حضرت عبداللہ ابن عمر کی بھی زبردست فضیلت و خصوصیت واضح ہوتی ہے کہ وہ حق بات کہنے سے باز نہ رہے باوجودیکہ وہ جانتے تھے کہ یہاں میں جو کچھ کہوں گا۔
اس حدیث سے یہ بھی معلوم ہوا کہ علم کی مقدس روشنی تو انھیں کے نصیب میں ہوتی ہے جو اس کے اہل ہوتے ہیں اور جن کی صلاحیت طبع کا میلان اس طرف ہوتا ہے۔
اس حدیث میں اس طرف اشارہ ہے کہ اللہ جل شانہ کے واسطے عبادت کرنا اور اس پر ثواب کی امید رکھنا اخلاص اور کمال کے منافی نہیں ہے اگرچہ یہ اکمل درجے کے منافی ہے۔
اس حدیث میں اصل میں اس طرف تنبیہ اور تہدید مقصود ہے کہ اسباب و تدبیر کو تقدیر کے مقابلہ پر لانا اور نوشتہ تقدیر سے لا پرواہ ہو کر اس سے بھاگنا جائز نہیں ہے۔
اس حدیث کا حاصل دراصل دشمنان دین کے مقابلہ پر جہاد، اپنے نفس و شیطان سے مجاہدہ اور دنیا کی فانی لذتوں اور نفس کی باطل خواہشات و شہوات سے اجتناب کی طرف راغب کرتا ہے۔
اس حدیث کا یہ مطلب نہیں کہ اگر کوئی غیر مسلم کوئی حرام چیز پکائے مثلا غیر مذبوحہ گوشت یا مردار یا سؤر اور یا کھانے میں شراب ملائے تو اس کو بھی کھا لیا جائے۔
اس حدیث کو ہمیں ابو اسحاق کے علاوہ کسی اور کے حضرت علی سے روایت کرنے کا علم نہیں ابو اسحاق حارث اعور کو ضعیف کہا ہے اور اکثر اہل علم اقعاء کو مکروہ سمجھتے ہیں۔
اس حدیث کے راوی نے حدیث کے آخر میں یہ (بھی) کہا ہے کہ (جب نماز سے) رسول اللہ صلی اللہ علیہ و سلم فارغ ہوئے تو فرمایا کہ یہ میں نے اس لیے کیا ہے۔
اس حصے میں اس بات کی وضاحت کی کوشش کی گئی ہے کہ مدرسے کا بنیادی اصول یہ ہے کہ قدیم مذہبی علوم کے ساتھ صلاحیت اور ذہانت کو پروان چڑھانا بھی ایک ذمّے داری ہے۔
اس حصے کے بعد کے دو مضامین میں پروفیسر مسعود حسین خاں اور پروفیسر گوپی چند نارنگ کی اسلوبیاتی خدمات پر تفصیل سے روشنی ڈالی گئی ہے اور ان کے نظریوں سے بحث کی گئی ہے۔
اس حقیقت سے روگردانی کا نتیجہ یہ ہے کہ فیض اور راشد کے ساتھ، ایک ہی سانس میں مجاز اور جذبی کا بھی ذکر کر دیا جاتا ہے، یہ ذکر برسوں سے کیا جا رہا ہے۔
اس حکم الہی کے بعد جب جبرئیل وحی لاتے تو آپﷺ ان کے الفاظ بہ خاموشی سنتے رہتے اور ان کی روانگی کے بعد آپﷺ وہی الفاظ دہرا دیتے جو جبرائیل علیہ السلام کہہ جاتے تھے۔
اس حکم میں یہ احتمال بھی ہے کہ وہ خاتون نہ صرف دوسری شادی سے اجتناب کرے بلکہ اس مدت کے دوران دوسرے ایسے کاموں سے بھی پرہیز کرے جو پہلے اس کے لئے جائز تھے۔
اس خود ساختہ اور کسی حد تک بے ساختہ تسلّی سے دل کو گوں نا گوں اطمینان نصیب ہوا، اور ہم نے سوچا کہ ہم خواہ مخواہ ہی خود کو لعن طعن کرتے (اگر کرتے تو)۔
اس دو سو سالہ دور کی علمی سرگرمیوں کے مشاہدے کے بعد ہم یہ کہنے میں حق بجانب ہیں کہ اندلس میں علمی و فکری ارتقاء مشرق کے اسلامی ممالک کی نسبت تاخیر سے شروع ہوا۔
اس دور سے پہلے فن تحریر موجود تھا اور قرآن مجید کو باقاعدہ لکھ کر اس کی نشر و اشاعت کی جا چکی تھی لیکن احادیث کو لکھ کر پھیلانے کا سلسلہ عام نہ ہوا تھا۔
اس دوران ترکی میں صدائے توحید و رسالت بلند ہوتی ہے، ا سکندریہ سے طرابلس تک ایک گھنٹے کا فرق ہے، اس عرصے میں شمالی افریقہ، لیبیا اور تیونس میں اذانوں کا سلسلہ جاری رہتا ہے۔
اس ذات کی جس کے قبضہ میں میری جان ہے کہ اللہ کے نبی صلی اللہ علیہ و آلہ و سلم نے (تا زندگی) مسلسل تین دن بھی پیٹ بھر کر گندم کی روٹی نہ کھائی۔
اس ذات کی جس کے ہاتھ میں میری جان ہے، اس امت کے جس یہودی، یا عیسائی نے بھی میری نبوت کی بابت سنا اور پھر مجھ پر ایمان نہیں لایا وہ جہنم میں جائے ہے۔
اس راہ کی دوسری منزل طاعت ہے، یعنی آدمی کا بالفعل اپنی خودمختاری سے دست بردار ہو جانا اور عملا اس خدا کی بندگی اختیار کر لینا جسے وہ عقیدۃ اپنا خدا تسلیم کر چکا ہے۔
اس رسالے میں انھوں نے جہاں ایران کے صوفیوں اور صوفی شاعروں کے خیالات اور تصوّرات پیش کیے، غزلوں کے ترجمے پیش کیے، وہاں مولانا رومی کی مثنوی اور ان کی غزلوں کو بھی موضوع بنایا۔
اس رشک کی وجہ صرف اتنی تھی کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم انہیں بکثرت یاد کرتے اور حضرت خدیجہ کی سہیلیوں کو تلاش کر کے ان کو گوشت کا ہدیہ بھیجتے۔
اس رفاقت کا بدلہ یہ ملا کہ اولاد آپس میں دشمن ہوئی اور اگر خطاب آدم و ابلیس کو ہے تو یہ مطلب ہو گا کہ دونوں کی ذریت میں یہ دشمنی برابر قائم رہے گی۔
اس روایت میں محدثین کے مطابق رسالت مآبﷺ نے مشرق سے آنے والی ٹھنڈی ہوا کے استعارے میں احیائے دین کی ان تحریکوں کا ذکر فرمایا ہے جو آخری دور میں برصغیر میں پروان چڑھیں گی۔
اس روایت کو ابوداؤد اور ترمذی نے نقل کیا ہے اور کہا ہے کہ میں جانتا ہوں کہ حضرت ابوہریرہ نے رضی اللہ عنہ اس حدیث کو آنحضرت صلی اللہ علیہ و سلم تک پہنچایا ہے۔
اس روایت کو امام شافعی نے بطریق ارسال نقل کیا ہے اور اس قسم کی ایک اور حدیث (یعنی ہم معنی بھی اور ہم لفظ بھی ( حضرت سعید بن مسیب سے روایت کی گئی ہے۔
اس روز ان کو بڑے ہی ہولناک خسارے کا منہ دیکھنا پڑے گا اور یہ وہ خسارہ ہو گا جس سے نکلنے اور خلاصی پانے کی پھر کوئی صورت ان کے لیے ممکن نہ ہو گی۔
اس زہریلی بکری کی وجہ سے جو آپ نے (خیبر میں ایک یہود کی دعوت میں ) کھائی آپ نے فرمایا مجھے جو بیماری بھی ہوئی وہ اس وقت بھی میرے مقدر میں لکھی ہوئی تھی۔
اس ساری بھاگ دوڑ کے نتیجے میں انہیں یہ علم ہو گیا کہ سرمد سعودی عرب سے لندن واپس نہیں گیا بلکہ اس نے انڈیا کا ویزا لگوا یا اور دہلی کے لئے روانہ ہو گیا۔
اس سارے ہنگامے کا جواب یونین کی طرف سے ایک پوسٹر کے ذریعے دیا گیا جس میں بڑے اختصار کے ساتھ یہ کہا گیا کہ پریس اکثریت کے ہاتھ میں ہے، قانون اس کی پشت ہے۔
اس سانحۂ قیامت خیز کے ایک دو یوم بعد ایوان عدل میں ایک مزاحمتی مشاعرہ منعقد ہوا، جس میں علی احمد کر د، منیر اے ملک، پیر کلیم خورشید گیلانی اور محمد شاہ پیش پیش تھے۔
اس سب کے لئے دوزخ کا عذاب تیار ہے جس میں بے شمار قسم کی تکلیفیں ہوں گی اور بڑی تکلیف آگ لگے کی ہو گی جس میں دوزخی کا تن من سب گرفتار ہو گا۔
اس سبب سے زمین فلک پر ناز کر رہی ہے کہ تراب زمین پر ہے لیکن جب ابوتراب کا لفظ ذہن شاعر ہی میں رہ گیا تو کیوں کر اس شعر کو بامعنی کہہ سکتے ہیں۔
اس سروے کے بعد ہم کو اچانک خیال آیا کہ اشفاق بھائی کی بھابھی نے صابرہ کو بتایا تھا کہ قرآن کریم کا مکتبہ چاہے مدینے میں ہو مگر قرآنوں کی تقسیم یہاں بھی ہوتی ہے۔
اس سلسلہ میں جہاں تک فقہی مسئلہ کا تعلق ہے تو درہم اور دینار کے بارے میں علماء کے اختلافی اقوال ہیں کہ آیا دیت میں درہم و دینار قبول کئے جا سکتے ہیں یا نہیں؟
اس سلسلے میں ایسے ادارے جن کے آگے "مسلم" یا "اسلامیہ" کے الفاظ لگے ہوئے ہیں، ان کا یہ فرض ہو جاتا ہے کہ وہ اردو ذریعۂ تعلیم کی تشکیل کا آغاز اپنے یہاں سے کریں۔
اس سلسلے میں صحیح مسئلہ یہ ہے کہ بعض مواقع پر مثلا نکاح، ولیمہ یا اس قسم کی دوسری تقریبات میں کہ جو انہیں دونوں کے حکم میں ہوں، نیز عیدین میں دف بجانا مباح ہے۔
اس سلسلے میں یاد رہے، رسول اللہ صلی اللہ علیہ و سلم کا ہمیشہ طرز عمل یہ رہا کہ ایسے کام نہ کریں جو امت کی طاقت سے بالاتر اور ان کی استطاعت سے باہر ہوں۔
اس سلسلے میں یہ احتمال بھی ہے کہ آپ صلی اللہ علیہ و سلم رب اغفرلی دو مرتبہ کہتے تھے اور یہ بھی احتمال ہے کہ اس سے احتمال دو سے زائد بہت مرتبہ کہنا ہو۔
اس سمت میں اگر وزارت برائے اطلاعات و نشریات کے پاس میڈیا اور قومی یکجہتی کے حوالے سے کوئی واضح لائحہ عمل طے ہو تو اس کام کو اور بھی موثر طریقے سے کیا جاسکتا ہے۔
اس سوال کا ایک جواب تو یہ ہے کہ اس طرح ان کے والدین، اردو جن کی متاع عزیز ہے، اپنی نفسیاتی تسکین کا سامان کرتے ہیں کہ جس ثقافتی روایت کے وہ امین رہے ہیں۔
اس سوال کا جواب ہمیں خود اپنے اندر تلاش کرنا ہو گا، اس سوال کا ہم جواب نہیں دے سکتے کہ ہمارے طلبہ نے کس حد تک کائناتی اور ابدی اقدار سے آشنائی حاصل کی ہے۔
اس سیاق و سباق میں یہ بات نہ صرف یہ کہ بالکل بے تکی ہے، بلکہ اس سے وہ استدلال الٹا کمزور ہو جاتا ہے جو اوپر سے معترضین کے جواب میں چلا آ رہا ہے۔
اس سیٹھ کے گالوں میں گاڑ دے، بالوں سے پکڑ کر اسے باہر گھسیٹ لے اور دھڑادھڑ مکے مارنا شروع کر دے اور جب تھک جائے . جب تھک جائے تو رونا شروع کر دے۔
اس سے ایک تو یہ فائدہ تھا کہ شیعہ امامیہ کی محنت سے فائدہ اٹھائیں جو مدت سے اہل بیت کی امامت کی تبلیغ کر رہے تھے اور اس کے لئے رستے ہموار کر چکے تھے۔
اس سے بڑھ کر شہاب صاحب کا کمال اور احسان یہ ہے کہ انہوں نے صورتیں صفحہ قرطاس پر یوں منعکس کر دیں ہیں کہ آنے والے زمانے اس سے بہت کچھ اخذ کر سکیں گے۔
اس سے بھی بڑھ کر یہ کہ وہ بہت سے جوشیلے مجاہد جوانوں کو دعوت دیتے ہیں کہ امریکہ اور یہودی کے خلاف جہاد ان حکام کی مرضی و منشاء، ماتحتی اور اجازت سے کرنا چاہیئے۔
اس سے بھی ہماری تفسیر کی پوری تائید ہوتی ہے کہ مراد اس سے عام ہے جو بھی ایسا ہو یعنی ماں باپ کا بے ادب اور قیامت کا مکر اس کے لئے یہی حکم ہے۔
اس سے تاریخ کا یہ سبق ملتا ہے کہ اس ملک میں ہو کہ بیرونی ممالک میں کسی ایک طبقے کے افراد کی ناروا داری دوسرے طبقے کے افراد میں بھی نارواداری کو جنم دیتی ہے۔
اس سے ثابت ہوا کہ نماز میں اطمینان واجب ہے، جو شخص اپنے رکوع سجدے پوری طرح ٹھہر کر با اطمینان ادا نہیں کرتا وہ اپنی نماز پر دائم نہیں کیونکہ نہ وہ سکون کرتا ہے۔
اس سے حاصل ہونے والا مال ) آنحضرت صلی اللہ علیہ وسلم کے اخراجات ( جیسے مہمانوں کی ضیافت و تواضع اور مجاہدین کے لئے ہتھیاروں اور گھوڑوں کی خریداری وغیرہ ) کے لئے مخصوص تھا۔
اس سے دو نتیجے نکلتے ہیں: (الف) رسول صلی اللہ علیہ و سلم نے اس تئیس سالہ زندگی میں جو باتیں اپنی شخصی حیثیت سے ارشاد فرمائیں یا عملا کیں وہ سنت میں داخل نہیں ہیں۔
اس سے ظاہر ہوتا ہے کہ انیسویں صدی میں کس طرح زبان سے متعلق درخواستیں فرقہ وارانہ ذہنیت کی نمائندہ تھیں اور زبان و مذہب کو لے کر کس طرح کی تقسیم کے در پے تھیں۔
اس سے قبل ان کے دو نعتیہ مجموعے "آقا ہمارے" اور"آس کے پھول" بالترتیبء اور ء میں منصۂ شہود پر جلوہ گرہو کر علمی، ادبی اور مذہبی حلقوں سے بھرپور داد تحسین حاصل کر چکے ہیں۔
