! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر قیامت کی سب سے پہلی علامت "اور حضرت عبداللہ بن عمرو رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوے سنا ظاہر ہونے کے اعتبار سے قیامت کی نشانیوں میں سب سے پہلی نشانی آفتاب کا مغرب کی طرف سے طلوع ہونا اور چاشت کے وقت لوگوں پر دابۃ الارض کا نکلنا اور ان سے اس کا بات کرنا ہے۔
" منصب قضا کی انجام دہی اور اس سے ڈرنے کا بیان قاضی بننے کی خواہش نہ کرو اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " جو شخص (اپنے دل میں ) منصب وقضا کی طلب وخواہش کرے اور پھر (سربراہ مملکت سے ) اس کا خواستگار ہو (یہاں تک کہ اس کی خواست گاری پر اس کو قاضی بنا دیا جائے ) تو وہ منصب اس کے نفس کے حوالے کر دیا جاتا ہے۔
" منصب قضا کی انجام دہی اور اس سے ڈرنے کا بیان منصب قضاقبول کرنے سے حضرت ابن عمر کا انکار اور حضرت ابن موہب کہتے ہیں کہ حضرت عثمان ابن عفان نے (اپنے زمانہ خلافت میں حضرت ابن عمر سے کہا کہ " لوگوں کا قاضی بن جاؤ (یعنی حضرت عثمان نے حضرت ابن عمر کی خدمت میں منصب قضا کی پیش کش کی ) حضرت ابن عمر نے کہا " امیر المؤمنین ! مجھ کو اس کام سے معاف رکھئے۔
" مکہ میں داخل ہونے اور طواف کرنے کا بیان حجراسود کا بوسہ حضرت جابر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم (جب حج یا عمرہ کے لئے ) مکہ تشریف لائے تو حجر اسود کے پاس آئے اور اس کو بوسہ دیا پھر (طواف کے لئے ) داہنے ہاتھ کی طرف چلے، چنانچہ تین مرتبہ تو بازو ہلاکر اور جلدی جلدی چلے (جس طرح پہلوان چلتے ہیں) اور چار مرتبہ اپنی معمولی رفتار سے چلے۔
" میت پر رونے کا بیان زمانہ جاہلیت کی ایک رسم اور اس پر آنحضرت صلی اللہ علیہ وآلہ وسلم کی تنبیہ "حضرت عمران بن حصین اور حضرت ابو برزہ رضی اللہ عنہما دونوں روایت کرتے ہیں کہ (ایک روز) ہم لوگ رسول کریم صلی اللہ علیہ وآلہ وسلم کے ہمراہ ایک جنازے کے ساتھ چلے (چنانچہ) آپ صلی اللہ علیہ وآلہ وسلم نے کچھ ایسے لوگوں کو دیکھا جنہوں نے اپنی چادریں اتار پھینکی تھیں اور کرتوں میں چل رہے تھے۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان حضرت زید کا آنحضرت صلی اللہ علیہ وسلم کو چھوڑ کر اپنے گھر جانے سے انکار " اور حضرت جبلہ بن حارثہ رضی اللہ عنہ بیان کرتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کی خدمت میں حاضر ہو کر عرض کیا کہ یا رسول اللہ! میرے بھائی زید کو میرے ساتھ بھیج دیجئے آنحضرت صلی اللہ علیہ وسلم نے فرمایا یہ زید موجود ہے۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان چہار تن پاک کا دشمن گویا آنحضرت صلی اللہ علیہ وسلم کا دشمن """ اور حضرت زید بن ارقم رضی اللہ عنہ سے روایت ہے کہ رسول اکرم صلی اللہ علیہ وسلم نے حضرت علی، فاطمہ، حسن، حسین رضی اللہ عنہم، کے حق میں فرمایا کہ "" جو کوئی ان سے لڑے میں اسے لڑونگا اور جو کوئی ان سے مصالحت رکھے میں اس سے مصالحت رکھوں گا۔
" نماز قصر سے متعلقہ احادیث سواری پر نماز پڑھنے کا مسئلہ """ اور حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم جب سفر میں ہوتے تو رات کی نماز علاوہ فرض نماز کے اپنی سواری پر اشارے سے پڑھتے اور سواری کا منہ جس سمت ہوتا اسی سمت آپ صلی اللہ علیہ وسلم کا بھی منہ ہوتا نیز نماز وتر بھی آپ صلی اللہ علیہ وسلم سواری ہی پر پڑھ لیتے تھے۔
" نماز کا بیان رکوع و سجود کی تسبیحات """ اور حضرت ابن جبیر رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے حضرت انس ابن مالک رضی اللہ تعالی عنہ کو یہ کہتے ہوئے سنا کہ "" میں نے آقائے نامدار صلی اللہ علیہ وسلم کی وفات کے بعد اس نوجوان یعنی حضرت عمر بن عبدالعزیز رحمہ اللہ تعالی علیہ کے علاوہ کسی کے پیچھے ایسی نماز نہیں پڑھی جو رسول اللہ صلی اللہ علیہ وسلم کی نماز کے مشابہ ہو۔
" پاکی کا بیان غسل کا بیان """ حضرت انس راوی رضی اللہ تعالی عنہ ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم ایک مد (پانی) وضو فرماتے اور ایک صاع سے پانچ مد تک (پانی سے) غسل فرما لیتے تھے"" (صحیح البخاری و صحیح مسلم) تشریح مد ایک پیمانے کا نام ہے جس میں تقریبا ایک سیر اناج آتا ہے اور صاع پیمانہ کا نام ہے جس میں تقریبا چار مد یعنی چار سیر کے قریب اناج آتا ہے۔
" یمن اور شام اور اویس قرنی کے ذکر کا باب آخر میں کتاب مشکوۃ المصابیح کا مولف "اور اللہ اس کی سعی کی قدر دانی کرے اور اس پر اپنی تمام نعمتوں کو کامل فرمائے کہتا ہے کہ ان احادیث نبوی صلی اللہ علیہ وسلم کی جمع وترتیب سے ۷۳۵ھ کے رمضان کے آخری جمعہ کی آخری ساعتوں میں شوال کا چاند دکھائی دینے سے کچھ ہی پہلے اللہ کی حمد وثنا اور اس کی نیک توفیق کے ساتھ فراغت ہوئی۔
"" (ابو داؤد) تشریح: اس شخص کے ثواب سے محروم رہنے کی وجہ یہ ہے کہ انسان کو اپنے اس عمل کا ثواب ملتا ہے جو اس نے اخلاص نیت کے ساتھ یعنی محض اللہ تعالی کی رضا وخوشنودی کے لئے کیا ہو اور چونکہ اس شخص نے جہاد میں اس غرض سے شرکت کا ارادہ کیا کہ اس کے ذریعہ مال غنیمت حاصل کرے اور اس کے اعتبار سے اس کا مقصود اصلی گویا رضا الہی نہیں بلکہ مال ومتاع تھا۔
"" (جامع ترمذی ) تشریح مطلب یہ ہے کہ جو عورت ایام حیض میں ہو یا جو آدمی حالت ناپاکی میں ہو وہ قرآن شریف بالکل نہ پڑھے یہاں تک کہ ایک آیت سے کم بھی قرآن کے الفاظ کی تلاوت نہ کرے چنانچہ حضرت امام اعظم اور حضرت امام شافعی رحمہما اللہ تعالی علیہ کا مسلک یہ ہے کہ حائضہ اور جنبی کو قرآن کریم کی تلاوت بالکل نہ کرنی چاہئے خواہ وہ ایک آیت سے کم ہی کیوں نہ ہو۔
"" (دارمی ) تشریح : دوسری روایتوں میں آتا ہے کہ حضرت جبرائیل نے آپ کی خدمت میں آکر عرض کیا کہ اللہ تعالی فرماتا ہے کہ چاہے آپ صلی اللہ علیہ وسلم دنیا میں ابھی اور رہیں اور ہم دنیا کے خزانے آپ صلی اللہ علیہ وسلم کے سپرد کریں اور ان پہاڑوں کو آپ کے لئے سونا چاندی کا بنا دیں بغیر اس کے کہ ہمارے ہاں (آخرت میں ) آپ کے لئے جو درجہ اور اجر وانعام مقرر ہے۔
"" (صحیح البخاری و صحیح مسلم ) تشریح اس حدیث سے جماعت کی اہمیت کا اندازہ لگایا جا سکتا ہے کہ جو لوگ جماعت کے لیے مسجدوں میں نہیں آتے ان لوگوں کو اللہ تعالی کے عذاب میں گرفتار ہونے کی وعید کس مبالغے کے ساتھ بیان فرمائی جا رہی ہے کہ رسول اللہ صلی اللہ علیہ وسلم نے بذات خود ارادہ فرمایا کہ جماعت ترک کر دیں اور ان لوگوں کو جماعت میں حاضر نہ ہونے کے جرم کی سزا دیں۔
"" (صحیح البخاری و صحیح مسلم ) تشریح رسول اللہ صلی اللہ علیہ وسلم کا جنت میں اپنے آگے حضرت بلال رضی اللہ تعالی عنہ کے قدموں کی آواز سننا بذریعہ مکاشفہ تھا کہ عالم غیب سے آپ صلی اللہ علیہ وسلم پر نیند کی حالت میں یا حالت بیداری میں یہ ظاہر کیا گیا یا پھر یہ کہ رسول اللہ صلی اللہ علیہ وسلم نے شب معراج میں جنت میں اپنے آگے حضرت بلال کے جو توں کی آواز سنی ہوگی۔
"" (صحیح مسلم) تشریح اس حدیث کے سلسلے میں صحیح قول یہ ہے کہ حدیث کا مذکورہ بالا حکم صرف عورتوں کے لیے ہے، چنانچہ غسل کے وقت اگر بال گندھے ہوئے ہوں اور سر پر پانی اس طرح ڈالا جائے کہ بالوں کی جڑیں بھیگ جائیں تو یہ کافی ہے، بالوں کو کھولنے کی ضرورت نہیں ہے اور اگر یہ جانے کے بالوں کو کھولے بغیر جڑیں نہیں بھیگیں گی تو پھر اس صورت میں بالوں کو کھولنا ضروری ہو گیا۔
"" (مسند احمد بن حنبل، ابوداؤد، سنن ابن ماجہ) تشریح حدیث کے الفاظ انّ ما اصابک لمْ یکنْ لیخْطئک الخ کا مطلب یہ ہے کہ تمہیں جو کچھ حاصل ہو اس کے بارے میں یہ نہ کہو کہ اسے میں نے اپنی سعی و کوشش سے حاصل کیا ہے اور اگر کوئی چیز تمہیں نہ ملے تو یہ مت کہو کہ اگر یہ کوشش اور جدوجہد کرتا تو ضرور اسے حاصل کر لیتا اس لیے کہ جو کچھ تم تک پہنچا ہے۔
"" (مسند احمد بن حنبل، جامع ترمذی، سنن ابوداؤد، سنن نسائی، سنن ابن ماجہ) تشریح اس روایت سے بظاہر تو یہ معلوم ہوتا ہے کہ ظہر کے بعد چار رکعت نماز ایک ہی سلام سے پڑھی جائے جب کہ دوسری روایت میں منقول ہے کہ ظہر کے بعد کی چار رکعتیں دو سلام کے ساتھ ادا کی جائیں، بہر حال اس موقع پر بحث ہے کہ ظہر کی یہ چار رکعتیں جن کے بارے میں حدیث میں ذکر کیا جا رہا ہے۔
"" آپ صلی اللہ علیہ وسلم نے اپنی عظمت وبرکت کی بناء پر اپنی تنہا ذات شریف کو ایک پوری جماعت قرار دیا جیسا کہ قرآن مجید میں حضرت ابراہیم علیہ السلام کے بارے میں فرمایا گیا ہے کہ آیت (ان ابراہیم کان امۃ)، نیز آپ صلی اللہ علیہ وسلم نے اس ارشاد گرامی کے ذریعہ گویا اپنی مرکزیت کی طرف بھی اشارہ فرمایا کہ میری ذات مسلمانوں کے لئے منبع قوت وطاقت ہے، جہاں سے انہیں مدد ونصرت حاصل ہوتی ہے۔
"" تشریح اس حدیث کے ذریعے مسلمانوں کو حکم دیا جا رہا ہے کہ جب ان کے بچے سات برس کے ہو جائیں تو اسی وقت سے ان کو نماز کی تاکید شروع کر دی جاے تاکہ انہیں نماز کی عادت کم سنی سے ہی ہو جاے اور جب وہ بالغ ہونے کے قریب (یعنی دس سال کی عمر میں ) پہنچ جائیں تو اگر وہ کہنے سننے کے باوجود نماز نہ پڑھیں تو انہیں تاکیدا مار مار کر نماز پڑھانی چاہئے۔
