 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
" آرزوئے موت اور موت کو یاد رکھنے کی فضیلت کا بیان اللہ سے حیا کرنے کا حق "حضرت ابن مسعود رضی اللہ عنہ راوی ہیں کہ ایک روز نبی کریم صلی اللہ علیہ وآلہ وسلم نے اپنے صحابہ رضی اللہ عنہم سے فرمایا کہ "" اللہ سے حیا کرو جیسا کہ حیا کا حق ہے۔
" اس نے بھوک سے تنگ آ کر بھیک مانگنے کا خیال کیا مگر اسے ایک مزدور کی شان کے خلاف سمجھتے ہوئے خدا کا دامن تھام لیا اور اس خیال سے مطمئن ہو کر جلدی جلدی اس بازار کو طے کرنے لگا، اس خیال سے کہ شاید دوسرے بازار میں اسے کچھ نصیب ہو جائے۔
" استغفار وتوبہ کا بیان کسی گناہ گار کو دوزخی نہ کہو "حضرت جندب رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے یہ بیان فرمایا اس امت میں سے یا گزشتہ امتوں میں سے ایک شخص نے کہا کہ خدا کی قسم! اللہ تعالی فلاں شخص کو نہیں بخشے گا۔
" اسی حصے میں وہ محبت کے حوالے سے یہ خوبصورت جملے بھی دیتا ہے: ٭ "محبت کی کہانی دراصل سیلاب کی کہانی ہے جس میں آپ کی انا ڈوب جاتی ہے" ٭ "کسی ایک بھی میلے لفظ، جملے، کج ادائی یا دل کی کسی غافل دھڑکن سے محبت کے سیب کو کیڑا لگ جاتا ہے۔
" ام سلمۃ نے کہا، "میں نے تو انہیں بتایا تھا لیکن جب انہوں نے اپنے خاوند کو یہ بات بتائی تو وہ بہت افسردہ ہوئے اور کہنے لگے کہ ہم رسول اللہ صلی اللہ علیہ والہ وسلم کی طرح تو نہیں ہو سکتے، اللہ نے اپنے رسول کے لئے جو چاہا ہے، حلال کیا ہے۔
" اور حضرت ابوہریرہ رضی اللہ عنہ فرماتے ہیں کہ (ایک دن) رسول اللہ صلی اللہ علیہ وسلم کے چند صحابی بارگاہ رسالت مآب صلی اللہ علیہ وسلم میں حاضر ہوئے اور عرض کیا کہ ہم اپنے دلوں میں بعض ایسی باتیں (یعنی وسوسے) پاتے ہیں جس کا زبان پر لانا بھی ہم برا سمجھتے ہیں۔
" اور حضرت عبداللہ ابن عون سے روایت ہے کہ (حضرت ابن عمر کے آزاد کردہ غلام ') حضرت نافع نے ان (عبداللہ ابن عون ) کو ایک مکتوب بھیجا جس میں حضرت نافع عمر نے ان (نافع ) سے بیان کیا کہ نبی کریم صلی اللہ علیہ وسلم مصطلق پر اس وقت ٹوٹ پڑے تھے۔
" اپنے دکھ مجھے دے دو" کا یہ اقتباس ملاحظہ ہو جس میں بیدی نے بیوی کے لئے لفظ ’بیگم‘ استعمال کیاہے: "سبطے نے اس وقت اپنی بیوی سے بات چیت کی جب اس کی بیگم نے مدن کو مثالی شوہر کی حیثیت سے سبطے کے سامنے پیش کیا؛ پیش ہی نہیں کیال بلکہ منھ پرمارا۔
" باری مقرر کرنے کا بیان آنحضرت صلی اللہ علیہ وسلم کی ازواج مطہرات کی تعداد "-1 حضرت ابن عباس کہتے ہیں کہ جس وقت رسول کریم صلی اللہ علیہ وسلم نے وفات پائی اس وقت آپ صلی اللہ علیہ وسلم کے نکاح میں نو بیویاں تھیں جن میں سے آٹھ بیویوں کی باری مقرر تھی۔
" باری مقرر کرنے کا بیان جس عورت کا خاوند ناراض ہو اس کی نماز پوری طرح قبول نہیں ہوتی "اور حضرت جابر کہتے ہیں کہ رسول کریم نے فرمایا ایسے تین شخص ہیں جن کی نماز پوری طرح قبول نہیں ہوتی اور نہ ان کی کوئی نیکی اوپر یعنی اللہ تعالی کی طرف جاتی ہے۔
" جن چیزوں سے محرم کو بچناچاہئے ان کا بیان آنحضرت صلی اللہ علیہ وآلہ وسلم کا پچھنے لگوانا "حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے احرام کی حالت میں اپنے پیر کی پشت پر پچھنے لگوائے کیونکہ آپ صلی اللہ علیہ وآلہ وسلم کے درد تھا۔
" جن چیزوں سے محرم کو بچناچاہئے ان کا بیان حالت احرام میں نکاح کرنے کرانے کا مسئلہ حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے حضرت میمونہ رضی اللہ عنہا سے اس حالت میں نکاح کیا کہ آپ (عمرۃ القضا کا ) احرام باندھے ہوئے تھے۔
" جنازہ کے ساتھ چلنے اور نماز جنازہ کا بیان مردوں کی برائیاں ذکر نہ کرو "حضرت ابن عمر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" تم اپنے مرے ہوئے لوگوں کی نیکیاں ہی ذکر کر لیا کرو اور ان کی برائیوں کے ذکر سے بچتے رہو""۔
" جوان لڑکی کی معصوم نظروں نے اس کے جواب میں باپ کی صورت دیکھی، گو اس کی زبان کچھ نہ کہتی تھی مگر حالت نے یہ جواب دیا کہ میں اب تو آپ کی ملکیت نہیں، مجھ کو آپ نے ایک دوسرے شخص کے قبضہ میں دے دیا، وہی میرا مالک، حاکم اور سرتاج ہے۔
" جہاد کا بیان بازی لگانے کا مسئلہ واضح رہے کہ کسی چیز کی مسابقت اور ہار جیت کے مقابلہ میں رقم کی شرط باندھنا دارصل قمار یعنی جوئے کا مفہوم ہے، کیونکہ اس صورت میں ملکیت بھی مشتبہ رہتی ہے اور نفع ونقصان کے درمیان بھی شک رہتا ہے اور قمار کے یہی معنی ہیں۔
" حدود کا بیان بیمار مجر م پر حد جاری کرنے کا طریقہ "اور حضرت سعید بن سعد ابن عبادہ روایت کرتے ہیں کہ ایک دن حضرت سعد ابن عبادہ ایک ایسے شخص کو نبی کریم صلی اللہ علیہ وسلم کی خدمت میں لائے جو اپنے محلہ کا ایک ناقص الخلقت کمزور اور بیمار شخص تھا۔
" حدیث میں ظلم یا برائی کی تلقین کی گئی ہو ایسی ہر حدیث جس میں دین سے تضاد پایا جاتا ہو، جس میں فساد، ظلم، بے کار باتوں کی دعوت دی گئی ہو یا حق کی برائی یا باطل کی تعریف کی گئی ہو، اس سے رسول اللہ صلی اللہ علیہ والہ وسلم بری ہیں۔
" حرم مدینہ کا بیان احد پہاڑ کی فضیلت "حضرت انس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم کی نظر مبارک جب احد پہاڑ پر پڑی تو آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ یہ پہاڑ ہم سے محبت رکھتا ہے اور ہم اس سے محبت رکھتے ہیں۔
" حسین: یا وادی ایمن! اب مجھے اطمینان ہو گیا، اور ضرور تھا کہ اپنے ا ن شکوک کو دفع کرتا، اس لیے کہ میں‌نے اس مذہب کی نسبت بہت سی بے سر و پا باتیں‌ستی تھیں، اور سنا تھا کہ التمونت کے قلعے میں لوگ طرح‌طرح کے فریبوں‌سے اس مذہب کے پابند بنائے جاتے ہیں۔
" خرید و فروخت کے مسائل و احکام کتے کی قیمت کا مسئلہ "اور حضرت ابومسعود انصاری کہتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے کتے کی قیمت بدکار عورت کی اجرت اور کاہن کے حلوان یعنی اس کی اجرت کے طور پر حاصل ہونے والے مال کو استعمال کرنے سے منع فرمایا ہے۔
" دوزخ اور دوزخیوں کا بیان دوزخیوں کی حالت : "اور حضرت ابو درداء رضی اللہ تعالی عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا : دوزخیوں پربھوک اس طرح مسلط کردی جائے گی کہ اس بھوک کی اذیت اس عذاب کے برابر ہوگی جس میں وہ دوزخی پہلے سے گرفتار ہونگے۔
" رحمت باری تعالی کی وسعت کا بیان اللہ تعالی کی نکتہ نوازی "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا ایک شخص تھا جس نے کبھی کوئی نیکی نہیں کی تھی اور ایک روایت میں یہ ہے کہ اس نے اپنے نفس پر زیادتی کی تھی۔
" شکار کا بیان بدبودار گوشت کا حکم " اور حضرت ابوثعلبہ خشنی رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے اس شکاری کے حق میں کہ جو اپنے شکار کو تین دن کے بعد پائے فرمایا ( اس کو کھا لو تاوقتیکہ اس میں بو پیدا نہ ہو گئی ہو۔
" صبح وشام اور سوتے وقت پڑھی جانے والی دعاؤں کا بیان صبح وشام کے وقت کی دعا حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ جب صبح ہوتی تو رسول کریم صلی اللہ علیہ وسلم کی زبان پر یہ دعائیہ کلمات جاری ہوتے دعا (اللہم بک اصبحنا وبک امسینا وبک نحیی وبک نموت والیک المصیر)۔
" طب کا بیان آنحضرت صلی اللہ علیہ وسلم نیک فال لیتے تھے اور حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم (اچھی فال لیتے تھے اور شگون بد نہیں لیتے تھے، نیز آپ صلی اللہ علیہ وسلم اچھے ناموں کے ذریعہ فال لینے کو ) پسند فرماتے تھے۔
" طب کا بیان بچوں کے حلق کی مخصوص بیماری " عذرہ " کا علاج "اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا تم اپنے بچوں کے حلق کی بیماری کو ہاتھ یا کپڑے سے ان کو اذیت نہ پہنچاؤ بلکہ تمہیں قسط کا استعمال کرنا چاہئے۔
" عبد اللہ بن مغیرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم تشریف لائے لوگوں کی جماعتوں پر تو دعا کی سب جماعتوں کے واسطے مگر ایک جماعت کے واسطے دعا نہ کی کیونکہ اس جماعت میں ایک شخص تھا جس کے بچھونے کے نیچے سے ایک کنٹھا چوری کا نکلا تھا۔
" فتنوں کا بیان شہادت عثمان رضی اللہ عنہ "حدیث کی تشریح میں تین ایسے واقعات کا ذکر آیا ہے جو اسلامی تاریخ میں نہایت روح فرسا نتائج کے ساتھ یاد کئے جاتے ہیں اور جن کی طرف حضور صلی اللہ علیہ وآلہ وسلم نے گویا پہلے ہی اشارہ فرما دیا تھا، یہ تینوں واقعات ہیں۔
" فرائض کا بیان بیٹی پوتی اور بہن کے حصے "اور حضرت ہزیل بن شرحبیل تابعی کہتے ہیں کہ حضرت ابوموسی صحابی سے یہ سوال کیا گیا کہ مثلا زید مر گیا اور اس کے وارثوں میں ایک بیٹی ایک پوتی اور ایک بہن ہے تو زید کی میراث کو کس طرح تقسیم کیا جائے گا۔
" فرائض کا بیان مسلم، غیرمسلم کا اور غیرمسلم، مسلم کا وارث نہیں ہوتا " حضرت عبداللہ بن عمرو کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا دو مختلف مذہب کے لوگوں کے درمیان وارثت قائم نہیں ہوتی (ابوداؤد ابن ماجہ) امام ترمذی نے اس روایت کو حضرت جابر سے نقل کیا ہے۔
" فضائل قرآن کا بیان سب سے عظیم الشان سورت "حضرت ایفع بن عبدالکلاعی رضی اللہ عنہ کہتے ہیں کہ ایک شخص نے نبی کریم صلی اللہ علیہ وآلہ وسلم سے عرض کیا کہ یا رسول اللہ! قرآن مجید میں (صفات باری تعالی کے بیان کے سلسلہ میں) سب سے عظیم الشان سورۃ کون سی ہے؟
" فضائل قرآن کا بیان قرآن کے ہر حرف کے عوض دس نیکیاں حضرت ابن مسعود رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص قرآن کا ایک حرف پڑھے گا تو اس کے لیے ہر حرف کے عوض ایک نیکی ہے جو دس نیکیوں کے برابر ہے۔
" قریش کے مناقب اور قبائل کے ذکر سے متعلق عربوں سے محبت کرنے کی وجوہ " اور حضرت ابن عباس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا : "" تین اسباب کی بناء پر تمہیں عرب سے محبت رکھنی چاہئے ایک تو اس وجہ سے کہ میں عرب میں سے ہوں۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر دجال اور قحط سالی """ اور حضرت اسماء بنت یزید ابن سکن کہتی ہیں کہ ( ایک دن ) نبی کریم صلی اللہ علیہ وسلم ہمارے گھر میں تشریف فرما تھے کہ آپ صلی اللہ علیہ وسلم نے دجال کا ذکر کیا اور فرمایا۔
" لباس کا بیان رنگ دار خوشبو کا مسئلہ "اور حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ مجھے جو بہترین خوشبو میسر آتی وہ میں نبی کریم صلی اللہ علیہ وسلم کو لگاتی، یہاں تک کہ اس خوشبو کی چمک مجھ کو آپ صلی اللہ علیہ وسلم کے سر اور داڑھی میں نظر آتی !۔
" لعان کا بیان زبردستی دلوائی جانیوالی طلاق واقع ہوتی ہے یا نہیں " اور حضرت عائشہ کہتی ہیں کہ میں نے رسول کریم کو یہ فرماتے ہوئے سنا کہ اکراہ کی حالت میں نہ تو طلاق واقع ہوتی ہے اور نہ آزادی (ابوداؤد) اور بیان کیا جاتا ہے کہ اغلاق کے معنی اکراہ کے ہیں۔
" لوگوں نے جب یہ بات سنی کہ رسول اللہ صلی اللہ علیہ و الہ و سلم نے جویریہ سے شادی کر لی ہے تو وہ کہنے لگے، "یہ (بنو عبدالمصطلق کے ) قیدی تو اب رسول اللہ صلی اللہ علیہ و الہ و سلم کے سسرالی رشتے دار ہو گئے، ہم انہیں قید کیسے رکھیں۔
" مناروں پر کنکریاں پھینکنے کا بیان سواری پر رمی جمار "حضرت قدامی بن عبداللہ بن عمار رضی اللہ عنہ کہتے ہیں کہ میں نے قربانی کے دن رسول کریم صلی اللہ علیہ وآلہ وسلم کو دیکھا کہ آپ صلی اللہ علیہ وآلہ وسلم اپنی اونٹنی صہباء پر سوار (جمرہ عقبہ پر) کنکریاں پھینک رہے تھے۔
" مناقب کا جامع بیان انصار کی فضیلت """ اور حضرت ابن عباس رضی اللہ تعالی عنہ بیان کرتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم اپنی اس بیماری کے دوران کہ جس میں آپ صلی اللہ علیہ وسلم نے وفات پائی، (ایک دن) حجرئہ مبارک سے باہر آئے اور منبر پر تشریف فرما ہوئے۔
" مکہ میں داخل ہونے اور طواف کرنے کا بیان خانہ کعبہ کو دیکھ کر ہاتھ اٹھانے کا مسئلہ "حضرت مہاجر مکی (تابعی) کہتے ہیں کہ حضرت جابر رضی اللہ عنہ سے اس شخص کے بارہ میں پوچھا گیا جو خانہ کعبہ کو دیکھ کر اپنے دونوں ہاتھ اٹھائے کہ آیا یہ مشروع ہے یا نہیں؟
" میت پر رونے کا بیان مصیبت زدہ کو تسلی دینے والے کا ثواب حضرت ابو برزہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص اس عوت کو تسلی دے گا جس کا بچہ مر گیا ہو تو اسے جنت میں بہت عمدہ لباس پہنایا جائے گا۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان حسن وحسین "حضرت حسن حضرت فاطمہ زہرائ کے بطن سے حضرت علی کے صاحبزادے اور رسول اللہ صلی اللہ علیہ وسلم کے نواسے، آپ صلی اللہ علیہ وسلم کیا آنکھوں کی ٹھنڈک، اور آپ صلی اللہ علیہ وسلم کے آنگن پھول تھے۔
" نفقات اور لونڈی غلام کے حقوق کا بیان اسلام کے خلاف کسی دوسرے مذہب کی قسم کھانے کا مسئلہ "اور حضرت ثابت ابن ضحاک کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جو شخص اسلام کے خلاف کسی دوسرے مذہب کی جھوٹی قسم کھائے تو وہ ایسا ہی ہو جاتا ہے۔
" نفل روزہ کا بیان جمعہ کے دن روزہ "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا تم میں سے کوئی شخص جمعہ کے روز روزہ نہ رکھے ہاں اس طرح رکھ سکتا ہے کہ اس سے ایک دن پہلے یا ایک دن بعد بھی روزہ رکھے۔
