    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
اس کے ہاتھ میں آگ کا کوڑا ہے جس سے بادلوں کا جہاں اللہ تعالی کا حکم ہو لے جاتا ہے اور یہ گرج کی آواز اسی کی آواز ہے۔
اس کے ہاں موضوعات کی رنگا رنگی بھی ہے، نئے نئے قافیے اور ردیفیں بھی ہیں، اظہار میں کہیں جدت نظر آتی ہے اور کہیں وہ روایتی انداز اپناتا ہے۔
اس کے ہی یاروں کے بیچ فائدہ مصر میں یوسف رہے زنداں کے بیچ بھیج دے کیوں نہ زلیخا اسے کنعاں کے بیچ چشم بد دور کہ کچھ رنگ ہے۔
اس گروہ کو سب سے زیادہ ناز اپنی سیاسی سوجھ بوجھ پر ہے، مگر انہوں نے سب سے بڑھ کر اپنی نا اہلی کا ثبوت اس معاملے میں دیا ہے۔
اس گفتگو کا حاصل یہ کہ اس حدیث کو پیش نظر رکھتے ہوئے یہ تسلیم کرنا پڑے گا کہ ام المومنین بعثت کے وقت پانچ چھ سال کی ضرور تھیں۔
اس گڑگڑاہٹ اور شور کو اس نے ایک بہت بڑے خالی کنٹینر سے جوڑ لیا جسے وہ خود کھلی طویل اور خالی سڑک کے بیچوں بیچ مسلسل دوڑا رہا تھا۔
اس ہوائی لمس سے بھی جاگ اٹھتے اور اس گھاٹن لڑکی کے سارے جسم میں ایسا ارتعاش پیدا ہو جاتا کہ رندھیر خود بھی ایک لحظے کے لیے کپکپا اٹھتا۔
اس یقین دہانی کے لیے کہ آدھی آبادی میں کام کرنے والے تمام لوگ ادارے کے اغراض و مقاصد سے واقف ہوں اور حقوق نسواں کا اعلی شعور رکھتے ہوں۔
اسباب سفر شاید غنچے کی طرح بلبل دلگیر نظر آئی ہو گئی شہر شہر رسوائی اے مری موت تو بھلی آئی یک بیاباں بہ رنگ صوت جرس مجھ پہ ہے۔
استاد ان دنوں پھیری لگا کر چنے بیچا کرتے تھے اور ایک روز انوار صدیقی صاحب نے رات کے وقت استاد کو اشارے سے بلایا اور صفی صاحب سے ملوایا۔
استاد محبوب نرالے عالم کچھ قدم دور جا کر بڑے یقین سے کہا ’’جوش صاحب، آپ ہاتھ پاؤں میں مجھ سے جیت سکتے ہیں مگر ادب میں مقابلہ نہیں کرسکتے۔
استاذ زمانہ تسلیم کئے جاتے تھے، مثلا یحیی بن ابی زائدہؒ، حفص بن غیاثؒ، قاضی ابو یوسفؒ، داؤد السطانیؒ، حبانؒ، مندلؒ وغیرہ حدیث و آثار میں نہایت کمال رکھتے تھے۔
استاذی کا یہ حال تھا کہ اس مضمون کو چاہتے نہایت خوبصورتی سے عاشقانہ رنگ دیتے، شعر کی مضبوطی اور الفاظ کے در و بست کا خاص خیال رکھتے تھے۔
استقبال کا صیغہ مستعمل نہیں ہو سکتا اور دوسری صورت میں ماضی کے موقع میں ماضی اور حال کے موقع میں حال اور استقبال کی جگہ استقبال لایا جاتا ہے۔
اسحاق بن ابراہیم، سفیان، زہری، سعید، ابو ہریرہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا فرع اور عتیرہ کچھ نہیں ہے۔
اسحاق بن منصور، حجاج بن محمد، ابن جریج، عطاء ٭٭ یہ حدیث اسحاق بن منصور، حجاج بن محمد سے وہ ابن جریج سے اور وہ عطاء سے نقل کرتے ہیں۔
اسد الغابہ) بیان کرتے ہیں کہ (جب) سرکار دو عالم صلی اللہ علیہ وسلم مدینہ تشریف لائے اس وقت مدینہ کے لوگ کھجور کے درختوں میں تابیر کیا کرتے تھے۔
اسد اللہ خاں تمام ہوا اے دریغا وہ رند شاہد باز دوسرے مصرع میں ندبہ و نوحہ ہے اور ندبہ اقسام انشا میں ہے اور مقام انشا میں ’ تھا۔
اسراء:80) (کہہ اے ! رب داخل کر مجھ کو سچا داخل کرنا اور نکال مجھ کو سچا نکالنا اور عطا کر دے مجھ کو اپنے پاس سے حکومت کی مدد۔
اسرائیلیوں کو یہ گو سالہ اتنا اچھا لگا کہ ہارون علیہ السلام کی بات کی بھی پروا نہیں کی اور اس کی تعظیم و عبادت چھوڑنے سے انکار کر دیا۔
اسطرح لڑنے کی بھی نوبت نہیں آئی اور صلح کے ذریعے سے یہ علاقہ فتح ہو گیا، یعنی اللہ نے اپنے رسول کو بغیر لڑے ان پر غالب فرما دیا۔
اسفند یار نے بھائی کی شکست کی خبر سنی تو بکیر سے کہا کہ اب لڑائی کی آگ بجھ گئی اور میں جزیہ پر تم سے صلح کر لیتا ہوں۔
اسلام اور ایمان کی اصطلاحات پر ایک نظر اب اصل سوال یہ رہ جاتا ہے کہ اس پائدار حصول سکون اور قیام امن و سلامتی کی بہترین شکل کیا ہے؟
اسلام جس طرح دست گاہ آفرینش کے چھوٹے بڑے پیدا ہونے والے حالات میں نظم و سکون برقرار رکھنا چاہتا ہے اور یہ چاہتا ہے کہ انسان ان اصولوں سے۔
اسلام خواہشات کی اس حکمرانی کو مضبوط بنانے نہیں آیا، بلکہ اس لیے آیا ہے کہ وہ ایسے تمام تصورات و قوانین اور رسوم و روایات کی بساط لپیٹ دے۔
اسلام سے پہلے زمانہ جاہلیت میں دیگر ناشائستہ افعال کی طرح فحاشی اور نا مشروع جنسی روابط بھی ایک عام چیز تھی، کھلے عام فحاشی کے اڈے بنائے گئے تھے۔
اسلام عورت کی عزت و ناموس کی حفاظت کرتا ہے اور اس کے جسم، عزت و آبرو یا مال میں کسی طرح کی حق تلفی کو حرام قرار دیتا ہے۔
اسلام میں اعتراف کا کوئی تصور تو موجود نہیں ہے لیکن بعض مذہبی راہنماؤں نے اجتماعی توبہ کی صورت میں یہ سلسلہ مسلمانوں کے ہاں بھی جاری کر رکھا ہے۔
اسلام میں خدا کی راہ میں جہاد کرتے ہوئے شہید ہو جانے والے کو اس لئے بلند مرتبہ دیا گیا ہے کہ شہادت دین کے استحکام کا باعث بنتی ہے۔
اسلام نے ازدواجی تعلقات سے پوری دل چسپی لی ہے اور ان حدود کی وضاحت کی ہے جن سے تجاوز کرنا زوجین میں سے کسی کے لیے جائز نہیں ہے۔
اسلام نے اس ضمن میں یہ اصلاح کی کہ بچے والی لونڈی جسے ام ولد کہا جاتا ہے، کی خدمات کی منتقلی کو قطعی طور پر ممنوع قرار دیا گیا۔
اسلام نے حفاظت نفوس کے لئے اور قتل و غارت گری کو روکنے کے لئے بہت ہی معقول اقدام کئے ہیں اور امکانی حد تک اس کو روکنا چاہا ہے۔
اسلام نے خواتین کو ازدواجی حقوق عطا کرتے ہوئے خیار بلوغ کا حق عطا کیا جو اسلام کے نزدیک انفرادی حقوق کے باب میں ذاتی اختیار کی حیثیت رکھتا ہے۔
اسلام نے دشمن کے تعدی و تجاوز کے برابر ہی تعدی و تجاوز کو جائز قرار دیا ہے اور مجاہدین کو صریحی طور پر اس کے لئے آمادہ کیا ہے۔
اسلام نے شراب خواری ایک ایسے معاشرے میں حرام قرار دیا جو پورے کا پورا شراب خوار تھا، اور یہ بری عادت اس معاشرے میں مکمل طرح سے موجود تھی۔
اسلام نے صرف قانون ہی نہیں دیا ہے، بلکہ وہ آگاہ کرتا ہے کہ اگر اس قانون پر عمل نہ ہو تو اللہ کے یہاں اس کی گرفت ہو گی۔
اسلام نے نکاح کے مقدس رابطے کو برقرار رکھنے کے لئے ایسے قوانین بنا کر ناقابل تصور حد تک رعایت دی ہے اور خانوادے کے اتحاد کو دوام بخشا ہے۔
اسلام نے ہر معاملہ میں اعتدال کو پسند کیا ہے اور بے اعتدالی کو کسی بھی معاملہ میں پسند نہیں کیا حتی کہ پاکی اور دعا کے معاملہ میں بھی۔
اسلام نے یہ ضابطہ مقرر کیا ہے کہ مخالفین اسلام کے خلاف اس وقت اعلان جنگ نہ کیا جائے جب تک کہ ان کو اسلام کی دعوت نہ دی جائے۔
اسلام کا عقیدہ عین اپنے مزاج کے اعتبار سے ایک انسان کی دوسرے انسانوں پر برتری کی نفی کرتا ہے، وہ اجتماعی فکر اور اجتماعی عمل کی راہ دکھاتا ہے۔
اسلام کا عقیدہ ہے کہ جنسی افراط و تفریط سے بچانے اور خوش بختی کی زندگی بسر کرنے کے لئے شادی بیاہ کرنا اور خاندان کی تشکیل کرنا ضروری ہے۔
اسلام کی تعلیم یہ نہیں کہ اگر کافروں کی ایک قوم مسلمانوں سے برسر پیکار ہے تو تمام کافروں کو بلا تمیز ایک ہی لاٹھی سے ہانکنا شروع کر دیں۔
اسلامی تاریخ کا سب سے پہلا باقاعدہ ہسپتال اموی خلیفہ ’ولید بن عبدالملک‘ (86 ھ تا 96 ھ) کے زمانے میں پہلی صدی ہجری میں ہی تعمیر ہو گیا تھا۔
اسلامی سپین کے دار الحکومت قرطبہ () کی آبادکاری کچھ اس حسین انداز سے تھی کہ اس کی سڑکوں، پلوں اور دیگر تعمیرات نے اسے چار چاند لگا دیئے تھے۔
اسلامی عقیدہ اللہ تعالی، ملائکہ، آسمانی کتابوں، رسولوں، آخرت کے دن پر ایمان لانے اور قضا و قدر کے خیر و شر کے من جانب اللہ ہونے کو کہتے ہیں۔
اسلامی فتوحات کی بوالعجبی نے بھی اس خیال کو قوت دی، یہ واقعہ کہ چند صحرا نشینوں کے آگے بڑی بڑی قدیم اور پرزور قوموں کا قدم اکھڑتا جاتا ہے۔
اسلامی قانون سے متعلق چودہ صدیوں سے یہ بات تمام دنیا کے مسلمانوں میں مسلّم چلی آ رہی ہے کہ قرآن کے بعد اس کا دوسرا مآخذ سنت رسول ہے۔
اسلامی معاشرے کا امتیازی وصف مسلم معاشرے کا امتیازی وصف یہ ہے کہ یہ معاشرہ اپنے تمام معاملات زندگی میں صرف اللہ کی عبودیت کی اساس پر قائم ہوتا ہے۔
اسلم انصاری کی غزل خارجی تجربے اور داخلی واردات کی کش مکش کو اظہار کا قرینہ عطا کرتی ہے اور جذبہ، تخیل اور فکر کے تثلیثی امتزاج کی حامل ہے۔
اسلم کی تمثال کاری میں صرف ’’موجود‘‘ عکس ریز نہیں ہوتا بلکہ ’’ ناموجود‘‘ بھی جھلکتا ہے جو ان کے خوابوں، خواہشوں اور تمناؤں کے رنگ سے تشکیل پاتا ہے۔
اسلوبیاتی تنقید میں تعین قدر کی کوئی اہمیت نہیں، کیوں کہ یہ سائنسی تنقید ہے اور اس کا انداز تو ضیحی ہے اور اسی رشتے کی وجہ سے معروضی بھی۔
اسلوبیاتی تنقید میں زبان کی تمام سطحوں (صوتی، صرفی لغوی، نحوی قو اعدی اور معنیاتی) کے حوالے سے متن کے اسلوبی خصائص کی توضیح پر توجہ مرکوز کی جاتی ہے۔
اسماءؓ کہتی ہیں کہ ایک عورت نبیﷺ کے پاس آئی اور اس نے کہا کہ بتائیے ہم میں سے کسی کو کپڑے میں حیض آئے تو وہ (اسے) کیا کرے؟
اسود سے منقول ہے کہ "" میں نے حضرت عمر ابن خطاب رضی اللہ تعالی عنہ کو دیکھا کہ وہ صرف تکبیر اولی کے موقع پر رفع یدین کرتے تھے۔
اسپتال کے ہنگامی وارڈ میں ذیشان کا معائنہ کرنے والے ڈاکٹر نے ذیشان کے گھر والوں کو بتایا کہ ذیشان کو مرے ہوئے پینتالیس منٹ سے زیادہ ہو چکے تھے۔
اسپین کی مسلم سلطنت نے اس فقہ کو سرکاری قانون کی حیثیت دی جس کی وجہ سے اس کا فروغ زیادہ تر شمالی اور مغربی افریقہ کے ممالک میں ہوا۔
اسکول سے کالج اور کالج سے اپنی ذمہ داریوں کی دنیا میں آنے تک انہی کمزوریوں نے اس کی پوری زندگی کو ایک ڈراؤنے خواب میں تبدیل کر دیا تھا۔
اسکول میں پڑھتے تھے تو سکول کے لڑکوں کے ساتھ بھی کچھ اسی قسم کے تعلقات قائم ہو گئے تھے کہ خوامخواہ انہوں نے ہمیں لیڈر تسلیم کر لیا تھا۔
اسکے علاوہ اس کے عملی پہلوؤں پر مزید غور کیا جا سکے تاکہ اردو زبان اور ہندوستانی مسلمانوں کی ترقی کے لیے مستقبل میں مناسب پالیسیاں وضع کی جا سکیں۔
اسی اثناء میں خیموں کے باہر تھرمک جگس بھی رکھ دئے گئے مگر دیکھا کہ انتظامیہ والے برف کے کیوبس میں وضو والا پانی ملا کر جگ بھر رہے ہیں۔
اسی اضطراب کے باعث کئی بار کام کرتے کرتے چونک کر وہ غیر ارادی طور پر کسی کھونٹی کو دونوں ہاتھوں سے پکڑ لیتا اور اس کے ساتھ لٹک جاتا۔
اسی بنا پر آیروید کے پہلو بہ پہلو جادو منتر، ٹوٹکا، قربانی، جسم کے مختلف حصوں میں سوئی پرونے اور داغ ڈالنے جیسے قبائلی طریق ہائے علاج بھی جاری رہے۔
اسی بناء پر علماء کرام نے لکھا ہے کہ حضرت ابوبکر صدیق رضی اللہ تعالی عنہ کے حق میں ان کی رائے خلافت صدیق کے حق ہونے کی دلیل ہے۔
اسی بنیاد پر امام مالکؒ فرماتے ہیں کہ صحابہ کرام ؓ نے قرآن مجید کو اسی ترتیب سے جمع کیا جس ترتیب سے انہوں نے نبی اکرمﷺ سے سنا تھا۔
اسی تصور کو ہم یوں بھی بیان کر سکتے ہیں کہ مملکت ایک بڑی لمیٹڈ کمپنی کی مانند ہو گی اور ہر شہری اس مملکت کا شیئر ہولڈر ہو گا۔
اسی تلاش پر یہ نظم اپنی تکمیلیت کو چھو لیتی ہے، یوں کہ امیجز اور سمبلز کا ایک روشن سلسلہ لطف و آگہی اور سرشاری سے ہمکنار کر دیتا ہے۔
اسی جنس کے درخت، پودے اور گھاس پھونس کائنات میں بھی موجود ہیں، اور وہ قوانین بھی یہاں پائے جاتے ہیں جو نشوونما پانے والے اجسام کے لیے درکار ہیں۔
اسی حقیقت کو مثال کے طور پر بیان فرمایا گیا ہے کہ جس طرح کوئی شخص ان کپڑوں کو نہیں پہن سکتا جو کسی دوسرے شخص کے جسم پر ہوں۔
اسی دوران انہیں وزارت تعلیم کی طرف سے جدید طریقہ تعلیم و تربیت کے مطالعہ کے لیے امریکہ بھیجا گیا اور دو سال کے قیام کے بعد امریکہ سے لوٹے۔
اسی دھن میں ایک زہریلی بوٹی کھالی اور اسی کے اثر سے شعبان ۶۴۶ھ بمطابق ۱۲۴۸ء میں دمشق میں انتقال کر گئے اور وہیں انہیں دفن بھی کر دیا گیا۔
اسی روپے کا وزن سیر بھر ہو جاتا ہے تو جہاں پانچ چھ سو روپے ایک جگہ سے دوسری جگہ لے جانا ہوں، وہاں اچھی خاصی دقت پیش آتی ہے۔
اسی سال آنحضرت صلی اللہ علیہ و سلم نے حج کے لئے مکہ معظمہ کا قصد کیا اور یہ حج آپ صلی اللہ علیہ و سلم کا آخری حج تھا۔
اسی سال کمال پاشا نے اپنے آقاؤں کے براہ راست ایماں خلافت کو منسوخ کر کے ترکی میں جمہوریت قائم کی اور اس آخری امکان کا بھی خاتمہ کر دیا۔
اسی سبب سے حکومت کے ہاتھوں اس کا گلا گھونٹنے اور اسکولوں سے اسے خارج کر دینے کے باوجود اس کا وجود مدرسوں کی وجہ سے ابھی بھی قائم ہے۔
