(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
الغیبۃ تفطر الصیام و افطر الحاجم والمحجوم دونوں حدیثوں کے احکام میں مذکورہ بالا فرق اس لیے ہے کہ غیب سے روزہ کا ٹوٹنا نہ صرف یہ کہ خلاف قیاس ہے۔
الفت کی تجھ پر پردہ داری ہائے ہائے یعنی لوگوں سے چھپ کر عمر بھر کے لئے مجھ سے پیمان وفا باندھا مگر شرم رسوائی سے اپنے تئیں ہلاک بھی کیا۔
الفت گیسو نے آخر دی میرے دل کو شکست ہائے کیا انمول شیشہ تھا مگر بال آ گیا انہوں نے غزل کی قدیم روایت کی پاسداری میں جو اشعار کہے ہیں۔
اللّھمّ اکْفہما بما شئْت جب یہ دونوں مدینہ شریف سے باہر آئے تو ان پر بجلی گری اربد جل گیا اور عامر بھی اسی راہ میں بہت بدتر حالت میں مرا۔
اللّہمّ آتنا فی الدّنْیا حسنۃ وفی الْآخرۃ حسنۃ وقنا عذاب النّار یعنی اے اللہ ہمارے ساتھ دنیا و آخرت میں بھلائی کا معاملہ فرما اور ہمیں دوزخ کے عذاب سے بچا۔
اللّہمّ إنّی أعوذ برضاک منْ سخطک وبمعافاتک منْ عقوبتک وأعوذ بک منْک لا أحْصی ثنائ علیْک أنْت کما أثْنیْت علی نفْسک اے اللہ! میں آپ کی رضامندی کی پناہ چاہتا ہوں۔
اللّہمّ اغْفرْ لی ذنْبی ووسّعْ لی فی داری وبارکْ لی فیما رزقْتنی (یعنی اے اللہ میرے گناہ معاف فرما، میرے گھر میں کشادگی پیدا فرما اور جو کچھ مجھے یاد ہے۔
اللہ (پاک سبحانہ و تعالی) کا، اور رسولوں، اور (خاص کر) جبرائیل اور میکائیل کا، تو یقینا (وہ اپنی ہی تباہی کا سامان کرے گا کہ بے شک) اللہ دشمن ہے۔
اللہ اس سے پاک ہے جو وہ شریک ٹھہراتے ہیں اگر وہ ایک ٹکڑا آسمان سے گرتا ہوا دیکھ لیں تو کہہ دیں کہ تہ بہ تہ جما ہوا بادل ہے۔
اللہ اس کا ہو جاتا ہے) "" دن کے شروع حصے میں چار رکعت نماز"" سے اشراق بھی مراد لی جا سکتی ہے اور نماز چاشت بھی مراد ہو سکتی ہے۔
اللہ اسے نکاسی اور نجات دے گا، ابن مسعود وغیرہ سے مروی ہے کہ وہ جانتا ہے کہ اللہ اگر چاہے دے اگر نہ چاہے نہ دے، حضرت قتادہ فرماتے ہیں۔
اللہ الذی خلق سبع سموات ومن الارض مثلھن یتنزل الامر بینھن اللہ تعالی نے ساتھ آسمان بنائے اور انہی کے مثل زمینیں اس کا حکم ان سب کے درمیان اترتا ہے۔
اللہ اور اس کے رسول اللہ صلی اللہ علیہ و سلم کا کہ جو اپنے دین سے لوٹ جائے اسے قتل کر دو یا فرمایا جو اپنے دین کو بدل دے۔
اللہ اپنے بندوں کو اے بندوں میرے تو مجھ سے ڈرو اور جو لوگ بچے شیطانوں سے کہ ان کو پوجیں اور رجوع ہوئے اللہ کی طرف ان کے لیے ہے۔
اللہ ایوبیؓ و خالدؓ سا اس امت کو جواں دے انسان کی خدمت ہو مرا مقصد و منصب وہ حوصلہ وہ قلب دے وہ دست و زباں دے ملت کا ہوں۔
اللہ بخشنے والا مہربان اور جب تم سفر کرو ملک میں تو تم پر گناہ نہیں کہ کچھ کم کرو نماز میں سے اگر تم کو ڈر ہو کہ ستاویں گے۔
اللہ تبارک و تعالی سے دعا کرو اور قبولیت کا یقین کامل رکھو اور یاد رکھو کہ اللہ تعالی بے پرواہ اور دوسری طرف کے مشغول دل کی دعا نہیں سنتا۔
اللہ تجھے برباد کرے اس کو مت ستا وہ تیرے پاس چند روز کیلئے اترا ہے اور قریب ہی ہے کہ تجھ کو چھوڑ کر (واپس) ہمارے پاس لوٹ آئے گا۔
اللہ تعالی اس سے فرمائے گا کہ یہ تو ممکن نہیں کہ تمہیں دنیا میں دوبارہ بھیجا جائے اور تم جو مال و دولت دنیا میں چھوڑ کر چلے آئے تھے۔
اللہ تعالی اس قوم کو راہ راست پر آنے کی توفیق عطا فرمائے ! خود جناب بریلوی شیخ عبدالقادر جیلانی رحمہ اللہ تعالی کی شان میں مبالغہ کرتے ہوئے فرماتے ہیں۔
اللہ تعالی اس کی اس ریا کاری کو ظاہر کر دے گا اور لوگوں کے کانوں تک یہ بات پہنچا دے گا کہ یہ شخص ریا کار اور غیر مخلص ہے۔
اللہ تعالی اپنی تمام مخلوق سے بے نیاز ہے اور ساری مخلوق اس کی محتاج ہے، وہ حلیم اور بردبار ہے، گناہوں کو دیکھتا ہے اور حلم و کرم کرتا ہے۔
اللہ تعالی اپنے کرم بے پایاں سے اپنے بندوں کے اعمال کا درجہ اتنا اونچا کر دے گا کہ اس سے زیادہ اونچے درجے کا تصور بھی نہیں کیا جا سکتا۔
اللہ تعالی تمہارے اعمال سے خبردار ہے، اس پر تمہارے کام اور تمہارا حال بالکل روشن ہے اور عنقریب وہ ہر ایک عامل کو اس کے عمل کا بدلہ دے گا۔
اللہ تعالی عظیم و کبیر خبر دیتا ہے کہ وہ سابقین اولین مہاجر و انصار سے خوش ہے اور ان سے بھی خوش جو انسان کے ساتھ ان کے متبع ہیں۔
اللہ تعالی فرماتے ہیں کہ دوبارہ زندہ کرنے سے ہم لوگوں کو یہی پیغام دینا چاہتے تھے کہ قیامت برحق ہے اور مرنے کے بعد ہر انسان کو زندہ ہونا ہے۔
اللہ تعالی نے اس پر یہ احسان کیا اسے اچھی صورت میں پیدا کیا پھر علم جیسی اپنی خاص نعمت اسے مرحمت فرمائی اور وہ سکھایا جسے وہ نہیں جانتا تھا۔
اللہ تعالی نے اپنی مخلوق پر یہ حجت پوری کر دی ہے کہ وہ رسول اللہ صلی اللہ علیہ والہ وسلم کے حکم کو تسلیم کریں اور آپ کی پیروی کریں۔
اللہ تعالی نے ایک لاکھ چالیس ہزار باتیں حضرت موسی سے کیں جو سب کی سب وصیتیں تھیں، نتیجہ یہ کہ لوگوں کی باتیں حضرت موسی سے سنی نہیں جاتی تھیں۔
اللہ تعالی نے تمام مخلوق پر اپنے رسول کی پیروی کرنے کی ذمہ داری عائد کی ہے اور انہیں یہ بتایا ہے کہ رسول کی اطاعت اللہ ہی کی اطاعت ہے۔
اللہ تعالی نے حضرت ابو بکر صدیق کی تائید اور یہودیوں کی مذمت کرتے ہوئے فرمایا کہ اللہ نے ان کی گستاخانہ گفتگو سن لی ہے اور یہ عادی مجرم ہیں۔
اللہ تعالی نے فرمایا، جب ان کے پاس آؤ گے تو یہ عذر پیش کریں گے، تم ان سے کہہ دو، کہ ہمارے سامنے عذر پیش کرنے کی ضرورت نہیں ہے۔
اللہ تعالی نے فرمایا، دنیا کی یہ چیزیں ایسی نہیں ہیں کہ ان پر فخر اور ناز کیا جائے، یا ان کو دیکھ کر حق و باطل کا فیصلہ کیا جائے۔
اللہ تعالی نے مومنوں کو بھی وہی حکم دیا ہے جو رسول کو دیا ہے کہ اے رسولو!پاک چیار کے اؤ اور نیک کام کرو میں تمہارے اعمال کا عالم ہوں۔
اللہ تعالی کا ارشاد ہے: ولأبویْہ لکلّ واحد منْہما السّدس ممّا ترک إنْ کان لہ ولدٌ فإنْ لمْ یکنْ لہ ولدٌ وورثہ أبواہ فلأمّہ الثّلث فإنْ کان لہ إخْوۃٌ فلأمّہ السّدس۔
اللہ تعالی کا فرمان :’’ کیا انھیں اپنے مرنے کے بعد جی اٹھنے کا خیال نہیں، اس عظیم دن کے لیے جس دن سب لوگ رب العالمین کے سامنے کھڑے ہوں۔
اللہ تعالی کا قول ’’ جو لوگ اپنی جانوں پر ظلم کرنے والے ہیں، جب فرشتے ان کی روح قبض کرتے ہیں تو پوچھتے ہیں کہ تم کس حال میں تھے۔
اللہ تعالی کو اچھا قرض دو یعنی راہ اللہ صدقہ خیرات کرتے رہو جس پر اللہ تعالی تمہیں بہت بہتر اور اعلی اور پورا بدلہ دے گا، جیسے اور جگہ ہے۔
اللہ تعالی کو، اس کے فرشتوں کو، اس کی نازل کردہ کتابوں کو، اس کے رسولوں کو، اور آخرت کے دن کو، اچھی بری، کڑوی میٹھی تقدیر کو تسلیم کرنے کا۔
اللہ تعالی کی اس پر لعنت ہو جس نے یہ کام کیا ہے، بے شک رسول اللہﷺ نے اس شخص پر لعنت فرمائی ہے جو کسی جاندار چیز کو نشانہ بنائے۔
اللہ تعالی کی اطاعت اور پرہیز گاری اختیار کرو اور اسے جان لو کہ ایسے ہی لوگوں کے ساتھ دین و دنیا میں اللہ تعالی کی تائید و نصرت رہتی ہے۔
اللہ تعالی ہم سب کو نماز کی پابندی اور پورے ذوق و شوق کے ساتھ ادا کرنے کی توفیق عطا فرمائے تاکہ ہم سب اس سعادت سے بہرہ ور ہو سکیں۔
اللہ تمہیں نصیحت کرتا ہے کہ پھر کبھی ایسا نہ کرنا اگر تم ایمان دار ہو اور اللہ تمہارے لیے آیتیں بیان کرتا ہے اور اللہ جاننے والا حکمت والا ہے۔
اللہ جو چاہے "تو نے نہ دیکھا ان کو جنہوں نے بدلہ کیا اللہ کے احسان کا ناشکری اور اتارا اپنی قوم کو تباہی کے گھر میں " جو دوزخ ہے۔
اللہ جیسے حکیم کا کوئی فعل کوئی قول کوئی شرع کوئی تقدیر بے حکمت نہیں ہتی وہ اپنے بندوں کے خیرو شر سے دانا ہے اور انہیں بدلے دینے والا ہے۔
اللہ سب چیزوں کو جاننے والا اے ایمان والو یاد کرو اللہ کی بہت سی یاد اور پاکی بولتے رہو اس کی صبح اور شام وہی ہے جو رحمت بھیجتا ہے۔
اللہ عزوجل نے آپ کی درخواست قبول کی تو آپ مسکرائے یا آپ نے تبسم فرمایا تو ابو بکر و عمر نے عرض کیا ہمارے ماں باپ آپ پر فدا ہوں۔
اللہ فرمائے گا: تو نے جھوٹ کہا بلکہ تو نے تو یہ اس لیے کیا تھا کہ کہا جائے کہ وہ بڑا سخی ہے، پس وہ تو (دنیا میں)کہہ دیا گیا۔
اللہ نے آپ کی جانب کتاب اور حکمت نازل کی ہے اور آپ کو وہ کچھ سکھایا ہے جو آپ نہیں جانتے تھے اور آپ پر اللہ کا بہت فضل ہے۔
اللہ نے اس کو تیز فہم بنایا ہے اور یادداشت بھی لاجواب ہے لیکن خدا نے اس کو انگلیاں نہیں دیں" خواجہ نصر الدین نے چائے خانے کے مالک سے کہا۔
اللہ نے اس ہاتھ کو کھولا تو حضرت آدم نے کیا دیکھا کہ اس میں آدم اور آدم کی اولاد کی صورتیں دیکھیں انہوں نے پوچھا کہ پروردگار یہ کون ہیں؟
اللہ نے اسے زندہ کیا، ایمان و ہدایت بخشی اتباع رسول کا چسکا دیا قرآن جیسا نور عطا فرمایا جس کے منور احکام کی روشنی میں وہ اپنی زندگی گزارتا ہے۔
اللہ نے اپنے لشکر کی لاج رکھ لی اور اپنے بندے کی مدد کی اور خود ہی کافی ہو گیا اسی لئے حضور صلی اللہ علیہ و سلم فرمایا کرتے تھے۔
اللہ نے عرب معاشرے کی اخلاقی حالت کو دیکھتے ہوئے اس طرح کے اہم معاشرتی قوانین تدریج کے اصول پر نازل فرمائے، جیسے کہ شراب اور غلامی وغیرہ کے احکام ہیں۔
اللہ پاک ہیں اور اس کی تعریف کے ساتھ(صبح کرتا\ کرتی ہوں) اللہ کے علاوہ کسی میں طاقت نہیں جو اللہ نے چاہا وہ ہوا اور جو وہ نہیں چاہے گا۔
اللہ پر جھوٹ اور اس کو ہم نہیں ماننے والے بولا اے رب میری مدد کر کہ انہوں نے مجھ کو جھٹلایا اب تھوڑے دنوں میں صبح کو رہ جائیں گے۔
اللہ کا حق ادا ہو چکا تھا اور اب اپنی انا کا حق ادا ہو رہا تھا! پارٹی کے شور شرابہ میں بچوں کا خیال کم لوگوں کو ہی رہتا تھا۔
اللہ کا رسول انہیں اپنے پیغمبرانہ مشن کا اصل کام سمجھتے ہوئے ان کی تبلیغ عام کرے اور وہ بالکل غیر مشتبہ طریقے سے ہر مسلمان تک پہنچا دیے گئے ہوں"۔
اللہ کی طرف سے (جس نے مریم کے رحم میں بچہ کی شکل اختیار کی) پس تم اللہ اور اس کے رسولوں پر ایمان لاؤ اور نہ کہو کہ ‘‘تین‘‘ ہیں۔
اللہ کی عطا کردہ قوت و طاقت یا وسائل و ذرائع کو اس کی مرضی کے خلاف یا اس کے بندوں پر ظلم و زیادتی کے لیے استعمال نہیں کر سکتا۔
اللہ کی قدرت دیکھو کہ فرعونیوں سے اللہ نے وہ بات کہلوائی جس سے حضرت موسی علیہ السلام کو عام تبلیغ کا موقعہ ملے اور لوگوں پر حق واضح ہو جائے۔
اللہ کی قسم ! میں اپنی اور آپ کی مثال کچھ نہیں پانی مگر یوسف کے والد (اور ان کے بھائیوں کی حالت) کو، جب ان کے والد بزرگ نے کہا۔
اللہ کی قسم مجھے اسی ایک کلمہ کی دھن ہے اگر یہ لوگ سورج کو لا کر میرے ہاتھ میں رکھ دیں جب بھی میں کوئی اور کلمہ نہیں کہوں گا۔
اللہ کی کتاب میں، (اس دن سے ) جس دن کہ پیدا فرمایا اللہ نے آسمانوں اور زمینوں کو، ان میں سے چار مہینے (عزت و حرمت) والے ہیں، یہی ہے۔
اللہ کے ذکر کے سوا زیادہ باتیں نہ کیا کرو کیونکہ کلام کی کثرت دل کو سخت کر دیتی ہے اور سخت دل والا اللہ سے بہت دور ہو جاتا ہے۔
اللہ کے رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا اگر وہ میری ربیبہ نہ ہوتی تو بھی میرے لئے حلال نہ ہوتی کیونکہ وہ میری رضاعی بھتیجی ہے۔
اللہ کے رسول صلی اللہ علیہ و سلم اسے مطمئن کرتے ہیں کہ وہ ضرور واپس آئے گا اور میری دعا ہے کہ اللہ تعالی اسے جنت میں میرا رفیق کرے۔
اللہ کے رسولؐ لوگوں میں بہترین اور مثالی شخص کو ولایت کی ذمہ داری کے لئے منتخب کرتے اور ان والیوں کو نصیحت کرتے کہ جو لوگ اسلام میں داخل ہوں۔
اللہ کے عذابوں سے، اللہ تعالی کی پکڑ سے، اس کی بے پایاں قدرت کے اندازے سے غافل وہی ہوتے ہیں جو اپنے آپ بربادی کی طرف بڑھے چلے جاتے ہوں۔
اللہ کے فرمانے کا پھر اگر نہیں چھوڑتے تو تیار ہو جاؤ لڑنے کو اللہ سے اور اس کے رسول سے اور اگر توبہ کر تے ہو تو تمہارے واسطے ہے۔
اللہ کے لیے زندہ رہنے کی تمنا اور اللہ کے لیے مرنے کا حوصلہ پیدا کرنے کے بعد کسی شخص کے دل میں بڑی بڑی سے طاقت کا خوف نہیں رہتا۔
اللہ کے پیغامات کو (بغیر کسی کمی بیشی کے ) اور وہ اسی سے ڈرتے رہتے ہیں اور وہ کسی سے نہیں ڈرتے سوائے ایک اللہ کے اور اللہ کافی ہے۔
اللہ ہمیشہ اور ہر حال میں اپنی رضا کی راہوں پر چلنا نصیب فرمائے اور نفس و شیطان کے ہر مکر و فریب سے ہمیشہ اپنی حفاظت و پناہ میں رکھے۔
اللہ ’’بھارت کے بچے ‘‘ ’’آزادی کا جشن‘‘ اور ’’ پرچم ہندوستانی‘‘ نظموں کے ذریعہ وطن سے محبت اور اس پر جاں نثاری کا جذبہ پیدا کرنے کا کام لیا ہے۔
الم (۱) کیا لوگ یہ خیال کئے ہوئے ہیں کہ صرف یہ کہنے سے کہ ہم ایمان لے آئے چھوڑ دیئے جائیں گے اور ان کی آزمائش نہیں کی جائے گی۔
المؤمنون:104) کی وضاحت میں فرمایا کہ دوزخ کی آگ کافر کے منہ (کے گوشت ) کو بھون ڈالے گی جس سے اس کے اوپر کا ہونٹ اوپر کو سمٹ جائے گا۔
المسیح کے بارے سوال (۳۵) پھر سیدنا عیسی المسیح نے بیت اللہ میں تعلیم دیتے وقت یہ کہا کہ فقیہ کیوں کر کہتے ہیں کہ مسیح داؤد نبی کا بیٹا ہے؟
المیہ کردار اگرچہ پریم چند کے اکثر المیہ کرداروں میں زیادہ پیچ و خم نہیں ملتا پھر بھی کئی المیہ کردار ایسے ہیں جو اپنے پیچیدہ عمل سے پہچانے جاتے ہیں۔
النجم:11) کی تفسیر میں کہا کہ آنحضرت صلی اللہ علیہ وسلم نے جامہ سبز پوش یعنی حضرت جبرائیل علیہ السلام کو دیکھا جنہوں نے پورے آسمانی افق کو گھیر رکھا تھا۔
النساء:101) اور (مسلمانو!) جب تم کہیں سفر کرو، تم تمہارے لیے یہ گناہ نہیں ہے کہ کم (یعنی قصر) نماز پڑھو اگر تمہیں یہ خوف ہو کہ کافر تمہیں ستائیں گے۔
النور:3) (بدکار مرد نہیں نکاح کرتا مگر عورت بدکار سے یا شرک والی سے اور بدکار عورت سے نکاح نہیں کرتا مگر بدکار مرد یا مشرک اور یہ حرام ہوا ہے۔
النور:33) تم اپنی باندیوں کو بدکاری پر مجبور نہ کرو جو پاک دامن رہنا چاہتی ہیں) عبیداللہ بن معاذ، معتمر کے والد سے روایت ہے کہ جو یہ ارشاد خداوندی ہے۔
النور:55) (اے اہل ایمان تم میں جو لوگ ایمان لائے اور نیک عمل کئے ان سے اللہ تعالی وعدہ فرماتا ہے کہ ان کو روئے زمین پر اقتدار وحکومت عطافرمائے گا۔
الٹے پاؤں پھر آنا، فوری طور پر واپس لوٹ آنا، الٹے ملک کا ہونا، بے حد بیوقوف ہونا ملک کا لفظ ہماری عام زبان میں بہ طور علاقہ استعمال ہوتا تھا۔
الپورئ ضلع شانگلہ کا صدر مقام ہے اور ایک حسین و جمیل قصبہ ہے جس کے طویل بازار میں زندگی کی بنیادی ضرورت کی تمام اشیاء با آسانی مل سکتی ہیں۔
الکفیل کے معانی: نگران، ضامن، محافظ، اور نفع دینے والا الولیّ: آقا، دوست اللہ تعالی نے فرمایا: (الشوری: ۹) یا انہوں نے اللہ کے علاوہ آقا و سر پرست بنا لئے۔
الہ آباد قیمت سو روپیے تبصرہ اعجاز عبید شاعر کا یہ پہلا مجموعہ کلام ہے لیکن یہ کسی نو مشق شاعر کی کتاب نہیں اگرچہ ایک گم نام شاعر کی ہے۔
الہ آباد میں ۱۹۹۵ء میں راقم کی آوا جائی دوبارہ بحال ہونے تک ’’شب خون‘‘ کا دفتر رانی منڈی سے اٹھ کر چودھری ابن النصیر کے مکان میں آ گیا تھا۔
الہی مولانا اکبر علی اکبر کے مجموعۂ نعت ’’نعت النبیؐ‘‘ میں دو حمد و ثنا(غزل کے فارم میں ) اور مجموعۂ منقبت ’’زمزمۂ مدحت‘‘ میں ایک حمد یہ مسدس شامل ہے۔
الیاسین، الیاس علیہ السلام کا ہی ایک تلفظ ہے، جیسے طور سینا کو طور سینین بھی کہتے ہیں، حضرت الیاس علیہ السلام کو دوسری کتابوں میں (ایلیا) بھی کہا گیا ہے۔
ام اصبغ نے اندلس آنے سے یہ کہہ کر انکار کر دیا کہ میں بڑھاپے کی وجہ سے اتنا طویل سفر نہیں کر سکتی، اب میری موت کا وقت قریب ہے۔
ام المو منین عائشہؓ کہتی ہیں کہ (بدر کے مقتولین کی نسبت) نبیﷺ نے صرف یہ فرمایاتھا : ’’وہ اس وقت جانتے ہیں کہ جو کچھ میں ان سے کہتا تھا۔
ام المومنین عا ئشہؓ نے کہا کہ میں نے حجۃ الوداع کے سال، احرام باندھتے وقت اور احرام کھولتے وقت، خو شبوئے ذریرہ رسول اللہﷺ کو اپنے ہاتھ سے لگائی تھی۔
ام المومنین عائشہ صدیقہؓ سے روایت ہے کہ بنی مخزوم کی ایک عورت نے چوری کی تو لوگوں نے کہا کہ اس کے بارے میں کون نبیﷺ سے سفارش کرے گا؟
ام المومنین عائشہ صدیقہؓ کہتی ہیں کہ فاطمہ بنت ابی حبش نبیﷺ کے پاس آئیں اور کہا کہ یا رسول اللہ! میں ایک ایسی عورت ہوں کہ (اکثر) مستحاضہ رہتی ہوں۔
ام المومنین عائشہ صدیقہؓ کہتی ہیں کہ نبیﷺ کو جوتی پہننے میں، کنگھی کرنے، طہارت (وضو غسل) کرنے میں (غرض تمام کاموں میں) داہنی جانب سے ابتدا کرنا اچھا لگتا تھا۔
ام المومنین عائشہؓ سے روایت ہے کہ رسول اللہﷺ کو تین کپڑوں میں کفن دیا گیا تھا جو یمنی، سحولی، روئی کے بنے ہوئے تھے، ریشم یا اون کے نہ تھے۔
ام المومنین فرماتی ہیں کہ ہم ابی یہی سوچ رہے تھے کہ کسی کے ہتھیاروں کی جھنکار سنی تو نبی اکرم صلی اللہ علیہ و سلم نے فرمایا یہ کون ہے؟
ام معقل کہا کرتی تھیں کہ حج پھر حج ہے اور عمرہ عمرہ ہے لیکن رسول اللہ صلی اللہ علیہ و آلہ و سلم نے میرے حق میں یہ فرمایا تھا۔
