    ,     ,  ,  ,      .      ,   ,   ,       . ( ,   &  , :// ) افریقہ اور ایشیا کے کروڑوں نئے مسلمان، جو صاحب ایمان عربوں کے ساتھ شامل ہو جاتے، انہیں قید رکھنے کی بجائے آزاد کر دیا جاتا اگر وہ اس بات کا اعلان کر دیتے کہ وہ ایک خدا اور اس کے رسول پر یقین رکھتے ہیں۔
!بہر حال حضور صلی اللہ علیہ وسلم کی پوری دعا کا حاصل یہ تھا کہ اے پروردگار ! ان لوگوں کی ذمہ داری میرے سپرد نہ فرما کیونکہ میں ان کی کفالت وخبر گیری کی ذمہ داری انجام دینے کی طاقت وقدرت نہیں رکھتا اس لئے تو خود ان کی ذات کو ان کی کفالت کا ذمہ دار بنا کیونکہ اول یہ لوگ ذاتی وسائل وذرائع نہ رکھنے کی وجہ سے اپنی کفالت کا بوجھ بھی برداشت کرنے کے قابل نہیں ہیں، دوسرے ہو سکتا ہے کہ یہ لوگ خواہشات نفس کی زیادتی اور بے راہ روی کا شکار ہو جائیں اور اپنی معاشی وسماجی زندگی کی خوش حالی کے لئے ایسے راستوں پر لگ جائیں جو ان کے دین وآخرت کے لئے نقصان وتباہی کا سبب بن جائے۔
"" مجھے یہودیوں پر اطمینان نہیں ہوتا "" کا مطلب یہ ہے کہ ایسا کوئی مسلمان نہیں ہے جو یہودیوں کی زبان جانتا ہو اس لیے یہودیوں کے ساتھ خط و کتابت کے لیے مجھے کسی یہودی ہی کا سہارا لینا پڑتا ہے اور اس صورت میں مجھے اس بات کا خطرہ ہے کہ اگر یہودیوں کے نام اپنا کوئی خط کسی یہودی سے لکھواؤں تو وہ اس میں اپنی طرف سے کچھ کمی بیشی نہ کر دے، اسی طرح اگر یہودیوں کی طرف سے میرے پاس کوئی خط آئے اور میں اس کو کسی یہودی سے پڑھواؤں تو وہ اس میں اپنی طرف سے کم یا زیادہ کر کے نہ پڑھ دے اس سے معلوم ہوا کہ ضرورت کے تحت غیر مسلم اقوام کی زبان سیکھنا جائز ہے۔
""" اور حضرت جندب رضی اللہ عنہ کہتے ہیں کہ ایک دن ایک دیہاتی شخص اپنے اونٹ پر سوار ہو کر مدینہ اور آیا اس نے اپنے اونٹ کو بٹھایا اور اس کے پاؤں کو باندھ کر مسجد میں داخل ہوا پھر اس نے رسول اللہ کے پیچھے نماز پڑھی اور سلام پھیرنے کے بعد اس پر سوار ہوا اور پھر اس نے بلند آواز سے اس طرح کہا کہ اللہ مجھ پر اور محمد پر اپنی رحمت نازل فرما اور ہماری رحمت میں کسی اور کو شریک نہ کر رسول اللہ نے اس کو اس طرح دعا مانگتے سنا تو صحابہ سے فرمایا کہ تم بتا سکتے ہو کہ یہ دیہاتی زیادہ جاہل ہے یا اس کا اونٹ کیا تم نے سنا نہیں اس نے کیا کہا ہے۔
' یا یہ کہ آنحضرت صلی اللہ علیہ وسلم کی زبان سے یہ جواب اس خوف ودہشت کی بناپر نکلا جو اچانک ایک فرشتہ کو دیکھنے اور موقع ومحل کے نہایت پر رعب ہونے کی وجہ سے آپ صلی اللہ علیہ وسلم کے دل ودماغ پر طاری ہوگیا تھا، لہذا یہ نہ سمجھنا چاہیے کہ آنحضرت صلی اللہ علیہ وسلم نے یہ جواب اس لئے دیا کہ آپ صلی اللہ علیہ وسلم امی تھے اور واقعتہ پڑھنے پر قادر نہیں تھے، کیونکہ امی (ان پڑھ ) اس شخص کو کہتے ہیں جو پڑھنا نہ جانے، اور ظاہر ہے کہ کسی کے پڑھانے اور سکھانے سے پڑھنا (یعنی کسی کی زبان سے کوئی عبارت اور جملہ سن کر اپنی زبان سے ادا کرنا ) امی ہونے کے منافی نہیں ہے۔
(18) اللہ کی مسجدیں وہی آباد کرتے ہیں جو اللہ اور قیامت پر ایمان لاتے اور نماز قائم کرتے ہیں اور زکوۃ دیتے ہیں اور اللہ کے سوا کسی سے نہیں ڈرتے تو قریب ہے کہ یہ لوگ ہدایت والوں میں ہوں، (19) تو کیا تم نے حا جیوں کی سبیل اور مسجد حرام کی خدمت اس کے برابر ٹھہرا لی جو اللہ اور قیامت پر ایمان لایا اور اللہ کی راہ میں جہاد کیا، وہ اللہ کے نزدیک برابر نہیں، اور اللہ ظالموں کو راہ نہیں دیتا (20) وہ جو ایمان لائے اور ہجرت کی اور اپنے مال و جان سے اللہ کی راہ میں لڑے، اللہ کے یہاں ان کا درجہ بڑا ہے اور وہی مراد کو پہنچے (21) ان کا رب انہیں خوشی سنا تا ہے۔
(احمد) تشریح مطلب یہ ہے کہ اس شخص نے چونکہ اپنے رب کی فرمانبرداری میں ایک حسن و جمال کی طرف اٹھی ہوئی نظر کو فورا پھیر لیا اور اس طرح اس نے گویا اپنے جمالیاتی ذوق کو تسکین پہنچانے کی بجائے اپنے پروردگار کے حکم کے سامنے اپنے نفس کی خواہش کو پامال کر دیا اس لئے حق تعالی اس کے اس فعل (نظر پھیر لینے) کو ایسی عبادت میں تبدیل کر دے گا جس کی وجہ سے وہ اپنے قلب و دماغ میں حکم خداوندی کی تعمیل کے نتیجہ میں حاصل ہونے والے مخصوص سکون قلب کی لذت محسوس کرے گا اور یہ لذت دراصل اس تلخی کا بدلہ ہو گی جو اس نے اپنے نفس کی خواہش پر صبر و ضبط کر کے برداشت کی تھی۔
(بخاری ومسلم) اور ایک روایت میں یوں بیان کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وآلہ وسلم نے آواز دیکر قریش کو جمع کیا اور فرمایا کہ اے عبد مناف کے بیٹو میری اور تمہاری حالت کی مثال اس شخص کی سی ہے جس نے دشمن کا لشکر اپنی قوم پر حملہ آور ہونے کے لئے آتے ہوئے دیکھا تو وہ اپنی قوم کو اس دشمن کے قتل وغارت گری سے بچانے کے لئے چلا تاکہ کسی پہاڑی پر چڑھ کر بلند آواز کے ذریعہ قوم کے لوگوں کو دشمن کے خطرہ سے آگاہ کر دے لیکن اس خوف سے کہ کہیں دشمن کا لشکر اس سے پہلے ہی اس کی قوم تک نہ پہنچ جائے اس نے وہیں سے چلا چلا کر یہ کہنا شروع کر دیا۔
(فیروز اللغات) ایک ایک لفظ کو تولنے، ٹٹولنے کے بعد ایک ہی لفظ ’’گل‘‘ اپنے مقصد کا نکلا ’’گل‘‘ یعنی چراغ کی بتّی کا جلا ہوا یا جلتا ہوا سرا، گل شمع، یہی گل شمع، پھول کا روپ دھار کر ’’ اڑتی چنگاری کو پکڑ کر اپنے دامن میں چھپا کر لے گیا‘‘ خوش حال اس حریف سیہ مست کا کہ جو رکھتا ہو مثل سایۂ گل سر پہ پائے گل(غالب) جس کف میں وہ گل ہو داغ ہو جائے جس گھر میں ہو گل چراغ ہو جائے (دیا شنکر نسیم) راہیؔ فکر و فن کی راہ پر چلتے ہوئے ایسے ایسے نقوش چھوڑے دیتے ہیں کہ دیکھنے والا ششدر رہ جاتا ہے، موصوف کے مذکورہ شعر کے مقابلہ میں موصوف ہی کا ایک اور شعر پیش کرتا ہوں۔
(مسلم) فضائل قرآن کا بیان معوذتین کی فضیلت حضرت عقبہ بن عامر رضی اللہ عنہ کہتے ہیں کہ ایک مرتبہ جب کہ ہم نبی کریم صلی اللہ علیہ و آلہ و سلم کے ہمراہ جحفہ اور ابواء (جو کہ مکہ اور مدینہ کے راستہ میں دو مقام ہیں) کے درمیان چلے جا رہے تھے کہ اچانک سخت آندھی اور شدید اندھیرے نے ہمیں آ گھیرا چنانچہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے اعوذ برب الفلق اور اعوذ برب الناس کے ذریعہ پناہ مانگنی شروع کی (یعنی یہ سورتیں پڑھنے لگے) اور مجھ سے (بھی) فرماتے کہ عقبہ ان دونوں سورتوں کے ذریعہ پناہ چاہو، جان لو کہ کسی پناہ چاہنے والے نے ان دونوں (سورتوں) کی مانند کسی چیز کے ذریعہ پناہ نہیں چاہی ہے۔
(یعنی مثلا رضاعی ماں بیٹے کے درمیان نکاح تو حرام ہو جاتا ہے اور ایک دوسرے کی طرف نگاہ ڈالنا اور ایک دوسرے کے ساتھ تنہائی میں اٹھنا بیٹھنا اور ایک دوسرے کے ساتھ تنہا سفر کرنا جائز ہو جاتا ہے لیکن رضاعی رشتہ پر نسبی رشتہ کے تمام احکام نافذ نہیں ہوتے چنانچہ رضاعی رشتہ میں نہ تو ایک دوسرے کا وارث ہوتا ہے، نہ ایک دوسرے پر نان و نفقہ واجب ہوتا ہے، نہ ایک دوسرے کی ملکیت میں آ جانے سے آزادی مل جاتی ہے اور اگر دودھ پلانے والی اپنا دودھ پینے والے کو قتل کر دے تو اس کے ذمہ سے اس کا قصاص بھی ساقط نہیں ہوتا چنانچہ ان تمام صورتوں میں وہ دونوں رضاعی رشتہ دار بالکل اجنبیوں کی طرح ہوتے ہیں۔
(یعنی یہ اس شخص کے خوف کی وجہ سے تھر تھر کانپنے اور دہشت سے اس کے بدن کے رونگٹے کھڑے ہو جانے کی کیفیت کو کنایۃ بیان کیا گیا ہے) اور پھر ایک تیر آ کر اس کو لگا جس کے چلانے والا نامعلوم تھا اور اس نے اس کو موت کی آغوش میں پہنچا دیا تو یہ شخص پہلے شخص کی بہ نسبت دوسرے درجہ کا ہے اور تیسرا شخص وہ مؤمن تھا جس نے کچھ اچھے اور کچھ برے اعمال کئے تھے اور جب دشمن سے اس کی مڈبھیڑ ہوئی تو اللہ تعالی کو سچ کر دکھایا یہاں تک کہ لڑتے لڑتے مارا گیا تو یہ شخص تیسرے درجہ کا ہے اور چوتھا شخص وہ مسلمان ہے جس نے اپنی جان پر بہت اسراف کیا تھا۔
(۱۲۴ ) ہفتہ تو انہیں پر رکھا گیا تھا جو اس میں مختلف ہو گئے (ف ۲۸۱) اور بیشک تمہارا رب قیا مت کے دن ان میں فیصلہ کر دے گا جس بات میں اختلاف کرتے تھے، (ف ۲۸۲) ۲۸۱ یعنی شنبہ کی تعظیم اور اس روز شکار ترک کرنا اور وقت کو عبادت کے لئے فارغ کرنا یہود پر فرض کیا گیا تھا اور اس کا واقعہ اس طرح ہوا تھا کہ حضرت موسی علیہ الصلوۃ و السلام نے انہیں روز جمعہ کی تعظیم کا حکم فرمایا تھا اور ارشاد کیا تھا کہ ہفتہ میں ایک دن اللہ تعالی کی عبادت کے لئے خاص کرو، اس دن میں کچھ کام نہ کرو، اس میں انہوں نے اختلاف کیا اور کہا وہ دن جمعہ نہیں بلکہ سنیچر ہونا چاہیے۔
(۱۴۲) (یہ بڑے چھوٹے چار پائے) آٹھ قسم کے (ہیں) دو (دو) بھیڑوں میں سے اور دو (دو) بکریوں میں سے (یعنی ایک ایک نر اور اور ایک ایک مادہ) (اے پیغمبر ان سے) پوچھو کہ (خدا نے) دونوں (کے) نروں کو حرام کیا ہے یا دونوں (کی) مادنیوں کو یا جو بچہ مادنیوں کے پیٹ میں لپٹ رہا ہو اسے اگر سچے ہو تو مجھے سند سے بتاؤ (۱۴۳) اور دو (دو) اونٹوں میں سے اور دو (دو) گایوں میں سے (ان کے بارے میں بھی ان سے) پوچھو کہ (خدا نے) دونوں (کے) نروں کو حرام کیا ہے یا دونوں (کی) مادنیوں کو یا جو بچہ مادنیوں کے پیٹ میں لپٹ رہا ہو اس کو بھلا جس وقت خدا نے تم کو اس کا حکم دیا تھا۔
*** جب سے ان کی نگاہ کرم ہو گئی شخصیت ہی مری محترم ہو گئی آ گئے آپ اچھا ہوا آ گئے میری دیوانگی تھوڑی کم ہو گئی آپ سے مل کے جی خوش ہوا تھا مگر جانے کیا سوچ کر آنکھ نم ہو گئی تجھ سے ملنے کی خواہش بہت تھی مگر دھیرے دھیرے یہ خواہش بھی کم ہو گئی روگ ایسا لگا میرے جی کو اثرؔ زندگی ساری نذر الم ہو گئی *** انا پسند مزاجوں کی فوقیت نہ گئی ہمارے شہر کے لوگوں کی ذہنیت نہ گئی وہ آدمی جو مرے ساتھ ہی رہا برسوں اس آدمی کے بھی سینے سے غیریت نہ گئی غموں کے دور سے مانوس ہو گئے اتنا خوشی ملی بھی تو چہرے سے یاسیت نہ گئی جو ایک شعر سنایا تھا۔
آنحضرت صلی اللہ علیہ و آلہ و سلم نے فرمایا اللّہمّ منْ آمن بی وصدّقنی وعلم أنّ ما جئْت بہ ہو الْحقّ منْ عنْدک فأقْللْ مالہ وولدہ وحبّبْ إلیْہ لقائک وعجّلْ لہ الْقضائ ومنْ لمْ یؤْمنْ بی ولمْ یصدّقْنی ولمْ یعْلمْ أنّ ما جئْت بہ ہو الْحقّ منْ عنْدک فأکْثرْ مالہ وولدہ وأطلْ عمرہ اے اللہ ! جو کوئی میرے اوپر ایمان لائے اور میری تصدیق کرے اور جو میں لایا (یعنی قرآن) اس کو حق جانے تیرے پاس سے تو اس کے مال اور اولاد کو کم کرے اور اپنی ملاقات اس کو پسند کر دے (یعنی موت) اور اس کی قضا (موت) جلدی کر اور جو کوئی میرے اوپر ایمان لائے اور میری تصدیق نہ کرے اور یہ نہ جانے کہ میں جو لے کر آیا ہوں۔
آپ صلی اللہ علیہ وسلم نے پھر ( چلو بنا کر ) کہا کہ "" اچھا اتنا اور زیادہ "" حضرت عمر رضی اللہ تعالی عنہ بھی اس مجلس میں موجود تھے، انہوں نے محسوس کر کے کہ حضرت ابوبکر صدیق رضی اللہ تعالی عنہ ( بس اب ) ہمیں ہمارے حال پر رہنے دیجئے ( یعنی اتنی رعایت نہ کرائے کہ ہم اللہ تعالی کے کرم عنایت ہی پر اعتماد کر کے پیٹھ جائیں اور عذاب خداوندی کے خوف سے اس طرح بے فکر ہو جائیں کہ عمل کرنا ہی ترک کر دیں، حضرت ابوبکر رضی اللہ تعالی عنہ نے ( یہ سن کر ) کہا کہ اگر اللہ تعالی ہم سب کو ( بغیر حساب ومواخذہ کے ) جنت میں بھیج دے تو تمہارا کیا نقصان ہے؟
آں چہ قاری کہ ا فضل الفضلا بے گماں بود سید القرآء روز یک شنبہ، ہشتمی شعبان از جہاں رفت قاری قرآن کاشف سرّ سرمدی بودہ رکن دین محمدی بودہ قدوۃ العارفین، فخر انام مغز دیں بود مایہ اسلام رائج شرع مصطفی او بود تابع امر مرتضی او بود دل مصفّا، زبان ذاکر و اشت نام خود سید عبدالقادر داشت پئے تاریخ سال رحلت او سرنگوں چوں شدیم بر زانو کرد ہاتف بکا و گفت کبیرؔ کن بتاریخ رحلتش تحریر بے سروپا شدند ہمہ ز الم مہرو قراء و علم و فضل و کرم سنہ وفات ۱۲۳۵ ہجری مطابق ۱۸۲۰ء کچھ عرصہ کے بعد میرے والد نے بچوں کی مستقل رہائش اور تعلیم کی غرض سے شہر فتح پور کے محلہ پنی ( جو محلہ چودھرانہ سے متّصل ہے۔
اب کے بنیاد ہلا دی ہم نے پھر سر صبح وہ قصہ چھیٹرا دن کی قندیل بجھا دی ہم نے آتش غم کے شرارے چن کر آگ زنداں میں لگا دی ہم نے رہ گئے دست صبا کمھلا کر پھول کو آگ پلا دی ہم نے آتش گل ہو کہ ہو شعلۂ ساز جلنے والوں کو ہوا دی ہم نے کتنے ادوار کی گم گشتہ نوا سینۂ نے میں چھپا دی ہم نے دم مہتاب فشاں سے ناصرؔ آج تو رات جگا دی ہم نے دھوپ نکلی دن سہانےہو گئے چاند کے سب رنگ پھیکے ہو گئے کیا تماشا ہے کہ بے ایام گل ٹہنیوں کے ہاتھ پیلے ہو گئے اس قدر رویا ہوں‌ تیری یاد میں آئینے آنکھوں کے دھندلے ہو گئے ہم بھلا چپ رہنے والے تھے۔
ابن مسعود ان کا نام "جمشید بن محمود بن مسعود" ہے، غیاث الدین ان کا لقب ہے، آٹھویں صدی ہجری کے دوسرے حصہ میں کاشان میں پیدا ہوئے چنانچہ اس نسبت سے کاشانی یا کاشی کے نام سے بھی جانے جاتے ہیں، "اولغ بک" کی دعوت پر سمرقند چلے گئے اور وہیں پر علوم حساب، فلک اور طبیعات میں ابھر کر سامنے آئے اور سمرقند میں ہی اپنی زیادہ تر تصانیف لکھیں، ابن مسعود کی وفات نویں صدی ہجری کے اوائل میں ہوئی، بہت ساری تصنیفات چھوڑیں جن میں کچھ قابل ذکر یہ ہیں: کتاب زیج الخاقانی فی تکمیل الایلخانی، علم فلک پر "نزہہ الحدائق"، الرسالہ المحیطیہ، مثلثات میں "رسالہ الجیب و الوتر"، "مفتاح الحساب" جس میں اعشاری کسور کا استعمال اور صفر کے فائدے بیان کئے گئے ہیں۔
ابوہریرہ رضی اللہ تعالی عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس ایک کافر آیا مہمان ہو کر آپ صلی اللہ علیہ و آلہ و سلم نے ایک بکری کے دودھ دوہنے کا حکم کیا وہ سب پی گیا پھر دوسری بکری کو دوہا گیا وہ بھی پی گیا پھر تیسری بکری کا بھی پی گیا یہاں تک کہ سات بکریوں کا دودھ پی گیا پھر دوسرے دن صبح کو وہ شخص مسلمان ہو گیا آپ صلی اللہ علیہ و آلہ و سلم نے بکری کا دودھ اس کے پینے کو دیا وہ پی نہ سکا تب آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ مومن ایک آنت میں پیتا ہے اور کافر سات آنتوں میں پیتا ہے۔
ابھی تو چاند تری یاد کے ڈھلے بھی نہیں ابھی سے میرے رفوگر کے ہاتھ تھکنے لگے ابھی تو چاک مرے زخم کے سلے بھی نہیں خفا اگرچہ ہمیشہ ہوئے مگر اب وہ برہمی ہے کہ ہم سے انہیں گلے بھی نہیں متاع قلب و جگر ہیں، ہمیں کہیں سے ملیں مگر وہ زخم جو اس دست شبنمیں سے ملیں نہ شام ہے، نہ گھنی رات ہے، نہ پچھلا پہر عجیب رنگ تری چشم سرمگیں سے ملیں میں اس وصال کے لمحے کا نام کیا رکھوں ترے لباس کی شکنیں تری جبیں سے ملیں ستائش مرے احباب کی نوازش ہیں مگر صلے تو مجھے اپنے نکتہ چیں سے ملیں تمام عمر کی نا معتبر رفاقت سے کہیں بھلا ہو کہ پل بھر ملیں، یقیں سے ملیں یہی رہا ہے۔
