     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
" اور حضرت عائشہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے مجھ سے شوال کے مہینے میں نکاح کیا اور پھر تین سال کے بعد شوال ہی کے مہینے میں مجھے رخصت کرا کر اپنے گھر لائے اب تم ہی بتاؤ رسول کریم صلی اللہ علیہ وسلم کی ازواج مطہرات میں کون سی زوجہ مطہرہ مجھ سے زیادہ خوش نصیب تھی۔
" اور حضرت عائشہ کے بارے میں منقول ہے کہ ایک مرتبہ شعبان کی پندرہویں رات کو نبی کریم صلی اللہ علیہ وسلم ان کے پاس سے اٹھ کر چلے گئے تو حضرت عائشہ کہتی ہیں کہ مجھے آپ صلی اللہ علیہ وسلم پر بڑی غیرت آئی پھر جب آنحضرت صلی اللہ علیہ وسلم واپس تشریف لائے اور میں جس کیفیت میں مبتلا تھی۔
" اور حضرت عکرمہ حضرت ابن عباس سے یہ روایت کرتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے ان دونوں آدمیوں کا کھانا کھانے سے منع فرمایا ہے جو آپس میں فخر کا مقابلہ کریں (ابوداؤد) اور محی السنۃ نے کہا ہے کہ صحیح الفاظ یہ ہیں کہ حضرت عکرمہ نبی کریم صلی اللہ علیہ وسلم سے بطریق ارسال نقل کرتے ہیں۔
" اور گویا یہ لوگ رسولؐ کے اس ارشاد سے بہرے ہو گئے ہیں جو حضرت ابوذر رضی اللہ عنہ کی اس حدیث میں ہے جس کو بخاری ومسلم نے روایت کیا ہے کہ " جس نے کسی کو کفر کے ساتھ بلایا یا کہا، اللہ کے دشمن ! اور وہ ایسا نہیں ہے تو یہ اسی (کہنے والے ) پر لوٹ جائے گا۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت عبداللہ ابن عمر رضی اللہ عنہ فرماتے ہیں کہ میں نے سرور کائنات کو یہ فرماتے ہوئے سنا ہے، کہ میری امت میں (اللہ کے درد ناک عذاب) زمین میں دھنس جانا اور صورتوں کا مسخ ہوجانا بھی ہوگا اور یہ عذاب ان لوگوں پر ہوگا جو تقدیر کے منکر ہیں۔
" جمعہ کا بیان خطبہ ارشاد فرماتے وقت رسول اللہ صلی اللہ علیہ وسلم کی کیفیت """ اور حضرت جابر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم جب (جمعے کا یا کوئی ) خطبہ ارشاد فرماتے تو آپ صلی اللہ علیہ وسلم کی آنکھیں سرخ ہو جاتیں اور آواز بلند ہو جاتی اور غصہ تیز ہو جاتا تھا۔
" حساب قصاص اور میزان کا بیان قیامت کے دن جسم کے اعضاء شہادت دینگے " "" اور حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ ( ایک دن ) ہم رسول کریم صلی اللہ علیہ وسلم کے پاس بیٹھے ہوئے تھے کہ آپ صلی اللہ علیہ وسلم یکایک ہنسنے لگے اور پھر فرمایا کیا تم جانتے ہو میں کیوں، ہنس رہا ہوں؟
" حضرت ابن عمر نے کہا " میرے (والد کی بات تو یہ تھی کہ ) اگر ان کو کوئی دشواری پیش آتی تھی تو وہ رسول کریم صلی اللہ علیہ وسلم سے پوچھ لیا کرتے تھے اور اگر رسول کریم صلی اللہ علیہ وسلم کو کوئی دشواری پیش آتی تو آپ صلی اللہ علیہ وسلم جبرائیل علیہ السلام سے پوچھ لیا کرتے تھے۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان بنی اسرائیل کا واقعہ "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا ایک مرتبہ بنی اسرائیل میں سے ایک شخص نے اپنے دل میں یا کسی اپنے دوست سے کہا کہ میں آج رات میں خدا کی راہ میں کچھ مال خرچ کروں گا۔
" دل کو نرم کرنے والی باتوں کا بیان دنیا کے عیش وآرام سے حضور صلی اللہ علیہ وآلہ وسلم کی بے رغبتی "حضرت ابن مسعود رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وآلہ وسلم بورئیے پر سوئے اور سو کر اٹھے تو آپ صلی اللہ علیہ وآلہ وسلم کے جسم مبارک پر بورئیے کے نشان پڑے ہوئے تھے۔
" ذکراللہ اور تقرب الی اللہ کا بیان جس مجلس میں ذکر خدا نہ ہو "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو لوگ کسی مجلس میں بیٹھیں اور وہاں نہ تو اللہ کا ذکر کریں اور نہ اپنے نبی پر درود بھیجیں تو وہ مجلس ان کے لئے باعث افسوس ہی ہو گی۔
" روزے کا بیان جنت میں داخل ہونے کے لیے روزہ داروں کا مخصوص دروازہ "حضرت سہل بن سعد رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جنت کے آٹھ دروازے ہیں جن میں سے ایک دروازہ ہے جس کا نام ریان رکھا گیا اور اس دروازے سے صرف روزہ داروں کا داخلہ ہی ہو سکے گا۔
" صور پھونکے جانے کا بیان قیامت کے دن اللہ تعالی کی کبریائی وجبروت کا اظہار " "" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" قیامت کے دن اللہ تعالی زمین کو اپنے پنجہ میں لے لے گا اور آسمانوں کو اپنے داہنے ہاتھ میں لپیٹ لے گا اور پھر فرمائے گا۔
" عرفات اور مزدلفہ سے واپسی کا بیان عرفات سے آنحضرت صلی اللہ علیہ وآلہ وسلم کی واپسی حضرت ہشام بن عروہ اپنے والد حضرت عروہ سے نقل کرتے ہیں کہ انہوں نے فرمایا حضرت اسامہ بن زید رضی اللہ عنہ سے پوچھا گیا کہ حجۃ الوداع کے موقع پر عرفات سے واپسی میں آنحضرت صلی اللہ علیہ وآلہ وسلم کی رفتار کیا تھی؟
" عیدین کا بیان نماز عیدین سے پہلے یا بعد میں نفل نماز پڑھنے کا مسئلہ """ اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے عید الفطر کے دن (نماز عید کی) دو رکعتیں پڑھیں نہ تو آپ صلی اللہ علیہ وسلم نے ان سے پہلے (نفل) نماز پڑھی اور نہ بعد میں۔
" فقراء کی فضیلت اور نبی صلی اللہ علیہ وسلم کی معاشی زندگی طاقتور شخص " اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا کہ طاقتور پہلوان وہ شخص نہیں ہے جو لوگوں کو پچھاڑ دے بلکہ طاقتور اور پہلوان وہ شخص ہے جو غصہ کے وقت اپنے نفس کو پچھاڑ دے اور اپنے آپ کو قابو میں رکھے۔
" قبروں کی زیارت کا بیان فصل ثانی "حضرت ابن عباس رضی اللہ عنہ راوی ہیں کہ (ایک مرتبہ) نبی کریم صلی اللہ علیہ وآلہ وسلم مدینہ کے قبرستان سے گزرے تو آپ صلی اللہ علیہ وآلہ وسلم قبروں کی طرف روئے مبارک کر کے متوجہ ہوئے اور فرمایا کہ دعا (السلام علیکم یا اہل القبور یغفر اللہ لنا ولکم انتم سلفنا ونحن بالاثر)۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر قیامت آنے کی دس بڑی نشانیاں "حضرت حذیفہ ابن اسید غفاری رضی اللہ تعالی عنہ کہتے ہیں کہ ایک دن ہم لوگ آپس میں قیامت کا ذکر کر رہے تھے کہ نبی کریم صلی اللہ علیہ وسلم ہماری طرف آنکلے اور پوچھا کہ تم لوگ کس چیز کا ذکر کر رہے ہو؟
" لباس کا بیان کنگھی کرنے کا بیان " ترجل " عربی زبان میں کنگھی کرنے کو کہتے ہیں، خواہ اس کا تعلق سر میں کنگھی کرنے کا ہو یا داڑھی میں لیکن عام طور پر " ترجل " کا استعمال سر میں کنگھی کرنے کے معنی میں ہوتا ہے اور داڑھی میں کنگھی کرنے کو " تسریح" کے لفظ سے بیان کرتے ہیں۔
" مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان کسی مسلمان کو خوف ودہشت میں مبتلا کرنے کی ممانعت اور حضرت ابن ابی لیلی (تابعی ) کہتے ہیں کہ محمد صلی اللہ علیہ وسلم کے صحابہ نے ہم سے یہ حدیث بیان کی کہ وہ کسی موقع پر رات میں رسول کریم صلی اللہ علیہ وسلم کے ہمراہ سفر میں تھے۔
" معاملات میں احتراز اور توقف کرنے کا بیان کسی مسلمان کی عزت وآبرو کو نقصان پہنچانے کی مذمت """ اور حضرت سعید بن زید رضی اللہ عنہ آنحضرت صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ نے فرمایا سب سے بڑھ کر سود یہ ہے کہ کسی مسلمان کی عزت و آبرو کو ناحق بگاڑنے کے لیے زبان درازی کی جائے۔
" معجزوں کا بیان خیبر کے یہودیوں کے متعلق معجزہ " اور حضرت ابوہریرہ کہتے ہیں کہ جب خیبر فتح ہوگیا تو رسول کریم صلی اللہ علیہ وسلم کی خدمت میں ایک بھنی ہوئی بکری بطور ہدیہ پیش کی گئی جس میں زہر ملا ہوا تھا، رسول کریم صلی اللہ علیہ وسلم نے حکم دیا کہ اس جگہ (خیبر میں ) جتنے یہودی ہوں۔
" مکہ میں داخل ہونے اور طواف کرنے کا بیان بوسہ دیتے ہوئے حجر اسود سے حضرت عمر کا خطاب "حضرت عابس بن ربیعہ (تابعی) کہتے ہیں کہ میں نے دیکھا حضرت عمر فاروق رضی اللہ عنہ حجر اسود کو بوسہ دیتے تھے اور اس کے سامنے یہ فرماتے تھے کہ اس میں کوئی شک نہیں میں جانتا ہوں کہ تو ایک پتھر ہے۔
" مکہ میں داخل ہونے اور طواف کرنے کا بیان طریق استلام حجر اسود "حضرت ابوالطفیل کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو دیکھا کہ آپ صلی اللہ علیہ وآلہ وسلم سوار ہو کر خانہ کعبہ کا طواف کرتے تھے اور ایک خمدار سرے والی لکڑی سے کہ جو آپ صلی اللہ علیہ وآلہ وسلم کے ساتھ تھی۔
" نماز کا بیان آزد کردہ غلام کی امامت """ اور حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ مدینہ میں پہلے آنے والے مہاجرین آئے تو ابو حذیفہ کے آزاد کردہ غلام حضرت سالم رضی اللہ تعالی عنہ انہیں نماز پڑھاتے تھے اور ان (مقتدیوں) میں حضرت عمر، حضرت ابو سلمہ ابن عبدالاسد رضی اللہ تعالی عنہم (بھی) ہوتے تھے۔
" نماز کا بیان رکعتوں کی تعداد بھول جانے کی صورت میں سجدئہ سہو کا حکم """ اور حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ فرماتے ہیں کہ (ایک روز) سرور کونین صلی اللہ علیہ وسلم نے ظہر کی نماز پانچ رکعت پڑھ لی، چنانچہ آپ صلی اللہ علیہ وسلم سے پوچھا گیا کہ "" کیا نماز میں کچھ زیادتی ہو گئی ہے؟
" نماز کا بیان عورتوں کے لیے نماز تہجد کا ذکر """ اور ام المومنین حضرت ام سلمہ رضی اللہ تعالی عنہ فرماتی ہیں کہ ایک روز رات کو سرور کونین صلی اللہ علیہ وسلم گھبرا کر یہ کہتے ہوئے بیدار ہوگئے کہ سبحان اللہ ! آج کی رات کس قدر خزانے اتارے گئے ہیں اور کس قدر فتنے نازل کئے گئے ہیں، ہے۔
" نماز کا بیان نمازی کے آگے عورت کے آجانے سے نماز باطل نہیں ہوتی """ اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم رات کی نماز پڑھتے رہتے تھے اور میں آپ صلی اللہ علیہ وسلم کے اور قبلے کے درمیان (یعنی آپ صلی اللہ علیہ وسلم کے سامنے) اس طرح پڑی رہتی تھی۔
" نکاح کے ولی اور عورت سے نکاح کی اجازت لینے کا بیان بالغہ اپنے نکاح کے معاملہ میں خود مختارہے "اور حضرت ابن عباس کہتے ہیں کہ ایک دن ایک کنواری عورت جو بالغ تھی) رسول کریم صلی اللہ علیہ وسلم کی خدمت میں حاضر ہوئی اور اس نے یہ بیان کیا کہ اس کے باپ نے اس کا نکاح کر دیا ہے۔
" نیکی و صلہ رحمی کا بیان باپ کے دوستوں کے حسن سلوک واحسان کی اہمیت """ اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا سب سے اعلی نیکیوں میں ایک اعلی نیکی یہ ہے کہ کوئی شخص اپنے باپ کے مرنے کے بعد یا اس کی غیر موجودگی میں اس کے دوستوں کے ساتھ احسان وسلوک کرے۔
" پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان " اور حضرت ام سلمہ رضی اللہ تعالی عنہا فرماتی ہیں کہ میں رسول اللہ صلی اللہ علیہ وسلم کے پاس ایک بھنا ہوا پہلو لے گئی چنانچہ آپ صلی اللہ علیہ وسلم نے اس میں سے کھایا پھر نماز کے لیے کھڑے ہوگئے اور وضو نہیں کیا (نہ ہاتھ منہ دھویا۔
" پچھنے لگانا اور اس کی مزدوری کا بیان انس بن مالک نے کہا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے پچھنے لگوائے ابو طیبہ کے ہاتھ سے پھر آپ صلی اللہ علیہ و آلہ و سلم نے مزدوری میں ایک صاع کھجور کا دیا اور اس کے مالکوں کو حکم دیا کہ اس کے خراج میں کمی کر دیں۔
" پینے کی چیزوں کا بیان آنحضرت صلی اللہ علیہ وسلم کے لئے نبیذ بنانے کا ذکر اور حضرت جابر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کے لئے مشک میں نبیذ بنائی جاتی تھی اور اگر کسی وقت مشک نہ ملتی تو پھر آپ صلی اللہ علیہ وسلم کے لئے پتھر کے برتن میں نبیذ بنائی جاتی تھی۔
" کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان """ اور حضرت ابوامامہ رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا، ہدایت پانے اور ہدایت پر قائم رہنے کے بعد کوئی قوم گمراہ نہیں ہوئی مگر اس وقت جب کہ اس میں جھگڑا پیدا ہوا۔
" کھانوں کے ابواب کھانے کے بعد شکر وحمد اور حضرت ابوایوب رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم جب کھاتے اور پیتے تو فرماتے " ہر طرح کی تعریف اللہ کو سزاوار ہے جس نے کھلایا پلایا اور اس کھانے پینے کی چیز کو آسانی کے ساتھ حلق سے اتارا اور اس کے نکلنے کی راہ پیدا فرمائی۔
" یمن اور شام اور اویس قرنی کے ذکر کا باب یمن اور شام اور اویس قرنی کے ذکر کا باب """ یمن "" ان شہروں اور بستیوں کو کہتے تھے جن کا محل وقوع خانہ کعبہ کے دائیں سمت پڑتا تھا، اب ایک مشہور تاریخی ملک کی حیثیت سے جانا جاتا ہے جو جزیرہ نمائے عرب کے جنوب مغربی گوشہ پر واقع ہے۔
"" "" اللہ کی راہ میں جہاد کرو "" اس حکم میں "" جہاد "" سے مراد یہ ہے کہ اسلام کی ترقی وشوکت، دین کی سربلندی اور روئے زمین پر قانون الہی کے غلبہ کے لئے اسلام دشمن طاقتوں اور کافروں سے جنگ کرو، نیز اپنے نفس کو اس کی خواہشات سے باز رکھ کر اس کو مارنا بھی "" جہاد "" ہے۔
"" ( ابوداؤد ) تشریح : اوپر کی حدیث میں یہ تو بیان کیا گیا تھا کہ ابتدائے جنگ میں لڑنے والے مجاہدین کو چوتھائی حصہ اور لشکر کے واپس آ جانے کے بعد لڑنے والے مجاہدین کو تہائی حصہ دیا جاتا تھا لیکن یہ وضاحت نہیں کی گئی تھی کہ یہ چو تھائی یا تہائی حصہ خمس نکالنے کے بعد دیا جاتا تھا۔
"" ( مسلم ) اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" خدا کی قسم ! تم میں سے کسی شخص کا اپنی قسم پر اصرار کرنا ( یعنی اس قسم کو پوری کرنے ہی کی ضد کرنا ) جو اپنے اہل و عیال سے متعلق ہو، اللہ تعالی کے نزیک اس کو زیادہ گناہگار بناتا ہے۔
