 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
" حوض اور شفاعت کا بیان حوض کوثر پر آنے والے لوگوں کا کوئی شمار نہیں ہوگا """ اور حضرت زید بن ارقم رضی اللہ تعالی عنہ کہتے ہیں کہ ( ایک سفر میں ) ہم لوگ رسول کریم صلی اللہ علیہ وسلم کے ساتھ تھے کہ ایک جگہ ہمارا پڑاؤ ہوا، وہاں آنحضرت صلی اللہ علیہ وسلم نے ( اس وقت موجود صحابہ سے ) فرمایا کہ ( آخرت میں ) جو لوگ میرے پاس حوض کوثر پر آئیں گے۔
" رویت ہلال کا بیان آنحضرت صلی اللہ علیہ وآلہ وسلم کی افطاری "حضرت انس رضی اللہ عنہ فرماتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نماز مغرب سے پہلے چند تازہ کھجوروں سے افطار فرمایا کرتے تھے اگر تازہ کھجوریں نہ ہوتیں تو خشک کھجوروں سے روزہ افطار فرماتے اور اگر خشک کھجوریں بھی نہ ہوتیں تو چند یعنی تین چلو پانی پی لیتے (ترمذی، ابو داؤد، اور ترمذی نے کہا ہے کہ یہ حدیث حسن غریب ہے۔
" سیدالمرسلین کے فضائل ومناقب کا بیان آنحضرت صلی اللہ علیہ وسلم کے لئے " وسیلہ " طلب کرو "اور حضرت ابوہریرہ رضی اللہ تعالی عنہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا : ( مسلمانو!) میرے لئے اللہ تعالی سے "" وسیلہ "" مانگا کرو صحابہ کرام نے ( یہ سن کر ) عرض کیا کہ یا رسول ( صلی اللہ علیہ وسلم ) یہ وسیلہ کیا چیز ہے؟
" شراب کی حقیقت اور شراب پینے والے کے بارے میں وعید کا بیان شرابی کے بارے میں وعید اور حضرت جابر کہتے ہیں کہ یمن کا ایک شخص (دربار نبوی صلی اللہ علیہ وسلم میں آیا اور نبی کریم صلی اللہ علیہ وسلم سے جوار کی شراب کے بارے میں پوچھا جو یمن میں پی جاتی تھی اور جس کو " مزر " کہا جاتا، آنحضرت صلی اللہ علیہ وسلم نے دریافت فرمایا کہ " کیا وہ نشہ لاتی ہے؟
" صبح وشام اور سوتے وقت پڑھی جانے والی دعاؤں کا بیان صبح وشام کے وقت کی دعا حضرت ابوعیاش رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص صبح کے وقت یہ کلمات کہے لا الہ الا اللہ وحدہ لا شریک لہ لہ الملک ولہ الحمد وہو علی کل شیء قدیر تو اسے حضرت ابراہیم علیہ السلام کی اولاد میں سے ایک غلام آزاد کرنے کے ثواب کے بقدر ثواب ملتا ہے۔
" عرفات اور مزدلفہ سے واپسی کا بیان عرفات میں جمع بین الصلوتین "حضرت ابن شہاب رحمہ اللہ کہتے ہیں کہ حضرت عبداللہ بن عمر رضی اللہ عنہ کے صاحبزادے حضرت سالم رحمہ اللہ نے مجھے بتایا کہ حجاج ابن یوسف نے جس سال حضرت عبداللہ بن زبیر رضی اللہ عنہ کو قتل کیا اسی سال اس نے (مکہ آنے کے بعد) حضرت عبداللہ بن عمر رضی اللہ عنہ سے پوچھا کہ ہم عرفہ کے دن وقوف کے دوران کیا کریں۔
" قربانی کا بیان قربانی کاو قت """ اور حضرت براء راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جس آدمی نے (قربانی کا جانور) نماز سے پہلے ذبح کیا تو گویا اس نے اپنے (محض کھانے کے ) واسطے ذبح کیا (اس لئے اسے قربانی کا ثواب حاصل نہیں ہوا) جس آدمی نے نماز کے بعد ذبح کیا تو بلا شبہ اس کی قربانی ادا ہوگئی اور (اس طرح) اس نے مسلمانوں کے طریقے کو اپنایا۔
" قصاص کا بیان جس شخص نے کلمہ پڑھ لیا وہ معصوم الدم ہوگیا "اور حضرت مقداد ابن اسود سے روایت ہے کہ انہوں نے عرض کیا یارسول اللہ ! مجھے بتائیے کہ اگر (مجھے کوئی کافر مل جائے ) اور ہمارے درمیان لڑائی چھڑ جائے اور وہ کافر میرے ہاتھ پر تلوار کا وار کر کے کاٹ دے اور پھر ایک درخت کی آڑ میں مجھ سے پناہ پکڑ کر یہ کہے کہ میں خدا کے لئے مسلمان ہو گیا۔
" لباس کا بیان عورتوں کا سر کے بالوں پر مہندی کا خضاب کرنا پسندیدہ "اور حضرت کریمہ بنت ہمام سے روایت ہے کہ ایک عورت نے حضرت عائشہ رضی اللہ عنہا سے (سر کے بالوں پر ) مہندی کا خضاب کرنے کے بارے میں پوچھا تو انہوں نے فرمایا اگرچہ اس میں کوئی مضائقہ نہیں لیکن میں اس کو اچھا نہیں سمجھتی کیونکہ میرے محبوب (یعنی آنحضرت صلی اللہ علیہ وسلم ) اس کی بو کو پسند نہیں فرماتے تھے۔
" لباس کا بیان نیا کپڑا پہنو تو خدا کی حمد و ثنا کرو اور حضرت ابومطر رضی اللہ عنہ کہتے ہیں کہ ایک دن حضرت علی رضی اللہ عنہ نے ایک کپڑا تین درہم کے عوض خریدا اور جب اس کو پہنا تو کہا تمام تعریفیں خدا کے لئے ہیں جس نے مجھ کو زینت والے اسباب میں سے وہ چیز عطا کی جس کے ذریعہ ہم لوگوں کے سامنے اپنی آرائش بھی کرتے ہیں اور ستر بھی چھپاتے ہیں۔
" لیکن ہم یہاں پھر اسی سوال کو قارئین کے سامنے رکھیں گے، جسے اسلام خود اٹھاتا ہے اور خود ہی اس کا جواب دیتا ہے کہ انتم اعلم ام اللہ (کیا تمہیں زیادہ علم ہے یا اللہ کو) واللہ یعلم و انتم لا تعلمون (دراصل اللہ ہی جانتا ہے اور علم رکھتا ہے اور تم نہیں جانتے ہو) شریعت الہی جس شکل میں اللہ نے نازل فرمائی ہے اور جس شکل میں اللہ کے رسول نے ہم تک پہنچائی ہے۔
" معجزوں کا بیان معراج سے متعلق ایک اور معجزہ """ اور حضرت بریدہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا ( معراج کی رات میں ) جب ہم بیت المقدس پہنچے تو حضرت جبرائیل علیہ السلام نے اپنی انگلی سے اشارہ کیا اور اس اشارہ کے ذریعہ پتھر میں سوارخ ہوگیا، اور پھر ( میں نے یا حضرت جبرائیل علیہ السلام نے ) اس سوراخ کئے ہوئے پتھر سے براق کو باندھا۔
" مناقب کا جامع بیان ابن مسعود، عمار اور حذیفہ کی فضیلت " اور حضرت علقمہ رحمہ اللہ تعالی علیہ (تابعی) بیان کرتے ہیں کہ جب میں ملک شام پہنچا اور دمشق کی جامع مسجد میں حاضر ہوا تو وہاں دو رکعت نماز پڑھی اور پھر میں نے دعا مانگی کہ اے اللہ !مجھ کو نیک ہمنشیں میسر فرما ! پھر میں ایک جماعت میں جا کر بیٹھا ہی تھا کہ اچانک ایک بزرگ آئے اور میرے پہلو میں بیٹھ گئے۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان حسن کے لئے دعا " اور حضرت برائ کہتے ہیں کہ میں نے (ایک دن ) نبی کریم صلی اللہ علیہ وسلم کو اس حال میں دیکھا کہ حسن ابن علی آپ صلی اللہ علیہ وسلم کے کاندھے پر سوار تھے اور آپ صلی اللہ علیہ وسلم فرما رہے تھے، اے اللہ ! میں اس سے (بہت ) محبت رکھتا ہوں، تو بھی اس سے محبت رکھ۔
" نفقات اور لونڈی غلام کے حقوق کا بیان عورتوں کو اپنے مکاتب غلام سے پردہ کا حکم " اور حضرت ام سلمہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے ( عورتوں ) سے فرمایا کہ "" جب تم میں سے کسی ( عورت ) کے مکاتب غلام کے پاس اتنا روپیہ ہو جائے جس سے وہ اپنا پورا بدل کتابت ادا کر سکے تو اس ( مالکہ ) کو چاہئے کہ وہ اس مکاتب سے پردہ کرے۔
" نماز کا بیان دونوں رکعتوں میں ایک سورۃ پڑھنا """ حضرت معاذ ابن عبدا اللہ جہنی رحمہ اللہ تعالی علیہ (تابعی) فرماتے ہیں کہ قبیلہ جہینہ کے ایک آدمی نے مجھ سے بیان کیا کہ اس نے آقائے نامدار صلی اللہ علیہ وسلم کو فجر کی دونوں رکعتوں میں سورہ اذازلزلت الارض پڑھتے سنا ہے اور میں نہیں جانتا کہ رسول اللہ صلی اللہ علیہ وسلم نے قصد ایسا کیا تھا یا آپ صلی اللہ علیہ وسلم بھول گئے تھے۔
" نیوزویک سے انٹرویو میں ایڈیٹرنے کہا کہ "کسی ایک مذہب کے پیروکاروں پر کسی دوسرے مذہب کے تحت پابندیاں عائد کرنا مناسب نہیں، یہ بڑی بدقسمتی ہے کہ سعودی عرب یا دوسرے ممالک کے لوگ ڈنمارک کے شہریوں کی سوچ پر اثرانداز ہونے کی کوشش کریں، ایک سوال کے جواب میں انہوں نے کہا "ان خاکوں کی اشاعت سے کسی کی توہین کی کوشش نہیں کی گئی، اس سوال پر کہ "کیا اخبار اپنے اس عمل پر معافی مانگے گا؟
" پاکی کا بیان غسل کا بیان """ اور حضرت ابوسعید رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" پانی پانی سے ہے"" (یعنی منی نکلنے غسل واجب ہو جاتا ہے) (صحیح مسلم) اور امام محی السنہ رحمہ اللہ تعالی علیہ فرماتے ہیں کہ یہ حکم منسوخ ہے اور عبداللہ ابن عباس رضی اللہ تعالی عنہ نے فرمایا ہے کہ "" پانی پانی سے ہے"" کا حکم احتلام کے لیے ہے۔
" یمن اور شام اور اویس قرنی کے ذکر کا باب دمشق کا ذکر "اور حضرت ابو درداء رضی اللہ عنہ روایت کرتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا : (دجال کے خلاف ) فوجی کاروائی اور جنگ وجدال کے دنوں میں مسلمانوں کے جمع ہونے کی جگہ "" غوطہ "" ہے جو شام کے اس شہر کا نواحی علاقہ ہے جس کو دمشق کہا جاتا ہے اور دمشق شام کے شہروں میں سے بہترین شہر ہے۔
"" ( بخاری ومسلم ) تشریح: مطلب یہ ہے کہ جس شخص نے امام وامیر کی اطاعت وفرمانبرداری سے اپنے کو آزاد کر لیا اور مسلمانوں کی جماعت (تنظیم ) سے علیحدگی اختیار کر لی اور تمام مسلمانوں کے اجتماع واتحاد کی مخالفت پر کمر بستہ رہا اور پھر اسی حالت میں وہ مر گیا تو گویا زمانہ جاہلیت کے لوگوں کی موت مرا اور اس مشابہت کی بنیاد ہے کہ زمانہ جاہلیت کے لوگ چونکہ دین سے بے بہرہ تھے۔
"" ( مسلم بخاری ) تشریح : لفظ عابر اصل میں عبور سے مشتق ہے جس کے معنی باقی رہنا، ٹھہرنا ہیں اور پھر یہاں وہ روشن ستارہ مراد ہے جو ڈوبنے کے قریب ہو یا طلوع فجر کے بعد آسمان کے کنارے میں باقی رہ گیا ہو، ایک روایت میں غابر منقول ہے جو غور سے ہے اور جس کے معنی نشیب، پست جگہ کے ہیں، لیکن زیادہ صحیح اور مشہور پہلی ہی روایت ہے جس میں غابر منقول ہے۔
"" (ابو داؤد) اور حضرت خزیمہ ابن ثابت کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جو شخص کسی ایسے گناہ کا مرتکب ہو جو حد کو واجب کرنے والا ہو اور پھر اس پر اس گناہ کی حد جاری کی جائے مثلا کسی شخص نے زنا کیا اور اس کے کوڑے مارے گئے، یا کسی شخص نے چوری کی اور اس کا ہاتھ کاٹا گیا ) تو وہ حد اس کے اس گناہ کا کفارہ ہے۔
"" (ابو داؤد) تشریح: جیسا کہ پہلے بتایا گیا اگر مدعی اپنے دعوی کے ثبوت میں گواہ پیش نہ کر سکے اور مدعا علیہ اس کے دعوی سے انکار کرے تو اس کے مطالبہ پر مدعا علیہ کو قسم کھانا ضروری ہوگا اور وہ اس طرح قسم کھائے گا کہ "" میں اس خدائے واحد کی قسم کھاتا ہوں جس کے سوا کوئی معبود نہیں کہ اس شخض (یعنی مدعی ') نے مجھ پر اپنے جس حق کا دعوی کیا ہے۔
"" (ابوداؤد ) تشریح "" قباطی "" اصل میں "" قبطیہ "" کی جمع ہے، قبطیہ ایک خاص قسم کے کپڑے کو کہتے ہیں جو سفید اور مہین ہوتا تھا اور مصر میں بنا کرتا تھا، اس حدیث سے معلوم ہوا کہ اگر عورت کوئی ایسا کپڑا پہننا چاہے جس کے نیچے بدن جھلکتا ہو تو اس کو چاہئے کہ وہ خالی وہی کپڑا نہ پہنے بلکہ کپڑے کے نیچے کوئی اور کپڑا لگا لے تاکہ اس کا بدن نہ جھلکے۔
"" (ابوداؤد) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم کے علم میں وہ عذر نہیں آیا ہو گا جس کی بناء پر حضرت عمار رضی اللہ عنہ نے اس خوشبو کا استعمال کیا تھا، چنانچہ آپ صلی اللہ علیہ وسلم نے ان کے سلام کا جواب نہ دے کر اپنی خفگی کا اظہار فرمایا یا یہ کہ آنحضرت صلی اللہ علیہ وسلم کو عمار کا اپنے ہاتھوں پر خوشبو لگائے ہوئے باہر نکلنا پسند نہیں آیا۔
"" (ابوداؤد) نشریح مطلب یہ ہے کہ جیسا وقت اور موقع دیکھتے اسی کے مطابق قرات فرماتے، چنانچہ علماء نے لکھا ہے کہ اگر آپ صلی اللہ علیہ وسلم تنہا ہوتے اور دوسروں کی نیند خراب ہونے کا خدشہ نہ ہوتا تو آپ صلی اللہ علیہ وسلم بآواز بلند قرائت فرماتے تھے اور اگر آس پاس کوئی سویا ہوا ہوتا تو پھر آپ صلی اللہ علیہ وسلم اس کی نیند اچاٹ ہونے کے خوف سے قرات پست آواز سے فرماتے تھے۔
"" (جامع ترمذی ) "" اور صحیح مسلم کی ایک روایت کے الفاظ یہ ہیں کہ حضرت ام جیبہ نے فرمایا میں نے رسول اللہ صلی اللہ علیہ وسلم کو فرماتے ہوئے سنا ہے کہ جو بندہ مسلمان ہر دن میں اللہ جل شانہ کے لیے فرض نمازوں کے علاوہ بارہ رکعتیں (سنت ) پڑھتا ہے تو اللہ تعالی اس کے لیے جنت میں گھر بناتا ہے یا یہ فرمایا کہ "" اس کے لیے جنت میں گھر بنایا جاتا ہے۔
"" (شافعی) تشریح حضرت امام شافعی رحمہ اللہ تعالی علیہ کا تو یہی مسلک ہے کہ جمعہ کے روز ٹھیک دوپہر کے وقت بھی نماز پڑھی جا سکتی ہے مگر حضرت امام اعظم ابو حنیفہ رحمہ اللہ تعالی علیہ کے نزدیک جمعہ کے روز بھی نصف النہار کے وقت نماز پڑھنی درست نہیں ( امام اعظم کا مسلک تو یہی ہے جو یہاں نقل کیا گیا ہے مگر امام ابو یو سف کا قول صحیح ہے اور معتمد کذا فی الاشباہ۔
"" (مسلم ) تشریح: راوی نے تو شکال کی وضاحت یہ کی ہے کہ گھوڑا جس کے ایک ہاتھ اور دوسری طرف کے پاؤں پر سفیدی ہو لیکن صاحب قاموس اور دوسرے تمام اہل نعت کے نزدیک گھوڑے میں شکال کا مطلب یہ ہے کہ اس گھوڑے کے تین پاؤں تو سفید ہوں اور ایک پاؤں باقی تمام بدن کا ہم رنگ ہو یا اس کے برعکس ہو یعنی ایک پاؤں سفید ہو اور تین پاؤں بدن کے ہم رنگ ہوں۔
"" (مسند احمد بن حنبل) تشریح علماء حنفیہ کے نزدیک اذان کے بعد مسجد سے نہ نکلنے کا یہ حکم اس آدمی کے لیے ہے جو کسی دوسری جماعت کا منتظم نہ ہو یعنی اگر کوئی آدمی کسی دوسری مسجد کا امام ہو تو اذان کے بعد مسجد سے جا سکتا ہے اگر کوئی آدمی دوسری مسجد کا امام نہ ہو یا جا کر واپس آنے کا قصد نہ کرے تو اس کا اذان سن کر مسجد سے نکلنا جائز نہیں۔
"" ابن حزم اور حضرت انس یہ بیان کیا کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا : پھر اللہ تعالی نے کی طرف سے میری امت پر پچاس نمازیں فرض کی گئیں، چنانچہ ( پچاس فرض نمازوں کا یہ حکم اور اس پر عمل آوری کا ارادہ لے کر ) میں واپسہوا، لیکن جب حضرت موسی علیہ السلام کے پاس سے گذرا تو انہوں نے پوچھا کہ : پروردگار نے تمہارے ذریعہ تمہاری امت پر کیا چیزفرض کی ہے؟
"" ابن ہمام فرماتے ہیں کہ اگر کسی مرد کو کسی بھی حد یا تعزیر میں مارا جائے تو کھڑا کر کے مارا جائے لٹکا کر نہ مارا جائے اور عورت کو بٹھا کر مارا جائے بلکہ اگر کسی عورت کو رجم کی سزا دی جا رہی ہو تو بہتر ہے کہ ایک گڑھا کھود کر اس میں اس کو (سینہ تک ') گاڑ کر سنگسار کیا جائے کیونکہ اس میں اس کے ستر (پردہ پوشی ) کی زیادہ رعایت ہے۔
"" ام ہانی خوش آمدید !"" پھر جب آپ صلی اللہ علیہ وسلم غسل سے فارغ ہوئے تو جسم پر کپڑے لپیٹے ہوئے آپ صلی اللہ علیہ وسلم کھڑے ہوئے اور (نماز چاشت کی آٹھ رکعتیں پڑھیں اور جب نماز پڑھ چکے تو میں نے عرض کیا کہ "" یا رسول اللہ !میری ماں کے بیٹے یعنی حضرت علی نے بتایا ہے کہ وہ اس شخص کو قتل کرنے والے ہیں جس کو میں نے اپنے گھر میں پناہ دی ہے۔
"" بعض آثار میں آیا ہے کہ پروردگار عالم نے تمام بندوں کے قلوب پر نظر فرمائی چنانچہ رسول اللہ صلی اللہ علیہ وسلم کا قلب مبارک سب سے زیادہ منوّر و روشن اور پاک و صاف تھا تو نور نبوت اس میں ودیعت فرمایا اور صحابہ کرام رضوان اللہ علیہم اجمعین کے قلوب بھی بہت زیادہ پاک و صاف اور اہل و لائق تھے تو ان کو اپنے نبی کی صلی اللہ علیہ وسلم کی رفاقت کے لیے پسند فرمایا۔
"" تو یہ نذر صحیح ہوگی اور اس کو پورا کرنا لازم ہوگا، لیکن نذر کو پورا کرنے کے لئے اس مزار کے خدام و فقراء کے درمیان تخصیص کرنا ضروری نہیں ہوگا بلکہ جس خادم و فقیر کو بھی کھانا کھلا دے گا تو نذر پوری ہو جائے گی اور اگر یوں کہے کہ "" اگر میری فلاں حاجت برآئے گی تو میں فلاں بزرگ کے نام پر یا فلاں بزرگ کے واسطے اتنے روپے یا اتنا کھانا دوں گا۔
"" سفینہ "" نام نہیں لقب ہے، اور اس بارے میں اختلاف ہے کہ اس کا اصل نام کیا ہے اور یہ لقب اس لئے مشہور ہوا کہ وہ ایک سفر میں آنحضرت صلی اللہ علیہ وسلم کے ساتھ تھے اور بہت سارا سامان اپنے اوپر لادے ہوئے تھے، اس کے باوجود شرکاء سفر میں سے جو شخص تھک جاتا وہ اپنا سامان بھی ان پر لاد دیتا تھا اور وہ ہنسی خوشی سب کا بوجھ اپنے اوپر لادتے جاتے تھے۔
