 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
آپ کونئے ظالم پیدا کرنے ہیں۔
آپ یہاں کیوں تشریف لائے ہیں؟
آگے سوچنے کی صلاحیت نہیں رکھتے۔
آگے کو قدم نہیں جا رہا۔
اب بھی صورتحال ویسی ہی ہے۔
اب بھی ظاہری بھرم باقی ہے۔
اب تحریک انصاف ایک ہیجان ہے۔
اب تو ایسا کچھ نہیں ہے۔
اب تو مہینوں گزر جاتے ہیں۔
اب تو وہ بھی نہیں رہا۔
اب جارحانہ کرکٹ کا دور ہے۔
اب جذبات اور تاثرات حاکم ہیں۔
اب جو اعتراضات اٹھائے گئے ہیں۔
اب حساب برابر ہو گیا ہے۔
اب دل بس باغبانی پہ ہے۔
اب دوسنی ریاستیں برسر پیکار ہیں۔
اب دیکھیے، نون لیگی جا چکے۔
اب راہداری محض ایک حوالہ ہے۔
اب سب قصۂ ماضی ہو چکیں۔
اب فضا کو کون بدلے گا؟
اب فکر کس کی‘ کی جائے؟
اب مجھے حیرت نہیں ہو گی۔
اب مذہب ایک منفی عامل ہے۔
اب مزید واضح ہو گئی ہیں۔
اب مشکلات میں گھرا ہوا ہے۔
اب معاملہ اس کے برعکس ہے۔
اب مگرمچھوں کا کھیل جاری ہے۔
اب میں سے کچھ وہ تھے۔
اب نئے بت تراشے جائیں گے۔
اب نقاب ہٹتا جا رہا ہے۔
اب نیا قانون کوئی نہیں آیا۔
اب نیٹ پہ سن لیتے ہیں۔
اب وہ دور آ گیا ہے۔
اب وہ کیسے پکڑے جاتے ہیں۔
اب وہ یقینا ویسے نہیں ہیں۔
اب پتنگ اڑانے کی اجازت تھی۔
اب کراچی میں سیاست ہو گی۔
اب کس پہ امید باندھی جائے۔
اب کس کی باری آصف زرداری؟
اب کی بار ایسا نہیں ہے۔
اب کی بار معاملہ اورنازک ہوگیاہے۔
اب کی بار چھٹکار ا نہیں۔
اب کی صورتحال زیادہ مختلف نہیں۔
اب کیا ہونے جا رہا ہے؟
اب ہم ہیں اور ایسی یادیں۔
اب ہمیں آگے کو دیکھنا چاہیے۔
اب یہ آسانی سے ممکن ہے۔
اب یہ کیفیت بدل چکی ہے۔
ابن آدم تو صاحب رضا ہے۔
ابھی بہت سارے سین آنے ہیں۔
ابھی تو بہت سارے دریاسامنے ہیں۔
ابھی تو کچھ بھی نہیں ہوا۔
ابہام در ابہام استخارہ کیا ہے؟
ابہام کیوں پیدا ہو تے ہیں؟
ابہام کے سو دن ریاست مدینہ؟
اتنا ہاتھ کھینچ کے کیوں رکھا؟
اتنی ہی جیت آسان ہو گی۔
اتنے میں دروازے پہ دستک ہوئی۔
اثر اور دونوں حسب مراتب ہیں۔
اجتماعی ارتداد یہ امر محال ہے۔
احتجاج تو آخری راستہ ہونا چاہیے۔
احتجاج، سیاست میں کہاں سے آیا؟
احد چیمہ تو ایک چابی تھی۔
احساس شرارت زندگی کا راز ہے۔
اختلاف کا دوسرا سبب جدید ہے۔
اخلاقی پستی ایک معاشرتی مسئلہ ہے۔
اخلاقیات کی بات ہوتی رہنی چاہیے۔
اداروں میں تصادم نہیں ہونا چاہیے۔
اداسی دامن سے لپٹ گئی ہے۔
ادب اسلامی کا حلقہ کیا ہوا؟
ادھر ڈیلن کی سنجیدگی مثالی تھی۔
اردوان اگر یہاں تک پہنچے ہیں۔
اردوغان پر کرپشن کے الزامات ہیں۔
اس اتحاد کا ہدف کون ہے؟
اس ایشو کو زیربحث لانا چاہیے۔
اس باب میں میرے خدشات ہیں۔
اس باب میں کیا ہوتا ہے۔
اس بات میں جزوی صداقت ہے۔
اس بات کو مان لیتے ہیں۔
اس بار سراج صاحب میزبان تھے۔
اس بار قصہ یہ نہیں ہے۔
اس بحث میں مفروضہ یہ ہے۔
اس بحث میں پڑتے ہی نہیں۔
اس تصور میں کچھ مبالغہ ہے۔
اس حادثے کے دو فریق ہیں۔
اس حوالے سے پرا مید ہے۔
اس دور حکمرانی کی ڈرامے بازیاں۔
اس راستے میں نوازشریف حائل ہیں۔
اس راستے کی مو جود گی۔
اس رجحان کا خاتمہ لازم ہے۔
اس رویے کا ایک سبب ہے۔
اس ریاست کی ترجیح کیا تھی؟
اس سرگزشت کے کئی مراحل ہیں۔
اس سوال کا جواب آسان نہیں۔
اس سوال کا جواب مشکل ہے۔
اس سیاسی اثاثے کی کیاقیمت لگی؟
اس سے انحراف کی تعزیریں ہیں۔
اس سے سوالات پیدا ہوتے ہیں۔
اس سے شکایات پیدا ہوتی ہیں۔
اس سے ضرور مدد لی گئی۔
اس سے مایوسی جنم لیتی ہے۔
اس سے پہلے قائداعظم تو تھے۔
اس سے پہلے کہ "غدار کون؟
اس سے کبھی فائدہ نہیں ہوا۔
اس سے کچھ تو نکلنا چاہیے۔
اس سے ہمارا بہت نقصان ہوا۔
اس سے ہمیں زیادہ سروکار نہیں۔
اس شام کے تیور عجیب تھے۔
اس صورتحال میں تبدیلی آنی چاہیے۔
اس عمل سے انبیا مستثنی ہیں۔
اس فکر کی اساس مشاورت ہے۔
اس فیصلے کی حکمت واضح ہے۔
اس قانون کو ختم ہونا چاہیے۔
اس قبولیت کا مطلب کیا ہے؟
اس لئے ایسا ہی چلے گا۔
اس لئے درست تشخیص کرنالازمی ہے۔
اس لئے سوال پنجاب کا ہے۔
اس لئے کہ انہیں لگتا ہے۔
اس لئے ہاتھ ہولا رکھا گیا۔
اس لیے جان ہی چھوٹ گئی۔
اس لیے لوگ جواز ڈھونڈتے ہیں۔
اس لیے مجھے حیرت ہوتی ہے۔
اس لیے وزیر اعظم کو چاہیے۔
اس مال کے خریدار موجود ہیں۔
اس مسئلہ میں دیر بہت ہوئی۔
اس ملک میں انصاف کی حالت۔
اس ملک میں جمہوریت نہیں ہے۔
اس موقع سے فائدہ اٹھانا چاہیے۔
اس مہم کا نتیجہ کیا نکلا؟
اس میز کے گرد ظاہر ہے۔
اس میں استثنا بہت کم ہے۔
اس میں اصلاح تدریجا ہوتی ہے۔
اس میں اگر کوئی خطا ہے۔
اس میں جتنی تاخیر ہو گی۔
اس میں جو اصول طے ہوں۔
اس میں سر فہرست بادشاہ ہیں۔
اس میں سرفہرست سوشل میڈیا ہے۔
اس میں عوام دوستی کہاں ہے؟
اس میں مبالغہ ہو سکتا ہے۔
اس میں مزید اضافہ ہوتا گیا۔
اس میں مزید اضافہ ہونا ہے۔
اس میں کوئی امتیازی بات ہے۔
اس میں کوئی دو آرا نہیں۔
اس میں کوئی دو رائے نہیں۔
اس میں کون کون فریق ہے؟
اس میں کچھ بھی ممکن ہے۔
اس میں کچھ جان تو ہے۔
اس میں کچھ ربط ہوتا ہے۔
اس میں کچھ کارکردگی دکھا سکیں۔
اس میں کیا غلط بات ہے؟
اس نغمے کی لے، دراصل تھی۔
اس وضع کے لوگ اب کہاں؟
اس وقت اہم سوال یہی ہے۔
اس وقت بات ہو رہی ہے۔
اس وقت جو لوگ حکمران ہیں۔
اس وقت وفاقی حکومت نمائشی ہے۔
اس پر آدمی ہنسے یا روئے۔
اس پر مستزاد معاشی پابندیاں ہیں۔
اس پر پھر بات ہو گی۔
اس پر پھرکبھی بات ہو گی۔
اس پر چند سوالات اٹھتے ہیں۔
اس پروگرام کا حاصل کیا ہے؟
اس پروگرام کی ایک تاریخ ہے۔
اس پرچے کی کیا تک ہے؟
اس پہ وہ پورے اترتے ہیں۔
اس پہ کیا تبصرہ کیا جائے۔
اس چیز کا علاج کیا ہے؟
اس کا "ذائقہ" بھی ظاہر ہے۔
اس کا ابھی فیصلہ ہونا ہے۔
اس کا انجام ہمارے سامنے ہے۔
اس کا اپنا ایک مزاج ہے۔
اس کا اگلا مرحلہ مایوسی ہے۔
اس کا ایک ہی طریقہ ہے۔
اس کا بھی کوئی امکان نہیں۔
اس کا بھی کیا بننا تھا؟
اس کا تقاضا بھی یہی ہے۔
اس کا جواب تلاش کرنا چاہیے۔
اس کا جواب کیا ہو گا۔
اس کا ذمہ دار کون ہے؟
اس کا راستہ تزکیہ نفس ہے۔
اس کا رد عمل ہو گا۔
اس کا سبب سیاسی استحکام ہے۔
اس کا شاخسانہ مالی سکینڈل ہیں۔
اس کا فیصلہ اب ہونا ہے۔
اس کا فیصلہ ابھی ہونا ہے۔
اس کا لازمی نتیجہ تصادم ہے۔
اس کا مخاطب ساری دنیا ہے۔
اس کا موجودہ آئین اسلامی ہے۔
اس کا نام بلاول بھٹو ہے۔
اس کا ناگزیر نتیجہ احترام ہے۔
اس کا نتیجہ شتر گربگی ہے۔
اس کا نتیجہ کیا نکلے گا؟
اس کا کام بس اتنا ہے۔
اس کا کیا نتیجہ برآمد ہوا؟
اس کانفرنس کی غایت کیا تھی؟
اس کتاب میں وہ لکھتے ہیں۔
اس کو اب روایت بننا چاہیے۔
اس کو بد قسمتی سمجھنا چاہیے۔
اس کو سمجھنے کی ضرورت ہے۔
اس کو مان لیا گیا ہے۔
اس کی اپنی ہی بات ہے۔
اس کی ایک اینٹ گرتی ہے۔
اس کی ایک خاص وجہ ہے۔
اس کی بہت سی جہتیں ہیں۔
اس کی ترجیح کیا ہونی چاہیے۔
اس کی دعوت عالم گیر ہے۔
اس کی دو بڑی وجوہ ہیں۔
اس کی دینی تعبیر ہوگی یادنیادی؟
اس کی صفوں میں اضطراب ہے۔
اس کی فطرت ایک جیسی ہے۔
اس کی قدر کی جانی چاہیے۔
اس کی مثال جنوبی پنجاب ہے۔
اس کی نظیر شاید نہ ملے۔
اس کی پکار کچھ اور ہے۔
اس کی پہچان مظلومانہ موت ہے۔
اس کی کیا وضاحت کی جائے؟
اس کیلئے باقاعدہ تڑپ رہی ہیں۔
اس کیلئے میں معذرت خواہ ہوں۔
اس کے ''تمہیں اپنا بنایا تھا"۔
اس کے آداب متعین کرتا ہے۔
اس کے اثرات بھی مرتب ہوں۔
اس کے بعد بہتری آئے گی۔
اس کے بعد تو یہ چاہیے۔
اس کے بعد وہ پاکستان آئے۔
اس کے بعد یہ ممکن ہے۔
اس کے بغیر کوئی چارہ نہیں۔
اس کے بول کچھ یوں ہیں۔
اس کے بہت سے کردار ہیں۔
اس کے تین بنیادی اصول ہیں۔
اس کے تین بڑے اسباب ہیں۔
اس کے خالق حسین حقانی تھے۔
اس کے خلاف نکلنا لازم ہے۔
اس کے خواب بکھر گئے تھے۔
اس کے ذمہ دار نوازشریف تھے۔
اس کے ساتھ ایک لائبریری ہے۔
اس کے لیے سب آمادہ ہیں۔
اس کے لیے کچھ مقدمات ہیں۔
اس کے لیے ہڑتال کرنی چاہیے۔
اسحاق ڈار کو ہی لے لیجیے۔
اسد عمر صاحب اصلا کیا تھے؟
اسرائیل سے ہی کچھ سیکھ لیں۔
اسلام آباد آئیں تو ظاہر ہے۔
اسلام آباد‘ کون کہاں کھڑا ہے؟
اسلام ایک مکمل ضابطہ حیات ہے۔
اسلام بھی اسی کا قائل ہے۔
اسلام جنگ کا مذہب نہیں ہے۔
اسلام مدت سے وہاں موجود ہے۔
اسلام میںشادی کی عمر کیا ہے؟
اسلام کسی چیز کا فلسفہ ہے۔
اسلام کوئی اختلافی مسئلہ نہیں ہے۔
اسلام کی بات ہو رہی ہے۔
اسلامک نیٹو: خیال تو اچھا ہے۔
اسلامی تحریکیں اس سے مزاحم ہیں۔
اسلامی دنیا دبی ہوئی دنیا ہے۔
اسلامی ملک کا لقب دینا چاہیے۔
اسلامی ممالک کہیں پیچھے کھڑے ہیں۔
اسلم بیگ کو نہ برداشت کرسکے۔
اسلوب سے نہیں، استدلال سے ہے۔
اسٹیبلشمنٹ کی یہ سوچ غلط ہے۔
اسی رپورٹ میں بتایا گیا تھا۔
اسی سے معاشرے برباد ہوتے ہیں۔
اسی سے گزارا کرنا پڑے گا۔
اسی سے گزارہ کرنا پڑے گا۔
اسی طرح ایران کی بھی ہے۔
اسی طرح وقف کا تصور تھا۔
اسی طرح پیپلزپارٹی آگے بڑھتی ہے۔
اسی لیے بس چل رہے ہیں۔
اسی لیے مجھے زیادہ پسند تھے۔
اسی مفہوم میں طاغوت بھی ہے۔
اسی میں امریکہ کا مفاد ہے۔
اسی میں دونوں کا فائدہ ہے۔
اسی میں سب کا بھلا ہے۔
اسی میں قوم کی بقا ہے۔
اسی ڈگر پہ چل نکلتے ہیں۔
اسی کا نام عدم برداشت ہے۔
اسی کو انہوں نے بہت سمجھا۔
اسی کے تحت امتحانات ہوتے ہیں۔
اسے  کہا گیا ہے۔
اسے الزام دیا جا سکتا ہے۔
اسے امکانات کا فنکہتے ہیں۔
اسے انہی پر چھوڑ دینا چاہیے۔
اسے بہتر بنانے کی ضرورت ہے۔
اسے حلال سمجھا جائے یا حرام؟
اسے دیکھنا ایک شاندار تجربہ ہے۔
اسے میں جدید جاہلیت کہتا ہوں۔
اسے پوسٹ مین ٹیکنوپولی"" کہتا ہے۔
اسے کعنان سے طلب نہ کر۔
اسے کمرے سے باہر نکال دیں۔
اسے گلاسڑا کہنا بڑی جسارت ہے۔
اسے گڈ گورننس بھی کہتے ہیں۔
اسے ہم حفظ مراتب کہتے ہیں۔
اشاروں میں باتیں ہو رہی ہیں۔
اشتہار بازی کے بہرحال ماسٹر ہیں۔
اشتہار کیا بند ہوئے‘ لگتا ہے۔
اصل بیماری تب شروع ہوتی ہے۔
اصل تبدیلی اسی وقت آئے گی۔
اصل جرم حکومت کی مخالفت ہے۔
اصل حقیقت پاکستان کی یہ ہے۔
اصل مسئلہ بھارت کا رویہ ہے۔
اصل مسئلہ تہذیبی کمتری کا ہے۔
اصل مسئلہ رویت ہلال نہیں ہے۔
اصل مسئلہ سیاسی عدم استحکام ہے۔
اصلا وہ ایک صاحب قلم ہیں۔
اصلاح کی کوشش یا پھر ہجرت؟
اعتراض آخر کس بات پر ہے؟
اعتماد کی بات بھی سن لیجیے۔
اعظم سواتی کو ہی لے لیجیے۔
اعلی تعلیم وفاق کے پاس ہے۔
اعلی درجے کی فلمیں بنتی ہیں۔
اعلی عدلیہ جو باتیں کرتی ہے۔
افراط زر ایکدم کنٹرول نہیں ہوگا۔
افسران پابند صوم و صلوۃ ہوں۔
افغانستان اس کی ایک مثال ہے۔
افغانستان بہرحال ایک مسلمان ملک ہے۔
افغانستان میں جہاد کیا ہونا تھا۔
افغانستان کا کیس یکسر مختلف ہے۔
افغانستان کے حالات ہمارے سامنے ہیں۔
افغانوں کو واپس بھیجنا چاہتی ہے۔
افکار کی صورت اک معمّہ ہے۔
اقبال کا معاملہ بھی یہی تھا۔
اقبال ہم سے پوچھتے رہے تھے۔
اقتدار میں حصہ بھی ظاہر ہے۔
اقتدار کے قریب وہ بھٹکے نہیں۔
اقدار پر یہ زوال کیسے آیا؟
اقلیتوں کا خاص خیال رکھتے تھے۔
البتہ پبلک ٹرانسپورٹ سسٹم بہترین تھا۔
البتہ پورا قول بیان نہیں کیا۔
البتہ کچھ کام کرنے کے ہیں۔
الحمدللہ آج بھی یک سو ہے۔
الرجی پھیلانے کا باعث بنتی ہے۔
السلطان مسلمانوں کا نظم اجتماعی ہے۔
الفاظ کا معاملہ بھی عجیب ہے۔
اللہ اس کائنات کا خالق ہے۔
اللہ کے رسول نذیر ہوتے ہیں۔
امتحانوں میں نقل کا تصور نہیں۔
امریکا کے تو مقاصد واضح تھے۔
امریکہ نے بالآخریہاں سے جانا تھا۔
امریکہ نے بمباری افغانستان پہ کی۔
امریکہ کا معاملہ بھی یہی تھا۔
امریکی تو ہمارے اصل یار تھے۔
امریکی رویہ دجال کے مانند ہے۔
امریکی غصے میں دانت پیستے ہیں۔
امن ہماری روح کی آواز ہے۔
امید پہ ہی دنیا قائم ہے۔
ان اداروں میں آج تعلیم ہے۔
ان جذبات کی اساس مذہب ہے۔
ان دنوں پھر یہ موسم ہے۔
ان دنوں کا بہت شہرہ ہے۔
ان دنوں کی فضا نظریاتی تھی۔
ان سب کا ذکر ہونا چاہیے۔
ان سوالوں کے جواب تو ہوں۔
ان سے بارہا بحث ہوتی ہے۔
ان سے باز پرس ہونی چاہیے۔
ان سے دلی تعلق جتاتے ہیں۔
ان سے وہ آشنا نہ تھے۔
ان سے پوچھا جائے، کس لیے؟
ان قوانین کا نام کیا لینا۔
ان محاذوں پہ جو کامیابیاں ہوئیں۔
ان میں باہمی تعلق کیا ہے؟
ان میں حدود آرڈیننس بھی ہے۔
ان میں حکمران طبقہ ملوث ہے۔
ان میں دو خواتین بھی تھیں۔
ان میں سر فہرست پارلیمان ہے۔
ان میں سرفہرست وہ محکمہ تھا۔
ان میں سے ایک مذہب ہے۔
ان میں سے یہ ایک ہے۔
ان میں طبری بھی شامل ہیں۔
ان میں مذہب بھی شامل تھا۔
ان میں وہ بھی شامل ہیں۔
ان میں کیا مختلف بات ہے؟
ان میں یہودی بھی شامل ہیں۔
ان نظریاتی تحریکوں کا مطالعہ کیجیے۔
ان نوجوانوں کا مستقبل کیا ہے؟
ان ٹھکانوں کو برباد کرتا ہے۔
ان پہ بحث کرنا فضول ہے۔
ان پہ بھی پابندیاں عائد تھیں۔
ان چراغوں کو بجھنا نہیں چاہیے۔
ان کا احتساب ہو نا چاہیے۔
ان کا اسلام معتدل مزاج ہے۔
ان کا اصل کام تذکیر ہے۔
ان کا انداز حکمرانی کیا ہے؟
ان کا ایران کون بنے گا؟
ان کا ایک تصور تاریخ ہے۔
ان کا ایک نکاتی ایجنڈا تھا۔
ان کا تجزیہ کر نا ہے۔
ان کا جانا تو ٹھہر گیا۔
ان کا جمہوریت سے کیا واسطہ۔
ان کا ذکر کیا کیا جائے۔
ان کا رویہ نہایت افسوسناک تھا۔
ان کا سیاسی ایجنڈا کیا ہے؟
ان کا فوج سے مسئلہ کیاہے؟
ان کا فیصلہ کب آئے گا؟
ان کا قدرتی مزاج رنگین ہے۔
ان کا لیڈرسوری وغیرہ کہنے لگا۔
ان کا ماڈل برہان وانی ہے۔
ان کا کلچر ہی مختلف تھا۔
ان کا کچھ بن نہیں پاتا۔
ان کا کیا حاصل ہوتا ہے؟
ان کا یہ رونا ہی رہا۔
ان کو اب دیکھا نہیں جاتا۔
ان کو اگر لیڈر بننا ہے۔
ان کو ایک چیز مار گئی۔
ان کو بھی دیکھ لیں گے۔
ان کو کوئی قائد اعظم کہتا؟
ان کو یہ اہتمام کرنا چاہیے۔
ان کی آنکھیں نم ہو گئیں۔
ان کی آواز کمال کی تھی۔
ان کی اب حالت غیر ہے۔
ان کی اب شکلیں تو دیکھیں۔
ان کی انسپکشن پہ لگا دیاگیاہے۔
ان کی تقلید کی جاتی ہے۔
ان کی جو صحیح کیفیت تھی۔
ان کی حرکتیں قدرے مختلف ہوں۔
ان کی حیثیت مسلمات کی ہے۔
ان کی دیکھنے والی ٹھاٹ ہے۔
ان کی سرگرمیاں علانیہ جاری ہیں۔
ان کی سیاست ایسی نہیں رہی۔
ان کی صحت بہت خراب ہے۔
ان کی طرف توجہ دینی چاہیے۔
ان کی فکر رومانویت آمیز ہے۔
ان کی نئی شناخت"مسلم ڈیموکریٹس" ہے۔
ان کی نظروں میں یہ تھی۔
ان کی پارٹی زیر عتاب ہے۔
ان کی کوئی ضرورت نہیں رہی۔
ان کی کوئی پکڑ نہ تھی۔
ان کے اعتراضات بڑے سادہ ہیں۔
ان کے حامی کیسے منتشر ہوں۔
ان کے خلاف احتجاج ہوتا ہے۔
ان کے خلاف کارروائی کی جائے۔
ان کے دل کی آواز تھی۔
ان کے دن پھر چکے ہیں۔
ان کے سامنے تین راستے ہیں۔
ان کے سامنے معاملہ صاف تھا۔
ان کے طریقے بھی مناسب ہوں۔
ان کے لئے بالکل نئی ہے۔
ان کے لیے جو سوچتے ہیں۔
ان کے نزدیک یہ وہی تھے۔
ان کے نفسیاتی امراض دوچند ہیں۔
ان کے ننھیال ہندوستان میں ہیں۔
ان کے پاس تاریخی موقع تھا۔
ان کے پاس دو راستے ہیں۔
ان کے کریکٹر کا حصہ بنیں۔
ان کے گانے سنے جائیں گے۔
ان کے ہاتھوں پیپلزپارٹی برباد ہوئی۔
ان کے ہتھوں استعمال نہیں ہوتے۔
انار کلی بازار ہوا کرتا تھا۔
انتخابات ایک فطری سیاسی عدالت ہے۔
انتخابات پہ اعتراضات قصّہ پارینہ ہوئے۔
انتخابات کسی صورت ٹلنے نہیں چاہئیں۔
انتظامیہ کو نصیحتیں نہ کی جائیں۔
انتقام کے خمیر میںخیر نہیں ہے۔
انتہا پسندی حسب توفیق ہوتی ہے۔
انتہا پسندی کس کا مسئلہ ہے؟
انجیل سیدنامسیحؑ کے انذارکی کہانی ہے۔
اندرون ملک حالات مزید سنگین ہیں۔
انسان افتاد طبع کا اسیر ہے۔
انسان انسانوں سے قریب ہوتے تھے۔
انسان محض مادی وجود نہیں ہے۔
انسان کا اصل امتحان یہ ہے۔
انسان کا اصل مسئلہ اخلاقی ہے۔
انسان کو زندگی میں اورکیا چاہیے؟
انسانوں کا قتل عام جاری ہے۔
انصاف لیکن سب کا حق ہے۔
انعام، مائدہ کے بعد ہی کیوں؟
انقلابی مقدمہ ہمیشہ مقبول ہوتا ہے۔
انگریزوں نے اشرافیہ کو ساتھ ملایا۔
انہوں نے اثبات میں سر ہلایا۔
انہوں نے ایک اور قصہ سنایا۔
انہوں نے بھونچال پیدا کر دیا۔
انہوں نے بہت کچھ کرنا چاہا۔
انہوں نے دی لیکن بے سود۔
انہوں نے نیا پاکستان بنانا ہے۔
انہوں نے پوچھا: کیا چاہتے ہو؟
انہوں نے کوئی لیکچر نہ دیا۔
انہوں نے کیا دیر کرنا تھی۔
انہوں نے کیا کارنامے سرانجام دئیے؟
انہیں آئین کی بات کرنی ہے۔
انہیں آرام سے وہیں رہنا چاہیے۔
انہیں اختلاف حکمت عملی سے ہے۔
انہیں اس پر تشویش بھی ہے۔
انہیں اس کا موقع ملنا چاہیے۔
انہیں اسی حوالے سے سمجھنا چاہیے۔
انہیں امید دلانے کی ضرورت ہے۔
انہیں ایک میز کے گرد بٹھائیں۔
انہیں بارش کی شدید ضرورت ہے۔
انہیں حقیقت کا سامنا کرنا چاہیے۔
انہیں داد ہی دے سکتے ہیں۔
انہیں دور کرنے کی کوشش کریں۔
انہیں دیکھنا تو آگے کو چاہیے۔
انہیں سنجیدگی سے کبھی نہیں لیا۔
انہیں سیاست سے دور رہنا چاہیے۔
انہیں مصیبت کبھی نہ آئے گی۔
انہیں معلومات دینی ہیں یا علم؟
انہیں کس بات کا خوف ہے؟
انہیں کون پوچھنے والا ہوتا ہے۔
انہیں کیوں مبعوث کیا جاتا ہے؟
انہیں یہ بھی ادراک ہونا چاہیے۔
انہیںفقہ کی تدوین کا خیال تھا۔
اور آنے والی نسلیں حیران ہوں۔
اور ابھی تو یہ شروعات ہیں۔
اور انسان کی ضرورت کیا ہے؟
اور بھی ایسی سٹارٹ اپس ہیں۔
اور بھی بہت سے نقصانات ہیں۔
اور جیسا کہ ہم جانتے ہیں۔
اور زندگی کے جو روگ ہیں۔
اور محکوم بن کر رہیں گے۔
اور وزیر اعظم کو بھی دیکھیے۔
اور وہ ایسا کر سکتے تھے۔
اور پھر اچھی موسیقی سنی جائے۔
اور پھر برخورداران میاں شہباز شریف۔
اور کوئی راستہ بھی نہ تھا۔
اور یہ بات ٹھیک بھی ہے۔
اور یہ عبور نا ممکن ہے۔
اور یہ کوئی معمولی بات نہیں۔
اورا س کا اطلاق چاہتے ہیں۔
اورادھر ادھر سے پیسے آرہے تھے۔
اوراس کی ایک وجہ بھی ہے۔
اوراس کی حالات پہ گرفت نہیں۔
اوراسی میں ملک کا بھلا تھا۔
اوراسی پہ پہرہ دیتے رہیں گے۔
اوراسے طاقت سے روکا جاتا ہے۔
اوران میں اضافہ ہو رہا ہے۔
اوران کی نظروں سے اوجھل رہیں؟
اوران کے نعرے بھی نئے ہیں۔
اوراپنی قسمت بھی سنوار رہے تھے۔
اوراپنے قانونی مسائل میں پھنسی ہوئی۔
اوراپنے ملک میں ہر دلعزیز ہیں۔
اوربڑھتی ہوئی مصیبتوں کا گھیرا ہے۔
اورجان بچانے کی خاطر بیان دیاگیا۔
اورجب ان کی آواز اٹھتی ہے۔
اورجس میں ایسے مشہور گانے ہیں۔
اورجس کے پیچھے ماسکو یونیورسٹی ہے۔
اورجنرل کیانی نے پیر جمالیے تھے۔
اورحتمی ذمہ داری ان کی ہے۔
اوررونا دھونا جاری رہتاہے تو رہے۔
اورسالانہ امتحان عین سر پہ تھے۔
اورسب جانتے ہیں‘ وہ کیا ہے۔
اورسچائی کے ہم کتنے شیدائی ہیں؟
اورسیاست روزمرہ زاد راہ میسر ہے۔
اورصاف بات کرنا ممکن نہیں رہتا۔
اورعوام کا کڑھنابھی جاری رہے گا۔
اورفرد کو غیر اہم سمجھتے تھے۔
اورمزید عزت افزائی کاسامان میسر ہوگا۔
اورمشین گنوں کواپنا منہ کھولنا چاہیے۔
اورملزمان بڑی معصومیت سے کہتے ہیں۔
اورنعرے لگاتے ہوئے آگے بڑھنا تھا۔
اورنہ بلوچ لبریشن آرمی والوں نے۔
اورنہ مراعات میں کمی آتی ہے۔
اورنیب کی کارروائیاں بھی جاری ہیں۔
اوروہ اسی پر عمل پیرا ہے۔
اوروہ اپنے گھروں کو لوٹتے ہیں۔
اوروہ سب دوبارہ رونے لگتے ہیں۔
اوروہ نوازشریف ہی کو حاصل ہے۔
اورویسے ہی پاکستان کے شہری ہیں۔
اورپیغمبر اسی کے داعی ہوتے تھے۔
اورکاروں کی قطار قدرے لمبی تھی۔
اورکوئی اسے روکنے والا نہیں ہے۔
