اس سادگی پہ کون نہ مر جائے اے خدا۔
تو پھر کسی کو پیش قدمی کرنا ہو گی۔
تو اس کیلئے صرف دعا کی جا سکتی ہے۔
یہ کٹ جائیں تو بارش روٹھ جا تی ہے۔
یہ زمین کے حجم سے تیس لاکھ گنا ہے۔
صفات ذات حق، حق سے جدا یا عین ذات؟
اس کا تما م تر انحصار رویوں پر ہے۔
تو دائرے کے اس سفر سے نکلنا ہو گا۔
آلودگی میں چین کا حصہ ستائیس فی صد ہے۔
تو ان پر دین کے وہ احکام نافذ ہوں۔
تو ہمیں اس پر نظر ثانی کرنا ہو گی۔
تو یہ اس کے فرائض منصبی میں سے ہے۔
وہ فطرت جو خیر کا ایک بڑا مرکز ہے۔
کسی مو جود قانون ہی کے تحت بنے گا۔
وہ اب کسی کو کچھ نہیں دے سکتا تھا۔
اس کا مخاطب ہر جماعت کا ہر فرد ہے۔
میں اس بات کو مزید واضح کر تا ہوں۔
تو آپ اس فعل پر تنقید کر سکتے ہیں۔
تو اس کی دو ہی صورتیں ہو سکتی ہیں۔
تو اس کی ذمہ دار میٹرو بس سروس ہے۔
ان کا ہر عوامی خطاب اس کا مظہر ہے۔
اس کا تعلق راوی سے نہیں متن سے ہے۔
تو اس کی کیسے تائید کی جا سکتی ہے؟
اس کے نتیجے میں ذہن سازی ہو تی ہے۔
وہاں سے عقیدت کی حد شروع ہو تی ہے۔
آج یہ کسی فرد واحد کا خوف نہیں ہے۔
تو مجھے ان کی سادگی پر ترس آتا ہے۔
پھر تو یہ مومن کی گم شدہ میراث ہے۔
اس کی تازہ ترین مثال پی ٹی آئی ہے۔
تواس کے اداروں پر اس کا اثر ہو گا۔
تو وہ اخلاقیات سے جدا ہو جا تا ہے۔
جہاں سے عرب بہار کا آ غاز ہوا تھا۔
تو حقوق و فرائض بھی طے کر دیتا ہے۔
قیادت اگر غور و فکر سے عاری ہو گی۔
تو اس کا مطلب ہے کہ کہیں خرابی ہے۔
در اصل قوم کو ایک وژن کی ضرورت ہے۔
ان حالات میں کون کس کو جواب دہ ہے؟
کیا یہ صرف ادب ہے جو مرجھا گیا ہے؟
تو ان کی حب الوطنی زیر بحث آتی ہے۔
لوگ ان کے قتل کا اعلان کر رہے ہیں۔
بلکہ اس سے بڑھ کر بادشاہ گر بھی ہے۔
اس صورت حال کا کیا کسی کو احساس ہے؟
ماضی سے کٹ کر زندگی کیسے بسر ہو گی؟
تو ہی ان سوالات کے جواب مل سکیں گے۔
تو عوام خود ان کی طرف رجوع کریں گے۔
قرآن مجید اس سلسلے کی آ خری کڑی ہے۔
جیسے یہ کاغذ کا ایک بے کار ٹکڑا ہے۔
پنجاب ملک کا کم وبیش ساٹھ فی صد ہے۔
حلب کے ایک حصے پر انہی کا قبضہ تھا۔
اس نے ایک نئی محرومی کو جنم دیا ہے۔
اس گروہ میں ہر طرح کے لوگ شامل تھے۔
ان کا اجلا پن مزید نمایاں ہو تا ہے۔
اس میں وحشت کی انتہا کر دی جاتی ہے۔
اس طرز عمل پر نظر ثانی کی ضرورت ہے۔
میرا خیال ہے کہ یہ ایک مشکل کام ہے۔
عوام کے پاس جانا ہے یا خواص کے پاس؟
کیا اس نظام کو رد کرنا عقل مندی ہے؟
اب تو صورت حال مزید مشکل ہو گئی ہے۔
اس کی وجہ ہے کہ سماج ارتقا پذیر ہے۔
سیاست کا پانی صاف تب ہی رہ سکتا ہے۔
جب ایک جرم میں بہت سے لوگ شریک ہیں۔
ہی، ان کے لیے بھی سیاسی خود کشی ہے۔
شکوہ بے جا بھی کرے کوئی تو لازم ہے۔
یہاں تک کہ فوج بھی آج ایک ادارہ ہے۔
اس نے جس سیاسی کلچر کو فروغ دیا ہے۔
یہ ن لیگ کی تنظیم کا تحلیل ہونا ہے۔
اس کے ساتھ ایک اور سوال جڑا ہوا ہے؟
تو آپ کو اپنا بچپن یاد آنے لگتا ہے۔
تو کیا اس سے ابہام پیدا نہیں ہو گا؟
ہمیں سب کے تحفظ کا اہتمام کر نا ہے۔
آج یہ اپنے نتائج کی طرف بڑھ رہا ہے۔
تو اس کا فائدہ اس قوت کو پہنچتا ہے۔
تو کیا سر شاری بھی تمام ہونے کو ہے؟
سچ کو چھپائیں تو اس کی ایک قیمت ہے۔
ہمیں مذہب کے نام پر جو کچھ میسر ہے۔
ان کی تحقیق سے بھی صرف نظر مشکل ہے۔
تو کیا وہ بھی اس کا لحاظ رکھتے ہیں؟
تو وہ حقیقت پسندی کا مظہر ہو تا ہے۔
اس کا ہدف پھر ایک نہیں، بہت سے ہوں۔
اس کا فائنل ایک ایسے وقت پر طے تھا۔
وہ کئی دنوں سے مجھے فون کر رہا تھا۔
کیا معلوم اس سے بڑھ کر کچھ ہو جائے؟
اب گیس کی سنیے! یہ تو سراپا ہجر ہے۔
ایک قصہ اس کے متوازی بھی چل رہا ہے۔
کیا اس نے نوشتہ ء دیوار پڑھ لیا ہے؟
اس پر ابھی سے واویلا قبل از وقت ہے۔
سیاست دان اس سے بے نیاز رہ سکتا ہے۔
اس ملک میں ہر بڑے منصب کی تکریم ہے۔
سوال یہ ہے کہ پھر احتجاج کس بات کا؟
خوف سے آ زادی کا پہلا مرحلہ یہی ہے۔
یہ کام جب ایک بڑی سطح تک پہنچتا ہے۔
اس کے جواب میں حکومت کے پاس کیا ہے؟
اس کے لیے ایک فکری مشق کی ضرورت ہے۔
کہا جا رہا ہے کہ الحاد پھیل رہا ہے۔
چوتھا یہ کہ اس کے کچھ دوست بھی ہیں۔
یوں سب ایک دوسرے کے دست و بازو ہوں۔
اس سوچ کا گہرا تعلق صبر کے ساتھ ہے۔
خوف اب اس حکومت کا تعارف بن چکا ہے۔
یہ لوگ کسی آگ کا تو ایندھن بنیں گے۔
چند سال میں یہ کراچی سے جڑ جائے گی۔
اس بات کو رواج دینا علما کا کام ہے۔
جمہوری عمل اﷲ کا شکر ہے کہ جاری ہے۔
کسے خبر تھی کہ یہ موت کا بلاوا تھا۔
آج کے دن ہمیں ہیجان سے باہر آنا ہے۔
یہ قومی سطح پر کسی بحث کا موضوع ہے۔
اس کو ایک مثال سے سمجھا جا سکتا ہے۔
انسان ماہ و سال کی قید میں جیتا ہے۔
اگر اس سوال کا جواب نفی میں آتا ہے۔
جوان کی ذات کے گرد قائم کیا گیا ہے۔
جب ماں نہیں تو بچے کہاں سے آئیں گے؟
ابھی چھ ماہ صرف خیر کی خبر دینی ہے۔
اس سوال کا جواب اسی وقت مل سکتا ہے۔
وہ کیا سوچے گا، میں کہاں آ گیا ہوں؟
سب کہتے ہیں کہ ان میں اضافہ ہوا ہے۔
اب کہاں سے آئے صدا لا الہ الا اللہ؟
اس میں کس طرح کی اصلاح کی ضرورت ہے۔
اس نے عدلیہ کی ذمہ داری بڑھا دی ہے۔
علم کی دنیا میں یہ بحث جاری رہے گی۔
ان کی سیاست اسی وقت ختم ہو سکتی ہے۔
جب کسی کو اندر جانے کا اذن ملتا ہے۔
جب ہر شکایت ایک طرف رکھ دی جاتی ہے۔
پطرس کا معاملہ تو اس سے بھی آگے ہے۔
ان کو واپسی کا کرایہ دیا جا رہا ہے۔
تو مذہب کے نام پر فساد ہوتا رہے گا۔
پورا ملک خوف کی فضا میں جی رہا تھا۔
مذہب پر گفتگو مشکل ہو تی جا رہی ہے۔
اس طرح وہ دوسروں سے الگ ہوجا تا ہے۔
تو قوم کے دلوں میں امر ہو جاتے ہیں۔
جدید لغت میں یہ قوت عوام سے آتی ہے۔
لوگ سزا کے خوف سے جرم نہیں کریں گے۔
تو وہ آباء تمہارے ہی مگر تم کیا ہو؟
قرآن مجید بھی اسی کو بیان کر تا ہے۔
ستر برس سے یہ خطہ امن کا متلاشی ہے۔
کیا اس کا بھی کوئی سیاسی مقد مہ ہے؟
اس کا ای نیوز لیٹر میرے پاس آتا ہے۔
تو میرے نزدیک وہ اس کا حق رکھتا ہے۔
میں ان کے دکھ کو محسوس کر سکتا ہوں۔
توجیہ یہی ہے کہ یہ دل کی گرہیں ہیں۔
ہوس زر پر نئی قید ناگزیر ہو چکی ہے۔
تو اس پر بھی کھل کر بات کرنی چاہیے۔
آج اس کی شہرت تعلیم نہیں کچھ اور ہے۔
انتقام کی آگ کچھ ٹھنڈی ہو جا تی ہے۔
اسے بھی کسی کے قرب سے راحت ملتی ہے۔
جب کہا جاتا ہے کہ فلاں راوی ثقہ ہے۔
اب انڈیا بھی اسی راہ پر چل نکلا ہے۔
تو یہ الہام اس کو متنبہ کر دیتا ہے۔
ظاہر ہے کہ نہیں اسے جو کچھ کرنا ہے۔
آئین زمان و مکان کا پابند ہو تا ہے۔
یوں کوئٹہ کی طرح کا حادثہ ہو تا ہے۔
اسی سے ڈھلوان کا یہ سفر رک سکتا ہے۔
اس کو ہم ایک مثال سے سمجھ سکتے ہیں۔
یہ جو پیسہ خرچ ہوا، یہ کہاں سے آیا؟
کس کو اندر رکھنا ہے اور کس کو باہر؟
مذہب کی دنیا میں بھی یہی ہو رہا ہے۔
آج تک چار ہی طریقے سامنے آ سکے ہیں۔
اب اقتدار کا ہما کس کے سر بیٹھے گا؟
اسے آج کل عالمی خلافت کہا جا تا ہے۔
آج میں اس گمان سے نکلتا جا رہا ہوں۔
اس کی سزا تو بہر حال اسے ملنی چاہیے۔
اﷲ کے رسولؐ کا اسوہ اس میں تصادم ہے۔
کیا عوام کو ان کا ہم سفر ہونا چاہیے؟
وہ اگر کسی جرم میں ملوث پایا گیا ہے۔
میں جانتا ہوں کہ یہ ایک مشکل کام ہے۔
ہم بابا شیر خان کے گھر میں رہتے تھے۔
تو سوچ کا نیا دائرہ وجود میں آتا ہے۔
اس پس منظر میں کوئی بات کرے تو کیسے؟
اس لیے امت کا ماڈل تو ناقابل عمل ہے۔
تو اس کا نتیجہ فرد کو خود بھگتنا ہے۔
اس کی رفتار دن بدن تیز ہوئی جاتی ہے۔
نون لیگ کے پاس آج ایک سنہری موقع ہے۔
سب سے پہلے اسے خود کو مرتب کرنا تھا۔
گویا ایک یک طرفہ محبت ہے جو جاری ہے۔
یوں یہ نظام تعطل کا شکار ہو جائے گا۔
ہر دور میں اکا دکا لوگ ایسے رہے ہیں۔
امریکہ ان دنوں اس کا مزہ چکھ رہا ہے۔
بھی تو زیب داستاں کے لیے یہ وہی تھے۔
سر بلندی کے لیے سر کا ہونا ضروری ہے۔
تو پھر مرکزی حکومت کس مرض کی دوا ہے؟
تو اس کا پورا ہونا اسی طرح یقینی ہے۔
تو بھارتی سماج ان کو مسترد کر دے گا۔
یہ اللہ تعالی کی کس سنت کا اظہار ہے؟
تو اس سے بڑی غلط فہمیاں جنم لیتی ہے۔
ہم اسے غلط یا صحیح قرار دے سکتے ہیں۔
تو اس کا یہی خاکہ میرے سامنے آتا ہے۔
جب فیصلے کا مرکز ایک نہ ہو، بہت ہوں۔
ورنہ ماضی پر سب ہی ایمان لے آتے ہیں۔
یوں یہ خطہ بدامنی کا ہدف بنا رہے گا۔
کیا مایوسی نے ہمیں بے حس بنا دیا ہے؟
مسیحیت آج دنیا کا سب سے بڑا مذہب ہے۔
تو یہ منشا الہی کی درست تفہیم ہو گی۔
ہم پچیس سال سے خوف کی کیفیت میں ہیں۔
ان کی بڑائی ان کے ذاتی کردار میں ہے۔
جب ان میں علیحدگی کی بات کی جاتی ہے۔
انہوں نے فرمایا کہ یہ تو ہم کریں گے۔
یہ جملے کم و بیش نقل بمطابق اصل ہیں۔
عمران خان کا معاملہ اس کے بر عکس ہے۔
تو یہ کوئی متبادل راہ تلاش کر لے گی۔
اس ساری کہانی کا ایک پہلو یہ بھی ہے۔
یوں بھی یہ جماعت کے سوچنے کا کام ہے۔
اس رشتے کا کوئی تعلق عمر سے نہیں ہے۔
میں آپ کے حالات معلوم کر نے آیا ہوں۔
ہم سب کو جھوٹ بولنے پر قدرت حاصل ہے۔
میں اگر ٹی وی سکرین سے دور رہتا ہوں۔
ہم نے اسے حقیقت کی نظر سے دیکھنا ہے۔
کے پی نوازشریف کے حق میں اٹھ رہا ہے۔
آپﷺ کثرت سے اپنے رب کو یاد کرتے ہیں۔
عید پر تو خیر یہی لباس پہنا جاتا ہے۔
تو یہ کام خاموشی سے کیا جا سکتا تھا۔
اس کے لیے چند نکات پر اتفاق ممکن ہے۔
کچھ ایسا ہی اہل مذہب کے بارے میں ہے۔
یہ قوم کے لیے تذکیر کا کام کرتی ہیں۔
اس مذہبی سیاست کا نقصان سب کو ہو گا۔
اس نے گمان کیا کہ جماعت ایسا کرے گی۔
کیا اس پر توہین کا اطلاق نہیں ہو گا؟
کیا وہ سب کتابیں بھی نذر آتش ہو ںگی؟
کیا ا ن کی اشاعت پر بھی پابندی ہوگی؟
یہ اس نقطہ نظر کا ایک خصوصی پہلو ہے۔
یہ علم و دانش ہیں جو باقی رہتے ہیں۔"
﻿صدرالدین گانجی کا پاکستان ان کا تعارف کیسے کراؤں۔
( ) سعودی عرب کی حکومت ٹیکس لے گی۔
(الانبیا:97,96) قدیم صحائف میں بھی ان کا ذکر ہے۔
(المزّمل 73:14) اس کائنات کی ساخت تبدیل ہوجائے گی۔
(ان کا نام کیا لینا) وہ حزب اللہ نہیں۔
(ترمذی، مسند احمد ابن حنبل) میرا دل چاہتا ہے۔
(سورۃ البقرہ 191:2)جمہوریت سیاسی ارتقا کا منتہائے کمال ہے۔
)اب دیکھیے بے نظیر صاحبہ کا جملہ کیا ہے۔
... اس پر اگلے کالم میں بات کرتے ہیں۔
... وغیرہ وغیرہ یہ بے وقت کا بھاشن ہے۔
:کیا غیر مذاہب کے تمام پیروکار باطل پرست ہیں؟
‘ ان کی حیثیت یقینا معتمد خاص کی ہے۔
‘‘ صادق خان سے کیا سیکھا جا سکتا ہے؟
‘اسی لئے ملکہ ترنم نورجہاں سے خاص قربت تھی۔
‘وہ اس جمہوریت میں آگے آ ہی نہیں سکتے۔
سائنس کی ہر دریافت منزل نہیں پڑاؤ ہے۔
رسوخ فی العلم کیا محض کھیل تماشا ہے؟
ایسے واقعات کی تحقیقات ہمیشہ ناقص ہوتی ہے۔
جدید پیپلزپارٹی کی پہچان کیا ہو سکتی ہے؟
پاکستان پر ایک کرپٹ سیاسی مافیا مسلط ہے۔
ا نہیں مجبورا فوری طور پر نمٹانا پڑتا ہے۔
اب اس دلیل کا جواب کسی کے پاس ہے۔
اب اسحاق ڈار نے بھی یہی صفائی دکھائی ہے۔
اب اگر ثالث بالخیر کوئی کردار ادا کرتا ہے۔
اب اگر وہ خود اس کا شکار ہوئے ہیں۔
اب البتہ مسئلہ یہ ہے کہ پاکستان تنہا ہے۔
اب انڈیا کا جھکائو دائیں بازو کی طرف ہے۔
اب انہیں یہ سنائیں تو شاید وہ ہنس پڑیں۔
اب ایک اور پاور سٹرگل ( )چل رہی ہے۔
اب ایک آدھ ٹیسٹ ہوا ہے، مزید ہونے ہیں۔
اب ایک لحاظ سے دل صاف ہو گیا ہے۔
اب ایک نظرعصری سیاسی روایت پر بھی ڈالتے ہیں۔
اب بھی ایسا ہوتا ہے لیکن مخصوص مقامات پہ۔
اب بھی دل پہ نقوش اس کے موجود ہیں۔
اب بھی ریاست کی کوئی صحیح راہ متعین نہیںہوئی۔
اب پورا ملک بھی اس کی لپیٹ میں ہے۔
اب تو اخبارات پڑھنے کو بھی جی نہیں چاہتا۔
اب تو لوگ اس بات پر ہنس پڑتے ہیں۔
اب تو مکمل طورپہ پرانی عادت پہ آچکے ہیں۔
اب تو ہمارے جیسوں کے لئے قریب شام ہے۔
اب تویہاں میاں افتخار بھی اجنبی دکھائی دیتے ہیں۔
اب جمہوریت کا ورد قوم کو سناتے نہیں تھکتے۔
اب جہاں گندم اگتی تھی، "کوٹھیاں" بن گئی ہیں۔
اب خارجی معاملات کو دیکھیے صلح حدیبیہ کیا ہے؟
اب ڈاکٹرز کا ایک گروہ وجود میں آگیا ہے۔
اب سوچنا چاہیے کہ قومی وسائل جتنے بھی ہیں۔
اب شام بھی پیہم حملوں کی زد میں ہے۔
اب فیصلے سے کسی کو تو ہزیمت اٹھانا تھی۔
اب کچھ اور بند کرنے کی گنجائش نہیں رہی۔
اب کسی پیغمبر کو نہیں، قیامت کو آنا ہے۔
اب کئی دنوں سے ان دعاؤں سے محروم ہوں۔
اب گاؤں میں بھی انٹرنیٹ کی سہولت موجود ہے۔
اب لازم ہے کہ اسے مطلق اختیارات حاصل ہوں۔
اب لوگ اس پہلو سے بھی موازنہ کریں گے۔
اب ہر دعوے کی حقیقت واضح ہو رہی ہے۔
اب ہم نون لیگ کی ہچکیاں سن رہے ہیں۔
اب وہ پرسکون دن کبھی واپس نہیں آئیں گے۔
اب وہ موسیقی کہاں گئی اور کہاں وہ آرٹسٹ؟
اب یہ بھی رخصت کے مراحل میں لگتے ہیں۔
اب یہاں سے معاملات کیا رخ اختیار کریں گے؟
اب یہی صورت حال ہمارے اخبارات کی بھی ہے۔
ابلاغ کے ذرائع سے اس کی تشہیر کرتی ہیں۔
ابھی تو انہیں صرف نااہلی کا زخم لگا ہے۔
ابھی تو جج صاحبان نے کچھ کیا ہی نہیں۔
ابھی تو معیشت کا دائرہ مزید تنگ ہونا ہے۔
ابھی سیاسی افق پہ اکھاڑ بچھاڑ بہت ہونا ہے۔
ابوالکلام ایک عالم کا مزاج لے کر آئے تھے۔
اپنا گھر بالخصوص ہماری خواتین کی نفسیاتی گرہ ہے۔
اپنے آپ پہ خاصی شرمندگی محسوس ہو رہی ہے۔
اپنے آپ کو کہاں جا ملایا... قائد اعظم سے۔
اپنے آپ کے بارے میں ہم کیا کہتے ہیں؟
اپنے بل بوتے پرجب انتخابات میں کھڑے ہوتے ہیں۔
اپنے جغرافیائی محل وقوع کا ایسے ذکر کرتے ہیں۔
اپنے علاقے میں کوئی سکول قائم نہ ہونے دیں؟
اپنی امیدیں سابقہ حکمرانوں کے ساتھ نہیں باندھیں گے۔
اپنی بہت سی علمی آرأ میں مولانا منفرد تھے۔
اپنی تاریخ میں ہم سب کچھ آزما چکے ہیں۔
اپنی زندگی میں کبھی نئے خوبصورت رنگ شامل کئے؟
اپنی کارگزاری کی واضح مثالیں پیش کرنا چاہتے تھے۔
اپوزیشن کو اس سے کوئی دلچسپی نہیں اگر ہے۔
اپوزیشن میں اس کا رنگ پھیکا پڑ جاتا ہے۔
اپیلنٹ ٹربیونل کے جج جناب عبادالرحمان لودھی صاحب تھے۔
اتر پردیش کے مسلمان تاریخ کے ستم زدہ ہیں۔
اتنا بڑا سیٹھ‘ اور کیا کرتے ہوئے پکڑا گیا۔
اتنے ہی نیک جتنا کوئی عام آدمی ہوتا ہے۔
اتنی سے ایک کیا دس سٹیل ملیں چل جائیں۔
اتوار کے روز بھی ان کی کچہری لگتی ہے۔
اٹ از ناٹ کرکٹ انگریزی کا مشہور فقرہ ہے۔
اچھے اہلکار لگائے جائیں تو فرق محسوس ہوتا ہے۔
احباب توقعات کے ٹوٹے پیمانوں کا نوحہ لکھتے ہیں۔
احتجاج اور احتجاجی کلچر یہ ایمرجنسی بند کیوں ہے؟
احتجاج سے ملک کا کون سا مفاد وابستہ ہے؟
احتجاج وغیرہ سے اس کا دور تک تعلق نہیں۔
احترام اور اطاعت مگر اپنی جگہ برقرار رہتے ہیں۔
احتساب عدالت میں ان کے خلاف ریفرنس جاری ہیں۔
احتساب کی پہلی شرط اس کا علانیہ ہونا ہے۔
