 نوازشریف کپتان کے اصل حریف ہیں۔
اس ملک میں آئین ہے، جمہوریت ہے۔
اس ملک میں لاکھوں مدارس قائم ہیں۔
اس منصوبے کا نام اکنامک کاریڈور ضرورہے۔
اس موقع پہ سٹالن نے تقریر کی۔
اس میں اقتدار کی واپسی ممکن نہیںلگتی۔
اس میں اگر بڑی تبدیلی لانی ہے۔
اس میں اگر کوئی شے ارزاں ہے۔
اس میں ان کا قصور بھی نہیں۔
اس میں انڈیا کہاں سے آ گیا؟
اس میں انہیں کوئی رکاوٹ نہ ہوئی۔
اس میں اوروں سے زیادہ قصور ہماراہے۔
اس میں ایک کلچرل فائدہ بھی ہے۔
اس میں بہت سے لوگ شریک تھے۔
اس میں بھی پارٹی انتخابات ہوتے ہیں۔
اس میں بھی لیکن ایک مسئلہ ہے۔
اس میں بیس کلب شریک ہوتے ہیں۔
اس میں پنجاب کا بھی حصہ ہے۔
اس میں تبدیلی کی جا سکتی ہے۔
اس میں ترمیم لانے کی ضرورت ہے۔
اس میں تو کوئی تبدیلی آنی چاہیے۔
اس میں تیسرا کہاں سے آ گیا؟
اس میں خود اراکین کا بھلا ہے۔
اس میں دشمن کا ٹھکانہ واضح ہے۔
اس میں سے کچھ نکلے تو سہی۔
اس میں شدید مزاحمت سامنے آئے گی۔
اس میں کسی مشیر کا دخل ہے۔
اس میں کشمیریوں کا بھی فائدہ ہے۔
اس میں کوئی جوہری تبدیلی آئے گی۔
اس میں کوئی نئی چیز رہی نہیں۔
اس میں کیا خرچ آ جانا تھا؟
اس میں مذہب کا کوئی ذکر نہیں۔
اس میں مسلمان معاشرے بھی شامل ہیں۔
اس میں ہمارا فائدہ ہے یا نقصان؟
اس نفسیات میں تبدیلی لانا آسان نہیں۔
اس نقطے کو تسلیم کرہی لینا چاہیے۔
اس نوعیت کے فیصلے سیاسی ہوتے ہیں۔
اس نے اپنی موجودہ پوزیشنیں سنبھالنی ہیں۔
اس نے اس مقابلے میں جھونک دیا۔
اس وادی کا نام تحریک انصاف ہے۔
اس واردات کی شروعات ہم سے ہوئیں۔
اس وضاحت کے ساتھ ہم لوٹتے ہیں۔
اس وقت ایک ہی مسلم لیگ تھی۔
اس وقت بحث ایک پروگرام پر ہے۔
اس وقت جو کچھ ہو رہا ہے۔
اس وقت دو کام ہو سکتے ہیں۔
اس وقت صدر ایک خوبصورت علاقہ تھا۔
اس وقت فوری مسئلہ دو نومبر ہے۔
اس وقت کرنے کا کام یہی ہے۔
اس وقت مجھے روکنے والا کون تھا؟
اس وقت مشیر اور وزیر دوسرے تھے۔
اس وقت مگر میرا سوال دوسرا ہے۔
اس وقت ملک کے جو حالات ہیں۔
اس وقت ملک کی حالت اچھی نہیں۔
اس وقت ملک میں طوائف الملوکی ہے۔
اس وقت منظر کچھ ایسا ہی ہے۔
اس وقت مو ضوعات کچھ اور تھے۔
اس وقت میاں نواز شریف وزیراعظم تھے۔
اس وقت یہی پاکستان کی ضرورت ہے۔
اساتذہ کا کردار بہت اہم رہا ہے۔
استحکام صرف حکومت کا کام نہیں ہے۔
استحکام ملک کو نصیب نہ ہو سکا۔
استدعا یہ نہیں کہ نیا پاکستان بنائیں۔
اسحاق ڈار کی حالت تو خراب ہے۔
اسد عمر بطور وزیر خزانہ آئیں گے۔
اسلام آباد سے لاہور جا رہے ہوں۔
اسلام کو اگر خطرہ ہو سکتا ہے۔
اسلام کی اساس دو باتوں پر ہے۔
اسلامی نظریاتی کونسل اس کا محرک تھی۔
اسلوب کچھ اور آئیں تو کچھ کریں۔
اسے اب کام کا موقع ملنا چاہیے۔
اسے اب یہ کردار ادا کرنا ہے۔
اسے ایک قومی بیانیہ ترتیب دینا ہے۔
اسے ایک ماڈرن ری پبلک بنا دیا۔
اسے آج کوئی ریلیف دینا ہو گا۔
اسے آئین یا عمرانی معاہدہ کہتے ہیں۔
اسے بہتر طرف لگانے کی ضرورت ہے۔
اسے بہر حال ایک فیصلہ کرنا ہے۔
اسے پرواز کے لیے کھلی فضا چاہیے۔
اسے جڑ سے اکھاڑ پھینکنا چاہتے ہیں۔
اسے درست سیاق سباق میں سمجھنا چاہیے۔
اسے دو طرح سے دیکھا جانا چاہیے۔
اسے روایت کا منکر کہا جائے گا۔
اسے ریاست کی کامیابی ہی لگنا چاہیے۔
اسے کام کرنے کا موقع ملنا چاہیے۔
اسے کس نے اقتدار سے الگ کیا؟
اسے کوئی چھیڑنے کا سوچ سکتا ہے۔
اسے کوئی سادگی سمجھے یا دیدہ دلیری۔
اسے کیا فائدہ حاصل ہو سکتا ہے؟
اسے ہر بات پر کیوں ترجیح ہے؟
اسے ہم انتخابات کا عمل کہتے ہیں۔
اسے ہم سیکولرعمل بھی کہہ سکتے ہیں۔
اسے ہم نے ابنارمل بنا دیا ہے۔
اسے ہمارے تجربات سے سبق سیکھنا چاہیے۔
اسے وہاں راہنمائی کی ضرورت ہوتی ہے۔
اسے یہاں پنپنے میں مشکل ہوتی ہے۔
اسی توازن کی یہاں بھی ضرورت ہے۔
اسی دوڑ دھوپ میں جنگ گزر گئی۔
اسی سے اصلاح کا دروازہ کھلے گا۔
اسی شام ہمارا ٹی وی پروگرام تھا۔
اسی طرح ایسے مواقع بھی آتے ہیں۔
اسی طرح طاہرالقادری صاحب کا حلقہ ہے۔
اسی لیے ہندوستانی آئین مکمل سیکولر ہے۔
اسی میں ہر ایک کی بھلائی ہے۔
اشتراکیت اور سرمایہ داری کی بحثیں تھیں۔
اصطلاح بعض اوقات حجاب بن جاتی ہے۔
اصل آز ادی داخلی ہو تی ہے۔
اصل تبدیلی اسی وقت آ سکتی ہے۔
اصل تبدیلی البتہ اسی وقت آئے گی۔
اصل تعداد زیادہ بھی ہو سکتی ہے۔
اصل ٹارگٹ پہ نظریں جمی ہوئی ہیں۔
اصل حاکم اس وقت افسر شاہی ہے۔
اصلاح پسند بھی اور فرقہ پرست بھی؟
اصلاح چاہے اپنی ہو یا معاشرے کی۔
افسوس کہ تشہیر خرابیوں کی زیادہ ہے۔
افطارپردعا کا بھی خاص اہتمام ہوتا ہے۔
افغان قوم کے فطری اتحادی پاکستانی ہیں۔
افغانستان کے ساتھ ہمارے تعلقات کشیدہ ہیں۔
افکار نہیں تو نئے الفاظ ہی سہی۔
اقبال کی نظر کمزور ہو چکی تھی۔
اقتدار اگر قوت فیصلہ یااختیار کانام ہے۔
اقتدار کے راستے پھسلن بھرے ہوتے ہیں۔
اقتدار کے سہارے خاندان ترقی کرتا گیا۔
اقتدار کی سیاست کے اپنے مطالبات ہیں۔
اقتدارمیں نون لیگ کتنی طاقتور لگتی تھی۔
اقدار کی سیاست یا اقتدار کی سیاست؟
اگر 62 اور 63 میں قباحتیں ہیں۔
اگر اب بھی وہ ادارے ٹھیک ہیں۔
اگر اس اجتماع کا یہ مقصد تھا۔
اگر اس کا جواب اثبات میں ہے۔
اگر اسمبلی ایسی ہی غیر ضروری ہے۔
اگر ایسا نہیں تو پھر شور کیسا؟
اگر ایسی بات میں وزن بھی ہے۔
اگر آپ کا جواب اثبات میں ہے۔
اگر آپ نے کچھ حاصل کرنا ہے۔
اگر آج پارسائی کا دعوی کرتے ہیں۔
اگر پاکستان نے کہیں سے لینی ہے۔
اگر پہلے طرز کی سیاست کرنی ہے۔
اگر تبدیلی اسی ہجوم نے لانی ہے۔
اگر حکومت پنجاب یہ کر رہی ہے۔
اگر خاک میں سے پھول کھلتے ہیں۔
اگر طلاق کا تعلق شریعت سے ہے۔
اگر عمران انتخابات میں ہار جاتے ہیں۔
اگر عمران خان ٹھیک کر رہے ہیں۔
اگر کوئی دوسری صورت کا قائل ہے۔
اگر مذہب سے پیسہ کمانا مطلوب ہے۔
اگر ہم اس میں قدم رکھیں گے۔
اگر وہ ان کی مذمت کرتی ہے۔
اگر وہ غصے کا اظہار کرتا ہے۔
اگر یہ ادب مو جود رہے گا۔
اگر یہ کسی کی ذات کاحصہ ہے۔
اگرنظم اجتماعی ہمارے ہاتھ میں نہیں ہے۔
اگلے دوتین سال بہت مشکل کے ہوں۔
الاّ یہ کہ ہمارے پاس شواہد ہوں۔
البتہ باتوں میں ہمارا کوئی ثانی نہیں۔
الجبرا عرب دنیا میں جنم لے گا۔
الحاق پاکستان اس کا بدیہی نتیجہ ہے۔
الخدمت فاؤنڈیشن ایسا ہی ایک ادارہ ہے۔
الزامات کا سلسلہ یہیں ختم نہیں ہوتا۔
الزرقاوی بڑے مستعد اور متحرک کمانڈر تھے۔
العزم یجمعنا کا یہی مفہوم ہوسکتا ہے۔
الغرض تمام علاقے کی کایا پلٹ گئی۔
اللہ کے آخری رسولؐ کا کوئی حکم؟
اللہ نے آپ کو عقل دی ہے۔
الہن نیاز ایک نوجوان تاریخ دان ہیں۔
الیکشن کا رواج انگریزوں کی دین تھا۔
الیکشن کمیشن کی تشکیل نو لازم ہے۔
الیکشن وقت پہ کرانے ہیں یا نہیں؟
امارت قدم قدم پر جلوہ آرا تھی۔
امام کے دو بڑے علمی کارنامے ہیں۔
امامت کسی اور کے ہاتھ میں ہے۔
امریکا تو افغانستان میں بعد میں آیا۔
امریکا میں شہروں کا پھیلاؤ بہت ہے۔
امریکہ اور عراق کا جھگڑا مذہبی تھا۔
امریکہ جانے اور اس کی افغان جنگ۔
امریکہ دانت چبائے یہی کر رہا ہے۔
امریکہ کو جواب تحمل سے دینا چاہیے۔
امریکہ کو یہ بات قبول نہیں تھی۔
امریکہ کی جنگیں ہم بہت لڑ چکے۔
امریکی بیوقوف نہیں جو یہ سمجھتے نہیں۔
امریکی تاریخ میں سب سے لمبی ہے۔
امریکی خزانہ سیکرٹری نے معذرت کر لی۔
امن سے دوری کا مطلب فساد ہے۔
امن کی خواہش ایک مبہم تصور ہے۔
امن معاشی استحکام کی پہلی سیڑھی ہے۔
ان امکانات میں جنگ بھی شامل ہے۔
ان انتخابات میں بھی ایسا ہی ہوا۔
ان پر ایمان کے تقاضے کیا ہیں؟
ان پر آنے والی آرا مختلف ہیں۔
ان پہلوئوں پر بات ہوتی رہے گی۔
ان تمام خبروں میں ایک ربط ہے۔
ان تمام کی رپورٹیں آ چکی ہیں۔
ان جیسا کوئی اور نہیں آ سکتا۔
ان چاروں منصوبوں کی ضرورت نہ تھی۔
ان حالات میں کوئی تبدیلی آنی ہے۔
ان دلائل کا جائزہ لیا جاتا ہے۔
ان دنوں تو سیلاب کا سماں ہے۔
ان دنوں صورت حال زیادہ دلچسپ ہے۔
ان دونوں کا آپس میں گہراتعلق ہے۔
ان دیکھا، جس کا کوئی رشتہ ہے۔
ان سب اقدامات کا استدلال کیا ہے؟
ان سب کے درمیان بہت فرق ہے۔
ان سے اختلاف کیا جا سکتا ہے۔
ان سے بڑے فیصلے کہاں ہونے ہیں۔
ان سے زیادہ کچھ ہو نہیں سکتا۔
ان سے کیا غلطی سرزد ہوئی ہے؟
ان سے محبت کا معیار کیا ہے؟
ان سے میرا برسوں کا تعلق ہے۔
ان شاہسواروں نے ہماری قسمت سنوارنی ہے؟
ان فنکاروں میں نہال ہاشمی لازما ہوتے۔
ان کا اصل منصب شہادت حق ہے۔
ان کا انتساب نوازشریف کے نام ہے۔
ان کا انجام رسوائی اور ناکامی ہے۔
ان کا انداز بھی بہت بھلا ہے۔
ان کا ایک بڑا احسان یہ تھا۔
ان کا تعلق جنوبی افریقہ سے ہے۔
ان کا حسب نسب ایک نہیں ہے۔
ان کا خاتمہ نہیں ہو سکا تھا۔
ان کا راہنما کہاں سے آئے گا؟
ان کا فیصلہ چھ ماہ میں آئے۔
ان کا کردار اس کے سوا تھا۔
ان کا کیا سیاسی بیک گراؤنڈ ہے۔
ان کا گلیمر بھی زوال پذیر ہے۔
ان کہانیوں کو دہرانے کا کیا فائدہ۔
ان کو سلگتے کوئلوں پہ کھینچا جاتا۔
ان کو کیا اقلیت کہا جاتا ہے؟
ان کو مزید سخت کر دیا گیا۔
ان کے اب دہرانے سے کیا فائدہ۔
ان کے اقتدار کا سورج ڈھل چکا۔
ان کے جذبات کی کوئی اہمیت ہے۔
ان کے حوالے سے خبریں شائع ہوئیں۔
ان کے خلاف بات ہو سکتی ہے۔
ان کے ڈسٹرکٹ گزیٹئر ( ) پڑھیے۔
ان کے ساتھ مریم بھی خاموش تھیں۔
