ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
3 عسکری اقدار: فاشسٹ عوام کو ایک خاص فوجی نظم و ضبط میں لانے کے قائل تھے۔
4 میڈیا اور دوسرے ادارے بھی سیاسی استحکام کے لیے ایک لائحہ عمل پر اتفاق کریں گے۔
70 سال تجربات کرتے اور اپنی قسمت پہ ماتم کرتے بیت گئے‘ لیکن اب بھی نہیں سنبھلے۔
70 کروڑ کی سرکاری لاگت سے اپنی ذاتی رہائش گاہ کے گرد بم پروف دیوار لگوائی ہے۔
اﷲ کی عدالت بن کر قرآن مجید نے بتایا ہے کہ ان کاغلبہ نوشتۂ دیوار ہوتا ہے۔
اب "آزادیٔ رائے پر پابندی" کس چڑیا کا نام ہے، نئی نسل کو تو معلوم نہیں تھا۔
اب اسلام کی فوج جہاد فی سبیل اللہ کا علم اٹھانے والوں سے کیسے برسرپیکار ہوسکتی ہے؟
اب اگر پاکستان کو آگے بڑھنا ہے، اگر اس نے اپنے لاتعداد مسائل پر قابو پانا ہے۔
اب امکان تھا کہ پولیس کی لاٹھیاں، وفعہ 144 اور بند راستے ان کا استقبال کریں گے۔
اب ان تینوں نکات کے حوالے سے پاکستان میں داعش کے ممکنہ پوٹینشل کا جائزہ لیتے ہیں۔
اب ان دونوں تصاویر کے خد و خال پر مجھے نئے سرے سے غور کرنا ہو گا۔
اب ایک دو پر غالب ہوگا پھر یہ بھی کہا کہ یہ آسانی صابرین کے لیے ہے۔
اب بھی لکھنا چاہتا ہوں، مگر بھارت کی جانب سے جارحیت کا معاملہ ابھی چل رہا ہے۔
اب بھی ہے اور بہت ساری ایسی کلاسز ہیں جن میں زیادہ تناسب طالبات کا ہے۔
اب بھی یہ کہا جاتا ہے کہ نواز شریف صاحب کو تو شخصی کاروبار سے دلچسپی ہے۔
اب بھی یہی سننے میں آ رہا ہے کہ جو مرلے یا کنال کی پہلے قیمت تھی۔
اب بوجوہ تعلیمی ادارے کی نوعیت تبدیل ہو چکی وہ چند گھنٹے کی تعلیم کے لیے ہے۔
اب پاکستان میں حالت یہ ہے کہ شام گزارنی ہو تو کسی کے گھر جانا پڑتا ہے۔
اب پاناما کیس کی سماعت نے ہر کسی کو معاشرے کی اصل حقیقت سے آگاہ کردیا ہے۔
اب پچھلے تین مہینوں سے تو یہ حملے نہیں ہوئے، مذاکرات کے ایجنڈے میں یہ نقطہ ہے۔
اب تو ان کے خیالات لوگوں کے لیے اجنبی نہیں رہے ایک ماڈل ترکی کا بھی ہے۔
اب تو پہلی تمنا یہ رہتی ہے کہ شام اچھی گزر جائے اور صبح طبیعت ہشاش رہے۔
اب تو ڈیلی ویجز کی کسی آسامی کا لوگوں کو پتہ چلے تو دوڑیں لگ جاتی ہیں۔
اب جنوں کا نام خرد ہے جو چاہے، آپ کا حسن کرشمہ ساز کرے ہیجان کیا ہے؟
اب جے آئی ٹی کی رپورٹ کے بعد شک کی کون سی کروٹ باقی رہ جاتی ہے؟
اب چونکہ ریاست تو سیکولر ہو نہیں سکتی کہ پاکستانی سماج کے فیبرکس میں مذہب گندھا ہے۔
اب شاہ رخ کا قتل اس وجہ سے چھپ نہیں سکتا کہ قاتل وڈیرے کا بیٹا ہے۔
اب عادت باقی ہے لیکن پندرہ منٹ میں پانچ اخباروں کو کھنگال کے پرے پھینک دیتے ہیں۔
اب عمران خان نے بھی ثابت کردیا ہے کہ وہ اقتدارکے متلاشی ایک روایتی سیاست دان ہیں۔
اب فیصلہ نوازشریف کا ہے کہ وطن واپس آتے ہیں یا لندن قیام میں عافیت سمجھتے ہیں۔
اب کہاں سے آئے صدائے لا الہ الااللہ" تو کیا اس بے حسی کو دوام حاصل ہے؟
اب کوئی الزام لگائے کہ آپ اچھی شکل والے ہیں اور فلاں کی نظر آپ پہ ہے۔
اب کوئی مرد مجاہد اس پر'' مکالمہ‘‘ شروع کر دے تو اس کی حوصلہ افزائی کرنا چاہیے؟
اب کی بار نیب عدالت میں فرد جرم سننے کے لئے پیش ہوئے تو عجیب منظر تھا۔
اب لونڈیوں کی خریداری کا معیار کیا تھا، تاریخ کی کتابوں میں اس کی تفصیل موجود ہے۔
اب مل بیٹھ کے سوچنا چاہیے کہ تعلیم کے میدان میں کیا چیزیں کرنے کی ضرورت ہے۔
اب موقع کھل رہاہے، اور یہ آسمان سے آیا ہے، کہ پاکستان کچھ بہتری کی سمت چلے۔
اب ہر تقریب میں چند لوگ پہنچ جاتے اور "گو نواز گو" کے نعرے لگانے لگتے ہیں۔
اب وہ بھی کئی حوالوں سے گلہ کرتی ہیں لیکن ان کا گلہ بھی بے جا ہے۔
اب وہ کچھ قابل دید ہو گیا ہے جو پہلے ہماری بصارت کی حدود سے باہر تھا۔
اب یہ تیسرے مسیحا آئے ہیں جنہیں ملک کا ایک بہت بڑا طبقہ واقعی مسیحا سمجھتا تھا۔
اب یہ فضول کی باتیں نہیں ہونی چاہئیں کہ ہم ہندوستان کو امن کی پیشکشیں کرتے رہیں۔
ابا جان وزیر اعظم ہوتے تو ولی عہد پنجاب نے عملا صوبے کا چارج سنبھال لینا تھا۔
ابلاغ کی ہر وہ صلاحیت جوخدا نے عطا کی ہے، اس کا شکر ہم پر واجب ہے۔
ابہام پیدا کرنے کی اس کوشش میں کئی ممتاز اور سینئر لکھنے والے شامل ہو گئے ہیں۔
ابھی تک اس بات کے آثار دکھائی نہیں دیے کہ قادری صاحب ایک انتخابی طاقت بھی ہیں۔
اپنا گریباں چاک میں انہوں نے حکیم الامت علامہ محمد اقبال کے نام دوسرا خط لکھا ہے۔
اپنے ارد گرد موجود افراد کے بارے میں کتنی حقیقت پسندی کے ساتھ رائے قائم کرتا ہے۔
اپنے پیاروں کی میتوں کو کندھا دینا آسان نہیں ہو تا جگر پانی ہو جا تا ہے۔
اپنے خلاف نیب کی کارروائیاں بھی رکوا لیں اور سعودی جہاز پہ بیٹھے سرزمین مقدسہ پہنچ گئے۔
اپنے ملک کے بارے میں ہماری جانکاری اتنی نہیں کیونکہ یہاں کوئی جین آسٹن واقع نہیں ہوئی۔
اپنے وقت پر لیکن فی الحال جو چھوٹی موٹی چیزیں کر سکتے ہیں‘ وہ تو کر لیں۔
اپنی بات پہ میاں نوازشریف نے اصرار نہ کیا لیکن ان کی ترجیحات صاف اور واضح تھیں۔
اپنی پہلی تقریر میں ہی عمران خان نے واشگاف الفاظ میں کہا کہ احتساب کیا جائے گا۔
اپنی تقریر میں انہوں نے سعودی عرب اور ایران سے تعلقات کی اہمیت کا بھی ذکر کیا۔
اپنی تمام تر سکیورٹی کے باوجود جنرل مشرف بھی اپنے پیروں کے قریب گلاک پستول رکھتے تھے۔
اپنی جماعت کے ساتھ اس نے جس طرح وفاداری نبھائی، اس کی مثالیں اب خال خال ہیں۔
اپنی زندگی میں بہت تبدیلیاں ہم دیکھ چکے، اتنی کہ اب جی تبدیلی سے بھر چکا ہے۔
اپوزیشن اپنی جگہ موقع کے انتظار میں ہوتی ہے، اس لیے زیادہ احتیاط کی ضرورت ہوتی ہے۔
اپوزیشن کا کردار بنیادی طور پر عمران خان کے سپرد ہے، یہ بوجھ انہی کو اٹھانا ہے۔
اتنا رونا بنتا نہیں ہے! دونوں لیڈران نے اپنے اپنے دورانیۂ اقتدار میں خوب کمایا اورخوب کھایا۔
اتنا لمبا ٹینشن کا شکار بارڈر شمالی اور جنوبی کوریا کا ہے یا ہندوستان اور پاکستان کا۔
اتنے سال ہم کرکٹ میچوں سے محروم رہے تو کیا زندگی چلنا یہاں بند ہو گئی تھی؟
اتنے میں دور سے لگا کہ کوئی گرد وغبار میں اٹا ہوا پیدل چلا آ رہا ہے۔
اتنی بھی یہ گئی گزری قوم نہیں کہ ایسے لیڈرملیں جو اس کی تقدیر میں آئے ہیں۔
احتجاجی سیاست کا مستقبل امکان نے ایک بار پھر عمران خان کے دروازے پر دستک دی ہے۔
احتساب کا عمل تیار کیا گیا تو بنانے والوں کے ہاتھوں ہی مذاق بن کے رہ گیا۔
احد چیموں کی بھی پانچوں گھی میں ہوتی ہیں اور خادمان قوم بھی فائدے میں ہوتے ہیں۔
اخبارات کے صفحات ہم نے سیاہ کر دیے، جو کچھ ہم نے لکھا، وہی نوشتۂ دیوار تھا۔
اخبارنویسوں اور قارئین کو تحریک انصاف اور فرینڈلی اپوزیشن کے مابین فرق فوری سمجھ آ جائے گا۔
اخلاق پیغمبر سے نسبت تو دور کی بات، عام اخلاق سے بھی کوئی تعلق ثابت ہوتا ہے؟
اخلاقی پیمانے پر پورا اترنے کا مطلب یہ ہے کہ یہ مذہب کی تعلیمات کے مطابق ہے۔
اخلاقی تعلیمات میں تنوع ہو سکتا ہے اور سب اپنے اپنے ماحول میں درست ہو سکتے ہیں۔
اداروں کے درمیان اقتدار کی مسلسل کشمکش کا خاتمہ، ملک کے سیاسی استحکام کے لیے ناگزیر ہے۔
ادب میں تو یہ رجحان نیا نہیں علامتی نظم اور افسانہ مدت سے لکھے جا رہے ہیں۔
ارباب اقتدارکی دینی حمیت کو یہ گوارا نہیں وزیر داخلہ تو اس معاملے میں بہت حساس ہیں۔
ارشاد ہوا: تم نے دیکھا اس شخص کو جو آخرت کی جزا و سزا کو جھٹلاتا ہے؟
ارشد مہربان کے جنازے کی تصویر کو ایک دلیل کے طور پر پیش کیا جا رہا ہے۔
ارفرٹ یونیورسٹی کی لائبریری میں ایک گوشہ ڈاکٹر این میری شمل کے متروکات کے لیے وقف ہے۔
اس ''ممتاز فہرست‘‘ میں وزیر اعظم کے بچوں کے بھی نام تھے: دو بیٹے اور ایک بیٹی۔
اس اخبار نویس نے جو اس باب میں قاضی صاحب اور مو لانا کا ہم مسلک ہے۔
اس ادارے پر عوامی اعتماد ابھی پوری طرح بحال نہیں ہوا یہ کام اہل سیاست کا ہے۔
اس اصول کو اگرقبول کر لیا جائے توانسانی تہذیب کا طویل سفر اورارتقا کالعدم قرار پائیں گے۔
اس اعتبار سے نئے طالبان امیر کو کئی اعتبار سے اپنے پیش رو پر سبقت حاصل ہے۔
اس انتخاب سے تو یہی بات مستحکم ہوئی کہ وہ تحریک انصاف کا چناؤ کر چکا ہے۔
اس بات پر اتفاق پیدا ہو گیا ہے کہ ہتھیار اٹھانا ریاستی اداروں ہی کا کام ہے۔
اس بات پہ بھی زور ہوتا ہے کہ خاتون کیلئے مرد اچھا ہو اور مرد کیلئے بیوی۔
اس بات سے کوئی فرق نہیں پڑتا کہ وہ کون ہے، کیا ہے اور کہاں سے ہے۔
اس بات کا پورا امکان ہے کہ اگلے انتخابات کے بعد شہبازشریف صاحب ملک کے وزیراعظم ہوں۔
اس بار صورت حال کچھ ایسی ہے کہ کم از کم تین اتحاد تشکیلی مراحل میں ہیں۔
اس بارے میں کوئی دوسری رائے نہیں مذہب بھی بزدلی کو اخلاقی رذائل میں شمار کرتا ہے۔
اس بقاء کی جنگ کا ایک لازمی حصہ تھا کہ انگریز سامراج کے خلاف کچھ نہ کیاجائے۔
اس بنیاد پر اگر کوئی یہ کہنا چاہے کہ مذہبی معاشرہ دراصل ایک لبرل معاشرہ ہوتا ہے۔
اس بنیاد کا اثر زائل ہونے کی بجائے چھاپ کی مانند آئندہ نسلوں پہ ثبت ہوتا گیا۔
اس پر حکومت کا کوئی قابل ذکر رد عمل سامنے نہیں آتا اب دو ہی صورتیں ہیں۔
اس پر حکومتی رد عمل سے واضح ہے کہ وہ صرف احتجاج ہی کی زبان سمجھتی ہے۔
اس پر مزید کیا بات کی جائے ان کے ڈائی ہارڈ فین اور حامیوں کو ممکن ہے۔
اس تجربے سے مجھ پر واضح ہوا کہ میڈیا مذہبی پروگراموں کو کس زاویے سے دیکھتا ہے۔
اس ترمیم کی وجہ سے جنرل ضیاء الحق کے بہت سے قوانین کو آئینی تحفظ حاصل ہوا۔
اس تصور کا اس تعصب سے کوئی تعلق نہیں، ہمارا دین جس کو ناپسند کر تا ہے۔
اس تقسیم کو بڑھانے میں ہمارے سیاستدانوں اور چھوٹے گروپوں نے بھی اپنا پورا حصہ ڈالا ہے۔
اس تنہائی میں انہیں مقتل میں اترنے کی ترغیب دینا، کیا ان کے ساتھ اظہار ہمدردی ہے؟
اس تنوع کو کسی ہم آہنگی میں تبدیل کیے بغیربھی کوئی قدم نتیجہ خیز نہیں ہو گا۔
اس توجہ کا ارتکاز مشال خان یا توہین کے بے بنیاد کیسز سے برہم نہیں ہونا چاہیے۔
اس حملے کے بعد یہ سوال بھی اٹھا کہ تعلیمی اداروں کو اپنی سکیورٹی بہتر کرنی چاہیے۔
اس حوالے سے لیکن شرائط نہیں رکھی جا سکتیں جو بھی ہاتھ آئے، اسے سزا دینی چاہیے۔
اس دوران قوم مجموعی طور پر نیکی، پرہیز گاری اور نجات کی راہوں پر چل نکلی ہے۔
اس روایت کی بنیاد پر ایک گروہ انہیں ایک روحانی اور مذہبی شخصیت ثابت کر رہا ہے۔
اس روایت میں ایمان، اسلام اور احسان کے عنوانات سے پورا دین بیان ہو گیا یہ ہے۔
اس ساری بحث کا ایک ما بعدالطبیعیاتی پہلو بھی ہے، جسے ہم اﷲ کی سنت کہتے ہیں۔
اس سوال پر تو بحث ہو سکتی ہے کہ پاکستان کی معاشرتی شناخت کیا ہو نی چاہیے۔
اس سوالات کے جواب تلاش کرتے وقت ہمیں سیاست کا ایک دوسرا پہلوبھی سامنے رکھنا ہو گا۔
اس سے اندازہ کیا جا سکتا ہے کہ اس قضیے کا صرف ایک قانونی پہلو نہیں ہے۔
اس سے اندازہ کیا جا سکتا ہے کہ سیاست سے ان کی دلچسپی کا کیا عالم تھا۔
اس سے ایک ایسا جذباتی ماحول پیدا ہوا جس نے ایوب خان حکومت کیلئے مشکلات پیدا کیں۔
اس سے ایک بارپھر واضح ہو گیا کہ پاکستان کی سیاست میں نوازشریف کا کردار مرکزی ہے۔
اس سے آنکھیں چار کیے بغیر بھی گزارا نہیں ادھورا اقبال اقبال ایک پھر زیر بحث ہیں۔
اس سے بڑا المیہ کسی معاشرے کے ساتھ کیا ہو سکتاہے کہ نہ وسیلہ ہو نہ ہمت۔
اس سے بڑا سچ کوئی نہیں جو کہ اس پنجابی محاورے میں پنہاں ہے کہ جان ہے۔
اس سے بڑھ کر، عدالتوں کے فیصلوں پر بھی اجتماعی دانش اپنا فیصلہ سنانے میں آزاد ہے۔
اس سے بیس فی صد افراد بھی اس سے پہلے یہاں جمع نہیں کیے جا سکے تھے۔
اس سے پہلے جب تک آئین سازی کے مراحل درپیش رہے، تب ان کا ایک کردار تھا۔
اس سے پہلے کہ دوسرے لکھیں، ہمیں خود اپنی تاریخ درست صورت میں بیان کر دینی چاہیے۔
اس سے جہاں جمہوریت کو اسلام کے مخالف نظام کے طور پر پیش کیا جا رہا ہے۔
اس سے چار گلاس تیار ہوسکتے ہیں، ڈیڑھ گلاس ایک وقت کے کھانے کے لئے کافی ہیں۔
اس سے چیف جسٹس پیچھے ہٹنے کی بجائے اس پر پورا اترنے کی کوشش کر رہے ہیں۔
اس سے خان نے بتانا چاہا کہ ریاست مدینہ میں اقلیتوں کی حیثیت اور اہمیت کیا تھی۔
اس سے شخصیت میں جو تضاد پیدا ہوتاہے، وہ قوموں کو ابہام کے حوالے کر دیتا ہے۔
اس سے لگنے والے دھکے نے انہیں حال سے نکال کر ماضی کے جھروکوں میں دھکیل دیا۔
اس سے متصل سوال یہ ہے کہ وائٹ پیپر جاری کرنے والوں نے پاکستان کو کیا دیا؟
اس سے مراد یہ ہے کہ دنیا اور آخرت کے معاملات میں توازن پیدا کیا جائے گا۔
اس سے یہ پیش گوئی بھی ممکن ہو گی کہ اگر ن لیگ سڑکوں پر نکلتی ہے۔
اس سے یہ شک پیدا ہوتا ہے کہ شاید بھتیجے آفتاب اکبر ہی کے پاس ٹکٹ رہے۔
اس سیاسی کلچر کو سمجھنے کے لیے، ظفر علی شاہ صاحب کو "کیس سٹڈی" بنا نا چاہیے۔
اس صائب مشورے کی روشنی میں بھارتی جاسوس اورفساد گر کلبھوشن یادیو کو بھی چھوڑ دینا چاہیے۔
اس صورت حال سے نواز شریف اور دیگر لیگی قیادت کو کچھ نتائج اخذ کرنے چاہئیں تھے۔
اس صورت میں ہمیں اپنی اخلاقی اور بین الاقوامی ذمہ داریوں سے صرف نظر نہیں کرنا چاہیے۔
اس صورتحال کی وجہ یہ نہیں کہ عوام مرگئے ہیں یا ان میں دم خم نہیں رہا۔
اس ضمن میں عبدالستار ایدھی اور حکیم محمد سعید شہید کے نام بھی لیے جا سکتے ہیں۔
اس طرح انگریزی زبان میں ''ہر بار مشتبہ ٹھہرائے جانے والے افراد ‘‘( )کی اصطلاح متعارف ہوئی۔
اس طرح حافظ سعید کو مورد الزام ٹھہرانے سے ہمارے اداروں کی طرف انگشت نمائی ہوتی ہے۔
اس طرز عمل کے، سیاسیات کے اس طالب علم کی نظر میں دو ہی انجام ممکن ہیں۔
اس طریقے سے وہ ریاست پاکستان کو اقوام عالم میں جھوٹا ثابت کرنے کی کوشش کررہے ہیں۔
اس طنز میں وزن تھا یا نہیں لیکن وہی چیز آج پاکستان کے کام آ رہی ہے۔
اس قوم کے ساتھ جو سیاسی دھوکے ہوئے، ان میں ایک نوجوان قیادت کا دھوکہ بھی ہے۔
اس کا ایک شاخسانہ ہے کہ پاکستان کی حکومت جب قومی مفادمیں سوچتی اور اقدام کرتی ہے۔
اس کا ایک نتیجہ یہ ہے کہ کرپشن کی موضوعی( ) تعبیرات وجود میں آ گئی ہیں۔
اس کا تعلق عمران خان کے سیاسی مستقبل سے بھی ہے اگر سازش کا فلسفہ درست ہے۔
اس کا جواب اثبات میں ہے لیکن سیاست کی حرکیات کو الگ سے سمجھنا بھی ضروری ہے۔
اس کا جواب تو کوئی سیبویہ یاخلیل نحوی ہی دے، میں تو صرف سوال اٹھا سکتا ہوں۔
اس کا دوسرا پہلو بھی ہے جو اس کی حکمت عملی کو غلط ثابت کر رہا ہے۔
اس کا ذمہ دار دھرنے کو ٹھہرا یا گیا یہ بات چو نکہ خلاف واقعہ نہیں تھی۔
اس کا راستہ روکنے کا ہمہ جہتی منصوبہ سامنے آ چکا نوازشریف شدید مشکلات کا شکار ہیں۔
اس کا رخ غریب علاقوں کی طرف ہوتا ہے، جہاں پسماندگی اور غربت کے سائے چھائے ہیں۔
اس کا سادہ سا جواب یہ ہے کہ شریف فیملی کوئی ٹھوس موقف نہیں پیش کر سکی۔
اس کا سادہ مطلب یہ ہے کہ پاکستان کے مادی اور دنیادی مفادات کا تقاضا کیا ہے؟
اس کا عنوان ہے:"مسلم مسلم لیگ کے مخالف" ذیلی عنوان ہے:"تصورپاکستان پر تنقیدات" کتاب انگریزی میں ہے۔
اس کا فائدہ ان سے زیادہ دوسروں کو پہنچے گا" جو اب ان کے بعد آئیں گے۔
اس کا مطلب ان عوامل کو بدلنا ہے جو آج کے سیاسی منظرنامے کے صورت گر ہیں۔
اس کا مطلب یہ ہے کہ معاملات بہتری نہیں، خرابی کی سمت میں آگے بڑھ رہے ہیں۔
اس کلچر کو یاد کروں گا جس میں عید، ملن کا استعارہ اور محبت کا مظہر ہے۔
اس کھیل میں تو ہمارا ماضی کہیں تاب ناک اور ہماری فتوحات کرکٹ سے کہیں زیادہ ہیں۔
اس کو اگر قبول کر لیا جائے تو دنیا میں کوئی سماجی نظم قائم ہو سکتا ہے۔
اس کو مزید نظرانداز کرنا قوم کے مستقبل کو اندھیروں کے حوالے کرنے کے مترادف ہو گا۔
اس کے اختتام پر دیواریں بلند ہو گئیں اور نیشنل سکیورٹی پاکستان کا قومی نظریہ بن گئی۔
اس کے اندر سے بغض، کینہ، لالچ، غیبت، چغلی، نفرت، جعلی انااور خواہشات کی ہوس نکالتا ہے۔
اس کے آنکھیں کسی کاغذ کے ٹکڑے یا کسی موبائل کی سکرین پر بیٹے کو دیکھیں گی۔
اس کے باوجود بھارت کے لئے آل آئوٹ وار کی جانب جانا آسان نہیں تین وجوہ ہیں۔
اس کے باوجود عجیب بات یہ ہے کہ سیاسی فعالیت بڑی حد تک دم توڑ چکی ہے۔
اس کے باوجود نواز شریف قومی اسمبلی کے رکن نہیں رہے اس فیصلے کے دو مضمرات تھے۔
اس کے باوجود یہ ایک انسانی کاوش ہے جس میں اصلاح کا امکان ہر وقت باقی ہے۔
اس کے باوجود یہ کہا جاتاہے کہ یورپ میں حجاب پہلے سے زیادہ دکھائی دینے لگا ہے۔
اس کے باوجود، ایرانی سماج کے مسائل حل نہیں ہوئے آخرت کا معاملہ بھی ایسا ہی ہے۔
اس کے باوجودحزب اختلاف کے سب راہنما، انہیں الوداع کہنے کے لیے ایئر پورٹ پر جمع تھے۔
اس کے باوصف یہ روز مرہ کی خبریں ہیں جو ایک کالم کے لیے تحریک بنتی ہیں۔
اس کے بجائے انہوں نے مہمند گروپ کے موقف ہی کو اپنایا جو تباہ کن غلطی تھی۔
اس کے بدلتے حالات میں دین آپ کو پوری طرح راہنمائی فراہم کر رہا ہے یا نہیں؟
اس کے بر خلاف اوپر سے تبدیلی کے علم بردار قیادت کی تبدیلی کو ہدف بناتے ہیں۔
اس کے برعکس، سابق صدر بارک اوباما کو شام کے حوالے سے کمزور رہنما سمجھا گیا تھا۔
اس کے بعد آخر کیا جواز ہے کہ آئے دن جلوس نکلیں اور سڑکیں بند کی جائیں؟
اس کے بعد ہی بادل چھٹیں گے اور آگے کے منظرنامے کے خدوخال نظر آنے لگیں گے۔
اس کے بعد ہی وہ یہ سوچ سکتا ہے کہ اسے کہاں سے آغاز کر نا ہے۔
اس کے بعد وہ اس سوال پر غورکرتا ہے کہ یہاں مذہب اسے کیا رہنمائی دیتا ہے۔
اس کے پیش نظر خاص نقطۂ نظر یا نظام فکر کے حامل افراد تیار کرنا نہیں تھا۔
اس کے خلاف اٹھ کھڑے ہونے کے سوا اپوزیشن کے پاس شاید اب کوئی راستہ نہیں ہے۔
اس کے رد میں اتنا لٹریچر تیار ہوا ہے کہ ایک لائبریری وجود میں آ سکتی ہے۔
اس کے رد و قبول کا فیصلہ بھی ظاہر ہے کہ دلیل کی بنیاد پر ہو گا۔
اس کے ساتھ ان سیاسی جماعتوں کو اعتماد میں لینا ہے جو ان کی ہم نوا ہیں۔
اس کے ساتھ ان طبقات کے خلاف بھی جن سے دین اور پاکستان کو خطرات درپیش ہیں۔
اس کے ساتھ جو سلوک ہوا اس نے قمیض اٹھا کے ریمانڈ والے جج کو دکھا دیا۔
اس کے ساتھ وہ یہ تاثر بھی دیتا ہے کہ جیسے انہیں فوج کی تائید حاصل ہے۔
اس کے ساتھ یہ بھی حقیقت ہے کہ سرمایہ دارانہ نظام کے خمیر میں استحصال شامل ہے۔
اس کے ساتھ یہ بھی واضح ہے کہ حکمرانوں کا طرز زندگی اوسط درجے کا ہونا چاہیے۔
اس کے سوچنے اور سمجھنے کی صلاحیت کو مہمیز دینے کے لیے مواقع پیدا کیے گئے ہیں۔
اس کے ضمنی فوائد بے شمار ہوسکتے ہیں، بعض ماہرین اس کے طبی فوائد بھی گنواتے ہیں۔
اس کے علاوہ بھی" یہ ہمیں بعض قائم شدہ تصورات پر بھی نظرثانی کی دعوت دیتی ہے۔
اس کے لیے مروجہ دینی تعبیرات سے لے کرریاستی ڈھانچے تک، ہر چیز نظرثانی کی محتاج ہے۔
اس کی ابتدا میں پاکستان کے آئین کی بنیاد، قرارداد مقاصد کی صدائے بازگشت سنائی دیتی ہے۔
اس کی ایک وجہ یہ بھی ہے کہ میں آپ کو اس میں شریک کرنا چاہتا ہوں۔
اس کی بر بادی کا نقشہ کھینچا جاتا اورپھر کل کے لیے خواب فروشی کی جاتی ہے۔
اس کی ترک منگیتر باہر انتظار کرتی رہی لیکن جمال خشوگی وہاں سے پھر نمودار نہ ہوا۔
اس کی سیاسی تجسیم ہوئی تو ہندوتوا جیسی تعبیرات سامنے آئیں اس کی بنیاد ہندو عصبیت ہے۔
اس کی عوام میں ایک سطح پر پزیرائی ہوئی مگر اس کا راسخ ہونا ابھی باقی ہے۔
اس کی قیمت ہمیں، ایک وقت آئے گا کہ سیاسی سکوں میں ادا کر نا پڑے گی۔
اس کی واحد وجہ ہمارے برسر اقتدارطبقے کی قومی بے حسی، تہذیبی پس ماندگی اورذہنی غلامی ہے۔
اس کی وجہ کشمیریوں کی مظلومیت، ان کی غیر مسلح جد وجہد اور تشدد سے گریز ہے۔
اس کی وجہ یہ تھی کہ تقسیم اور ہجرت کے باوجود، بھارت میں کروڑوں مسلمان آباد تھے۔
اس کیفیت کا لازمی نتیجہ یہ ہے کہ ہر اطراف کسی سے بنا کے نہ رکھی جائے۔
اس کیفیت میں لوگ ریاست کی طرف دیکھتے ہیں کہ وہ ایسے گروہوں سے نجات دلائے گی۔
اس لا حاصل جدوجہد میں لوگوں سے جو قربانیاں لی گئیں، اس کا حساب کون دے گا؟
