 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
اب اس کام کے لیے کسی سیاسی جماعت کی ضرورت ہے۔
اب اس کے بعد سزا میں تاخیر کا سبب کیا ہے؟
اب اس کے لیے ایک اور ادارہ بنایا جا رہا ہے۔
اب اسے ختم کر نے کا منصوبہ بنایا جا تا ہے۔
اب اگر کہیں بھی دو ملکوں میں خدانخواستہ جنگ ہوتی ہے۔
اب اگر کوئی دنیا میں صلیبی جنگ کی بات کرتا ہے۔
اب ان پہ احتساب عدالت میں فرد جرم عائد ہوئی ہے۔
اب ان جنگجو عناصر کو دہشت گرد کہنا زیادتی ہو گی۔
اب ان سوالوں کے جواب ہمیں شریعت سے نہیں ملیں گے۔
اب ان عناصر کا دہشت گردی کے بیانیے سے کیاتعلق ہے؟
اب ان کا استفسار ہو گا: یہ ڈاکٹرائن کیا ہوتا ہے۔
اب ان کی کشش ماضی کے سایوں میں گم ہو چکی۔
اب ایک دیکھنے اور سننے والے کو کیا محسوس ہو گا؟
اب ایون فیلڈ اپارٹمنٹس کا فیصلہ بجلی کی مانند گرا ہے۔
اب آگے کی طرف دیکھنا چاہیے! یہ قصہ تو تمام ہوا۔
اب آنکھیں ن لیگ کے حوالے سے بھی کھل گئی ہیں۔
اب بھارتی ماہرین دیگر آپشنز کی تلاش میں جتے ہوئے ہیں۔
اب بھی جو لہر آزادی مقبوضہ وادی میں پائی جاتی ہے۔
اب پاکستان کے بڑے شہروں میں کم ہی نظر آتے ہیں۔
اب پیپلز پارٹی کی جگہ تحریک انصاف نے لے لی ہے۔
اب تک اس کا غیر منقطع تاریخی تسلسل سامنے آیا ہے۔
اب تک تو ہمارے تعلقات خراب سے خراب تر ہوگئے تھے۔
اب تک حکومتیں اسی ایک فیصد پہ ہاتھ رکھتی آئی ہیں۔
اب تک ہندوستانی فوج اس کا کوئی علاج نہیں ڈھونڈ سکی۔
اب تو حالت یہ ہے کہ اچھے بھلے پلازے نہ ہوں۔
اب تو سب گلے دھل گئے سب ہی زد میں ہیں۔
اب تو فقط یہ آرزو رہتی ہے کہ شام اچھی گزرے۔
اب تو کہانی مختلف ہےاب کس بلا کے چیمپیئن بنیں گے؟
اب تو ہمیں اپنے آپ سے شدید نفرت ہونے لگی ہے۔
اب جب شہباز شریف کے گرد شکنجے سخت کیے جارہے ہیں۔
اب جبکہ اس کے وزیروں کے گھروں پہ حملے ہوئے ہیں۔
اب حقیقت کیا ہے، اس کا فیصلہ عدالت میں ہو گا۔
اب راوی، ایران کے باب میں مکمل چین لکھ رہا ہے۔
اب طاقت کے بہت سے مراکز وجود میں آ چکے ہیں۔
اب عالم کے پردورگار کی مداخلت کا پیمانہ کچھ اور ہے۔
اب عوام کو حقیقت پسندی کے ساتھ فیصلہ کرنا ہو گا۔
اب عورتیں پارلیمان کا حصہ ہیں اور ڈرائیونگ بھی کریں گی۔
اب قابل نفاذ فتوی کون ساہے، اس کافیصلہ عدالت کرے گی۔
اب کسی کا کوئی نظریہ نہیں ہوتا، صرف قیمت ہوتی ہے۔
اب کسی کو ایسی باتوں کا نوٹس لینے کی ضرورت نہیں۔
اب کہا جا سکتا ہے کہ یہ محض ایک گمان تھا۔
اب کی بار بغاوت کی کھلی دعوت دی جا چکی ہے۔
اب مرد کو بچے اور گھر کا مستقبل پریشان کرتا ہے۔
اب معاشرے کا ہر آدمی مجرم نہیں تو مشکوک ضرور ہے۔
اب نواز شریف کی سیاست گھاٹے کی طرف جا رہی ہے۔
اب ہمارا مکمل انحصار چینی دوستوں پہ ہوتا جا رہا ہے۔
اب ہمارے سامنے سیاسی میدان میں تین گھڑ سوار باقی ہیں۔
اب وہ اپنی ہی کھینچی لکیروں میں محصور ہو چکے ہیں۔
اب وہ محض مرد و زن نہیں، باپ اور ماں ہیں۔
اب یہ ادارے مکمل طور پر سیاسی نرسریاں بن چکے تھے۔
اب یہ جتنی تلخ کیوں نہ ہوبہر حال ایک حقیقت ہے۔
ابتدائی زندگی میںہمارا واسطہ چند ایک ذائقوں ہی سے پڑتا ہے۔
ابلاغ کے مختلف ذرائع سے، وہ اس کا اظہار کرتے ہیں۔
ابھی اس قوم کوان کی ژولیدہ فکری کی قیمت چکانی ہے۔
ابھی تک تو ن لیگ کو ہلکا سا جھٹکا لگا ہے۔
ابھی صرف اہل ذوق ہی اس کی تحسین کر سکتے ہیں۔
ابھی یہ مفروضے ہیں لیکن احتساب کیسز افسانہ نہیں حقیقت ہیں۔
اپنا علاج کیا کراناہے چار سالوں میں ہمارا خوب کر گئے۔
اپنے اپنے شہر میں استاد سے گاہے گاہے مل لیتا ہے۔
اپنے آپ کی تحسین کے لئے کبھی چند منٹ صرف کئے؟
اپنے زخم لگائیں تواس حادثے کا پہلا ہدف اعتبار بنتا ہے۔
اپنے مخصوص شعبے میں آپ نے کچھ مقام حاصل کیا ہے۔
اپنی اپنی تعبیر اور اس پر اصرار کہ یہی اسلام ہے۔
اپنی آنکھوں سے آنسو ٹپکنے کی آپ اجازت دے دیتے ہیں؟
اپنی پہلی تقریر میں انہوں نے اس کو اپناہدف بتایا ہے۔
اپنی رضاعی بہن کے ساتھ آپ کس طرح پیش آتے تھے۔
اپنی شناخت کا خوف انہیں مزید بنیاد پرستی پر اکساتا ہے۔
اپنی طاقت اور سوجھ بوجھ کے بل پہ کر رہی ہے۔
اپنی عادتوں کی غلامی صرف ایک دن کے لئے ترک کی؟
اپنی معصومیت میں اس سارے عمل کو ہم جمہوریت کہتے ہیں۔
اپوزیشن اب وزیر اعظم سے استعفے کا مطالبہ کر رہی ہے۔
اپوزیشن کا تصور اگر صحیح معنوں میں متشکل ہو سکتا ہے۔
اتنا زیادہ کہ اس کی نظیر پاکستانی تاریخ میں نہیں ملتی۔
اتنی جلدی میں یہ میٹنگ کرنے کی شاید ضرورت نہ تھی۔
اتنی سامنے کی بات آخر ناقدین کیسے نظرانداز کر سکتے ہیں؟
اتنی ضخیم اورمہنگی کتابیںخرید کر پڑھنا ہمارے لیے ممکن نہ تھا۔
اتنی لمبی تقریر نہیں لیکن کیا کمال کا اثر رکھتی ہے۔
اتوار کے کالم میں انہوں نے دو اہم نکات اٹھائے ہیں۔
اٹھارہ ہزار طلبا و طالبات اس وقت یہاں زیر تعلیم ہیں۔
اثر الٹا ہوا کہ مولویوں نے سمجھا کہ بھٹو بھاگ رہاہے۔
اثرات اس تبدیلی کے ایسے تھے کہ آج تک موجود ہیں۔
اچھی بھلی سرزمین کا حلیہ ہم نے بگاڑ کے رکھ دیا۔
اچھی روایات پہلے برباد ہوئیں اور پھر خرابی نے زور پکڑا۔
احتجاج اس وقت اپوزیشن کے لیے بقا کا سوال تو ہے۔
احتجاج عجلت پسندی، ہیجان، جذباتیت اوربالعموم کوتاہ نگاہی سے عبارت ہے۔
احتجاج کی سیاست نے نظام زندگی کو مفلوج کر دیا ہے۔
احتساب کی توپیں زیادہ تر انہی کی طرف مڑی ہوئی ہیں۔
احسن اقبال نے بھی کبھی اسلامی انقلاب کا خواب دیکھا تھا۔
احمد جاویدکا جواب تھا: ''تبدیلی کے تین ماڈل سامنے موجود ہیں۔
اختر منصور چاہیں تو افغانستان کو اس سے نکال سکتے ہیں۔
اختلاف اس اصطلاح کی تفہیم میںنہیں، اس کے اطلاق میں ہے۔
اخلاقی اقدار کے باب میں دونوں کو بے نیاز پایا ہے۔
اخلاقیات کے اس تصور کے تحت فردکی شخصیت تربیت پاتی ہے۔
ادارے کے نام کی تبدیلی دراصل اسی جنونیت کا مسئلہ ہے۔
ادب کیا اپنی سماجی ذمہ داری سے غافل رہ سکتا ہے؟
ارتقا سے جنگ یہ نظام کیا اسی طرح چلتا رہے گا؟
ارجنٹینا نے ایک سے زیادہ بار قرض پہ ڈیفالٹ کیا ہے۔
اس ابہام کو ختم کر نا ہی، اس وقت اہم ہے۔
اس اتحاد کا مقصد ریاست کی نظریاتی سمت کا تعین تھا۔
اس اصول کا اطلاق جدید اور قدیم، ہر فکرپر ہوتا ہے۔
اس الیکشن کا دوسرا امتیاز مولوی صاحبان کے حوالے سے ہے۔
اس امتیاز کی اساس خود جماعت اسلامی کے لٹریچر میں ہے۔
اس انتخابی حکمت عملی کا پہلا نکتہ ووٹوں کی تقسیم ہے۔
اس اندھیر نگری کو ختم کیے بغیر اجالا نہیں ہو گا۔
اس اندھیرے نے ہم جیسوں کی زندگیوں کو ایک معانی دیا۔
اس انکشاف سے البتہ ایک نحوی مسئلہ پیدا ہو گیا ہے۔
اس باب میں اہل دیوبند کا علمی نقطہ نظر کیا ہے؟
اس باب میں ایک اور بات بھی ہماری توجہ چاہتی ہے۔
اس بات پہ شور مچانے یا جھنڈے لہرانے کی ضرورت نہیں۔
اس بات کو تسلیم نہ کرنا بذات خود ایک زیادتی ہے۔
اس بات کو سمجھنے میں لوگوں کو مشکل پیش آتی ہے۔
اس بار معرکہ اسلامسٹوں اور لبرل، سیکولرز کے مابین ہو گا۔
اس بارے میں انگریزوں کا فہم ہم سے کچھ بہتر تھا۔
اس بغاوت کو کچلنے کیلئے ہندوستان نے تمام حربے استعمال کیے۔
اس بہار میں کلیاں ہی نہیں، چہرے بھی کھل اٹھے ہیں۔
اس پر انشا ء اللہ اگلی نشست میں بات کریں گے۔
اس پر خود شہباز شریف صاحب کو بھی سوچنا ہو گا۔
اس پر علما نے موقف اختیارکیاکہ مسلمانوں کا نظم اجتماعی ہے۔
اس پر عمل کا مثالی طریقہ آپﷺ کا اسوۂ حسنہ ہے۔
اس پر مگر خوش ہونے کے بجائے انہیں باہر نکالنا چاہیے۔
اس پس منظرمیں 12 اکتوبر ہماری سیاست میں ایک علامت ہے۔
اس پہ تو خود لوگ ڈلیں، واہیاتی کی اسے کیا ضرورت؟
اس پیش رفت پر اس کا رد عمل کیا ہو گا؟
اس تحریک کی پہلی چنگاری 9 مارچ 2007ء کو سلگی تھی۔
اس تصور سیاست کے ساتھ جب مذہبی سیاسی جماعتیں قائم ہوئیں۔
اس تضاد کو دور کر نا ریاست کی ذمہ داری ہے۔
اس تکبر کا سامنا کوئی صاحب عزیمت ہی کر سکتا ہے۔
اس ٹیم کے سربراہ کی مدح سرائی کا یہ موسم ہے۔
اس جمہوریت کا سب سے مستند مظہر 1973ء کا آئین ہے۔
اس چیز کی اسے توقع نہ تھی اور وہ بپھر گئی۔
اس چیئر نے اپنے کام کا آ غاز کر دیا ہے۔
اس حال میں صرف صوفی اس کا ہاتھ تھام سکتا ہے۔
اس حالت کی دو بڑی نشانیاں تھیں شریف خاندان اورزرداری گروپ۔
اس حکومتی سوچ کو مگر ہر کوئی ناپسند کر رہا ہے۔
اس حلقے میں نسلی اور خاندانی عصبیتوں کا جو کردار ہے۔
اس خطے کے مکینوں کے ساتھ بھی یہی ہو رہا ہے۔
اس خطے میں بسنے والوں کے آباؤاجداد کون سے مسلمان تھے۔
اس خلا کو پورا کرنے کی کوشش چند ججوں نے کی۔
اس دوران قائد ائیرکنڈیشنڈ انقلاب کا رونا دھونا جاری رہے گا۔
اس راہ میں انہوں نے اپنے آپ کو گنوا دیا ہے۔
اس روٹ کا بیشتر حصہ پنجاب اور سندھ سے گزرے گا۔
اس روش سے سب سے زیادہ فائدہ چین کو ہورہا ہے۔
اس زمانے میں امریکہ پہ شک کرنا کفر کے مترادف تھا۔
اس زمانے میں کرائے کی لائبریریوں کا رواج ابھی باقی تھا۔
اس سارے احتجاج کا استدلال سے بس اتنا ہی تعلق ہے۔
اس سارے کام نے ہماری علمی روایت کو آگے بڑھایا ہے۔
اس سراب کو پانے کی خاطر عوام دوڑے چلے جاتے ہیں۔
اس سکینڈل کے چھوٹے زخم شدہ تین ہیں:حسن، حسین اوراسحاق ڈار۔
اس سکینڈل میں نیک نامی کمانے کی گنجائش کم ہی ہے۔
اس سوال کا جو بھی جواب ہو، ایک بات یقینی ہے۔
اس سوال کا جواب سیاسی تجزیے کرنے والوں پر واجب ہے؟
اس سوال کے جواب کے لیے ہمیں انتظار کرنا پڑے گا۔
اس سوال کے ساتھ لوگوں کی دلچسپی بڑھتی جا رہی ہے۔
اس سوچ سے دو طرح کے لوگ عاری ہو سکتے ہیں۔
اس سے اپوزیشن کے اخلاص کا اندازہ لگایا جا سکتا ہے۔
اس سے اتفاق یا عدم اتفاق اسی وقت ممکن ہو گا۔
اس سے امکان ہے کہ معیشت کا پہیہ رواں رہے گا۔
اس سے ان کی دلیری کا اندازہ لگایا جا سکتا ہے۔
اس سے انتشار پیدا نہیں ہوتا بلکہ سماج آگے بڑھتا ہے۔
اس سے اوروں کو موقع ملا کہ انہیں مزید گندا کریں۔
اس سے ایک اور صورتحال کا پیدا ہونا لازمی امر ہے۔
اس سے بڑھ کر ہمیں ہندوستان والا بارڈر نرم کرنا چاہیے۔
اس سے بڑی باعث ندامت بات اور کیا ہو سکتی ہے؟
اس سے بڑی زیادتی پنجاب حکومت کے ساتھ ہو نہیں سکتی۔
اس سے بہتر تبصرہ شریفوں کے حالات پہ نہیں ہو سکتا۔
اس سے پہلے تو بات چیت کے امکانات ہی نہیں تھے۔
اس سے پہلے تو بیشتر یورپ پہ بادشاہتوں کا راج تھا۔
اس سے پہلے ٹوڈی گاڑی رکھنا سٹیٹس سمبل سمجھا جاتا تھا۔
اس سے پہلے لیکن انہیں سیاست دان سے لیڈر بننا ہے۔
اس سے خود بخود جرم کی شرح کم ہونے لگتی ہے۔
اس سے را کی مداخلت کا مقدمہ مستحکم ہو تا ہے۔
اس سے زیادہ لبرل ہونے کا ثبوت کیا ہو سکتا ہے؟
اس سے سب سے زیادہ نقصان سچ اورمظلوم کو ہوتا ہے۔
اس سے سماجی سطح پر بے پناہ توڑ پھوڑ ہوتی ہے۔
اس سے سوائے ہماری کمزوری کے اورکیا چیز آشکار ہوتی ہے؟
اس سے عوامی نمائندوں میں اضطراب کا پیدا ہونا فطری ہے۔
اس سے قانون ہاتھ میں لینے کا رجحان پیدا ہوتا ہے۔
اس سے کسی کو زیادہ سروکار نہیں اور نہ ہو گا۔
اس سے کنارہ کش ہونا اس کے بس میں نہیں تھا۔
اس سے کہیں زیادہ ان دو عیاشیوں پہ لگا دیا گیا۔
اس سے کون سے سوال اٹھانے والے ذہن بن سکتے ہیں؟
اس سے معاشرتی سطح پر پراگندگی اور انتشار پیدا ہو گا۔
اس سے ویسے تو مجموعی اخلاقیات پہ کوئی اثر نہیں پڑا۔
اس سیاسی کلچر کی ابتدا بھٹو صاحب نے کی لگتا ہے۔
اس شب جاوید کمرے میں داخل ہوئے اقبال نے پوچھا: کون؟
اس شہر کو اللہ کے آ خری رسولﷺ سے نسبت ہے۔
اس صورت میں لغت صرف تاریخی حوالے کا کام دیتی ہے۔
اس صورتحال کی بہتری کیلئے نہ کچھ امریکی کر سکتے ہیں۔
اس صورتحال میں پاکستان ہی اس کے کام آ سکتا ہے۔
اس ضمن میں ان کے ایک سے زیادہ ٹویٹ موجود ہیں۔
اس ضمن میں پچھلے زمانوں کو لوٹنے کا اہتمام لازم ہے۔
اس ضمن میں لاہور کے پھیلائو کی مثال چشم کشا ہے۔
اس طبعی کورس کیلئے مرد آہن والی حکومت ضروری ہوتی ہے۔
اس طبقے کو یہ لگا کہ نوازشریف ان کی مراد ہے۔
اس طرح اقبال اپنی فکری تشکیل میں منفرد ہو جاتے ہیں۔
اس طرح کے بہت سے لوگ معاشرے میں بکھرے ہوتے ہیں۔
اس طرح کی بہت سی مثالیں پیش کی جا سکتی ہیں۔
اس طرح یہ انتخابات بھی ماضی کے انتخابات کا عکس ہوں۔
اس طرز انتخاب نے مخالفت اور نفرت کی فضا پیدا کی۔
اس ظلم میں سب سے زیادہ حصہ بر طانیہ کا ہے۔
اس عمل کی وجہ سے ان کا نام مسترد ہونا چاہیے۔
اس عنوان سے وہ مزید کتب بھی سامنے لا رہے ہیں۔
اس فضا میں اگرپہلی بار کوئی نوجوان قیادت سامنے آئی ہے۔
اس فضا میں سب کو حادثے کا دھڑکا لگا رہتا ہے۔
اس فہرست میں مزید اگر کچھ نام شامل کیے جائیں گے۔
اس فیصلے کے کچھ مضمرات ہیں جن پر غور ضروری ہے۔
اس قوم کی وحدت لازما پارہ پارہ ہو کر رہتی ہے۔
اس کا اظہار جس طرح ہوتا ہے، وہ ہمارے سامنے ہے۔
اس کا اعصاب پہ اثر وہ ساری عمر نہیں بھول سکے۔
اس کا اہتمام وہ اپنے مقامی کلچر کے مطابق کرتی ہے۔
اس کا ایک بڑا سبب ان اداروں میں حکومتی مداخلت ہے۔
اس کا ایک لوکل ایڈیشن بھی تیار کیا جا سکتا ہے۔
اس کا ایک ہی نتیجہ ممکن ہے اور وہ جمود ہے۔
اس کا بہت بڑا کریڈٹ سپریم کورٹ کو بھی جاتا ہے۔
اس کا جواب پرو فیسر احمد رفیق اختر صاحب دیتے ہیں۔
اس کا حاصل خام تجزیے کی صورت میں ہمارے سامنے ہے۔
اس کا خیال ہے کہ قیام پاکستان ایک الہی فیصلہ تھا۔
اس کا درست جواب تو ایک صاحب کشف دے سکتا ہے۔
اس کا سب سے زیادہ کریڈٹ اجمل کمال کو جاتا ہے۔
اس کا سب سے زیادہ نقصان اس وقت ہو تا ہے۔
اس کا فیصلہ حکومت معروضی حالات کے پیش نظر کرے گی۔
اس کا کوئی جواب نہیں اگر کرپشن کا خاتمہ مطلوب ہے۔
اس کا مسئلہ مذہبی نہیں، سیاسی ہے اور وہ غلبہ ہے۔
اس کا مطلب ہے کہ کوئی اور جذبہ یا مفاد ہے۔
اس کا مطلب یہ ہے کہ دائرے کا سفر جاری ہے۔
اس کا مطلب یہ ہے کہ وہ سیاسی توانائی رکھتی ہے۔
اس کا مقابلہ کرنے کے لیے حکومتی جارحیت کی ضرورت ہے۔
اس کا مقصد میاں نواز شریف حکومت کو ہٹانا نہیں تھا۔
اس کا نظم جمہور کی رائے ہی سے قائم رہنا چاہیے۔
اس کا نقصان کونسل سے زیادہ اسلام کو پہنچ رہا ہے۔
اس کا ہدف صرف اور صرف انڈین یا پاکستانی مسلمان ہیں۔
اس کار خیر میں میڈیا ان سے چار قدم آگے ہے۔
اس کام کے لیے بڑی مشق و مہارت کی ضرورت ہے۔
اس کام کے لیے سماج اور مذہب کا مطالعہ ضروری ہے۔
اس کتاب کا ظاہر اس کے باطن کی طرح منفرد ہے۔
اس کو دو طرح سے مخاطب بنا یا جا سکتا ہے۔
اس کو نقصان پہنچانے کا مطلب خود کو نقصان پہنچانا ہے۔
اس کے اپنے مطالبات ہیں جو مادی مطالبات کے علاوہ ہیں۔
اس کے با وصف یہ مکالمے کی ایک شاندار نشست تھی۔
اس کے بارے میں انہوں نے کوئی ٹھوس وعدہ نہ کیا۔
اس کے باوجود اگر سب کی تو جہ پنجاب پر ہے۔
اس کے باوجود ایک جارحانہ مزاج ہے جس کی حکمرانی ہے۔
اس کے باوجود پاکستان کواپنا موڈ زیادہ خراب نہیں کرنا چاہیے۔
اس کے باوجود میں سب سے زیادہ والدین کو کوستا ہوں۔
اس کے باوجود وزارت عظمی کے خواب دیکھے جا رہے ہیں۔
اس کے باوجود، اگر کوئی راستہ باقی ہے، تو یہی ہے۔
اس کے باوصف مذہب انسان کو انتخاب کا حق دیتا ہے۔
اس کے باوصف، اقدار کی سیاست کا انجام ہمارے سامنے ہے۔
اس کے بر خلاف اسلام دوسروں کو مدعو قرار دیتا ہے۔
اس کے بر خلاف انقلابی طریقہ سبائیوں اور خوارج کا ہے۔
اس کے برخلاف اقتدار کی کشمکش میں وہ ایک فریق ہے۔
اس کے برخلاف اگر کوئی نقطہ نظر ہے اور یقینا ہے۔
اس کے برخلاف ایڈہاک ازم سب کچھ برباد کر دیتا ہے۔
اس کے بعد اس کے عملی مظاہر وجود میں آتے ہیں۔
اس کے بعد اگر لوگ پوچھتے ہیں کہ حکمران کون ہے۔
اس کے بعد بھی بہت سی امیدیں دل میں اٹھتی رہیں۔
اس کے بعد خدا خود بندے سے محبت کرنے لگتا ہے۔
اس کے بعد سماج میں کسی انقلاب کی ضرورت باقی ہے۔
اس کے بعد نظریاتی اساس کوکیسے خطرہ لاحق ہو سکتا ہے؟
اس کے بغیر نہ شاعری نہ موسیقی لکھی جا سکتی ہے۔
اس کے پاس چالیس پچاس گھوڑوں پر مشتمل ایک اصطبل تھا۔
اس کے پاس راولپنڈی شہرکے چودہ افراد کا پروانۂ موت تھا۔
اس کے پاس واحد دلیل یہی آبائو اجداد کا عقیدہ ہے۔
اس کے پس منظر میں، بعض مسلم ریاستوں کے مفادات ہیں۔
اس کے جان و مال کو ان سے خطرات لاحق ہیں۔
اس کے جواب میں ایک نیا اتحاد قائم ہو رہا ہے۔
اس کے جواب میں ایک نئے دور کی نوید پوشیدہ ہے۔
اس کے خد و خال وہ نہیں ہیں جو پہلے تھے۔
اس کے ساتھ وائٹ ہاؤس کی جو پریس ریلیز آئی ہے۔
اس کے سامنے پانامہ پیپرز کے الزامات کوئی بڑی چیز نہیں۔
اس کے سب سے گہرے اثرات ادب اور صحافت پر تھے۔
اس کے سوا تمام سوالات فکری اور نظری نوعیت کے تھے۔
اس کے علاوہ عمومی نشانیاں ہیں جن کاروایات میں ذکر ہے۔
اس کے علاوہ مادی ترقی کا کوئی دوسرا راستہ نہیں ہے۔
اس کے فیض یاب عمران خان اوراس کی پارٹی دونوں ہیں۔
اس کے کبھی اچھے نتائج نہیں نکلے نہ نکل سکتے ہیں۔
اس کے کچھ نتائج نکل چکے اور کچھ ابھی نکلیں گے۔
اس کے لاؤڈ سپیکر پہ ہمارے ایک نوجوان کا قبضہ ہے۔
اس کے لیے انہیں اپنے عوام کی طرف دیکھنا ہو گا۔
اس کے لیے سب سے زیادہ ذمہ داری پیپلزپارٹی کی ہے۔
اس کے لیے سیاسی جماعتوں کا مضبوط ہو نا ضروری ہے۔
اس کے لیے علم کے راستے پر آگے بڑھنا ہو گا۔
اس کے لیے عمومی قوانین ہی کو بروئے کار آنا چاہیے۔
اس کے لیے قومی سیاسی جماعتوں کا کردار بہت اہم ہے۔
اس کے لیے کسی تحریک کی ضرورت نہ کبھی رہی ہے۔
اس کے لیے ورلڈ بینک سے قرضہ لیا جا رہا ہے۔
اس کے لیے وہ قانون دانوں کی طرف رجوع کرتی ہیں۔
اس کے لیے وہ ناظرین کی تعداد میں اضافہ چاہتا ہے۔
اس کے مقابلے میں ن لیگ کا فکری سرمایہ کیا ہے؟
اس کے ممبران اور وزراء کون سا انقلابی تجربہ رکھتے ہیں؟
اس کے نتیجے میں وہی ہو گا جو ہوتا آیا ہے۔
اس کے نزدیک یہ مدارس دین نہیں، طاقت کے مراکز ہیں۔
اس کی آنکھوں میں سوال ہے: حلقہ ارباب ذوق کہاں ہے؟
اس کی بنیاد وحدت علم کے تصور پر رکھی گئی ہے۔
اس کی ذہنی سطح کے بارے میں آدمی کیا کہے گا؟
